local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Red River_2017_11,VNU-HUS,4561,GID_3395,Viet Nam,Red River,21.289078,105.429039,2017-11-11,9.3,86.0,0.23,,0.0033049492207962,0.009527022030813,0.0320927606960488,0.0366318172538352,0.007184296144593,-0.6720705883123481,3.36860359850665,0.8760897793758463,4.467070962853091,0.40733534
Red River_2017_11,VNU-HUS,4562,GID_3396,Viet Nam,Red River,21.29915,105.410453,2017-11-11,8.1,104.8,0.21,,0.0066131137753227,0.0122398843801929,0.0344175512774649,0.0386390088592278,0.0079369775850291,-0.659181557237516,2.8119180057910387,0.8907462249577158,4.336354854067377,0.40228158
Red River_2017_11,VNU-HUS,4563,GID_3397,Viet Nam,Red River,21.301278,105.399597,2017-11-11,14.7,66.8,0.4,,0.0121210975759871,0.0207818678599648,0.0492353319735278,0.0432377602062384,0.005490613934578,-0.7746440741605252,2.369148543590595,1.1387114350669825,8.96718155021984,0.2738074
Red River_2017_11,VNU-HUS,4564,GID_3398,Viet Nam,Red River,21.305211,105.391972,2017-11-11,21.4,74.4,0.41,,0.0140425375039163,0.0227343627994177,0.0467797549595566,0.0420602872932191,0.0061030563203456,-0.7465684123048825,2.0576673017972062,1.1122072142169692,7.664971860673831,0.2502025
Red River_2017_11,VNU-HUS,4565,GID_3399,Viet Nam,Red River,21.306858,105.383369,2017-11-11,14.7,106.8,0.24,,0.0047127250717958,0.0087648581165483,0.0244197962810274,0.0272151528439149,0.0046664674397126,-0.7072628430927634,2.78610286171343,0.8972867586333427,5.233036894934678,0.44052273
Red River_2017_11,VNU-HUS,4566,GID_3400,Viet Nam,Red River,21.305483,105.370347,2017-11-11,6.8,115.6,0.21,,0.0040142052878704,0.0100335399557162,0.0300292494135283,0.0344615366496464,0.0107793789539884,-0.523467692456589,2.992886812238223,0.8713845154039705,2.7858051509004045,0.4056574
Red River_2017_11,VNU-HUS,4567,GID_3401,Viet Nam,Red River,21.301806,105.355989,2017-11-11,13.3,101.2,0.23,,0.0052721907922684,0.0112414843148696,0.0316064843381721,0.036018605537175,0.0061749509574352,-0.70730360413093,2.811593509619084,0.8775043860471187,5.118499653849887,0.4039603
Red River_2017_11,VNU-HUS,4568,GID_3402,Viet Nam,Red River,21.284936,105.3504,2017-11-11,6.8,106.0,0.23,,0.0477654149021993,0.0647089298924856,0.132284962306009,0.126714491251251,0.0320969410326174,-0.5957855102616852,2.044307679416141,1.0439608051119649,4.121419613525757,0.14230046
Red River_2017_11,VNU-HUS,4569,GID_3403,Viet Nam,Red River,21.274928,105.353828,2017-11-11,4.0,114.8,0.23,,0.0039613943415446,0.0089609993858552,0.0313554909724859,0.0393999499820731,0.0105345673595937,-0.5780647167363985,3.49910647488494,0.7958256542648553,2.9764384148088285,0.38950008
Red River_2017_11,VNU-HUS,4570,GID_3404,Viet Nam,Red River,21.262839,105.355975,2017-11-11,1.3,108.8,0.26,,0.0041552409532935,0.0086972583746142,0.0290588008747049,0.0358905022646034,0.0088492804299219,-0.604411112573206,3.341144947414985,0.8096515523931191,3.2837473176292327,0.4160695
Red River_2017_11,VNU-HUS,4571,GID_3405,Viet Nam,Red River,21.257094,105.356242,2017-11-11,4.0,116.8,0.24,,0.0043093216140594,0.0091114999842155,0.0295639456779313,0.0359734907398622,0.0088492608701391,-0.605144238036267,3.2446848190909323,0.8218258798324375,3.340837852084542,0.41219616
Red River_2017_11,VNU-HUS,4572,GID_3406,Viet Nam,Red River,21.250219,105.350375,2017-11-11,2.7,118.4,0.21,,0.0162283492602538,0.0242717780530605,0.0590782925764413,0.0709760241945017,0.0190990240462867,-0.575930861669233,2.4340323336547627,0.83236970860109,3.0932623799658243,0.23593122
Red River_2017_11,VNU-HUS,4573,GID_3407,Viet Nam,Red River,21.248233,105.347183,2017-11-11,2.7,114.8,0.21,,0.0063133024541885,0.0132729311176057,0.0503899257287658,0.0688658810772022,0.0274868448047117,-0.4294537169939854,3.79644294709906,0.7317110438516875,1.833237902959605,0.25301948
Red River_2017_11,VNU-HUS,4574,GID_3408,Viet Nam,Red River,21.248081,105.34565,2017-11-11,6.7,106.8,0.23,,0.0083760970565274,0.0114924654729395,0.0260007609178174,0.0292343406723567,0.0054354500557156,-0.6864445996603902,2.262418014571334,0.8893910490139121,4.783552539587136,0.60634923
Red River_2017_11,VNU-HUS,4575,GID_3409,Viet Nam,Red River,21.2447,105.35195,2017-11-11,50.7,73.6,0.41,,0.0316551663494243,0.0451320447356916,0.0915395972650334,0.0715231306660475,0.0023532405919398,-0.936292469381802,2.0282616885877878,1.2798600454508329,38.89937883043925,0.26475868
Red River_2017_11,VNU-HUS,4576,GID_3410,Viet Nam,Red River,21.233011,105.349889,2017-11-11,26.7,77.6,0.4,,0.0184214644221423,0.0290734603132746,0.0643863573251898,0.0523211707050213,0.0018735252176355,-0.9308594619551228,2.214609359581176,1.2305985599632348,34.366421502694905,0.28026062
Red River_2017_11,VNU-HUS,4577,GID_3411,Viet Nam,Red River,21.227414,105.348706,2017-11-11,34.7,65.6,0.42,,0.0261407190062212,0.0364832584005843,0.0731668540840563,0.0592076097466098,0.0039147688808763,-0.8759625677612964,2.0054912113574943,1.235767739944033,18.6899549655351,0.30642343
Red River_2017_11,VNU-HUS,4578,GID_3412,Viet Nam,Red River,21.238589,105.351469,2017-11-11,21.4,73.2,0.37,,0.0290866989095461,0.0407932872422737,0.081530037842962,0.0642650705225136,0.0041176678763102,-0.8795699624576303,1.9986140699755424,1.2686524293846386,19.80005194494225,0.2763551
Red River_2017_11,VNU-HUS,4579,GID_3413,Viet Nam,Red River,21.267744,105.355875,2017-11-11,21.3,88.8,0.26,,0.0172180506471259,0.024714793833446,0.0531708974098225,0.051795534339831,0.0048773889159233,-0.8278758660846713,2.1513793628279214,1.026553699802916,10.901508640460166,0.306998
Red River_2017_11,VNU-HUS,4580,GID_3414,Viet Nam,Red River,21.278861,105.359222,2017-11-11,106.8,63.2,0.37,,0.017363914661379,0.0239974951342346,0.0457245877898372,0.0315194213361771,0.0008679367922637,-0.9464027421550308,1.905390022336412,1.4506797984059374,52.68193282898068,0.3648107
Red River_2017_11,VNU-HUS,4581,GID_3415,Viet Nam,Red River,21.285856,105.366283,2017-11-11,53.0,54.0,0.35,,0.0270977048878604,0.0425320113808838,0.0933582157921025,0.078781212138161,0.0047940634149576,-0.8852755582741549,2.1950105993356046,1.1850314720770907,19.473713155487783,0.22513402
Red River_2017_11,VNU-HUS,4582,GID_3416,Viet Nam,Red River,21.291594,105.374047,2017-11-11,102.0,42.4,0.43,,0.0161069772882459,0.0214314620092711,0.0378250406722828,0.0266672223843787,0.002052128067965,-0.8570909135726967,1.764930486586494,1.418409466388228,18.43210531679543,0.32110745
Red River_2017_11,VNU-HUS,4583,GID_3417,Viet Nam,Red River,21.301081,105.38275,2017-11-11,21.4,62.8,0.3,,0.032563208360738,0.0514566763369812,0.111634524194774,0.103538245200398,0.0089107979385023,-0.8415140282252926,2.169485713840088,1.0781960229160314,12.528005344214684,0.17399216
Red River_2017_11,VNU-HUS,4584,GID_3418,Viet Nam,Red River,21.306058,105.387978,2017-11-11,21.3,59.6,0.32,,0.0292562949641232,0.0473137909068205,0.0947530057150934,0.0836589576276101,0.0085563395149046,-0.8144268948853214,2.002650895205151,1.1326104030230222,11.074011912458555,0.2041741
Red River_2017_11,VNU-HUS,4585,GID_3419,Viet Nam,Red River,21.299519,105.403433,2017-11-11,24.0,68.4,0.28,,0.0188455149591236,0.0306158648831581,0.0658088465842189,0.0628046213249223,0.0082123618949749,-0.7687211840709673,2.149501470409892,1.047834461794684,8.013388526446574,0.27730882
Red River_2017_11,VNU-HUS,4586,GID_3420,Viet Nam,Red River,21.297419,105.413006,2017-11-11,12.7,112.0,0.2,,0.0126499066896915,0.0211640444340055,0.0503207254603557,0.0542733615446193,0.0095717532543998,-0.7001570665341851,2.37765166375773,0.92717171054507,5.25721089156002,0.33041328
Red River_2017_11,VNU-HUS,4587,GID_3421,Viet Nam,Red River,21.291397,105.424942,2017-11-11,8.1,118.4,0.21,,0.0108156998179575,0.0206666113477502,0.0547179057182515,0.0634161576592738,0.0129024008889921,-0.6618803831093777,2.64764768628642,0.8628385531057116,4.240908819143497,0.26299745
Cannon_2018_08,UMN,4973,GID_3840,United States of America (the),Cannon,44.27616,-93.34875,2018-08-30,82.3081184,28.316,0.3,1.6194696,0.0007690183080969,0.0017189939019448,0.0052983964224958,0.0035187763749316,0.0022177819228045,-0.2267900689932027,3.082265979246005,1.5057496862382431,2.38905203799105,0.870297
Elysian_2018_08,UMN,4976,GID_3843,United States of America (the),Elysian,44.19646,-93.6591,2018-08-30,171.9956725,65.048,0.22,1.8161458,0.001424754296019,0.0029617265800625,0.0098479526902487,0.0058012653579268,0.0047494780739012,-0.0996884523656139,3.32507151623729,1.6975525308099448,2.073481030339748,0.29632097
Minnetonka West Arm_2018_09,UMN,4980,GID_3847,United States of America (the),Minnetonka West Arm,44.94625,-93.636,2018-09-23,101.1750043,7.024,0.85,1.0796464,0.0015043484581744,0.0032562702263122,0.00789290130962,0.0051534101483636,0.0009497982897121,-0.6887544315915369,2.4239085705607706,1.5315880324655105,8.310081619553635,0.95702386
Minnetonka Halstead's Bay_2018_09,UMN,4981,GID_3848,United States of America (the),Minnetonka Halstead's Bay,44.90907,-93.68394,2018-09-23,149.8161676,9.048,0.61,1.146894,0.0018845080474973,0.0037827366407528,0.0095462550474956,0.006210455532294,0.0013487093771508,-0.643159160222671,2.5236372378267933,1.5371263827356367,7.078066786828773,0.8282152
Minnetonka Maxwell Bay_2018_09,UMN,4984,GID_3851,United States of America (the),Minnetonka Maxwell Bay,44.95842,-93.60585,2018-09-23,69.80058854,,3.4,0.6913606,0.000567696802191,0.0010332744215468,0.0023059070713978,0.0013429826908353,6.40719300944359e-05,-0.9089275865465702,2.2316502018368785,1.7170043122175955,35.98934928289367,2.6928723
Lake Kummerow_2015_06,CAU_Kiel,5081,GID_3948,Germany,Lake Kummerow,53.84051,12.88809,2015-06-06,1.1,1.3,3.5,1.33,0.0008516719433303,0.0018900575783274,0.0048740066571941,0.0022805709145873,6.62336917686586e-05,-0.9435541488291996,2.5787609399219127,2.137187064001523,73.5880263811665,2.3251712
Lake Kummerow_2015_06,CAU_Kiel,5082,GID_3949,Germany,Lake Kummerow,53.83682,12.89375,2015-06-06,1.3,0.5,3.5,1.4,0.0008674110892867,0.0017036300250888,0.0033667395613349,0.0015517473192415,8.83580107936207e-05,-0.8922532484035904,1.9762152062091136,2.1696441937341806,38.10338792255804,3.2888117
Lake Kummerow_2015_06,CAU_Kiel,5083,GID_3950,Germany,Lake Kummerow,53.83171,12.90107,2015-06-06,1.5,0.4,4.125,1.39,0.0008919550590658,0.0018029499550666,0.0036044836846898,0.0017256190645613,5.52682113795761e-05,-0.9379318251904776,1.9992144954221165,2.088806132659504,65.2180266868887,2.9776754
Lake Kummerow_2015_06,CAU_Kiel,5084,GID_3951,Germany,Lake Kummerow,53.84005,12.90176,2015-06-06,1.4,0.5,4.125,1.34,0.0009462900113559,0.0019351630323316,0.0043026558867571,0.0018837606392661,3.48414413602666e-05,-0.9636803882242304,2.2234074415802594,2.284077815976336,123.49247673960689,2.4506605
Lake Kummerow_2015_06,CAU_Kiel,5088,GID_3955,Germany,Lake Kummerow,53.83281,12.87699,2015-06-04,1.1,1.0,4.0,1.19,0.0007989349350653,0.001740165149018,0.0039995471536974,0.0019233484719286,4.84011943987575e-05,-0.9509053352711746,2.298372172293188,2.0794708873982324,82.63323257576619,2.561512
Lake Kummerow_2015_06,CAU_Kiel,5089,GID_3956,Germany,Lake Kummerow,53.8331,12.88906,2015-06-04,1.5,0.5,4.2,1.25,0.0006901974420417,0.001523459707978,0.0033804604743294,0.0015266204499704,1.92578502809822e-05,-0.9750849076827708,2.2189365800924854,2.214342454534095,175.53675124724188,2.8778791
Lake Kummerow_2015_06,CAU_Kiel,5090,GID_3957,Germany,Lake Kummerow,53.84097,12.89829,2015-06-04,0.7,0.8,3.95,1.18,0.0005896581580556,0.0012738677740364,0.0029748079430521,0.0012493834709275,2.20476612958666e-05,-0.9653183554545944,2.3352564557199456,2.3810207292431227,134.92623562798488,2.645332
Lake Kummerow_2016_09,CAU_Kiel,5102,GID_3969,Germany,Lake Kummerow,53.83176,12.87428,2016-09-10,0.9,2.1,2.875,0.97,0.0009205077054435,0.0019701079164857,0.0046845359768157,0.0022173080196581,5.06958067617164e-05,-0.9552947784556935,2.3778067879510005,2.1127132249032483,92.40480181791462,2.3509483
Lake Kummerow_2016_09,CAU_Kiel,5103,GID_3970,Germany,Lake Kummerow,53.81916,12.87982,2016-09-10,2.4,2.7,2.1,0.99,0.0017345933666527,0.0026000460496003,0.0051005492667817,0.0025624647866851,0.0006239214383465,-0.6083830431822103,1.9617149733043373,1.990485603269484,8.174986389791382,2.2531047
Lake Kummerow_2016_09,CAU_Kiel,5104,GID_3971,Germany,Lake Kummerow,53.82964,12.89135,2016-09-10,3.1,2.6,2.4,0.95,0.0009890301584613,0.002259045578733,0.0059764590444264,0.0027642058464149,7.50051315264662e-05,-0.9471648059202346,2.645568155281902,2.162088996439142,79.6806688128739,2.2347102
Lake Kummerow_2016_09,CAU_Kiel,5105,GID_3972,Germany,Lake Kummerow,53.84045,12.89727,2016-09-10,2.5,4.3,3.6,1.02,0.0012250894738852,0.0024152831934306,0.0060111687125731,0.002811774029007,0.0001105874222109,-0.924316396820241,2.4888049272743897,2.1378562610509606,54.35671247593845,2.0846863
Ebro_2001_09,UVEG-CEDEX,5113,GID_3981,Spain,Ebro,42.976584489648,-4.07075472522557,2001-09-19,,,0.52,,0.0046603148565869,0.0083496781649486,0.0249170276125606,0.012679675363349,0.0160974317838415,0.1187665043262062,2.9841901831810294,1.9651155805285088,1.547888380404392,0.4298635
Ebro_2001_09,UVEG-CEDEX,5114,GID_3982,Spain,Ebro,42.9980555555556,-3.97361111111111,2001-09-19,9.056,,1.8,,0.0059439185246154,0.0086749748493476,0.0164633223118964,0.0099145820096528,0.0010587868725938,-0.8070261040241212,1.8977948175993296,1.6605160253723024,15.549231614068658,0.72360003
La Serena_2001_10,UVEG-CEDEX,5121,GID_3989,Spain,La Serena,38.8877777777778,-5.18083333333333,2001-10-25,4.018,,3.07,,0.0031801091899126,0.0048241758482972,0.0089259024079129,0.0037823665512944,0.0004268615321748,-0.7971782361468113,1.85024399785582,2.359872393874222,20.910533592560267,1.9808745
La Serena_2001_10,UVEG-CEDEX,5122,GID_3990,Spain,La Serena,38.9325,-5.24,2001-10-25,4.185,,3.16,,0.0034199878124759,0.0051719574148284,0.0095592806336255,0.0040174769776153,0.0005407536499095,-0.7627352830090833,1.848290669644399,2.3794238739607443,17.677699697866732,1.9088995
Almendra_2001_11,UVEG-CEDEX,5125,GID_3993,Spain,Almendra,41.2175,-6.29361111111111,2001-11-07,17.605,,1.2,,0.002933113197313,0.0049514678012573,0.0120381306251375,0.0069362818324627,0.0009280140234656,-0.7639931049221552,2.431224660711864,1.7355307808857312,12.97192749327428,0.5800704
Almendra_2001_11,UVEG-CEDEX,5126,GID_3994,Spain,Almendra,41.2466666666667,-6.24,2001-11-07,16.793,,1.18,,0.0023838081624087,0.003942867832543,0.0090575665636965,0.0050749301641548,0.0007358125174213,-0.7467406292987943,2.2972026830163146,1.7847667397813316,12.309611958545224,1.126152
El Atazar_2002_03,UVEG-CEDEX,5131,GID_3999,Spain,El Atazar,40.9016666666667,-3.53861111111111,2002-03-20,8.811,,2.52,,0.001841136742907,0.0025752846982666,0.0045975589151261,0.0017363874481072,0.0001481779380284,-0.8427457713926854,1.7852623899100062,2.6477724888749936,31.027283658414284,4.020439
Lake Peipsi_2013_07,UT-TO,1213,GID_4,Estonia,Lake Peipsi,58.42464,27.28336,2013-07-08,,7.0,1.15,3.08546402461202,0.0013470718928827,0.0019399480928308,0.0040212501982593,0.004055728200466,0.0006299528494015,-0.7311157790309635,2.072864842683205,0.9914989366884254,6.383414571550512,1.017368
El Atazar_2002_03,UVEG-CEDEX,5132,GID_4000,Spain,El Atazar,40.9125,-3.47833333333333,2002-03-20,7.246,,3.08,,0.0017736384100368,0.002366325534224,0.0042442938806124,0.0015941485272504,0.0001697953684077,-0.8074821213694533,1.7936221450630845,2.6624206013808465,24.996523288087094,3.9724293
Negratín_2002_04,UVEG-CEDEX,5147,GID_4015,Spain,Negratín,37.5652777777778,-2.93666666666667,2002-04-25,1.052,,4.0,,0.0127560348458634,0.0170971239216843,0.0164773918030924,0.0031232103383582,0.0002271670521871,-0.8643931559303373,0.9637522590682112,5.275786776421272,72.53425021125528,3.5778558
El Atazar_2002_05,UVEG-CEDEX,5151,GID_4019,Spain,El Atazar,40.9125,-3.47833333333333,2002-05-16,0.802,,11.5,,0.0019525570323366,0.0022334632585733,0.0021867870825786,0.0006529014720508,0.0002479986166085,-0.4494425747530646,0.9791014354878996,3.349337038113545,8.817739036144483,9.804848
Santillana_2002_05,UVEG-CEDEX,5152,GID_4020,Spain,Santillana,40.7166666666667,-3.82305555555555,2002-05-16,42.385,,1.0,,0.0050971692268673,0.0065029516019884,0.0111841562374317,0.0078240326117887,0.0017687010954373,-0.6312414897736658,1.7198584461265147,1.4294618635127112,6.32337270909333,0.76800346
Alarcón_2002_05,UVEG-CEDEX,5153,GID_4021,Spain,Alarcón,39.6161111111111,-2.17611111111111,2002-05-20,1.22,,3.2,,0.0114574076351454,0.0155424754874083,0.0182178649018165,0.0047174237380426,0.0003297235922214,-0.8693425926981397,1.1721340604059929,3.8618249946263328,55.25193019728999,2.9066267
Alarcón_2002_05,UVEG-CEDEX,5154,GID_4022,Spain,Alarcón,39.5872222222222,-2.12527777777778,2002-05-20,0.89,,4.0,,0.0097762208789168,0.0135566482480662,0.014412178677123,0.0030812907021748,0.0002140906312285,-0.8700662475335451,1.0631078134802854,4.677318718078358,67.31811940776058,3.848144
Albufera_2002_05,UVEG-CEDEX,5157,GID_4025,Spain,Albufera,39.3411111111111,-0.374722222222222,2002-05-22,,,0.2,,0.0042895155567488,0.0070978329073362,0.0155369535654042,0.0094720681021727,0.0121604206704004,0.1242738455334897,2.1889714463897096,1.640291581290504,1.2776657968110097,0.5798807
Albufera_2002_05,UVEG-CEDEX,5158,GID_4026,Spain,Albufera,39.3391666666667,-0.321944444444444,2002-05-23,,,0.22,,0.0034502453089277,0.0059420765348858,0.0130746314710503,0.0080793774461757,0.0083417279535811,0.0159764218679995,2.2003472008967617,1.6182721451191835,1.5673768724904733,0.70477784
Albufera_2002_05,UVEG-CEDEX,5159,GID_4027,Spain,Albufera,39.3513888888889,-0.339444444444444,2002-05-23,,,0.14,,0.0052968626964259,0.0082694095081751,0.0168776348020157,0.011030313180384,0.0148992348541008,0.1492089900129133,2.0409721861434664,1.530113835029672,1.1327853387968023,0.47551706
Albufera_2002_05,UVEG-CEDEX,5160,GID_4028,Spain,Albufera,39.3277777777778,-0.361388888888889,2002-05-23,,,0.2,,0.0048059909820038,0.0074882490355898,0.0143550627415553,0.0097376802052284,0.0152139253299871,0.2194746593372434,1.917011930736976,1.4741768510581927,0.943547600648535,0.6631815
Albufera_2002_05,UVEG-CEDEX,5161,GID_4029,Spain,Albufera,39.3233333333333,-0.334722222222222,2002-05-23,60.986,,0.3,,0.0145170464488523,0.0191731596825842,0.0288752005562645,0.0280106556176701,0.0082547156034005,-0.5447604518878099,1.5060220138099136,1.0308648590877327,3.498024879787435,0.2388221
El Atazar_2002_05,UVEG-CEDEX,5162,GID_4030,Spain,El Atazar,40.9108333333333,-3.47777777777778,2002-05-29,0.97,,11.5,,0.0021515965667779,0.0026950826404767,0.0028661697739235,0.0007770217131039,0.0001356554665387,-0.7027306706806847,1.0634812197879535,3.688661108933835,21.1283028030856,8.463726
Pinilla_2002_07,UVEG-CEDEX,5169,GID_4037,Spain,Pinilla,40.9341666666667,-3.80527777777778,2002-07-10,11.463,,1.5,,0.0045718987705192,0.0072489909739801,0.01464718432641,0.0061096543027621,0.0004823962286174,-0.8536430428374007,2.0205825029973625,2.3973834853124485,30.363388968422125,1.6838784
Valparaíso_2002_07,UVEG-CEDEX,5175,GID_4043,Spain,Valparaíso,41.9830555555556,-6.28861111111111,2002-07-17,2.441,,3.75,,0.0022813255439849,0.0030425938381175,0.0048509376133065,0.0021338885364735,0.0002225182854984,-0.8111376325823134,1.594342811233671,2.2732853803710107,21.800175219044547,3.463482
Ricobayo_2002_07,UVEG-CEDEX,5176,GID_4044,Spain,Ricobayo,41.5422222222222,-5.97916666666667,2002-07-18,7.511,,4.4,,0.0026344738480463,0.0034238116676167,0.0052233237613841,0.0016372033805663,0.0001501035053137,-0.8320338756600327,1.5255873478052702,3.1903939506754377,34.798146455460326,4.4839935
Ricobayo_2002_07,UVEG-CEDEX,5177,GID_4045,Spain,Ricobayo,41.5905555555555,-5.98,2002-07-18,4.707,,3.72,,0.0042890305937484,0.0060384732508526,0.0120430538234709,0.0041004830286863,0.0004662340589474,-0.7958121556468106,1.9943872106695988,2.936984189233242,25.83048919819387,2.1858525
