local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Lake Rotoroa_2017_12,UOW,3548,GID_2373,New Zealand,Lake Rotoroa,-38.948028,177.02758,2017-12-11,1.846784861,3.4,5.49,,0.0010617865137731,0.0016739583600372,0.0029036196577982,0.0008798469001176,3.27309084249017e-05,-0.9282671392652492,1.734582966408838,3.300141942206199,88.71185669839593,5.0978804
Lake Rotorua_2018_01,UOW,3555,GID_2380,New Zealand,Lake Rotorua,-42.406133,173.581636,2018-01-19,221.47,11.6,0.4,,0.0001370260295249,0.000479913883503,0.002329915211795,0.0019842195403492,0.0012626112658089,-0.2222500393835312,4.85486103212606,1.1742224912193746,1.845314765429663,0.75195444
Lake Tekapo_2018_02,UOW,3570,GID_2395,New Zealand,Lake Tekapo,-43.929889,170.526889,2018-02-10,,1.0,0.65,,0.0424251643772739,0.0499666853002464,0.0510715369033927,0.0198596086765989,0.0006302657796043,-0.9384802692713924,1.0221117649991651,2.571628562025577,81.03174653628976,1.1379235
Lake Hume_2020_03,CSIRO,1440,GID_240,Australia,Lake Hume,-36.2045,147.07792,2020-03-03,30.406,24.917,0.39,0.575,0.0054058255375557,0.0087398148750511,0.0187999314190987,0.0157704602741573,0.0015015530445434,-0.8261287764388598,2.151067463999205,1.192097826713766,12.520324531602196,0.37277323
Lake Taupo_2019_09,UOW,3585,GID_2410,New Zealand,Lake Taupo,-38.774375,175.985298,2019-09-11,,1.14,8.8,0.05,0.0017937522995051,0.0023663479533677,0.0020482671771959,0.0003656058519073,2.54221055419363e-05,-0.8699729517665671,0.8655815702339469,5.602391664439884,80.57031994525705,9.260342
Lake Taupo_2019_09,UOW,3586,GID_2411,New Zealand,Lake Taupo,-38.734249,176.041422,2019-09-11,,1.2,8.1,0.01,0.0020567245615654,0.0027060092400707,0.0023835102778858,0.0004374331800814,2.71510045435352e-05,-0.8831169659145649,0.8808211895919195,5.448855702812171,87.78718570298079,8.923251
Lake Rotoma_2019_12,UOW,3592,GID_2417,New Zealand,Lake Rotoma,-38.052327,176.585392,2019-12-04,0.908,,10.1,0.092862903,0.0020430155550335,0.0025030284682685,0.00207499172911,0.0003617994540646,1.70467478736465e-05,-0.9100070277255932,0.8289924606991786,5.735198618457578,121.72361229779452,9.438605
Lake Rotoma_2019_12,UOW,3593,GID_2418,New Zealand,Lake Rotoma,-38.028196,176.585512,2019-12-05,1.269,0.12,9.9,,0.0020702861703431,0.0025062345780103,0.002038717080583,0.0003373281854786,2.37387159938486e-05,-0.8685079363572736,0.813458204778875,6.043719939057199,85.88152287222661,9.539004
Lake Hume_2017_03,CSIRO,1442,GID_242,Australia,Lake Hume,-36.12779,147.0402,2017-03-28,10.789,4.6,2.1,0.7011,0.0014704406940628,0.0023268971705622,0.0046960387922418,0.002314465892288,0.0001061456074575,-0.9122985183961492,2.018154842273152,2.028994597798744,44.24148021501562,2.4359386
Lake Rotoiti_2020_01,UOW,3602,GID_2427,New Zealand,Lake Rotoiti,-38.039867,176.445037,2020-01-09,2.78,0.35,6.5,0.167896129,0.0015332270292534,0.0021999941834585,0.0028896321325149,0.0006765593721428,2.89660088301419e-05,-0.9178881168238148,1.3134726238104208,4.271069549096412,99.7594162682144,5.734887
Lake Rotoiti_2020_01,UOW,3603,GID_2428,New Zealand,Lake Rotoiti,-38.02079,176.389528,2020-01-09,7.01,0.4,6.2,0.277845806,0.0013858504850154,0.0019897451252251,0.0027817958418108,0.0007234342013354,3.08151481425191e-05,-0.9182892284525034,1.39806641893197,3.845264485250813,90.27364817281035,5.270686
Monowai_2020_02,UOW,3609,GID_2434,New Zealand,Monowai,-45.872909,167.364003,2020-02-06,0.487623768,0.6333,7.4,0.64261129,0.0006984635541346,0.0011187284425593,0.001753461606506,0.0007411242999623,3.36317134749811e-05,-0.9131811489251416,1.5673701854711313,2.365948069163561,52.1371475113932,4.220475
Monowai_2020_02,UOW,3610,GID_2435,New Zealand,Monowai,-45.832835,167.497782,2020-02-06,0.268266767,0.5333,6.85,0.595065484,0.0006696169177151,0.0010690319053809,0.0016638532686079,0.0006860019219766,2.96061835052973e-05,-0.9172558743298186,1.5564112354673485,2.4254352871399902,56.19951887112347,4.3467107
Hauroko_2020_02,UOW,3611,GID_2436,New Zealand,Hauroko,-45.996582,167.329983,2020-02-07,0.229945988,0.1733,6.2,0.823879677,0.0002273305324637,0.0003981595426964,0.0006502145346046,0.00029162240053,2.35128504740815e-05,-0.8507761324754051,1.6330502345899922,2.229645368198355,27.653581828427797,4.8135123
Moeraki_2020_02,UOW,3612,GID_2437,New Zealand,Moeraki,-43.73209,169.2841,2020-02-09,0.568430287,1.5333,2.6,0.892969677,0.0011718684413672,0.0020857660889393,0.003970163104347,0.0024334767057505,8.25734957088983e-05,-0.934362600824894,1.9034555818126255,1.631477751549948,48.08035641779384,2.248346
Lake Rotoehu_2020_05,UOW,3630,GID_2455,New Zealand,Lake Rotoehu,-38.025536,176.531413,2020-05-27,9.12,4.5,2.0,0.184982903,0.0005555044836474,0.0008778814149571,0.0021678003099084,0.0012114237341729,6.96728651006884e-05,-0.8912293340873835,2.469354371756845,1.789464948355553,31.113982563736727,2.7350845
Lake Rotoehu_2020_05,UOW,3631,GID_2456,New Zealand,Lake Rotoehu,-38.015374,176.530684,2020-05-27,11.2,4.33,2.0,0.2303,0.0005700095028423,0.0009256211180529,0.002345095992707,0.0012855986699934,6.9149148765928e-05,-0.8979158367211773,2.533537693738072,1.8241275815251423,33.91359162851335,2.5226042
Te Koutu_2020_07,UOW,3632,GID_2457,New Zealand,Te Koutu,-37.889,175.469984,2020-07-20,42.04,18.18,0.85,,0.0002480858874335,0.0005180496207799,0.0024497814236265,0.0010215930030989,0.000378900146759,-0.4589046768312363,4.728854776379271,2.398001372557696,6.465506663381387,0.82012534
Mangakaware_2020_07,UOW,3634,GID_2459,New Zealand,Mangakaware,-37.932386,175.219556,2020-07-27,27.18,10.4,1.05,2.615019355,0.0007355028873978,0.0013361501992978,0.0036884659873914,0.0030871498606636,0.0003804444028976,-0.7805715582728611,2.760517484733255,1.1947803488226334,9.695151142450069,1.3601236
Lake Hume_2018_03,CSIRO,1446,GID_246,Australia,Lake Hume,-36.12808,147.03985,2018-03-06,1.517,3.2,2.44,0.4566,0.001773180194934,0.0027099352697407,0.0047070859367633,0.0022075473525415,8.76640089877407e-05,-0.9236113845921952,1.7369735688239143,2.132269521350986,53.6946232680456,3.242954
Mangakaware_2020_07,UOW,3635,GID_2460,New Zealand,Mangakaware,-37.935166,175.219685,2020-07-27,,,1.05,,0.0005921690574614,0.0010558260944754,0.0026238799391455,0.0021606128285688,0.0001959747230797,-0.833679234244779,2.485144052486415,1.2144146810808163,13.388869227172767,1.9055176
Rotognaro_2020_07,UOW,3637,GID_2462,New Zealand,Rotognaro,-37.485,175.11756,2020-07-27,18.3,51.5,0.18,3.731602903,0.0027498151948267,0.0058304687621562,0.0165967385225284,0.0215169589389135,0.0050718676477905,-0.6184963160181928,2.846553030221649,0.771332908597652,3.272313016637683,0.28651837
Lake Rotoiti_2020_10,UOW,3646,GID_2471,New Zealand,Lake Rotoiti,-38.040032,176.445381,2020-10-21,1.35,0.33,7.4,0.11515,0.0009871270800682,0.0014473050731398,0.0020255411932592,0.0004746559501996,2.90808033360584e-05,-0.884539680172454,1.3995260783996064,4.267388183814886,69.6521746614769,5.594471
Lake Rotoiti_2020_10,UOW,3647,GID_2472,New Zealand,Lake Rotoiti,-38.021659,176.390796,2020-10-21,2.4,0.58,5.6,0.13818,0.0008785899519252,0.0013380932859624,0.0022157904755656,0.0005884709799104,3.35480942062586e-05,-0.8921316223175282,1.6559312409761713,3.765335167254933,66.04817734034593,5.127906
Lake Rotoma_2020_10,UOW,3650,GID_2475,New Zealand,Lake Rotoma,-38.053228,176.586529,2020-10-20,0.9,0.33,12.6,,0.0018211748236632,0.002155934412742,0.0018828454008831,0.0003792268514212,2.96372732192244e-05,-0.8550262963507064,0.8733314843694271,4.964958029282213,63.52964346469569,10.322074
Lake Rotoma_2020_10,UOW,3651,GID_2476,New Zealand,Lake Rotoma,-38.027007,176.586019,2020-10-20,0.7,0.17,13.7,,0.0017823437801476,0.0021380455738464,0.0017802130972946,0.0003654620788022,3.08262669707436e-05,-0.8444250642263109,0.8326357113576162,4.871129456520466,57.74987607108423,11.589832
Lake Rotoehu_2020_12,UOW,3654,GID_2479,New Zealand,Lake Rotoehu,-38.025536,176.531413,2020-12-19,7.94,4.7,2.6,0.41454,0.0015297433027115,0.002504581283032,0.0062029766109062,0.0023741479041154,9.34503711996591e-05,-0.9242580349204308,2.476652146580362,2.612717008975652,66.3772281616023,2.0723345
Lake Hume_2020_03,CSIRO,1448,GID_248,Australia,Lake Hume,-36.1277,147.0402,2020-03-03,25.081,4.867,1.42,0.2944,0.0023484499035835,0.004414599144574,0.0105430544412453,0.0043198590955474,9.31729756363609e-05,-0.9577737147007102,2.3882246373838507,2.4406014659395536,113.1557124717487,1.7356609
Lake Rotoehu_2020_12,UOW,3655,GID_2480,New Zealand,Lake Rotoehu,-38.015374,176.530684,2020-12-19,9.26,4.65,2.6,0.352879032,0.0013631425347441,0.0022496479773086,0.0057574382802861,0.0021125988918723,8.7237129577368e-05,-0.9206876069609228,2.559261866016077,2.725286992451059,65.99756672621834,2.0540082
Lake Rotoma_2021_01,UOW,3658,GID_2483,New Zealand,Lake Rotoma,-38.053228,176.586529,2021-01-25,0.65,0.5,10.5,0.033430645,0.002067847602428,0.002572593106604,0.0021040658839562,0.0002328879644924,1.39612164238083e-05,-0.8868846445267538,0.8178774476830157,9.034669904656509,150.7079197173751,10.239085
Lake Rotoma_2021_01,UOW,3659,GID_2484,New Zealand,Lake Rotoma,-38.027007,176.586019,2021-01-25,1.19,0.63,13.0,0.031201935,0.0024215050114578,0.0028482083965594,0.0023011568706074,0.0004190686084496,3.3760464432191e-05,-0.8508909146785105,0.8079313555100703,5.491122036367352,68.16129189304695,9.755745
Lake Rotoiti_2021_03,UOW,3663,GID_2488,New Zealand,Lake Rotoiti,-38.040032,176.445381,2021-03-29,10.3,0.95,4.9,0.20727,0.0011962645646597,0.0017133903487425,0.0024223601686986,0.0006853781238247,3.21812372467115e-05,-0.9103036236649172,1.4137818451448794,3.5343412409792205,75.27243748051151,5.5148787
Lake Rotoiti_2021_03,UOW,3664,GID_2489,New Zealand,Lake Rotoiti,-38.021659,176.390796,2021-03-28,10.65,1.15,5.9,0.223613871,0.0014199672965775,0.0020157498908901,0.0028966270588364,0.000775175336638,4.66615321146491e-05,-0.8864457561134483,1.436997254434839,3.736737899065923,62.07740996843568,5.1492243
Lake Hume_2017_03,CSIRO,1450,GID_250,Australia,Lake Hume,-36.0103,147.09025,2017-03-01,2.697,2.933,2.0,0.688,0.0009976025396631,0.00168016825609,0.0034564921735225,0.0016940731181801,3.22092291423134e-05,-0.962683706761791,2.057229781001974,2.04034414833034,107.3137192526502,3.181178
Lake Hume_2017_03,CSIRO,1451,GID_251,Australia,Lake Hume,-36.00871,147.09095,2017-03-29,8.782,4.311,1.75,0.6326,0.0012572102089858,0.0022978302171395,0.0049489058465321,0.0025709973670123,4.12791909061606e-05,-0.9683960024974896,2.1537299882377057,1.9248972830661104,119.8886348761626,2.3432724
Lake Hume_2018_03,CSIRO,1455,GID_255,Australia,Lake Hume,-36.00955,147.0894,2018-03-05,3.796,11.867,0.97,0.4377,0.0025688603994523,0.0046030428269949,0.0102461321563368,0.005962648982575,0.0001274973754384,-0.9581299469853828,2.2259476049728595,1.718385936566059,80.36347509982423,1.661189
Lake Hume_2020_03,CSIRO,1457,GID_257,Australia,Lake Hume,-36.00871,147.09095,2020-03-02,6.546,19.778,0.53,0.8521,0.0022572975423544,0.0050370596369567,0.013765581757448,0.0139200569433124,0.0005781652122254,-0.9202432952091906,2.732860587246276,0.9889026900900276,23.80907994180984,0.43199772
Lake Hume_2017_03,CSIRO,1459,GID_259,Australia,Lake Hume,-36.11009,147.03462,2017-03-01,10.943,6.133,1.5,0.8587,0.0011897873578923,0.0020566832895277,0.0046623085367545,0.002574125811401,7.18343215341249e-05,-0.9457026425757667,2.266906412131719,1.8112201494211275,64.90363432387497,2.2491057
Lake Hume_2017_03,CSIRO,1460,GID_260,Australia,Lake Hume,-36.11042,147.03538,2017-03-29,10.729,4.133,2.5,0.6851,0.0014357518545941,0.0023733721818347,0.0048745063947384,0.0024371059200804,8.97712434590712e-05,-0.9289468876806612,2.05383143530832,2.000120862443923,54.29919656800566,2.3228412
Lake Hume_2020_03,CSIRO,1464,GID_264,Australia,Lake Hume,-36.11042,147.03538,2020-03-03,14.155,3.6,1.74,0.4236,0.0023045733307674,0.0040479911341021,0.008618097267086,0.003521051739563,6.39538095806197e-05,-0.9643215003692828,2.128981260478381,2.447591772154873,134.75502591009987,1.8683509
Western Treatment Plant_2020_02,CSIRO,1476,GID_276,Australia,Western Treatment Plant,-38.0007,144.5918,2020-02-23,619.978,57.6,0.45,,0.0022005603936217,0.0062227793309794,0.0188663447523361,0.0086592799201881,0.0009400636770196,-0.8041400086370385,3.0318196659187557,2.178742912369817,20.069220004489917,0.823861
Lake Burley Griffin_2020_12,CSIRO,1491,GID_291,Australia,Lake Burley Griffin,-35.2964142,149.1018958,2020-12-18,43.288,15.333,0.5,4.9426,0.0012398888102076,0.0041489571857775,0.0128830835080317,0.0135337523820449,0.0019084486791862,-0.7528268578269564,3.105137732487219,0.9519225078422126,6.750552764942729,0.46536633
Lake Burley Griffin_2020_12,CSIRO,1492,GID_292,Australia,Lake Burley Griffin,-35.2880864,149.0976313,2020-12-18,16.805,11.333,0.52,4.9083,0.0011830333443307,0.0037497956430412,0.0107692343291144,0.0119000484552073,0.0013294861871288,-0.7990124032217605,2.871952328682162,0.9049739897825314,8.100298019923,0.43558997
Lake Tuggeranong_2020_02,CSIRO,1494,GID_294,Australia,Lake Tuggeranong,-35.40916111,149.0663889,2020-02-19,39.841,21.143,0.45,2.5927,0.0004564795472596,0.0015311380194208,0.0043836069830939,0.0048909427557698,0.0003144220035002,-0.8791930948007975,2.8629731137837813,0.8962703515436976,13.941794576380884,0.8281277
Lake Pamamaroo_2020_08,CSIRO,1495,GID_295,Australia,Lake Pamamaroo,-32.2550099,142.4343434,2020-08-01,1.643,118.667,0.11,2.3375,0.0159618980317382,0.0285581114283756,0.0584483999486101,0.0725647883525692,0.0066881705533415,-0.8312196630719689,2.046647940820597,0.805465037183433,8.739071392162465,0.1275683
Dianchi_2019_06,NIGLAS,4159,GID_2989,China,Dianchi,24.92314,102.664343,2019-06-01,66.0,63.0,0.3,,0.0245108280940293,0.029865417802484,0.0480141892423076,0.0394884967683502,0.0263018533490143,-0.2004343098313358,1.6076851681718014,1.215903191351429,1.8255059293799536,0.21307658
Dianchi_2019_06,NIGLAS,4160,GID_2990,China,Dianchi,24.906738,102.678755,2019-06-01,70.0,41.0,0.25,,0.0173720093717915,0.0228818916693613,0.0419322054176459,0.0331249725130569,0.0176162717977491,-0.3056428931918215,1.832549774448624,1.2658789498200322,2.3803109931014883,0.2665298
Dianchi_2019_06,NIGLAS,4161,GID_2991,China,Dianchi,24.884661,102.69647,2019-06-01,70.0,56.0,0.2,,0.0154632750222652,0.0205920347893512,0.0387818251051536,0.0303392535789279,0.0148147286962056,-0.3438129728653352,1.8833410831846944,1.278272222626119,2.617788411817932,0.24944264
Dianchi_2019_06,NIGLAS,4162,GID_2992,China,Dianchi,24.856817,102.726362,2019-06-01,71.0,27.0,0.35,,0.0213302401975352,0.0265501487950522,0.0441115488705217,0.0363748165994002,0.0215140316182947,-0.2567123969235063,1.66144262358116,1.2126947430780743,2.05036181284641,0.20292445
Dianchi_2019_06,NIGLAS,4163,GID_2993,China,Dianchi,24.835892,102.700512,2019-06-01,65.0,45.0,0.25,,0.0146681070603745,0.0200065509374833,0.0370494861190595,0.028606293395957,0.012871215621722,-0.3793640974805942,1.8518677324658384,1.295151581025726,2.878476066901812,0.20212232
Dianchi_2019_06,NIGLAS,4164,GID_2994,China,Dianchi,24.79819,102.716368,2019-06-01,59.0,51.0,0.35,,0.0210395186550112,0.0267645019832398,0.0461558034472586,0.0387355623850281,0.0212641205764256,-0.2911922354627588,1.7245156841013454,1.1915614645909605,2.170595453565528,0.25096932
Dianchi_2019_06,NIGLAS,4165,GID_2995,China,Dianchi,24.781132,102.678822,2019-06-01,85.0,35.0,0.3,,0.0247136455550962,0.0319020666103188,0.0507229300273662,0.0406205536799508,0.0246276201668834,-0.2451092891980358,1.589957498582858,1.2487010991285836,2.059595270824137,0.32591885
Dianchi_2019_06,NIGLAS,4167,GID_2997,China,Dianchi,24.748742,102.626655,2019-06-01,81.0,54.0,0.25,,0.0257269634463511,0.0314124823942113,0.0503744799017066,0.0435332910935875,0.0287277125251787,-0.204890298044017,1.6036453047400552,1.1571484405672885,1.7535151765931716,0.26413095
Dianchi_2019_06,NIGLAS,4169,GID_2999,China,Dianchi,24.698425,102.642765,2019-06-01,71.0,42.0,0.2,,0.0297642961922095,0.0365231503957701,0.054989093606412,0.0495790173909836,0.0339118209591099,-0.1876516842024998,1.5055955746024725,1.1091202791044477,1.6215317270257057,0.37262267
Lake Pamamaroo_2020_10,CSIRO,1500,GID_300,Australia,Lake Pamamaroo,-32.305437,142.4852025,2020-10-25,4.357,142.667,0.17,1.8794,0.0189707280517161,0.032754159716837,0.0639749496400428,0.0743173031707544,0.0055223689463666,-0.8616635364367342,1.9531854943956024,0.8608351879111034,11.584693138283455,0.1614556
Lake Kasumigaura_2013_07,Tsukuba,4221,GID_3051,Japan,Lake Kasumigaura,35.96472222,140.4891667,2013-07-11,24.93232,12.85,0.7,0.808353,0.003812196200283,0.004890874124379,0.0090796643808428,0.0057217410456596,0.0005664801809933,-0.8198281642534303,1.8564502274929544,1.5868709031721129,16.028211904822474,0.94260854
Lake Kasumigaura_2013_07,Tsukuba,4222,GID_3052,Japan,Lake Kasumigaura,36.03727778,140.4045,2013-07-11,38.9072,12.75,0.8,0.73696,0.0041356371638505,0.005379262361869,0.0101396452714369,0.0062334790587004,0.0010381055084486,-0.7144761230891895,1.8849508704598537,1.6266430312755211,9.7674515633677,0.859331
Lake Kasumigaura_2013_07,Tsukuba,4223,GID_3053,Japan,Lake Kasumigaura,36.13883333,140.3399722,2013-07-11,62.33312,21.26666667,0.6,1.31271,0.0057028316317754,0.0071015956601909,0.0134148433128067,0.0078686225879939,0.0013583309177423,-0.7055732605788346,1.8889900178358077,1.7048528078186558,9.87597583003094,0.7898704
Lake Kasumigaura_2013_07,Tsukuba,4224,GID_3054,Japan,Lake Kasumigaura,36.05386111,140.2474444,2013-07-11,34.8956,18.1,0.5,0.877443,0.0077876043651594,0.0093397335110272,0.0153314209572486,0.0097683155900848,0.0010285009297431,-0.8094807061221608,1.6415265959298686,1.569505081593653,14.906569857042424,0.8233788
Lake Kasumigaura_2013_07,Tsukuba,4225,GID_3055,Japan,Lake Kasumigaura,36.08027778,140.223,2013-07-11,63.80176,18.96666667,0.4,0.962654,0.0047469000584815,0.0062328362365184,0.0122892799886587,0.0079552853757757,0.0018106009571839,-0.6291988467911671,1.9716994835602115,1.544794361001839,6.787403894766912,0.63970554
Lake Kasumigaura_2014_03,Tsukuba,4239,GID_3069,Japan,Lake Kasumigaura,35.96413889,140.4867222,2014-03-12,28.69968,10.95,0.7,0.660961,0.004510438771326,0.0059011023119013,0.0119970379856772,0.006488406499602,0.0003643895118349,-0.8936523103192461,2.03301643516359,1.8489960495559428,32.92366436472216,1.1350837
Lake Kasumigaura_2014_03,Tsukuba,4240,GID_3070,Japan,Lake Kasumigaura,36.03725,140.4041389,2014-03-12,34.24584,11.65,0.7,0.704718,0.0048857217658219,0.0061037035563738,0.0114696198335398,0.0060080059520009,0.0008113799283062,-0.7620372442482575,1.8791246540082431,1.9090560038010564,14.135942279818604,1.3228376
Lake Kasumigaura_2014_03,Tsukuba,4241,GID_3071,Japan,Lake Kasumigaura,36.13866667,140.3401389,2014-03-12,41.48496,12.0,0.6,,0.004684123506879,0.0056919744941623,0.0101686859796967,0.0059155590011178,0.000595682856919,-0.8170294177649841,1.7864953523818008,1.718972962280527,17.07063727214064,1.2733474
Lake Kasumigaura_2014_03,Tsukuba,4242,GID_3072,Japan,Lake Kasumigaura,36.05377778,140.24725,2014-03-12,33.2808,16.35,0.5,0.720839,0.0048408147329716,0.006430329003622,0.0118360918835048,0.007116014373227,0.0007458402854646,-0.810263527413333,1.840666609257148,1.6633035380080774,15.869472478456755,0.92631304
