local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
Curuai Lake_2014_04,LabISA-INPE,1554,GID_354,Brazil,Curuai Lake,-1.94522222,-55.59375,2014-04-12,2.750244,16.0,0.6,2.05,0.004159356232766,0.0064435396305653,0.0129747344503077,0.0152184004964843,0.0026853575775449,-0.7000230268481766,2.0136035772576464,0.8525688657822533,4.831659872339947,0.52513754
Curuai Lake_2014_04,LabISA-INPE,1555,GID_356,Brazil,Curuai Lake,-1.94977778,-55.57233333,2014-04-12,2.389794,11.75,0.6,2.47,0.0051259797619799,0.0073590763357241,0.0144939098081459,0.0173001748930165,0.0028271256862955,-0.7190755237986178,1.969528395538754,0.8377897852348652,5.1267299074834805,0.5174176
Cannon_2018_08,UMN,4973,GID_3840,United States of America (the),Cannon,44.27616,-93.34875,2018-08-30,82.3081184,28.316,0.3,1.6194696,0.0007690183080969,0.0017189939019448,0.0052983964224958,0.0035187763749316,0.0022177819228045,-0.2267900689932027,3.082265979246005,1.5057496862382431,2.38905203799105,1.3144245
Sakatah_2018_08,UMN,4974,GID_3841,United States of America (the),Sakatah,44.22694,-93.51833,2018-08-30,46.88748485,19.788,0.37,1.8778662,0.001320257759541,0.002525527300068,0.0066965196151377,0.0052562594827374,0.001820026458457,-0.4855983849206072,2.6515332520687447,1.2740085677144366,3.679352892932634,0.94796103
Minnetonka North Arm_2018_09,UMN,4979,GID_3846,United States of America (the),Minnetonka North Arm,44.95805,-93.61896,2018-09-23,121.4710057,,1.8,0.6858334,0.0010179489887619,0.0017540473725514,0.0036769215040703,0.0022285407598238,0.0002989940259183,-0.763410555134644,2.0962498286017945,1.649923380517849,12.297642044108992,2.2300644
Lake Kummerow_2015_01,CAU_Kiel,5101,GID_3968,Germany,Lake Kummerow,53.84584,12.89951,2015-01-08,1.7,0.7,1.21,1.28,0.0015375405870882,0.0047012057169456,0.0136735710513626,0.0093872915002164,6.59972663051328e-05,-0.9860371838975532,2.90852429666626,1.456604500994498,207.18390043829996,0.86566997
Valparaíso_2001_09,UVEG-CEDEX,5108,GID_3976,Spain,Valparaíso,41.9808333333333,-6.30138888888889,2001-09-12,7.619,,2.5,,0.0030351560934967,0.0046619070175122,0.009308940556032,0.0034979322236587,0.0004194435496884,-0.7858548303983525,1.996809571933432,2.661269561791341,22.19354800651365,2.071097
Valparaíso_2001_09,UVEG-CEDEX,5109,GID_3977,Spain,Valparaíso,41.9769444444444,-6.28611111111111,2001-09-12,,,2.73,,0.0036239366255081,0.0054626068070477,0.0110235854309828,0.0042414604554105,0.0002712384092126,-0.8797888282158826,2.0180082184865444,2.599007004042882,40.64168294963852,1.7239466
Ricobayo_2001_09,UVEG-CEDEX,5110,GID_3978,Spain,Ricobayo,41.6380555555556,-5.90972222222222,2001-09-13,4.86,,2.32,,0.0059809831706396,0.0087439106878618,0.0152515808182648,0.0062079920864479,0.0005212478722505,-0.8450797191214081,1.744251669843435,2.456765505800037,29.25974690777296,2.1674
Ricobayo_2001_09,UVEG-CEDEX,5111,GID_3979,Spain,Ricobayo,41.6830555555556,-5.87138888888889,2001-09-14,6.38,,2.2,,0.004864155007763,0.0072813520580131,0.0141348994846249,0.0063341700993446,0.0005701285739368,-0.8348482298012071,1.9412465393799356,2.231531402367525,24.792476874158183,1.4561423
Ebro_2001_09,UVEG-CEDEX,5113,GID_3981,Spain,Ebro,42.976584489648,-4.07075472522557,2001-09-19,,,0.52,,0.0046603148565869,0.0083496781649486,0.0249170276125606,0.012679675363349,0.0160974317838415,0.1187665043262062,2.9841901831810294,1.9651155805285088,1.547888380404392,0.37759855
Ebro_2001_09,UVEG-CEDEX,5114,GID_3982,Spain,Ebro,42.9980555555556,-3.97361111111111,2001-09-19,9.056,,1.8,,0.0059439185246154,0.0086749748493476,0.0164633223118964,0.0099145820096528,0.0010587868725938,-0.8070261040241212,1.8977948175993296,1.6605160253723024,15.549231614068658,0.88535607
Valmayor_2002_03,UVEG-CEDEX,5129,GID_3997,Spain,Valmayor,40.5497222222222,-4.04944444444444,2002-03-08,11.279,,1.9,,0.0026220157916801,0.0033086786646735,0.0054344107343195,0.0030922150907522,0.0003968026134718,-0.7725419317927744,1.6424715982069438,1.7574491343024738,13.695501364699838,2.598552
Valmayor_2002_03,UVEG-CEDEX,5130,GID_3998,Spain,Valmayor,40.5408333333333,-4.05111111111111,2002-03-08,14.793,,2.5,,0.0022722346350675,0.0030077196723065,0.0050798746675684,0.0027783098738201,0.0003306385856394,-0.787298766801118,1.688945520535445,1.828404641050248,15.363828930446116,2.6547241
Jándula_2002_04,UVEG-CEDEX,5143,GID_4011,Spain,Jándula,38.2586111111111,-3.93277777777778,2002-04-23,3.641,,5.8,,0.0016038501681524,0.0021396811146411,0.0031608795973945,0.0013273493956434,0.000202515208874,-0.7352508081094091,1.477266671078083,2.381347072420477,15.608109706768351,4.5399647
Jándula_2002_04,UVEG-CEDEX,5144,GID_4012,Spain,Jándula,38.2269829286095,-3.97150410537964,2002-04-23,2.153,,5.1,,0.0016648010350531,0.002253063137948,0.0034240005621625,0.0014001737427872,0.0001613525198831,-0.7933399857045276,1.51970910379411,2.445411206859693,21.22062032029739,4.352167
Alarcón_2002_05,UVEG-CEDEX,5153,GID_4021,Spain,Alarcón,39.6161111111111,-2.17611111111111,2002-05-20,1.22,,3.2,,0.0114574076351454,0.0155424754874083,0.0182178649018165,0.0047174237380426,0.0003297235922214,-0.8693425926981397,1.1721340604059929,3.8618249946263328,55.25193019728999,2.6558547
Alarcón_2002_05,UVEG-CEDEX,5154,GID_4022,Spain,Alarcón,39.5872222222222,-2.12527777777778,2002-05-20,0.89,,4.0,,0.0097762208789168,0.0135566482480662,0.014412178677123,0.0030812907021748,0.0002140906312285,-0.8700662475335451,1.0631078134802854,4.677318718078358,67.31811940776058,3.863473
Cijara_2002_07,UVEG-CEDEX,5163,GID_4031,Spain,Cijara,39.3769444444444,-5.00222222222222,2002-07-02,1.104,,5.7,,0.0019626588062324,0.0028816830646392,0.0040934193846679,0.0011650785204509,0.0001216091730922,-0.8109732863655053,1.4204960409761145,3.513427904484665,33.660449130464904,4.8946247
Cijara_2002_07,UVEG-CEDEX,5164,GID_4032,Spain,Cijara,39.3182238315478,-4.86363892119093,2002-07-02,1.709,,4.66,,0.0029160896469171,0.0042397485200339,0.0069629299443875,0.0022019311928078,0.0003359720297976,-0.7352365316336273,1.642297865424298,3.162192336949774,20.724731009846817,4.166879
Ricobayo_2002_07,UVEG-CEDEX,5176,GID_4044,Spain,Ricobayo,41.5422222222222,-5.97916666666667,2002-07-18,7.511,,4.4,,0.0026344738480463,0.0034238116676167,0.0052233237613841,0.0016372033805663,0.0001501035053137,-0.8320338756600327,1.5255873478052702,3.1903939506754377,34.798146455460326,4.348771
Ricobayo_2002_07,UVEG-CEDEX,5177,GID_4045,Spain,Ricobayo,41.5905555555555,-5.98,2002-07-18,4.707,,3.72,,0.0042890305937484,0.0060384732508526,0.0120430538234709,0.0041004830286863,0.0004662340589474,-0.7958121556468106,1.9943872106695988,2.936984189233242,25.83048919819387,2.055544
Ullívarri_2002_08,UVEG-CEDEX,5180,GID_4048,Spain,Ullívarri,42.9280554974076,-2.57100221602746,2002-08-19,1.5,,4.59,,0.006742842509613,0.009277614304634,0.0110942258888656,0.0034904932994946,0.0010084526191137,-0.5516938245722884,1.1958058962770457,3.1784120286012207,11.00123662588729,3.0132263
Aguilar_2002_08,UVEG-CEDEX,5181,GID_4049,Spain,Aguilar,42.7983333333333,-4.29611111111111,2002-08-20,8.661,,1.71,,0.0071493437786092,0.0093600458923968,0.0158057588255039,0.0076852654234261,0.0006054167421926,-0.8539524902538776,1.688641167704421,2.0566314830617363,26.107237748763225,1.3088952
Aguilar_2002_08,UVEG-CEDEX,5182,GID_4050,Spain,Aguilar,42.8102777777778,-4.31638888888889,2002-08-20,9.306,,1.75,,0.0078099106973119,0.0103912223526347,0.0178894935388408,0.0082586558322617,0.0006183297441787,-0.8606892533835465,1.7215966449129934,2.1661507516703984,28.931963418002187,1.5113974
Ebro_2002_08,UVEG-CEDEX,5183,GID_4051,Spain,Ebro,42.9759319459716,-4.08125738181621,2002-08-20,96.578,,0.52,,0.0067693883624229,0.009109417950777,0.0172167768626382,0.0129438813758688,0.0041267322158548,-0.5165103827485643,1.8899974680785916,1.3301092896861164,4.172012130201175,0.33145696
Alcorlo_2002_10,UVEG-CEDEX,5196,GID_4064,Spain,Alcorlo,41.0169444444444,-3.02638888888889,2002-10-11,1.614,,2.08,,0.0073387777214576,0.0101645563864386,0.0154452282024975,0.0065140197674301,0.0006112331490469,-0.8284318728859614,1.5195181781965708,2.371074813085949,25.26896361328136,1.9488575
Giribaile_2002_10,UVEG-CEDEX,5198,GID_4066,Spain,Giribaile,38.0938888888889,-3.48861111111111,2002-10-15,2.918,,2.29,,0.0116332039824497,0.014647366140992,0.0217117907463335,0.0106552714681755,0.003835997730022,-0.4705780870457997,1.482299994233848,2.0376572113794493,5.660011364555468,1.7780973
Albufera_2002_11,UVEG-CEDEX,5205,GID_4073,Spain,Albufera,39.3383333333333,-0.323888888888889,2002-11-13,674.695,,0.1,,0.0018336290037615,0.002954369384981,0.0091371383065959,0.0053774287085082,0.0068194317723196,0.1182273968024869,3.0927541941931755,1.699164935862202,1.3398679848494095,0.7063707
Canelles_2003_06,UVEG-CEDEX,5206,GID_4074,Spain,Canelles,42.0394444444444,0.656666666666667,2003-06-17,1.072,,5.87,,0.0110372717953746,0.0135749880837903,0.0121985191068696,0.001791073086042,0.0002016906217296,-0.7975769822151773,0.8986025646266075,6.810732181692528,60.48134019450718,5.3730354
Canelles_2003_06,UVEG-CEDEX,5207,GID_4075,Spain,Canelles,42.0347222222222,0.653888888888889,2003-06-17,1.1645,,6.18,,0.0104514165288867,0.0126103023164495,0.0109443384780512,0.0016288142149634,0.0001655016151213,-0.8155267736633772,0.8678886678057564,6.719206142424981,66.12828805344189,5.522735
Canelles_2003_06,UVEG-CEDEX,5208,GID_4076,Spain,Canelles,41.9822222222222,0.633611111111111,2003-06-17,0.8725,,6.15,,0.0107675246829176,0.0127596838635882,0.010335304083662,0.001570465015,0.0001716440467398,-0.8029468412633323,0.8099968772075493,6.581047005152165,60.21358899402771,5.4077873
Canelles_2003_06,UVEG-CEDEX,5209,GID_4077,Spain,Canelles,41.9933333333333,0.615,2003-06-17,0.9955,,5.8,,0.0122957413331356,0.0146361513021507,0.012349872893441,0.0019705284289002,0.000225374900985,-0.7947314912111524,0.8437923767313238,6.267289886466528,54.79701971899238,4.682088
Rialb_2003_06,UVEG-CEDEX,5210,GID_4078,Spain,Rialb,41.9769444444444,1.24361111111111,2003-06-18,10.7215,,2.18,,0.0065782071774922,0.0090963293472107,0.0166963944944513,0.0066533555111403,0.0007400653706416,-0.7998043443015149,1.8355090121677584,2.5094697655183245,22.56070227955181,1.7218546
Rialb_2003_06,UVEG-CEDEX,5211,GID_4079,Spain,Rialb,41.9688888888889,1.23638888888889,2003-06-18,9.7525,,2.23,,0.0061015397788104,0.0084004314733096,0.0148459820339761,0.0057206453277386,0.0005752326991567,-0.8172668858261329,1.767288035280774,2.595158619953248,25.808654577079047,2.1706128
Rialb_2003_06,UVEG-CEDEX,5212,GID_4080,Spain,Rialb,41.965,1.20138888888889,2003-06-18,11.473,,1.7,,0.0065022310318464,0.0089326901351537,0.0173261617840126,0.0071000010273209,0.0008379396922437,-0.7888773116739372,1.9396353754427504,2.4403041235263623,20.67709877499584,1.4119482
Rialb_2003_06,UVEG-CEDEX,5213,GID_4081,Spain,Rialb,41.9444444444444,1.19861111111111,2003-06-18,2.91,,2.0,,0.0064851582146448,0.0090126670002679,0.0159725075884445,0.0058813623928521,0.000490933482348,-0.8459162939189216,1.7722287518189364,2.715783609569213,32.53497299074486,2.2642865
Terradets_2003_06,UVEG-CEDEX,5214,GID_4082,Spain,Terradets,42.0628586153025,0.888013901621916,2003-06-18,0.93675,,0.31,,0.0255765300416864,0.0334654410107772,0.058060845709578,0.0474629394550091,0.0045765020267599,-0.8241140989815123,1.7349493673452596,1.2232880301190538,12.686730033130624,0.27121806
Terradets_2003_06,UVEG-CEDEX,5215,GID_4083,Spain,Terradets,42.0752777777778,0.893055555555556,2003-06-18,,,0.86,,0.0169449872480619,0.0223338138875454,0.0339123254930281,0.020624301851304,0.0015144284972981,-0.8631874119742621,1.5184296629219936,1.6442896218998049,22.392820495342804,0.7610234
Tremp_2003_06,UVEG-CEDEX,5216,GID_4084,Spain,Tremp,42.2230555555555,0.971666666666667,2003-06-19,2.7725,,4.6,,0.0080426056929307,0.01064382418573,0.013248444781608,0.0034019728003985,0.0002711943167997,-0.8523376104888143,1.2447072171081115,3.894341771355757,48.85222130739967,3.3060117
Tremp_2003_06,UVEG-CEDEX,5217,GID_4085,Spain,Tremp,42.2102777777778,0.961388888888889,2003-06-19,3.491,,4.1,,0.008110806973408,0.011255454555471,0.0150507471861467,0.0032061892115834,0.000200897360117,-0.8820708802730912,1.3371958557489712,4.694279156005823,74.9175956188839,4.0760794
Tremp_2003_06,UVEG-CEDEX,5218,GID_4086,Spain,Tremp,42.1902777777778,0.930833333333334,2003-06-19,1.18,,5.5,,0.0077705660954094,0.0097614786658377,0.0101691648104823,0.0024935672460568,0.0002179848799734,-0.8392176363634675,1.0417647939006804,4.078159442687299,46.65078060332997,3.6355314
Tremp_2003_06,UVEG-CEDEX,5219,GID_4087,Spain,Tremp,42.2013888888889,0.954444444444444,2003-06-19,2.2215,,4.0,,0.0082512295386459,0.0109796902579584,0.0132127188111983,0.0028026271931925,0.000376370505316,-0.7632143581025033,1.2033781009096622,4.714404699737307,35.10561700392788,4.2045355
Valdecañas_2003_06,UVEG-CEDEX,5221,GID_4089,Spain,Valdecañas,39.8072222222222,-5.44138888888889,2003-06-25,,,2.85,,0.0021982258282856,0.002821419096525,0.0048639348046709,0.0022473267651436,0.0003634404061207,-0.7215834409740192,1.7239320491810532,2.164320240434685,13.38303260385299,3.3134751
Rosarito_2004_04,UVEG-CEDEX,5222,GID_4090,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-04-22,28.1522195,,0.68,,0.0032689285506771,0.0052523425107226,0.0127177536478776,0.0073509657331487,0.0015063622560383,-0.659860793711769,2.4213488785079127,1.7300792997208136,8.442692716773863,0.7021747
Rosarito_2004_04,UVEG-CEDEX,5223,GID_4091,Spain,Rosarito,40.1,-5.3,2004-04-22,44.2632095,,0.64,,0.0035215728595389,0.0057134141594804,0.0145274129114171,0.0081401847054801,0.0013532217951477,-0.7149133358909237,2.5426850751422294,1.784653965116666,10.735426345857428,0.5975267
Rosarito_2004_04,UVEG-CEDEX,5224,GID_4092,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-04-22,17.60813,,0.91,,0.003236390531417,0.005186006206529,0.0126671073911773,0.0071987952380588,0.0013068522163416,-0.6927095266179885,2.4425553859210303,1.7596149039228768,9.692838434813677,0.73869
Rosarito_2004_04,UVEG-CEDEX,5225,GID_4093,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-04-22,15.4947785,,0.91,,0.0032603477519499,0.0048789194666825,0.0099188581266903,0.0060767132661563,0.0017845503158029,-0.5459889374786361,2.0330030438962723,1.6322735156737564,5.55818350362827,1.1253722
Rosarito_2004_06,UVEG-CEDEX,5232,GID_4100,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-06-15,58.3438505,,0.55,,0.0036492702976773,0.0054811596702236,0.0130925611598055,0.0078427967529953,0.0018118474324127,-0.6246682119779992,2.3886480138374435,1.669374022067475,7.226083678784768,0.47614717
Rosarito_2004_06,UVEG-CEDEX,5233,GID_4101,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-06-15,45.081,,0.67,,0.0030366549356421,0.0045544146487821,0.0097853822143514,0.0064316736539421,0.0011918947526539,-0.6873131612165613,2.148548818884578,1.5214363695760194,8.20993816153905,0.73754966
Vega de Jabalón_2005_05,UVEG-CEDEX,5273,GID_4141,Spain,Vega de Jabalón,38.7641666666667,-3.78527777777778,2005-05-12,41.0315354,,0.65,,0.0071228355334522,0.0103417631372939,0.0174635623692926,0.0115764236050913,0.0036948977958661,-0.51609979269581,1.6886445896557478,1.5085455547438795,4.726399303610254,0.66377723
Cuerda del Pozo_2007_06,UVEG-CEDEX,5281,GID_4149,Spain,Cuerda del Pozo,41.8541666666667,-2.76305555555555,2007-06-05,4.083653,5.39,2.9,0.961995787055304,0.0024233878107882,0.0032921820093532,0.0056852892399208,0.0031600580546251,0.0004085611208414,-0.7710256540399878,1.726906113868766,1.7991091118087974,13.915394661666255,2.4756832
Cuerda del Pozo_2007_06,UVEG-CEDEX,5282,GID_4150,Spain,Cuerda del Pozo,41.8544444444444,-2.76527777777778,2007-06-05,,,3.1,0.94166681789313,0.0022409993018253,0.0031085592455255,0.0054509297041439,0.0029466130123663,0.0002747175913356,-0.8294384370111536,1.753522861753411,1.8498967055624616,19.84193905327652,2.5288715
Cuerda del Pozo_2007_06,UVEG-CEDEX,5283,GID_4151,Spain,Cuerda del Pozo,41.8541666666667,-2.75805555555556,2007-06-05,4.714311,7.19,3.7,1.0020298932734,0.002334489503522,0.0031808178241374,0.0055033215000839,0.0029691023307964,0.0002983942064922,-0.817356068729113,1.730159287439335,1.853530423320825,18.44312449889256,2.569953
Cuerda del Pozo_2007_06,UVEG-CEDEX,5294,GID_4162,Spain,Cuerda del Pozo,41.8580555555556,-2.73611111111111,2007-06-28,4.92431,1.72,3.05,,0.0020312073056458,0.002714242461513,0.0048130547267019,0.0024670240203385,0.0002514884152547,-0.8149808608840716,1.7732589460777055,1.950955761687923,19.138276098433327,2.7866287
Cuerda del Pozo_2007_06,UVEG-CEDEX,5295,GID_4163,Spain,Cuerda del Pozo,41.8572222222222,-2.73777777777778,2007-06-28,4.582558,1.67,3.2,0.81769279843362,0.0019671118396087,0.0027123524334323,0.0048608577245905,0.0024654698614301,0.0002411790551007,-0.82178770683726,1.7921187765556743,1.971574587316574,20.154559949498665,2.853746
Cuerda del Pozo_2007_06,UVEG-CEDEX,5296,GID_4164,Spain,Cuerda del Pozo,41.8566666666667,-0.411666666666667,2007-06-28,4.700236,1.47,3.2,0.807936178646753,0.0020173794591059,0.0028228504669641,0.0050373517515907,0.0026422724191383,0.0002446376067861,-0.8305194103111918,1.784491176753063,1.9064467823622384,20.59107680854289,2.714827
Cuerda del Pozo_2007_06,UVEG-CEDEX,5297,GID_4165,Spain,Cuerda del Pozo,41.8547222222222,-2.73083333333333,2007-06-28,3.352328,2.05,3.2,0.854502457529655,0.002105035584874,0.0029058472101522,0.005140396799253,0.0027101565458361,0.0003127778587487,-0.7930634166098222,1.7689838547924757,1.8967158215088111,16.434656915351,2.6571746
Valuengo_2005_05,UVEG-CEDEX,5330,GID_4198,Spain,Valuengo,38.3035172,-6.6657704,2005-05-11,29.2745703,,0.73,,0.0048126443282798,0.0066248211009497,0.0129377757506624,0.008586297280265,0.0012480571110541,-0.7461842310348761,1.9529245474730943,1.5067933625357892,10.366333107733546,0.52809584
Valuengo_2005_05,UVEG-CEDEX,5331,GID_4199,Spain,Valuengo,38.3035172,-6.6657704,2005-05-11,45.3248371,,0.44,,0.0059708040354892,0.008155343274563,0.015656650570967,0.0121904682036828,0.0029377203565093,-0.6116229851550719,1.9198027653601075,1.2843354586033906,5.329523804495391,0.59766424
"Atlantic Ocean, VA_2007_07",ODU,6434,GID_5429,United States of America (the),"Atlantic Ocean, VA",36.89983,-75.9065,2007-07-03,,,2.5,0.321309132,0.0037932117403723,0.0048279308939099,0.0068070494902289,0.0028811403938359,0.0004655344197909,-0.7217928566615653,1.4099310118161634,2.3626233226233424,14.62201117865004,2.8488865
"Atlantic Ocean, VA_2007_07",ODU,6436,GID_5431,United States of America (the),"Atlantic Ocean, VA",36.90733,-75.71043,2007-07-03,,,11.0,0.297103523,0.0027256977175385,0.0035187741515117,0.0032466930419026,0.0005606589155247,0.0001711245351986,-0.5323082667981648,0.9226773024087916,5.790852427387407,18.97269166069391,7.8938813
"Atlantic Ocean, VA_2007_07",ODU,6437,GID_5432,United States of America (the),"Atlantic Ocean, VA",36.91205,-75.79845,2007-07-03,,,11.0,0.269163191,0.0027346280905234,0.0033795084133396,0.0027194399555934,0.000716730160208,0.0002076788811233,-0.5506775207992157,0.8046850674669792,3.794231227557384,13.09444629557136,12.012552
Gulf of Mexico_2002_05,NRL,6556,GID_5558,United States of America (the),Gulf of Mexico,30.27503333,-88.28926667,2002-05-20,,,0.2,,0.0035506069344875,0.0054522581937815,0.0100531277442582,0.0060014033195958,0.0006392462043528,-0.8074747953351715,1.8438466020784123,1.675129500367472,15.726534902833588,1.5879362
Gulf of Mexico_2002_05,NRL,6558,GID_5560,United States of America (the),Gulf of Mexico,30.26801667,-88.37163333,2002-05-20,,,0.3,,0.0058811803780831,0.0079489426620832,0.0126141852068657,0.0065964313860064,0.0006032568161723,-0.8324214051409204,1.5869010185512986,1.9122741477498424,20.91014120139321,1.6571866
Gulf of Mexico_2002_05,NRL,6559,GID_5561,United States of America (the),Gulf of Mexico,30.26263333,-88.43585,2002-05-20,,,0.75,,0.0056840267297477,0.0080490446919044,0.0127550327958133,0.0069690534902115,0.0006494894016375,-0.829497737071906,1.584664178674782,1.8302389002650925,19.638554168328486,1.5449717
