local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,ndci,green_blue,green_red,green_nir,predicted
"West Lake, Hanoi_2017_09",VNU-HUS,4517,GID_3347,Viet Nam,"West Lake, Hanoi",21.0448,105.821,2017-09-03,105.5,28.5,0.35,,0.0008789798357394,0.0035668807601726,0.0118770081010001,0.0077999580560301,0.0032973975913728,-0.4057327355919271,3.329802395868534,1.5227015345060808,3.601933880243833,0.6115563
"West Lake, Hanoi_2017_09",VNU-HUS,4518,GID_3348,Viet Nam,"West Lake, Hanoi",21.0445,105.821,2017-09-03,98.9,25.7,0.23,,0.0017659414851703,0.0034434619873409,0.0087708056479243,0.0059899572842505,0.0023556889854439,-0.4354687679495525,2.547089435041874,1.4642517853984591,3.7232443255965526,0.6551745
"West Lake, Hanoi_2017_09",VNU-HUS,4519,GID_3349,Viet Nam,"West Lake, Hanoi",21.0442,105.825,2017-09-03,279.3,23.8,0.25,,0.0029251273333278,0.0045058552847857,0.0098853789055196,0.0064056956601058,0.0022354294683214,-0.4826068515158099,2.1938962262943056,1.5432170727505852,4.422138584825314,0.6799699
"West Lake, Hanoi_2017_09",VNU-HUS,4520,GID_3350,Viet Nam,"West Lake, Hanoi",21.0437,105.824,2017-09-03,283.1,29.7,0.25,,0.0010788048341405,0.0031591358035279,0.00956907631091,0.0065986925002121,0.0027094952520171,-0.4178253975660926,3.029017081261252,1.4501473300358252,3.5316822584524714,0.6682794
Red River_2017_11,VNU-HUS,4548,GID_3382,Viet Nam,Red River,21.300222,105.448694,2017-11-11,18.7,90.0,0.36,,0.013169048383771,0.0236837322585385,0.0560159222422359,0.0484487434971187,0.0038937254221914,-0.8512211784203808,2.3651644779104,1.1561893704336672,14.386202458700843,0.23903197
Red River_2017_11,VNU-HUS,4549,GID_3383,Viet Nam,Red River,21.306139,105.456306,2017-11-11,19.3,78.4,0.3,,0.0128170344412494,0.0206153579777236,0.0455948451533972,0.040080639019105,0.0047863943009291,-0.7866409277926618,2.2116931077629483,1.1375777998864685,9.525927511769488,0.3032651
Red River_2017_11,VNU-HUS,4550,GID_3384,Viet Nam,Red River,21.321131,105.448694,2017-11-11,21.4,51.6,0.38,,0.0069363870624972,0.0103215253408331,0.0219834568146082,0.0173916785557708,0.0008212999198531,-0.9098115751959712,2.1298651205785646,1.2640215689424517,26.76666134162076,0.5711588
Red River_2017_11,VNU-HUS,4551,GID_3385,Viet Nam,Red River,21.333244,105.429706,2017-11-11,56.1,68.8,0.41,,0.0082349238133304,0.0128595073371063,0.0272089376276314,0.019373299143827,0.0009047490098528,-0.9107656710353932,2.115861588967689,1.4044555563630527,30.073464940357564,0.40743732
Red River_2017_11,VNU-HUS,4552,GID_3386,Viet Nam,Red River,21.345472,105.410039,2017-11-11,5.3,69.6,0.28,,0.0225528211713286,0.0350294255049764,0.0757398958280841,0.0707147736394863,0.0100662692371765,-0.7507764475745684,2.162179217507413,1.071061843656837,7.524127762087206,0.23488003
Red River_2017_11,VNU-HUS,4553,GID_3387,Viet Nam,Red River,21.358244,105.396064,2017-11-11,5.3,85.6,0.28,,0.0196206766736671,0.0298553322116961,0.0614013129452718,0.0534387727885196,0.005539214248628,-0.8121599421445463,2.056628025770796,1.149003050430507,11.08484167415626,0.30869514
Red River_2017_11,VNU-HUS,4554,GID_3388,Viet Nam,Red River,21.299211,105.440689,2017-11-11,13.3,74.8,0.3,,0.0190114431858918,0.0302420849433072,0.0667215748255128,0.059476873194328,0.0080458959348538,-0.7616834724458434,2.2062491706703176,1.1218070359468004,8.292622147458236,0.245935
Red River_2017_11,VNU-HUS,4555,GID_3389,Viet Nam,Red River,21.280075,105.437983,2017-11-11,4.0,133.6,0.15,,0.0110263375181944,0.0205185052199749,0.0549450997598647,0.0693938851106606,0.0239349453093522,-0.487083568889989,2.6778315072569363,0.7917858997553633,2.2956016422730565,0.14320347
Red River_2017_11,VNU-HUS,4556,GID_3390,Viet Nam,Red River,21.26545,105.444911,2017-11-11,8.0,122.8,0.3,,0.0127106356734216,0.0216181213364746,0.052049893275113,0.0565216607351082,0.0094587369884355,-0.7132864512861112,2.407697341734002,0.9208840044358856,5.502837571099668,0.2050634
Red River_2017_11,VNU-HUS,4557,GID_3391,Viet Nam,Red River,21.23895,105.446306,2017-11-11,12.0,111.2,0.21,,0.0138707166736564,0.0230482759092067,0.0570349501639322,0.06487223618304,0.0149300911231863,-0.6258231651341468,2.4745864024106647,0.879188902984714,3.82013409652654,0.17164826
Red River_2017_11,VNU-HUS,4558,GID_3392,Viet Nam,Red River,21.223333,105.442894,2017-11-11,24.7,99.2,0.21,,0.0153551767110919,0.0241977813343308,0.0542804956590647,0.0581529885719305,0.010378135940594,-0.6971263491029589,2.243201345986783,0.9334085313934324,5.230274104114106,0.2219392
Red River_2017_11,VNU-HUS,4559,GID_3393,Viet Nam,Red River,21.273467,105.442936,2017-11-11,2.7,168.0,0.21,,0.0117396732712811,0.0249828217822288,0.0745593794280187,0.102232106979196,0.0304572573500334,-0.5409239089507925,2.9844258618157986,0.7293147097436948,2.4480004411144702,0.063284665
Red River_2017_11,VNU-HUS,4561,GID_3395,Viet Nam,Red River,21.289078,105.429039,2017-11-11,9.3,86.0,0.23,,0.0033049492207962,0.009527022030813,0.0320927606960488,0.0366318172538352,0.007184296144593,-0.6720705883123481,3.36860359850665,0.8760897793758463,4.467070962853091,0.2964351
Red River_2017_11,VNU-HUS,4562,GID_3396,Viet Nam,Red River,21.29915,105.410453,2017-11-11,8.1,104.8,0.21,,0.0066131137753227,0.0122398843801929,0.0344175512774649,0.0386390088592278,0.0079369775850291,-0.659181557237516,2.8119180057910387,0.8907462249577158,4.336354854067377,0.27743673
Red River_2017_11,VNU-HUS,4563,GID_3397,Viet Nam,Red River,21.301278,105.399597,2017-11-11,14.7,66.8,0.4,,0.0121210975759871,0.0207818678599648,0.0492353319735278,0.0432377602062384,0.005490613934578,-0.7746440741605252,2.369148543590595,1.1387114350669825,8.96718155021984,0.27034816
Red River_2017_11,VNU-HUS,4564,GID_3398,Viet Nam,Red River,21.305211,105.391972,2017-11-11,21.4,74.4,0.41,,0.0140425375039163,0.0227343627994177,0.0467797549595566,0.0420602872932191,0.0061030563203456,-0.7465684123048825,2.0576673017972062,1.1122072142169692,7.664971860673831,0.28871864
Red River_2017_11,VNU-HUS,4565,GID_3399,Viet Nam,Red River,21.306858,105.383369,2017-11-11,14.7,106.8,0.24,,0.0047127250717958,0.0087648581165483,0.0244197962810274,0.0272151528439149,0.0046664674397126,-0.7072628430927634,2.78610286171343,0.8972867586333427,5.233036894934678,0.30547172
Lake Saadjarv_2014_09,UT-TO,1243,GID_34,Estonia,Lake Saadjarv,58.53307,26.67547,2014-09-04,,2.17,4.45,0.874982335337737,0.0010026452395878,0.001413583072053,0.0022837911571496,0.0010831300081873,9.86123846163326e-05,-0.8331068002352374,1.6156044892591732,2.108510649586468,23.159273209293723,4.552053
Red River_2017_11,VNU-HUS,4566,GID_3400,Viet Nam,Red River,21.305483,105.370347,2017-11-11,6.8,115.6,0.21,,0.0040142052878704,0.0100335399557162,0.0300292494135283,0.0344615366496464,0.0107793789539884,-0.523467692456589,2.992886812238223,0.8713845154039705,2.7858051509004045,0.2839813
Red River_2017_11,VNU-HUS,4567,GID_3401,Viet Nam,Red River,21.301806,105.355989,2017-11-11,13.3,101.2,0.23,,0.0052721907922684,0.0112414843148696,0.0316064843381721,0.036018605537175,0.0061749509574352,-0.70730360413093,2.811593509619084,0.8775043860471187,5.118499653849887,0.2753508
Red River_2017_11,VNU-HUS,4568,GID_3402,Viet Nam,Red River,21.284936,105.3504,2017-11-11,6.8,106.0,0.23,,0.0477654149021993,0.0647089298924856,0.132284962306009,0.126714491251251,0.0320969410326174,-0.5957855102616852,2.044307679416141,1.0439608051119649,4.121419613525757,0.18466723
Red River_2017_11,VNU-HUS,4569,GID_3403,Viet Nam,Red River,21.274928,105.353828,2017-11-11,4.0,114.8,0.23,,0.0039613943415446,0.0089609993858552,0.0313554909724859,0.0393999499820731,0.0105345673595937,-0.5780647167363985,3.49910647488494,0.7958256542648553,2.9764384148088285,0.28448838
Red River_2017_11,VNU-HUS,4570,GID_3404,Viet Nam,Red River,21.262839,105.355975,2017-11-11,1.3,108.8,0.26,,0.0041552409532935,0.0086972583746142,0.0290588008747049,0.0358905022646034,0.0088492804299219,-0.604411112573206,3.341144947414985,0.8096515523931191,3.2837473176292327,0.29193145
Red River_2017_11,VNU-HUS,4571,GID_3405,Viet Nam,Red River,21.257094,105.356242,2017-11-11,4.0,116.8,0.24,,0.0043093216140594,0.0091114999842155,0.0295639456779313,0.0359734907398622,0.0088492608701391,-0.605144238036267,3.2446848190909323,0.8218258798324375,3.340837852084542,0.2894442
Red River_2017_11,VNU-HUS,4572,GID_3406,Viet Nam,Red River,21.250219,105.350375,2017-11-11,2.7,118.4,0.21,,0.0162283492602538,0.0242717780530605,0.0590782925764413,0.0709760241945017,0.0190990240462867,-0.575930861669233,2.4340323336547627,0.83236970860109,3.0932623799658243,0.15882032
Red River_2017_11,VNU-HUS,4573,GID_3407,Viet Nam,Red River,21.248233,105.347183,2017-11-11,2.7,114.8,0.21,,0.0063133024541885,0.0132729311176057,0.0503899257287658,0.0688658810772022,0.0274868448047117,-0.4294537169939854,3.79644294709906,0.7317110438516875,1.833237902959605,0.1879085
Red River_2017_11,VNU-HUS,4574,GID_3408,Viet Nam,Red River,21.248081,105.34565,2017-11-11,6.7,106.8,0.23,,0.0083760970565274,0.0114924654729395,0.0260007609178174,0.0292343406723567,0.0054354500557156,-0.6864445996603902,2.262418014571334,0.8893910490139121,4.783552539587136,0.32439452
Red River_2017_11,VNU-HUS,4575,GID_3409,Viet Nam,Red River,21.2447,105.35195,2017-11-11,50.7,73.6,0.41,,0.0316551663494243,0.0451320447356916,0.0915395972650334,0.0715231306660475,0.0023532405919398,-0.936292469381802,2.0282616885877878,1.2798600454508329,38.89937883043925,0.2776525
Red River_2017_11,VNU-HUS,4576,GID_3410,Viet Nam,Red River,21.233011,105.349889,2017-11-11,26.7,77.6,0.4,,0.0184214644221423,0.0290734603132746,0.0643863573251898,0.0523211707050213,0.0018735252176355,-0.9308594619551228,2.214609359581176,1.2305985599632348,34.366421502694905,0.27481353
Red River_2017_11,VNU-HUS,4577,GID_3411,Viet Nam,Red River,21.227414,105.348706,2017-11-11,34.7,65.6,0.42,,0.0261407190062212,0.0364832584005843,0.0731668540840563,0.0592076097466098,0.0039147688808763,-0.8759625677612964,2.0054912113574943,1.235767739944033,18.6899549655351,0.31267446
Red River_2017_11,VNU-HUS,4578,GID_3412,Viet Nam,Red River,21.238589,105.351469,2017-11-11,21.4,73.2,0.37,,0.0290866989095461,0.0407932872422737,0.081530037842962,0.0642650705225136,0.0041176678763102,-0.8795699624576303,1.9986140699755424,1.2686524293846386,19.80005194494225,0.29877704
Red River_2017_11,VNU-HUS,4579,GID_3413,Viet Nam,Red River,21.267744,105.355875,2017-11-11,21.3,88.8,0.26,,0.0172180506471259,0.024714793833446,0.0531708974098225,0.051795534339831,0.0048773889159233,-0.8278758660846713,2.1513793628279214,1.026553699802916,10.901508640460166,0.3382678
Red River_2017_11,VNU-HUS,4580,GID_3414,Viet Nam,Red River,21.278861,105.359222,2017-11-11,106.8,63.2,0.37,,0.017363914661379,0.0239974951342346,0.0457245877898372,0.0315194213361771,0.0008679367922637,-0.9464027421550308,1.905390022336412,1.4506797984059374,52.68193282898068,0.48482233
Red River_2017_11,VNU-HUS,4581,GID_3415,Viet Nam,Red River,21.285856,105.366283,2017-11-11,53.0,54.0,0.35,,0.0270977048878604,0.0425320113808838,0.0933582157921025,0.078781212138161,0.0047940634149576,-0.8852755582741549,2.1950105993356046,1.1850314720770907,19.473713155487783,0.19296962
Red River_2017_11,VNU-HUS,4582,GID_3416,Viet Nam,Red River,21.291594,105.374047,2017-11-11,102.0,42.4,0.43,,0.0161069772882459,0.0214314620092711,0.0378250406722828,0.0266672223843787,0.002052128067965,-0.8570909135726967,1.764930486586494,1.418409466388228,18.43210531679543,0.42581838
Red River_2017_11,VNU-HUS,4583,GID_3417,Viet Nam,Red River,21.301081,105.38275,2017-11-11,21.4,62.8,0.3,,0.032563208360738,0.0514566763369812,0.111634524194774,0.103538245200398,0.0089107979385023,-0.8415140282252926,2.169485713840088,1.0781960229160314,12.528005344214684,0.16527675
Red River_2017_11,VNU-HUS,4584,GID_3418,Viet Nam,Red River,21.306058,105.387978,2017-11-11,21.3,59.6,0.32,,0.0292562949641232,0.0473137909068205,0.0947530057150934,0.0836589576276101,0.0085563395149046,-0.8144268948853214,2.002650895205151,1.1326104030230222,11.074011912458555,0.19562978
Red River_2017_11,VNU-HUS,4585,GID_3419,Viet Nam,Red River,21.299519,105.403433,2017-11-11,24.0,68.4,0.28,,0.0188455149591236,0.0306158648831581,0.0658088465842189,0.0628046213249223,0.0082123618949749,-0.7687211840709673,2.149501470409892,1.047834461794684,8.013388526446574,0.20203015
Red River_2017_11,VNU-HUS,4586,GID_3420,Viet Nam,Red River,21.297419,105.413006,2017-11-11,12.7,112.0,0.2,,0.0126499066896915,0.0211640444340055,0.0503207254603557,0.0542733615446193,0.0095717532543998,-0.7001570665341851,2.37765166375773,0.92717171054507,5.25721089156002,0.21968296
Red River_2017_11,VNU-HUS,4587,GID_3421,Viet Nam,Red River,21.291397,105.424942,2017-11-11,8.1,118.4,0.21,,0.0108156998179575,0.0206666113477502,0.0547179057182515,0.0634161576592738,0.0129024008889921,-0.6618803831093777,2.64764768628642,0.8628385531057116,4.240908819143497,0.16672015
Lake Raigastvere_2014_09,UT-TO,1244,GID_35,Estonia,Lake Raigastvere,58.59184,26.65193,2014-09-04,,8.75,1.4,3.45387763949106,0.001418486907077,0.0018508320505931,0.0038015755513317,0.0032071509533737,0.0007062197990135,-0.6390734005549062,2.053981910521532,1.1853435047491938,5.382992032568361,1.3781885
Curuai Lake_2014_04,LabISA-INPE,1554,GID_354,Brazil,Curuai Lake,-1.94522222,-55.59375,2014-04-12,2.750244,16.0,0.6,2.05,0.004159356232766,0.0064435396305653,0.0129747344503077,0.0152184004964843,0.0026853575775449,-0.7000230268481766,2.0136035772576464,0.8525688657822533,4.831659872339947,0.57488835
Curuai Lake_2014_04,LabISA-INPE,1555,GID_356,Brazil,Curuai Lake,-1.94977778,-55.57233333,2014-04-12,2.389794,11.75,0.6,2.47,0.0051259797619799,0.0073590763357241,0.0144939098081459,0.0173001748930165,0.0028271256862955,-0.7190755237986178,1.969528395538754,0.8377897852348652,5.1267299074834805,0.5081545
Minnetonka West Upper Lake_2018_09,UMN,4982,GID_3849,United States of America (the),Minnetonka West Upper Lake,44.90519,-93.65683,2018-09-23,57.64029773,,3.7,0.5508776,0.0010795087277516,0.0018623150830848,0.0034546573998057,0.0017650540894396,0.0002231108595292,-0.7755610170625725,1.8550337862717043,1.9572529932510705,15.484039670214107,3.4578404
Lake Kummerow_2015_09,CAU_Kiel,5085,GID_3952,Germany,Lake Kummerow,53.84057,12.88335,2015-09-30,19.3,6.1,2.4,0.94,0.0011414974069382,0.0025654416247438,0.006678943593198,0.003112092882742,0.0001117865031292,-0.9306509395983548,2.60342840342937,2.1461260459917,59.74731659222444,2.6027784
Lake Kummerow_2015_09,CAU_Kiel,5086,GID_3953,Germany,Lake Kummerow,53.8204,12.88223,2015-09-30,46.4,4.5,2.5,0.94,0.0006121408650603,0.0015357391607889,0.0043675911428106,0.0019286059893758,5.87518105201298e-05,-0.9408744509688124,2.843966771392998,2.2646363056376204,74.33968594574897,3.0747142
Lake Kummerow_2015_09,CAU_Kiel,5087,GID_3954,Germany,Lake Kummerow,53.83006,12.88939,2015-09-30,4.8,2.0,2.3,0.95,0.0010731538688986,0.0024880721271912,0.0067521889935911,0.0031579330880761,0.0001111427275682,-0.9320035790933194,2.713823654788372,2.1381672142093167,60.75241395751949,2.2865129
Lake Kummerow_2015_08,CAU_Kiel,5091,GID_3958,Germany,Lake Kummerow,53.835,12.87383,2015-08-07,14.5,3.5,2.3,1.4,0.0007369007240895,0.0015086179196395,0.0045338142326038,0.0022510333916179,0.000130805810776,-0.8901640290036944,3.0052766665314445,2.0141034999686,34.66064852705806,1.7133148
Lake Kummerow_2015_08,CAU_Kiel,5092,GID_3959,Germany,Lake Kummerow,53.82765,12.8956,2015-08-07,13.2,2.9,2.0,1.2,0.0016741778124835,0.0034605652237651,0.0090863007203285,0.0053394900864446,0.0002069561756492,-0.9253734135806542,2.6256695460987705,1.7017169379892574,43.90446765758848,0.8435322
Lake Kummerow_2015_08,CAU_Kiel,5093,GID_3960,Germany,Lake Kummerow,53.83443,12.89595,2015-08-07,20.6,3.3,1.675,1.4,0.0019299195463835,0.0040560462049809,0.0108363180197688,0.0065666434462425,0.000250378447329,-0.9265431588051348,2.671645605629837,1.6502065489743396,43.27975564737711,0.80391467
Lake Kummerow_2015_08,CAU_Kiel,5094,GID_3961,Germany,Lake Kummerow,53.84017,12.90152,2015-08-07,17.8,3.8,2.025,1.21,0.0009731223953796,0.0019969863650337,0.0054603961110224,0.0028950911895759,0.0001373387311231,-0.9094200131810848,2.734318173940188,1.8860877787487893,39.75860317311448,1.3601494
Lake Kummerow_2015_08,CAU_Kiel,5095,GID_3962,Germany,Lake Kummerow,53.84458,12.90237,2015-08-07,17.4,4.2,1.1,1.17,0.0009483254009556,0.0025108609392453,0.0120207761367846,0.0078400904718137,0.0001544859573012,-0.9613523096136556,4.787511705207272,1.5332445690519887,77.81144867004184,0.45121318
Lake Kummerow_2015_08,CAU_Kiel,5096,GID_3963,Germany,Lake Kummerow,53.83318,12.87127,2015-08-23,5.6,3.4,2.5,1.25,0.0009282245453409,0.0024968634002607,0.0076973859201753,0.0040853891614179,6.19119433775298e-05,-0.9701435020929912,3.082822199793392,1.884125505807089,124.3279648522384,0.93300354
Lake Kummerow_2015_08,CAU_Kiel,5097,GID_3964,Germany,Lake Kummerow,53.82143,12.88297,2015-08-23,4.9,1.6,2.7,1.16,0.0008952958258986,0.0020059679888322,0.0047706050545498,0.002476392443908,6.95062371072437e-05,-0.945397483705419,2.378205973928362,1.926433375406888,68.6356398086845,2.9794917
Lake Kummerow_2015_08,CAU_Kiel,5098,GID_3965,Germany,Lake Kummerow,53.82967,12.89098,2015-08-23,6.3,1.1,2.5,1.15,0.0009745227875641,0.0021258973003508,0.0050033552698802,0.0024891692496094,6.9509007616254e-05,-0.9456680358931708,2.3535263293549424,2.0100502489596983,71.98139408783926,3.2881556
Lake Kummerow_2015_08,CAU_Kiel,5099,GID_3966,Germany,Lake Kummerow,53.83612,12.89747,2015-08-23,4.5,1.6,2.6,1.08,0.000535770045911,0.0012910804583801,0.0032911666686991,0.0015823168618749,3.26971766094892e-05,-0.9595084923965445,2.5491569075628946,2.079966881474909,100.65598959831765,3.9587545
Lake Kummerow_2015_08,CAU_Kiel,5100,GID_3967,Germany,Lake Kummerow,53.84304,12.90031,2015-08-23,5.4,1.7,2.0,1.07,0.0007097162687154,0.0015693064916664,0.0039041576036645,0.0020641957765288,5.73403390199259e-05,-0.9459445082271484,2.487823522299198,1.8913698245375847,68.08745240079233,2.8841758
Lake Kummerow_2016_05,CAU_Kiel,5107,GID_3974,Germany,Lake Kummerow,53.83492,12.8925,2016-05-30,,,4.5,,0.0005851229081093,0.0011943491021835,0.0023113146109893,0.0009412506303345,1.56748216243925e-05,-0.96723920010215,1.935208564031883,2.4555782875469725,147.45396575311128,4.7649355
Valparaíso_2001_09,UVEG-CEDEX,5108,GID_3976,Spain,Valparaíso,41.9808333333333,-6.30138888888889,2001-09-12,7.619,,2.5,,0.0030351560934967,0.0046619070175122,0.009308940556032,0.0034979322236587,0.0004194435496884,-0.7858548303983525,1.996809571933432,2.661269561791341,22.19354800651365,1.8627391
Valparaíso_2001_09,UVEG-CEDEX,5109,GID_3977,Spain,Valparaíso,41.9769444444444,-6.28611111111111,2001-09-12,,,2.73,,0.0036239366255081,0.0054626068070477,0.0110235854309828,0.0042414604554105,0.0002712384092126,-0.8797888282158826,2.0180082184865444,2.599007004042882,40.64168294963852,1.6049862
Ullívarri_2001_09,UVEG-CEDEX,5112,GID_3980,Spain,Ullívarri,42.9441666666667,-2.59027777777778,2001-09-18,5.158,,3.35,,0.0043995481376939,0.0061365768345027,0.0087527269646831,0.0031609553899783,0.0002815957664668,-0.8364028572591579,1.426320764937087,2.7690131257256327,31.082594296441744,3.2324338
Ebro_2001_09,UVEG-CEDEX,5113,GID_3981,Spain,Ebro,42.976584489648,-4.07075472522557,2001-09-19,,,0.52,,0.0046603148565869,0.0083496781649486,0.0249170276125606,0.012679675363349,0.0160974317838415,0.1187665043262062,2.9841901831810294,1.9651155805285088,1.547888380404392,0.40358955
Ebro_2001_09,UVEG-CEDEX,5114,GID_3982,Spain,Ebro,42.9980555555556,-3.97361111111111,2001-09-19,9.056,,1.8,,0.0059439185246154,0.0086749748493476,0.0164633223118964,0.0099145820096528,0.0010587868725938,-0.8070261040241212,1.8977948175993296,1.6605160253723024,15.549231614068658,0.70210433
