local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Billings_2021_07,4185,3741,Billings_07_21_Ponto_T1P3,0.0072090568181993,0.0086511287759505,0.01374757499132,0.009608560949904,0.004646770257833,0,LabISA-INPE,SP,Billings,-23.768566,-46.607621,2021-07-20,,,0.93,,0.9630269
Billings_2021_07,4186,3742,Billings_07_21_Ponto_T1P4,0.0062356361908674,0.0080634953362169,0.0137221865976841,0.0095896486797326,0.0043584489755631,0,LabISA-INPE,SP,Billings,-23.768405,-46.607625,2021-07-20,42.77,,0.94,0.32242,0.8130654
Billings_2021_07,4187,3743,Billings_07_21_Ponto_T2P1,0.0060014398332961,0.0083610400245941,0.0168301648745602,0.0095139430254546,0.0072918041037848,0,LabISA-INPE,SP,Billings,-23.764479,-46.606901,2021-07-20,,,0.61,,0.7169695
Billings_2021_07,4188,3744,Billings_07_21_Ponto_T2P2,0.0105903551602459,0.0121430161841448,0.0198105085638878,0.0125323456510206,0.0084550681048105,0,LabISA-INPE,SP,Billings,-23.764479,-46.607029,2021-07-20,,,0.69,,0.76470554
Billings_2021_07,4189,3745,Billings_07_21_Ponto_T2P3,0.0043641539465716,0.0066003168546552,0.0140624436957083,0.0079492896640137,0.0044376691071067,0,LabISA-INPE,SP,Billings,-23.76478,-46.606965,2021-07-20,88.21,,0.76,0.34545,0.79510677
Billings_2021_07,4190,3746,Billings_07_21_Ponto_T2P4,0.0039044799661955,0.0061556918900242,0.0136133419054156,0.0073102520142711,0.0034223155875149,0,LabISA-INPE,SP,Billings,-23.765016,-46.606944,2021-07-20,,,0.81,,0.9323009
Billings_2021_07,4191,3747,Billings_07_21_Ponto_T2P5,0.0042409384972485,0.0065006335453019,0.0145407675423034,0.0079967027759312,0.0044113942890702,0,LabISA-INPE,SP,Billings,-23.765273,-46.606815,2021-07-20,,,0.73,,0.80298907
Billings_2021_07,4192,3748,Billings_07_21_Ponto_T2P6,0.00414091151944,0.0062876805852429,0.0137097363502206,0.0074151414484449,0.0045087142014922,0,LabISA-INPE,SP,Billings,-23.765659,-46.606815,2021-07-20,114.94,,0.71,0.66787,0.94163644
Billings_2021_07,4193,3749,Billings_07_21_Ponto_T2P7,0.0043320976500507,0.0065533333631365,0.0146220682422756,0.0077918280569966,0.0059482052736317,0,LabISA-INPE,SP,Billings,-23.765917,-46.606708,2021-07-20,,,0.64,,0.8676448
Billings_2021_07,4194,3750,Billings_07_21_Ponto_T3P1,0.007105442591872,0.0103224789311565,0.0211895971156313,0.0124261774790622,0.0137274229921051,0,LabISA-INPE,SP,Billings,-23.750855,-46.613723,2021-07-20,,,0.38,,0.5963849
Billings_2021_07,4195,3751,Billings_07_21_Ponto_T3P2,0.0051884824308976,0.0076910525277755,0.0161780234866992,0.0095358597798981,0.0049887388069118,0,LabISA-INPE,SP,Billings,-23.750944,-46.613457,2021-07-20,108.26,,0.58,0.73696,0.5516435
Billings_2021_07,4196,3752,Billings_07_21_Ponto_T3P3,0.0048882020494944,0.0071452176108086,0.0144593646903677,0.008843071204364,0.0041568560247362,0,LabISA-INPE,SP,Billings,-23.751099,-46.613216,2021-07-20,,,0.73,,0.631008
Billings_2021_07,4197,3753,Billings_07_21_Ponto_T3P4,0.0040980368243243,0.0061680054990736,0.0129265490539636,0.0079543132923669,0.0031190589280416,0,LabISA-INPE,SP,Billings,-23.751308,-46.612814,2021-07-20,,,0.68,,0.5983305
Billings_2021_07,4198,3754,Billings_07_21_Ponto_T3P5,0.0048778687250223,0.0068793668960747,0.0136056884997567,0.008568956895855,0.0031037222345876,0,LabISA-INPE,SP,Billings,-23.751375,-46.612503,2021-07-20,,,0.71,,0.5950824
Billings_2021_07,4199,3755,Billings_07_21_Ponto_T3P6,0.0048527286333429,0.0068134935423957,0.0129197809716906,0.0085518955978176,0.0025079632982182,0,LabISA-INPE,SP,Billings,-23.751526,-46.61233,2021-07-20,,,0.75,,0.6610838
Billings_2021_07,4200,3756,Billings_07_21_Ponto_T4P1,0.0043725077873555,0.005350723967555,0.0088885957301476,0.0053942644333377,0.0008768082314991,0,LabISA-INPE,SP,Billings,-23.77867,-46.583572,2021-07-21,,,1.35,,1.3490264
Billings_2021_07,4201,3757,Billings_07_21_Ponto_T4P2,0.0040051464346382,0.0051681342648294,0.0090307138935623,0.0056416222780558,0.0010321353308448,0,LabISA-INPE,SP,Billings,-23.778806,-46.583156,2021-07-21,16.04,,1.41,0.57575,1.1231245
Billings_2021_07,4202,3758,Billings_07_21_Ponto_T4P3,0.0032961013651724,0.0046312372617974,0.0089185102098326,0.0054640150881602,0.0007500291835433,0,LabISA-INPE,SP,Billings,-23.779016,-46.582774,2021-07-21,,,1.46,,0.96185344
Billings_2021_07,4203,3759,Billings_07_21_Ponto_T4P4,0.0034855648738673,0.0046956853285069,0.0086404036313992,0.0053273799646112,0.0007409009164331,0,LabISA-INPE,SP,Billings,-23.779167,-46.582427,2021-07-21,,,1.39,,1.0123484
Billings_2021_07,4204,3760,Billings_07_21_Ponto_T4P5,0.0030352512649089,0.0042922714876674,0.0084006174819212,0.0051821113913892,0.0006269940574019,0,LabISA-INPE,SP,Billings,-23.779365,-46.582041,2021-07-21,,,1.38,,0.8874074
Billings_2021_07,4205,3761,Billings_07_21_Ponto_T4P6,0.0031889637795857,0.0044128828608003,0.0084113324329257,0.0052204250134276,0.0006960415458986,0,LabISA-INPE,SP,Billings,-23.779671,-46.581704,2021-07-21,,,1.37,,0.90266055
Billings_2021_07,4206,3762,Billings_07_21_Ponto_T5P1,0.0046115192635406,0.0060815363562175,0.0118348614199828,0.0066733381828112,0.0009955091390305,0,LabISA-INPE,SP,Billings,-23.793104,-46.583812,2021-07-21,,,1.27,,0.96204305
Billings_2021_07,4207,3763,Billings_07_21_Ponto_T5P2,0.0037888185704989,0.0053611279164868,0.0111037307474519,0.006271734278534,0.0007807755977926,0,LabISA-INPE,SP,Billings,-23.792953,-46.58422,2021-07-21,24.06,,1.22,0.4606,1.0522811
Billings_2021_07,4208,3764,Billings_07_21_Ponto_T5P3,0.0038480668857003,0.0054220960204863,0.0109238894390816,0.0061567708285945,0.0007530269489177,0,LabISA-INPE,SP,Billings,-23.792782,-46.584563,2021-07-21,,,1.29,,1.0954033
Billings_2021_07,4209,3765,Billings_07_21_Ponto_T5P4,0.0039110295642947,0.0054241231152824,0.0106914900990077,0.006034476242302,0.0007432440606783,0,LabISA-INPE,SP,Billings,-23.792524,-46.584971,2021-07-21,,,1.17,,1.0663266
Billings_2021_07,4210,3766,Billings_07_21_Ponto_T5P5,0.0036866334844539,0.0051854260423753,0.010505471881745,0.0059139374919394,0.0007216908040172,0,LabISA-INPE,SP,Billings,-23.792202,-46.585293,2021-07-21,,,1.28,,1.1233468
Billings_2021_07,4211,3767,Billings_07_21_Ponto_T5P6,0.0038387956716332,0.0052882027331642,0.0104702931095144,0.0059115562303277,0.0007206921983481,0,LabISA-INPE,SP,Billings,-23.791902,-46.585808,2021-07-21,,,1.31,,1.0965238
Billings_2021_07,4212,3768,Billings_07_21_Ponto_T6P1,0.0047037416522725,0.0061414892080098,0.0115610623277338,0.0068513680866791,0.0014737742655466,0,LabISA-INPE,SP,Billings,-23.796387,-46.576581,2021-07-21,18.71,,1.28,0.55272,0.88055325
Billings_2021_07,4213,3769,Billings_07_21_Ponto_T6P2,0.0057969162635609,0.0072722874668777,0.0124545840615519,0.0084345269139479,0.003149491311953,0,LabISA-INPE,SP,Billings,-23.796108,-46.576602,2021-07-21,,,1.13,,0.83442485
Billings_2021_07,4214,3770,Billings_07_21_Ponto_T6P3,0.0056859419370675,0.0070415419535754,0.0121742415035962,0.0078928663520944,0.0030283718362415,0,LabISA-INPE,SP,Billings,-23.795743,-46.576602,2021-07-21,,,1.27,,0.8900881
Billings_2021_07,4215,3771,Billings_07_21_Ponto_T6P4,0.0040913418084456,0.0054981366658555,0.0109123860009929,0.0062467376598869,0.000978170610892,0,LabISA-INPE,SP,Billings,-23.795357,-46.576624,2021-07-21,,,1.19,,0.9934236
Billings_2021_07,4216,3772,Billings_07_21_Ponto_T6P5,0.0028794913500282,0.0043948030308462,0.0101137037606252,0.0053942605206306,0.0003726666404686,0,LabISA-INPE,SP,Billings,-23.795056,-46.576624,2021-07-21,,,1.15,,1.1610122
Billings_2021_07,4217,3773,Billings_07_21_Ponto_T6P6,0.0036914896738086,0.0052743560056639,0.0109830681546882,0.0062045238573127,0.0008054984727522,0,LabISA-INPE,SP,Billings,-23.794692,-46.576581,2021-07-21,22.72,,1.21,0.57575,1.0621637
Billings_2021_07,4218,3774,Billings_07_21_Ponto_V01,0.0044353694440744,0.0069105432919957,0.0158095079751124,0.0086996274140065,0.0045802333163501,0,LabISA-INPE,SP,Billings,-23.756185,-46.617786,2021-07-20,90.88,,0.61,0.27636,0.7023717
Billings_2021_07,4219,3775,Billings_07_21_Ponto_V02,0.0045330390597568,0.0072225621968532,0.0165092794189657,0.0090228259594964,0.0059927922816733,0,LabISA-INPE,SP,Billings,-23.759329,-46.619013,2021-07-20,,,0.57,,0.7065707
Billings_2021_07,4220,3776,Billings_07_21_Ponto_V03,0.0031213679717019,0.0049712597614508,0.0127425724455018,0.0065363219306451,0.0044729112085102,0,LabISA-INPE,SP,Billings,-23.760853,-46.622264,2021-07-20,,,0.71,,0.82157576
Billings_2021_07,4221,3777,Billings_07_21_Ponto_V04,0.0031296594603575,0.0049695857178897,0.0110160281859629,0.0064217526937465,0.0018815473986865,0,LabISA-INPE,SP,Billings,-23.765402,-46.618767,2021-07-20,,,1.03,,0.9055859
Billings_2021_07,4222,3778,Billings_07_21_Ponto_V07,0.0030764594029484,0.0044876119668329,0.0091778816881337,0.0048215609977178,0.0001324557475146,0,LabISA-INPE,SP,Billings,-23.789821,-46.569092,2021-07-21,22.72,,1.34,0.4606,1.2210717
Billings_2021_07,4223,3779,Billings_07_21_Ponto_V08,0.0038771894026194,0.0055744144756672,0.0116248114363077,0.006553901629477,0.0008174288361297,0,LabISA-INPE,SP,Billings,-23.795314,-46.560037,2021-07-21,18.71,,1.09,0.6909,0.9380574
Billings_2021_09,4304,3861,Billings_09_21_Ponto_01,0.0027290649223059,0.0034511197300168,0.0054739615165375,0.0029413152907433,0.0004087647614708,68,LabISA-INPE,SP,Billings,-23.771238,-46.531219,2021-09-24,4.54,,3.48,0.4606,2.5069084
Billings_2021_09,4305,3862,Billings_09_21_Ponto_02,0.0029532265637416,0.0036290798776965,0.0056580630193334,0.0030916055931293,0.000491136218455,68,LabISA-INPE,SP,Billings,-23.769221,-46.527958,2021-09-24,,,2.57,,2.457106
Billings_2021_09,4306,3863,Billings_09_21_Ponto_03,0.0028113904615935,0.0035490329596895,0.0056383493621759,0.0030565157434978,0.0004486084479759,68,LabISA-INPE,SP,Billings,-23.767269,-46.523194,2021-09-24,,,2.68,,2.4421592
Billings_2021_09,4307,3864,Billings_09_21_Ponto_04,0.0028230789529526,0.0035258717906755,0.0056079596283225,0.0030543475790157,0.0004196716437027,68,LabISA-INPE,SP,Billings,-23.766711,-46.520126,2021-09-24,,,2.48,,2.4352121
Billings_2021_09,4308,3865,Billings_09_21_Ponto_05,0.0030121927947446,0.0037365642262701,0.006267522045907,0.0040075843818829,0.0005289209405698,68,LabISA-INPE,SP,Billings,-23.768406,-46.508496,2021-09-24,,,1.08,,1.5971824
Billings_2021_09,4309,3866,Billings_09_21_Ponto_06,0.0028168145475585,0.0033848324549104,0.0057094330613764,0.0038144790654636,0.0005041287969829,68,LabISA-INPE,SP,Billings,-23.763971,-46.501075,2021-09-24,6.83,,1.08,0.52969,1.6422396
Billings_2021_09,4310,3867,Billings_09_21_Ponto_07,0.0028459996028635,0.0033941561014464,0.0055627012927018,0.0037692507948465,0.0005049096744952,68,LabISA-INPE,SP,Billings,-23.761969,-46.497595,2021-09-24,,,1.75,,1.7255657
Billings_2021_09,4311,3868,Billings_09_21_Ponto_08,0.002609871206808,0.0030711704872219,0.0049738438435835,0.003628770977355,0.0005191293798118,68,LabISA-INPE,SP,Billings,-23.760853,-46.493626,2021-09-24,,,1.72,,1.7990714
Billings_2021_09,4312,3869,Billings_09_21_Ponto_09,0.0031717519503845,0.0037080165280476,0.0057892725920484,0.0042403208204359,0.0005990607136891,68,LabISA-INPE,SP,Billings,-23.759179,-46.489656,2021-09-24,,,1.52,,1.6351724
Billings_2021_09,4313,3870,Billings_09_21_Ponto_10,0.0029294725200989,0.0033721348800355,0.0054416541227165,0.0039931420489991,0.0005567173189711,68,LabISA-INPE,SP,Billings,-23.757849,-46.487188,2021-09-24,,,1.28,,1.6460605
Billings_2021_09,4314,3871,Billings_09_21_Ponto_11,0.0026667924789756,0.0031245109409196,0.0052162875950862,0.0037144626019938,0.0004764168772861,68,LabISA-INPE,SP,Billings,-23.75684,-46.483884,2021-09-24,,,1.38,,1.7325923
Billings_2021_09,4315,3872,Billings_09_21_Ponto_12,0.0027593182218637,0.0031689320099279,0.0053776984036822,0.0037175753324887,0.0005423735631737,68,LabISA-INPE,SP,Billings,-23.756154,-46.480064,2021-09-24,41.16,,1.38,0.64484,1.714677
Billings_2021_09,4316,3873,Billings_09_21_Ponto_13,0.0031436969107521,0.0038451261437451,0.0061352657215955,0.0041869793366719,0.0005404184450582,68,LabISA-INPE,SP,Billings,-23.753493,-46.471503,2021-09-24,,,1.45,,1.6207349
Billings_2021_09,4317,3874,Billings_09_21_Ponto_14,0.0031356503283531,0.0038623660472122,0.0062011096161816,0.0041989720418617,0.0004997291223905,68,LabISA-INPE,SP,Billings,-23.750296,-46.468198,2021-09-24,,,1.45,,1.5941186
Billings_2021_09,4318,3875,Billings_09_21_Ponto_15,0.0034236912478841,0.0040827343776401,0.0063927325393423,0.0042433471887968,0.0006908893670911,68,LabISA-INPE,SP,Billings,-23.745078,-46.465534,2021-09-24,19.78,,1.1,1.12847,1.6311814
Billings_2021_09,4319,3876,Billings_09_21_Ponto_16,0.0022645043103933,0.0024956054007676,0.0053163263893889,0.0030396872543244,0.0021296472820492,68,LabISA-INPE,SP,Billings,-23.740644,-46.46437,2021-09-24,256.61,,0.57,1.28968,1.2053266
Billings_2021_09,4320,3877,Billings_09_21_Ponto_17,0.0024094540514948,0.0027100854786945,0.0054862328118594,0.0033296747336093,0.0021455564976571,68,LabISA-INPE,SP,Billings,-23.73854,-46.460787,2021-09-24,,,0.5,,1.2479699
Billings_2021_09,4321,3878,Billings_09_21_Ponto_18,0.0029732017128197,0.0032334614953326,0.0060165327752282,0.0038093596857209,0.001697543286201,68,LabISA-INPE,SP,Billings,-23.736756,-46.457791,2021-09-24,,,0.68,,1.2938927
Billings_2021_09,4322,3879,Billings_09_21_Ponto_19,0.0032106069665263,0.003787550624093,0.0066049838345913,0.0044644023628035,0.0010374074695985,68,LabISA-INPE,SP,Billings,-23.735769,-46.454594,2021-09-24,100.77,,1.17,1.3818,1.1878326
Billings_2021_09,4323,3880,Billings_09_21_Ponto_20,0.0033139178382645,0.0037775983130209,0.0063655592284634,0.0044098485267106,0.0010807254961357,68,LabISA-INPE,SP,Billings,-23.73446,-46.451697,2021-09-24,,,1.08,,1.3022059
Billings_2021_09,4324,3881,Billings_09_21_Ponto_21,0.0027056302119156,0.0030709111185777,0.0058655425236351,0.0038061954360094,0.0013368973175334,68,LabISA-INPE,SP,Billings,-23.732486,-46.448221,2021-09-24,,,0.92,,1.2279305
Billings_2021_09,4325,3882,Billings_09_21_Ponto_22,0.0028876149126935,0.003312218579617,0.0061885670785124,0.0041418174676768,0.0016508567820897,68,LabISA-INPE,SP,Billings,-23.730032,-46.446239,2021-09-24,,,0.93,,1.1545427
Billings_2021_09,4326,3883,Billings_09_21_Ponto_23,0.0030455475311301,0.0033856023031786,0.0061570956352216,0.0043320770328502,0.0016746472583272,68,LabISA-INPE,SP,Billings,-23.726331,-46.442567,2021-09-24,180.58,,0.75,2.18785,1.2136687
Billings_2021_09,4327,3884,Billings_09_21_Ponto_24,0.0037029903285551,0.0046633723079495,0.0087022923127845,0.0074700310119614,0.0015647797451552,68,LabISA-INPE,SP,Billings,-23.731325,-46.436233,2021-09-24,,,0.93,,0.76330674
Billings_2021_09,4328,3885,Billings_09_21_Ponto_25,0.0037879161356021,0.0046421910097886,0.0088600680080207,0.0071557416893787,0.0016178884854414,68,LabISA-INPE,SP,Billings,-23.732711,-46.435561,2021-09-24,81.38,,0.63,2.39512,0.6862204
Billings_2021_11,4426,3985,Billings_11_2021_Ponto_01,0.0038661962439678,0.0055250027791043,0.0126753540910634,0.0061434756691485,0.0006338565955118,68,LabISA-INPE,SP,Billings,-23.805721,-46.550488,2021-11-23,20.95,,1.5,0.36848,1.3947883
Billings_2021_11,4427,3986,Billings_11_2021_Ponto_02,0.0038310270343201,0.005432031368582,0.0121437079943706,0.0058397089678091,0.0006052142366002,68,LabISA-INPE,SP,Billings,-23.80527,-46.55242,2021-11-23,,,1.5,,1.4641402
Billings_2021_11,4428,3987,Billings_11_2021_Ponto_03,0.0037752574235822,0.0053947788273161,0.0114786482353557,0.0056787964251366,0.0006185555219567,68,LabISA-INPE,SP,Billings,-23.804069,-46.554887,2021-11-23,,,1.6,,1.4274344
Billings_2021_11,4429,3988,Billings_11_2021_Ponto_04,0.0039422598817108,0.0056380594627229,0.0114446555111609,0.0057840601202315,0.0006775898104284,68,LabISA-INPE,SP,Billings,-23.800786,-46.561153,2021-11-23,15.37,,1.56,0.34545,1.462178
Billings_2021_11,4430,3989,Billings_11_2021_Ponto_05,0.0037941938483865,0.0054065353425278,0.0106053412966309,0.0056344300673914,0.000733151373623,68,LabISA-INPE,SP,Billings,-23.795078,-46.568899,2021-11-23,,,1.53,,1.2906952
Billings_2021_11,4431,3990,Billings_11_2021_Ponto_06,0.0040470638873996,0.0058265027498581,0.0114297779552362,0.0059033951208251,0.0007195728948292,68,LabISA-INPE,SP,Billings,-23.788683,-46.57774,2021-11-23,19.71,,1.55,0.41454,1.4057059
Billings_2021_11,4432,3991,Billings_11_2021_Ponto_07,0.0044810753951844,0.0063970165216247,0.0127181061986148,0.0066703283376718,0.0009844812480366,68,LabISA-INPE,SP,Billings,-23.788276,-46.583426,2021-11-23,,,1.42,,1.3137745
Billings_2021_11,4433,3992,Billings_11_2021_Ponto_08,0.0048697163067936,0.0080235630677299,0.0185822736588378,0.0091809771821073,0.0029414807759149,68,LabISA-INPE,SP,Billings,-23.793447,-46.600657,2021-11-23,84.2,,0.96,0.48363,0.8204534
Billings_2021_11,4434,3993,Billings_11_2021_Ponto_09,0.004948504721602,0.0081726073070424,0.0186008139098455,0.0091161041719715,0.0024768438667895,68,LabISA-INPE,SP,Billings,-23.794863,-46.606042,2021-11-23,65.49,,0.86,0.48363,0.838768
Billings_2021_11,4435,3994,Billings_11_2021_Ponto_10,0.0041900342644866,0.0071544296189968,0.0166679188151937,0.0083054401213361,0.0020780070749289,68,LabISA-INPE,SP,Billings,-23.795099,-46.61145,2021-11-23,,,0.97,,0.85450065
Billings_2021_11,4436,3995,Billings_11_2021_Ponto_11,0.0039809177612346,0.0066383024898828,0.0148825689215742,0.0076325026361498,0.0016831456456575,68,LabISA-INPE,SP,Billings,-23.79467,-46.619561,2021-11-23,46.11,,1.08,0.48363,1.019913
Billings_2021_11,4437,3996,Billings_11_2021_Ponto_12,0.0041450557607685,0.0069048443562739,0.0156034575950491,0.0079190206337536,0.0016983532682165,68,LabISA-INPE,SP,Billings,-23.803575,-46.622801,2021-11-23,,,1.07,,0.99472487
Billings_2021_11,4438,3997,Billings_11_2021_Ponto_13,0.0052620865633022,0.0085381337360381,0.018705950267213,0.0092912589623767,0.0021786979595983,68,LabISA-INPE,SP,Billings,-23.81248,-46.625226,2021-11-23,60.81,,0.9,0.41454,0.8845566
Billings_2021_11,4439,3998,Billings_11_2021_Ponto_14,0.0052389536752858,0.0085892134297965,0.0180463757241025,0.0090618013101579,0.0019967780796777,68,LabISA-INPE,SP,Billings,-23.821039,-46.629058,2021-11-23,55.13,,0.9,0.43757,1.027559
Billings_2021_11,4440,3999,Billings_11_2021_Ponto_15,0.0053494844243266,0.008768014930248,0.0187758868280033,0.0093525091692465,0.0020954266309278,68,LabISA-INPE,SP,Billings,-23.814433,-46.626942,2021-11-23,,,0.88,,0.95428145
Billings_2021_11,4441,4000,Billings_11_2021_Ponto_16,0.0030643645864697,0.0060157655587571,0.016133403852945,0.0074579577982566,0.0018217436046035,68,LabISA-INPE,SP,Billings,-23.789499,-46.622629,2021-11-23,69.5,,0.7,0.52969,0.8231977
Billings_2021_11,4442,4001,Billings_11_2021_Ponto_17,0.0045193319200744,0.0079168629221919,0.0206334283084048,0.0099059461248049,0.0052232078218595,68,LabISA-INPE,SP,Billings,-23.77907,-46.628251,2021-11-23,,,0.76,,0.7475548
Billings_2021_11,4443,4002,Billings_11_2021_Ponto_18,0.0046949146837779,0.0080415145963144,0.0208132519225678,0.00975640072134,0.0059675423895187,68,LabISA-INPE,SP,Billings,-23.77515,-46.630553,2021-11-23,,,0.58,,0.753441
Billings_2021_11,4444,4003,Billings_11_2021_Ponto_19,0.0047457333725308,0.0081620977128611,0.0204829842257612,0.0098265150227662,0.0055762754313787,68,LabISA-INPE,SP,Billings,-23.770037,-46.633422,2021-11-23,139.66,,0.56,0.75999,0.7681843
Billings_2021_11,4445,4004,Billings_11_2021_Ponto_20,0.0055365769852919,0.0090655588898062,0.021683930992072,0.0107177601947567,0.0060426490875793,68,LabISA-INPE,SP,Billings,-23.765166,-46.636963,2021-11-23,,,0.65,,0.7685853
Billings_2021_11,4446,4005,Billings_11_2021_Ponto_21,0.0050024183520718,0.0083456594170808,0.0208189840278798,0.0102631828480273,0.0046014313443343,68,LabISA-INPE,SP,Billings,-23.761818,-46.650953,2021-11-23,112.27,,0.67,0.59878,0.7710639
Billings_2021_11,4447,4006,Billings_11_2021_Ponto_22,0.0054910107625949,0.008167851193258,0.0180075015940631,0.0094146355118102,0.0033912048464084,68,LabISA-INPE,SP,Billings,-23.75257,-46.647649,2021-11-23,,,0.7,,0.7880157
Billings_2021_11,4448,4007,Billings_11_2021_Ponto_23,0.0046135719739212,0.0079493819572279,0.0191288465511648,0.0099778270436757,0.0037762395029704,68,LabISA-INPE,SP,Billings,-23.743086,-46.649623,2021-11-23,92.55,,0.75,0.57575,0.71311355
Billings_2021_11,4449,4008,Billings_11_2021_Ponto_24,0.0050603895594844,0.00842384722432,0.0194539194608362,0.0102524147888367,0.0049582193840748,68,LabISA-INPE,SP,Billings,-23.733473,-46.654086,2021-11-23,,,0.58,,0.747897
Billings_2021_11,4450,4009,Billings_11_2021_Ponto_25,0.0044836754062698,0.0078209278814636,0.0185608021155009,0.0097526479329427,0.0038285388763824,68,LabISA-INPE,SP,Billings,-23.713946,-46.667712,2021-11-23,196.91,,0.42,1.1515,0.7187588
Billings_2021_12,4451,4010,Billings_12_21_Ponto_01,0.0040501498596419,0.0054986710228685,0.0111152645690196,0.0057914415160857,0.0009628150771167,0,LabISA-INPE,SP,Billings,-23.77774,-46.538408,2021-12-21,40.43,,0.85,0.4606,1.3252882
Billings_2021_12,4452,4011,Billings_12_21_Ponto_02,0.0049644429848238,0.0072323490649641,0.0151747014359159,0.0076538501616943,0.0011116332184927,0,LabISA-INPE,SP,Billings,-23.780637,-46.547034,2021-12-21,,,0.92,,1.2585216
Billings_2021_12,4453,4012,Billings_12_21_Ponto_03,0.0061672009558808,0.0095198674814152,0.0203407696712183,0.0107169394036996,0.0017548387316889,0,LabISA-INPE,SP,Billings,-23.781323,-46.556711,2021-12-21,,,0.72,,0.807559
Billings_2021_12,4454,4013,Billings_12_21_Ponto_04,0.0061111733249416,0.009257905569065,0.0196959600646535,0.0104504100601144,0.0017022377412757,0,LabISA-INPE,SP,Billings,-23.780894,-46.566775,2021-12-21,,,0.57,,0.7915784
Billings_2021_12,4455,4014,Billings_12_21_Ponto_05,0.006201477699713,0.0099014053279397,0.022158621606837,0.0112789493839918,0.0024973909702922,0,LabISA-INPE,SP,Billings,-23.784842,-46.575551,2021-12-21,,,0.55,,0.8246317
Billings_2021_12,4456,4015,Billings_12_21_Ponto_06,0.0053463849710026,0.0094988038375513,0.0226469096071089,0.0108076934390041,0.0053385540697012,0,LabISA-INPE,SP,Billings,-23.793833,-46.607394,2021-12-21,100.91,,0.45,0.64484,0.8170365
Billings_2021_12,4457,4016,Billings_12_21_Ponto_07,0.005292493804255,0.0093416979232858,0.0219952669362429,0.01066776566319,0.0046948527302668,0,LabISA-INPE,SP,Billings,-23.791881,-46.613853,2021-12-21,,,0.48,,0.805755
Billings_2021_12,4458,4017,Billings_12_21_Ponto_08,0.0045537574510739,0.0086820800804763,0.0224105739484846,0.0101207436041678,0.0083283311733539,0,LabISA-INPE,SP,Billings,-23.779521,-46.627779,2021-12-21,,,0.37,,0.79081345
Billings_2021_12,4459,4018,Billings_12_21_Ponto_09,0.005006458309823,0.0090077242563418,0.0226157253239155,0.0104781875389186,0.0074258659029436,0,LabISA-INPE,SP,Billings,-23.776045,-46.631212,2021-12-21,184.44,,0.38,0.71393,0.79554033
