local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,B5,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Lake Erie_2015_07,3121,11178,GID_6816,0.005142626,0.00584381,0.008280774,0.006325336,0.0007250478,GID_6816,NOAA-GLERL,United States of America (the),Lake Erie,41.76482,-83.33143,2015-07-27,10.023,4.533333,1.5,,1.6858294
Lake Erie_2015_07,3122,11179,GID_6817,0.006329543,0.007408314,0.01115467,0.009829231,0.001079102,GID_6817,NOAA-GLERL,United States of America (the),Lake Erie,41.71228,-83.37805,2015-07-27,4.303,6.533333,1.0,,1.2103865
Lake Erie_2015_07,3123,11180,GID_6818,0.004727964,0.005544078,0.008399469,0.005180706,0.0008081894,GID_6818,NOAA-GLERL,United States of America (the),Lake Erie,41.7036,-83.25807,2015-07-27,25.415,6.033333,1.0,,2.0730329
Lake Erie_2015_07,3124,11181,GID_6819,0.003100693,0.005196353,0.01255033,0.006685081,0.002154042,GID_6819,NOAA-GLERL,United States of America (the),Lake Erie,41.61768,-83.0124,2015-07-27,221.325,21.0,0.6,,0.84762996
Lake Erie_2015_07,3125,11183,GID_6820,0.00598532,0.006923139,0.009142303,0.003430226,0.0003132489,GID_6820,NOAA-GLERL,United States of America (the),Lake Erie,41.71773,-83.01478,2015-07-27,8.6775,3.466667,2.8,,2.864405
Lake Erie_2015_07,3126,11184,GID_6821,0.005251259,0.006780923,0.009872598,0.003276293,0.0003973699,GID_6821,NOAA-GLERL,United States of America (the),Lake Erie,41.74407,-83.13807,2015-07-27,8.45,3.166667,3.0,,3.467698
Lake Erie_2015_07,3127,11185,GID_6822,0.006884815,0.007803481,0.008987091,0.002440153,0.0002355166,GID_6822,NOAA-GLERL,United States of America (the),Lake Erie,41.82585,-83.19438,2015-07-27,4.654,2.05,3.3,,3.8606362
Lake Erie_2015_07,3128,11186,GID_6823,0.002918558,0.004204322,0.009042299,0.005508101,0.001446378,GID_6823,NOAA-GLERL,United States of America (the),Lake Erie,41.83362,-83.36367,2015-07-27,67.4375,11.8,0.9,,1.124162
Lake Erie_2015_09,3158,11228,GID_6861,0.006107776,0.008607749,0.01559846,0.009806436,0.001870014,GID_6861,NOAA-GLERL,United States of America (the),Lake Erie,41.76437,-83.33203,2015-09-08,56.064,10.82,0.6,,0.8499613
Lake Erie_2015_09,3159,11229,GID_6862,0.003213021,0.004777078,0.009979003,0.006259375,0.001518774,GID_6862,NOAA-GLERL,United States of America (the),Lake Erie,41.71138,-83.37907,2015-09-08,94.2464,11.83333,0.7,,0.95065176
Lake Erie_2015_09,3160,11230,GID_6863,0.006129935,0.008702966,0.01581115,0.00975727,0.001668151,GID_6863,NOAA-GLERL,United States of America (the),Lake Erie,41.70337,-83.2549,2015-09-08,48.0,11.3,0.7,,0.8506329
Lake Erie_2015_09,3161,11231,GID_6864,0.004944462,0.006763188,0.01152293,0.006070593,0.0008328798,GID_6864,NOAA-GLERL,United States of America (the),Lake Erie,41.61738,-83.01323,2015-09-08,31.36,15.7,1.2,,1.9540782
Lake Erie_2015_09,3162,11232,GID_6865,0.005648834,0.008286395,0.01507192,0.00793369,0.001522133,GID_6865,NOAA-GLERL,United States of America (the),Lake Erie,41.7179,-83.01633,2015-09-08,44.928,6.04,1.2,,1.2660743
Lake Erie_2015_09,3163,11233,GID_6866,0.004753164,0.007791097,0.01721714,0.008749727,0.001645608,GID_6866,NOAA-GLERL,United States of America (the),Lake Erie,41.19412,-83.19412,2015-09-08,48.64,9.2,0.4,,0.86385715
Lake Erie_2015_09,3164,11234,GID_6867,0.00464046,0.007198675,0.01555251,0.009524094,0.001648135,GID_6867,NOAA-GLERL,United States of America (the),Lake Erie,41.83387,-83.36322,2015-09-08,50.304,12.5,0.4,,0.673885
Lake Erie_2015_09,3165,11235,GID_6868,0.007198325,0.009644444,0.01604331,0.009998035,0.0018956,GID_6868,NOAA-GLERL,United States of America (the),Lake Erie,41.76467,-83.32828,2015-09-14,66.816,15.2,0.4,,0.9132774
Lake Erie_2015_09,3166,11236,GID_6869,0.005390506,0.006979678,0.01241386,0.007587401,0.00149543,GID_6869,NOAA-GLERL,United States of America (the),Lake Erie,41.7062,-83.38258,2015-09-14,72.96,14.17143,0.7,,1.0903826
Lake Erie_2015_09,3167,11238,GID_6870,0.008705786,0.01027814,0.01567091,0.00971911,0.001629699,GID_6870,NOAA-GLERL,United States of America (the),Lake Erie,41.70348,-83.2563,2015-09-14,67.328,15.25,1.0,,1.2147989
Lake Erie_2015_09,3168,11239,GID_6871,0.007966873,0.01144636,0.01909352,0.01223687,0.001933092,GID_6871,NOAA-GLERL,United States of America (the),Lake Erie,41.61677,-83.00845,2015-09-14,49.792,15.77143,0.9,,0.8046515
Lake Erie_2015_09,3169,11240,GID_6872,0.005610693,0.007758488,0.01308713,0.006946999,0.0009769265,GID_6872,NOAA-GLERL,United States of America (the),Lake Erie,41.7194,-83.0166,2015-09-14,45.568,11.55,1.5,,1.5593146
Lake Erie_2015_09,3170,11241,GID_6873,0.006877864,0.008681671,0.01402672,0.007862018,0.001185181,GID_6873,NOAA-GLERL,United States of America (the),Lake Erie,41.73895,-83.13397,2015-09-14,53.888,10.9,1.0,,1.2381778
Lake Erie_2015_09,3171,11242,GID_6874,0.008964003,0.01072013,0.01228806,0.004354436,0.0004466149,GID_6874,NOAA-GLERL,United States of America (the),Lake Erie,41.82623,-83.19393,2015-09-14,6.4896,2.84,2.0,,2.7284064
Lake Erie_2015_09,3172,11243,GID_6875,0.005280306,0.006892619,0.0125853,0.007193261,0.001301242,GID_6875,NOAA-GLERL,United States of America (the),Lake Erie,41.83378,-83.36142,2015-09-14,71.89333,12.9,0.9,,1.1219099
Lake Erie_2015_09,3173,11244,GID_6876,0.01142949,0.01165676,0.01437949,0.00839507,0.001315565,GID_6876,NOAA-GLERL,United States of America (the),Lake Erie,41.76408,-83.3305,2015-09-21,41.052,11.98,0.7,,2.1401415
Lake Erie_2015_09,3174,11245,GID_6877,0.01113398,0.01204201,0.01762115,0.01135227,0.001713704,GID_6877,NOAA-GLERL,United States of America (the),Lake Erie,41.71322,-83.37622,2015-09-21,43.692,16.375,0.5,,1.0551271
Lake Erie_2015_09,3175,11246,GID_6878,0.009057697,0.01163012,0.01859084,0.01215595,0.001758633,GID_6878,NOAA-GLERL,United States of America (the),Lake Erie,41.70552,-83.25635,2015-09-21,44.484,15.2,0.7,,0.6587002
Lake Erie_2015_09,3176,11247,GID_6879,0.008366054,0.01052624,0.01607542,0.00912059,0.001125904,GID_6879,NOAA-GLERL,United States of America (the),Lake Erie,41.70503,-83.13608,2015-09-21,37.752,10.4,0.7,,1.1329397
Lake Erie_2015_09,3177,11249,GID_6880,0.007707395,0.009440373,0.01218058,0.004393305,0.000443026,GID_6880,NOAA-GLERL,United States of America (the),Lake Erie,41.82623,-83.195,2015-09-21,14.6124,3.175,2.0,,2.355774
Lake Erie_2015_09,3178,11250,GID_6881,0.00639431,0.008099281,0.01354463,0.00788223,0.001066429,GID_6881,NOAA-GLERL,United States of America (the),Lake Erie,41.83432,-83.36313,2015-09-21,36.432,13.2,0.7,,1.1880581
Lake Erie_2015_09,3179,11251,GID_6882,0.009625137,0.01396298,0.02315229,0.01675753,0.002862208,GID_6882,NOAA-GLERL,United States of America (the),Lake Erie,41.76337,-83.33013,2015-09-28,27.95,16.12,0.4,,0.6659181
Lake Erie_2015_09,3180,11252,GID_6883,0.01026154,0.01473124,0.02575695,0.01820506,0.003051975,GID_6883,NOAA-GLERL,United States of America (the),Lake Erie,41.71135,-83.37875,2015-09-28,54.99,25.46667,0.4,,0.6729733
Lake Erie_2015_09,3181,11253,GID_6884,0.009274263,0.0126181,0.02045425,0.01345572,0.002119377,GID_6884,NOAA-GLERL,United States of America (the),Lake Erie,41.70338,-83.25563,2015-09-28,40.82,24.33333,0.6,,0.6860739
Lake Erie_2015_09,3182,11254,GID_6885,0.009861604,0.01169633,0.0160702,0.008796803,0.001065042,GID_6885,NOAA-GLERL,United States of America (the),Lake Erie,41.6178,-83.00888,2015-09-28,28.86,8.625,0.8,,1.3792863
Lake Erie_2015_09,3183,11255,GID_6886,0.008131113,0.0100735,0.01521856,0.00818854,0.001086421,GID_6886,NOAA-GLERL,United States of America (the),Lake Erie,41.71893,-83.01448,2015-09-28,38.87,8.866667,0.8,,1.2171707
Lake Erie_2015_09,3184,11256,GID_6887,0.00967514,0.01188457,0.01683218,0.009865424,0.001195212,GID_6887,NOAA-GLERL,United States of America (the),Lake Erie,41.74305,-83.13557,2015-09-28,26.65,8.8,1.0,,1.2265162
Lake Erie_2015_09,3185,11257,GID_6888,0.006652958,0.0095101,0.01541873,0.007300057,0.0009678519,GID_6888,NOAA-GLERL,United States of America (the),Lake Erie,41.82617,-83.19362,2015-09-28,22.152,7.48,1.0,,1.6024343
Lake Erie_2015_09,3186,11258,GID_6889,0.008046203,0.01091724,0.01767332,0.0102472,0.001426483,GID_6889,NOAA-GLERL,United States of America (the),Lake Erie,41.83382,-83.3623,2015-09-28,28.86,9.24,0.9,,0.90247726
Lake Erie_2016_06,3207,11283,GID_6910,0.01169376,0.01403429,0.01715941,0.008705394,0.0009285127,GID_6910,NOAA-GLERL,United States of America (the),Lake Erie,41.8249,-83.4028,2016-06-27,4.0348,5.54,1.0,,1.3085239
Lake Erie_2016_06,3208,11284,GID_6911,0.009331937,0.01230687,0.01940268,0.01502472,0.002027457,GID_6911,NOAA-GLERL,United States of America (the),Lake Erie,41.71765,-83.42615,2016-06-27,15.86992,16.4,0.5,,0.5855174
Lake Erie_2016_06,3209,11285,GID_6912,0.006246096,0.007393465,0.01082454,0.005732959,0.0006227997,GID_6912,NOAA-GLERL,United States of America (the),Lake Erie,41.70483,-83.38577,2016-06-27,4.2482,6.2,1.2,,2.236445
Lake Erie_2016_06,3210,11286,GID_6913,0.01215582,0.01544288,0.02021537,0.009659722,0.0009698874,GID_6913,NOAA-GLERL,United States of America (the),Lake Erie,41.70358,-83.25565,2016-06-27,6.732,5.48,1.0,,1.3614725
Lake Erie_2016_06,3211,11287,GID_6914,0.009577414,0.01203141,0.01507219,0.005778099,0.0002744418,GID_6914,NOAA-GLERL,United States of America (the),Lake Erie,41.61842,-83.01437,2016-06-27,3.267,2.08,1.75,,2.1065092
Lake Erie_2016_06,3212,11288,GID_6915,0.007142698,0.008195056,0.008364114,0.001924714,5.122134e-06,GID_6915,NOAA-GLERL,United States of America (the),Lake Erie,41.74233,-83.13573,2016-06-27,2.2352,1.34,3.0,,4.518117
Lake Erie_2016_06,3213,11289,GID_6916,0.005314992,0.006467265,0.007629336,0.002044491,0.0001323491,GID_6916,NOAA-GLERL,United States of America (the),Lake Erie,41.82602,-83.19278,2016-06-27,4.3098,1.5,2.5,,4.263406
Lake Erie_2016_06,3214,11290,GID_6917,0.007316315,0.009242761,0.01162493,0.004253651,0.0003704073,GID_6917,NOAA-GLERL,United States of America (the),Lake Erie,41.8347,-83.36795,2016-06-27,2.5542,2.02,2.5,,2.4296007
Lake Erie_2016_07,3215,11291,GID_6918,0.007357711,0.008372104,0.009179684,0.003850091,0.0004012163,GID_6918,NOAA-GLERL,United States of America (the),Lake Erie,41.9336,-83.5683,2016-07-05,4.12918,4.283333,1.5,,3.1044345
Lake Erie_2016_07,3216,11292,GID_6919,0.01085236,0.01397209,0.02348027,0.02170512,0.003124531,GID_6919,NOAA-GLERL,United States of America (the),Lake Erie,41.7367,-83.5747,2016-07-05,26.25348,27.4,0.25,,0.53552306
Lake Erie_2016_07,3217,11294,GID_6920,0.006183273,0.007042096,0.01012447,0.005653162,0.0005675844,GID_6920,NOAA-GLERL,United States of America (the),Lake Erie,41.7919,-83.4394,2016-07-05,11.78628,4.333333,1.25,,2.3027134
Lake Erie_2016_07,3218,11295,GID_6921,0.01539362,0.01876737,0.02414121,0.01534792,0.001626793,GID_6921,NOAA-GLERL,United States of America (the),Lake Erie,41.7578,-83.35,2016-07-05,5.21378,10.93333,0.5,,0.61062443
Lake Erie_2016_07,3219,11296,GID_6922,0.009050788,0.01121678,0.01306525,0.004931016,0.0004330932,GID_6922,NOAA-GLERL,United States of America (the),Lake Erie,41.6392,-83.2389,2016-07-05,4.92778,0.45,1.25,,2.5667915
Lake Erie_2016_07,3220,11297,GID_6923,0.008243586,0.009344893,0.009464414,0.0026447,0.0002262007,GID_6923,NOAA-GLERL,United States of America (the),Lake Erie,41.8892,-83.2197,2016-07-05,3.23598,3.183333,2.5,,3.7614856
Lake Erie_2016_07,3221,11298,GID_6924,0.007641038,0.009340183,0.009913182,0.002852827,0.0002555408,GID_6924,NOAA-GLERL,United States of America (the),Lake Erie,41.82602,-83.19178,2016-07-05,2.48358,1.816667,2.5,,3.506032
Lake Erie_2016_07,3222,11299,GID_6925,0.005479444,0.007049312,0.008730251,0.002736099,0.000126985,GID_6925,NOAA-GLERL,United States of America (the),Lake Erie,41.83427,-83.35982,2016-07-05,3.53738,1.433333,3.5,,3.4012809
Lake Erie_2016_07,3223,11300,GID_6926,0.00669089,0.009554817,0.01330796,0.005695418,0.001191882,GID_6926,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-07-11,4.1448,5.066667,2.0,,2.0039692
Lake Erie_2016_07,3224,11301,GID_6927,0.008917295,0.01130381,0.01901354,0.01415641,0.002066358,GID_6927,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-07-11,35.508,14.86667,0.5,,0.67063534
Lake Erie_2016_07,3225,11302,GID_6928,0.002140607,0.002818529,0.005495944,0.002950383,0.0006466922,GID_6928,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-07-11,36.036,6.5,1.0,,2.1636167
Lake Erie_2016_07,3226,11303,GID_6929,0.01090458,0.01380726,0.01964929,0.01180923,0.001446013,GID_6929,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-07-11,12.5532,9.8,0.75,,0.9080216
Lake Erie_2016_07,3227,11305,GID_6930,0.00851553,0.00979652,0.01112301,0.003793235,0.0004313114,GID_6930,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-07-11,4.752,2.283333,2.5,,2.993106
Lake Erie_2016_07,3228,11306,GID_6931,0.006229584,0.008165132,0.01001111,0.003093298,0.0001375536,GID_6931,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-07-11,3.4188,2.533333,2.5,,3.1310554
Lake Erie_2016_07,3229,11307,GID_6932,0.006087014,0.007903451,0.008662294,0.00226514,0.0003115458,GID_6932,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-07-11,1.81632,1.8,3.0,,4.0548306
Lake Erie_2016_07,3230,11308,GID_6933,0.005047149,0.007055962,0.01086227,0.00443316,0.000391861,GID_6933,NOAA-GLERL,United States of America (the),Lake Erie,,,2016-07-11,9.8604,3.966667,2.0,,2.5597577
Lake Erie_2016_07,3231,11309,GID_6934,0.003357261,0.005456573,0.01194263,0.00642489,0.001422188,GID_6934,NOAA-GLERL,United States of America (the),Lake Erie,41.7628,-83.3321,2016-07-18,60.59328,15.26667,0.5,,1.2431526
Lake Erie_2016_07,3232,11310,GID_6935,0.006836505,0.0100432,0.01820418,0.01337125,0.001854607,GID_6935,NOAA-GLERL,United States of America (the),Lake Erie,41.71797,-83.4245,2016-07-18,43.56,21.7,0.25,,0.7570135
Lake Erie_2016_07,3233,11311,GID_6936,0.004127094,0.006209188,0.01258521,0.006819515,0.001282395,GID_6936,NOAA-GLERL,United States of America (the),Lake Erie,41.7055,-83.38657,2016-07-18,52.536,10.9,0.75,,1.1770654
Lake Erie_2016_07,3234,11312,GID_6937,0.01085346,0.0138733,0.01834305,0.009564756,0.001458307,GID_6937,NOAA-GLERL,United States of America (the),Lake Erie,41.70407,-83.25653,2016-07-18,7.9332,7.5,0.75,,1.2197633
Lake Erie_2016_07,3235,11313,GID_6938,0.00600223,0.007555694,0.008932162,0.002749387,0.0003544594,GID_6938,NOAA-GLERL,United States of America (the),Lake Erie,41.61862,-83.01453,2016-07-18,4.3428,1.433333,2.0,,3.284438
Lake Erie_2016_07,3236,11314,GID_6939,0.008785944,0.01085544,0.01328899,0.005156826,0.000576175,GID_6939,NOAA-GLERL,United States of America (the),Lake Erie,41.74298,-83.13772,2016-07-18,6.2568,3.183333,2.25,,2.411137
Lake Erie_2016_07,3237,11316,GID_6940,0.003973802,0.005904037,0.007871648,0.002662559,0.0004551996,GID_6940,NOAA-GLERL,United States of America (the),Lake Erie,41.826,-83.19465,2016-07-18,4.422,2.183333,2.25,,3.5116916
Lake Erie_2016_07,3238,11317,GID_6941,0.004858667,0.006938518,0.01167456,0.00454679,0.0008122001,GID_6941,NOAA-GLERL,United States of America (the),Lake Erie,41.8338,-83.35112,2016-07-18,16.2756,4.233333,1.25,,2.739523
Lake Erie_2016_07,3239,11318,GID_6942,0.007321404,0.01076454,0.01794247,0.009107684,0.001433978,GID_6942,NOAA-GLERL,United States of America (the),Lake Erie,41.76345,-83.33235,2016-07-25,19.668,8.566667,0.75,,1.272346
Lake Erie_2016_07,3240,11319,GID_6943,0.007347553,0.0106393,0.01923709,0.01399876,0.002254725,GID_6943,NOAA-GLERL,United States of America (the),Lake Erie,41.7178,-83.42387,2016-07-25,41.844,,0.25,,0.7948271
Lake Erie_2016_07,3241,11320,GID_6944,0.003993952,0.006644729,0.01377185,0.007318525,0.001352117,GID_6944,NOAA-GLERL,United States of America (the),Lake Erie,41.70597,-83.38683,2016-07-25,26.6112,6.966667,0.75,,1.0610031
Lake Erie_2016_07,3242,11321,GID_6945,0.01106323,0.01455605,0.0200286,0.01038186,0.001112161,GID_6945,NOAA-GLERL,United States of America (the),Lake Erie,41.7038,-83.25532,2016-07-25,6.7584,,0.75,,1.2269186
Lake Erie_2016_07,3243,11322,GID_6946,0.004996582,0.007302091,0.01160363,0.00421727,0.000543732,GID_6946,NOAA-GLERL,United States of America (the),Lake Erie,41.61893,-83.00967,2016-07-25,8.8572,1.9,2.0,,2.9388816
Lake Erie_2016_07,3244,11323,GID_6947,0.005980426,0.008006961,0.01083518,0.004040737,0.0003898117,GID_6947,NOAA-GLERL,United States of America (the),Lake Erie,41.74205,-83.13952,2016-07-25,8.2368,,1.75,,2.7496114
Lake Erie_2016_07,3245,11324,GID_6948,0.006641872,0.008883718,0.01353155,0.00519822,0.0006066388,GID_6948,NOAA-GLERL,United States of America (the),Lake Erie,41.8257,-83.19268,2016-07-25,11.3916,7.7,1.75,,2.5752325
Lake Erie_2016_07,3246,11325,GID_6949,0.005763118,0.008458565,0.01450942,0.00613389,0.0009500634,GID_6949,NOAA-GLERL,United States of America (the),Lake Erie,41.8325,-83.36048,2016-07-25,13.7016,,1.25,,2.306273
Lake Erie_2017_04,3321,11408,GID_7022,0.01122054,0.01602153,0.02816021,0.02849251,0.00375479,GID_7022,NOAA-GLERL,United States of America (the),Lake Erie,41.7628,-83.32718,2017-04-25,4.101457,48.9,0.25,,0.38973665
Lake Erie_2017_04,3322,11409,GID_7023,0.006748361,0.01153595,0.02430489,0.02655134,0.004362169,GID_7023,NOAA-GLERL,United States of America (the),Lake Erie,41.7185,-83.42213,2017-04-25,18.64639,59.2,0.25,,0.2063426
Lake Erie_2017_04,3323,11410,GID_7024,0.008737306,0.01354337,0.02558892,0.02755467,0.003919243,GID_7024,NOAA-GLERL,United States of America (the),Lake Erie,41.70522,-83.25598,2017-04-25,2.816623,53.1,0.25,,0.21978703
Lake Erie_2017_04,3324,11411,GID_7025,0.01061577,0.01434492,0.02007158,0.01215369,0.001254526,GID_7025,NOAA-GLERL,United States of America (the),Lake Erie,41.73863,-83.13013,2017-04-25,4.59329,10.9,0.75,,0.89353585
Lake Erie_2017_04,3325,11412,GID_7026,0.01515172,0.01943416,0.02582484,0.01527757,0.00138758,GID_7026,NOAA-GLERL,United States of America (the),Lake Erie,41.82687,-83.191,2017-04-25,2.888123,11.04,0.75,,0.72911394
Lake Erie_2017_04,3326,11413,GID_7027,0.01040163,0.01407101,0.02215849,0.0192416,0.002413774,GID_7027,NOAA-GLERL,United States of America (the),Lake Erie,42.00195,-83.35763,2017-04-25,6.196623,31.0,0.25,,0.5325304
Lake Erie_2017_09,3369,11468,GID_7077,0.009117966,0.01165308,0.01386697,0.00505134,0.0004077337,GID_7077,NOAA-GLERL,United States of America (the),Lake Erie,41.83332,-83.36235,2017-09-05,5.5572,3.88,1.9,,2.427669
Lake Erie_2017_09,3370,11469,GID_7078,0.01247182,0.0147619,0.01789487,0.00852995,0.0006430791,GID_7078,NOAA-GLERL,United States of America (the),Lake Erie,41.82603,-83.19512,2017-09-05,8.877,7.42,1.5,,1.3252676
Lake Erie_2017_09,3371,11470,GID_7079,0.01297563,0.01808644,0.02929362,0.02395486,0.004445178,GID_7079,NOAA-GLERL,United States of America (the),Lake Erie,41.7434,-83.13802,2017-09-05,39.42576,40.52,0.2,,0.28214502
Lake Erie_2017_09,3372,11472,GID_7080,0.01274473,0.01712451,0.0260098,0.01747759,0.002550404,GID_7080,NOAA-GLERL,United States of America (the),Lake Erie,41.61767,-83.01277,2017-09-05,28.03944,19.8,0.4,,0.3937803
Lake Erie_2017_09,3373,11473,GID_7081,0.0143704,0.0194979,0.0303064,0.02280124,0.003939278,GID_7081,NOAA-GLERL,United States of America (the),Lake Erie,41.7038,-83.25398,2017-09-05,41.23152,31.04,0.4,,0.26670307
Lake Erie_2017_09,3374,11474,GID_7082,0.006532845,0.009779089,0.01747812,0.01287471,0.00276918,GID_7082,NOAA-GLERL,United States of America (the),Lake Erie,41.7068,-83.38797,2017-09-05,66.56232,45.5,0.4,,0.7244527
Lake Erie_2017_09,3375,11475,GID_7083,0.00820776,0.01346845,0.02620888,0.02247663,0.004715807,GID_7083,NOAA-GLERL,United States of America (the),Lake Erie,41.71777,-83.42395,2017-09-05,45.59544,66.5,0.2,,0.5240958
Lake Erie_2017_09,3376,11476,GID_7084,0.01334498,0.01934993,0.03340906,0.02703751,0.00526604,GID_7084,NOAA-GLERL,United States of America (the),Lake Erie,41.7637,-83.3352,2017-09-05,46.8996,46.44,0.2,,0.30567223
Lake Erie_2017_09,3377,11477,GID_7085,0.008528361,0.01052028,0.01174639,0.004163875,0.0006647379,GID_7085,NOAA-GLERL,United States of America (the),Lake Erie,41.82625,-83.19343,2017-09-11,3.965,2.85,2.5,,2.9294448
Lake Erie_2017_09,3378,11478,GID_7086,0.01539472,0.02061439,0.03220553,0.02285444,0.003176743,GID_7086,NOAA-GLERL,United States of America (the),Lake Erie,41.74317,-83.13515,2017-09-11,33.49125,17.8,0.5,,0.30420375
Lake Erie_2017_09,3379,11479,GID_7087,0.01196714,0.01766061,0.03197137,0.02517356,0.005291145,GID_7087,NOAA-GLERL,United States of America (the),Lake Erie,41.7059,-83.38513,2017-09-11,61.9125,49.0,0.2,,0.5184835
Lake Erie_2017_09,3380,11480,GID_7088,0.005549283,0.01000132,0.02133839,0.01736007,0.003966089,GID_7088,NOAA-GLERL,United States of America (the),Lake Erie,41.71795,-83.42275,2017-09-11,87.83125,69.4,0.2,,0.5573302
Lake Erie_2017_09,3381,11481,GID_7089,0.009728802,0.01294031,0.02101545,0.01209133,0.001755289,GID_7089,NOAA-GLERL,United States of America (the),Lake Erie,41.76283,-83.32892,2017-09-11,29.315,25.2,0.4,,0.9826838
Lake Erie_2017_09,3382,11483,GID_7090,0.00777927,0.01148175,0.01934545,0.01004199,0.001161726,GID_7090,NOAA-GLERL,United States of America (the),Lake Erie,41.70298,-83.25393,2017-09-18,17.74474,7.35,1.4,,1.2839501
Lake Erie_2017_09,3383,11484,GID_7091,0.009627408,0.01427729,0.02716954,0.01631619,0.002433301,GID_7091,NOAA-GLERL,United States of America (the),Lake Erie,41.70542,-83.38593,2017-09-18,33.53974,13.0,0.5,,0.7555435
Lake Erie_2017_09,3384,11485,GID_7092,0.003835165,0.008740752,0.02424476,0.01343164,0.003098259,GID_7092,NOAA-GLERL,United States of America (the),Lake Erie,41.71753,-83.42363,2017-09-18,89.1618,34.35,0.4,,0.44700417
Lake Erie_2017_09,3385,11486,GID_7093,0.0005249031,0.004987655,0.01763417,0.006601542,0.001564951,GID_7093,NOAA-GLERL,United States of America (the),Lake Erie,41.76223,-83.32988,2017-09-18,35.14778,12.25,0.5,,1.2432421
