local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Gulf of Mexico_2001_05,NRL,6494,GID_5495,United States of America (the),Gulf of Mexico,30.223,-88.153,2001-05-25,,,2.25,,0.0059973769492887,0.009541815007658,0.0053163191284125,0.0001391991920197,1.5909980460357218,1.7948160705144256,GID_5495,NRL,2.447927
Gulf of Mexico_2001_05,NRL,6496,GID_5497,United States of America (the),Gulf of Mexico,29.796,-86.913,2001-05-26,,,2.8,,0.0051796489158681,0.0021466607460925,0.0007183741264178,0.0001652476619184,0.4144413609802979,2.9882211331815443,GID_5497,NRL,15.199411
Gulf of Mexico_2001_05,NRL,6498,GID_5499,United States of America (the),Gulf of Mexico,30.254,-86.844,2001-05-26,0.58994,,8.0,,0.0029284358435063,0.0022592616438243,0.0006783343231084,7.7267328506989e-05,0.7714909134287953,3.3306019861584724,GID_5499,NRL,12.934851
Gulf of Mexico_2001_05,NRL,6501,GID_5502,United States of America (the),Gulf of Mexico,28.932,-85.299,2001-05-27,,,4.0,,0.0057099402853848,0.0021959936547987,0.0007638572729705,2.2563352691831e-05,0.3845913521056567,2.874874315536573,GID_5502,NRL,15.189476
Gulf of Mexico_2001_05,NRL,6503,GID_5504,United States of America (the),Gulf of Mexico,29.262,-83.465,2001-05-28,0.536758,,9.5,,0.0044045282354472,0.0034479326421488,0.0006312761528582,2.67092274288962e-05,0.782815424907527,5.461845226590224,GID_5504,NRL,9.657635
Lake Erie_2015_08,ECCC,1753,GID_555,Canada,Lake Erie,41.468,-82.70933333,2015-08-19,56.8,18.06,0.5,0.994861532,0.0036329358648889,0.0092242685249436,0.0061662586132543,0.0025250380726023,2.539067263502514,1.4959263150455844,GID_555,ECCC,1.0684825
Lake Erie_2015_08,ECCC,1754,GID_556,Canada,Lake Erie,41.4505,-82.43533333,2015-08-19,9.4,3.36,3.0,0.239912367,0.0053254138321379,0.0072277431642122,0.0044870401319369,0.0003219447782351,1.3572171838729397,1.6108042165186147,GID_556,ECCC,3.168374
Lake Erie_2015_08,ECCC,1756,GID_558,Canada,Lake Erie,41.61666667,-82.55066667,2015-08-19,12.3,4.62,1.75,0.417389947,0.0079881377340188,0.0177868396517858,0.0073917994132293,0.0003144363301672,2.2266566055862578,2.406293604227439,GID_558,ECCC,1.6777862
Lake Erie_2015_08,ECCC,1757,GID_559,Canada,Lake Erie,41.80033333,-82.284,2015-08-19,16.8,5.981818182,2.0,0.315236683,0.0116814068291471,0.0246605946733095,0.0119420629573941,0.0011284504049671,2.111098006772362,2.0650196503980527,GID_559,ECCC,1.4065163
Lake Erie_2015_08,ECCC,1758,GID_560,Canada,Lake Erie,41.95016667,-83.04266667,2015-08-20,1.4,4.85,1.5,0.084280884,0.0205275242158205,0.0221129297160693,0.0115653691141717,0.000824173740171,1.0772331569837796,1.9119951553446812,GID_560,ECCC,1.1611953
Lake Erie_2015_08,ECCC,1759,GID_561,Canada,Lake Erie,41.96783333,-83.204,2015-08-20,6.9,5.11,1.75,0.177261632,0.0064634071466281,0.0112714229159792,0.0053610725950292,0.0001465482455075,1.743882546817339,2.102456684960784,GID_561,ECCC,3.0539477
Lake Erie_2015_08,ECCC,1760,GID_562,Canada,Lake Erie,41.86666667,-83.19266667,2015-08-20,18.2,8.72,1.5,0.238277569,0.0101104872084251,0.0214716273205352,0.0111926014046625,0.0016570139793358,2.12369857929723,1.9183768405788817,GID_562,ECCC,1.2750113
Lake Erie_2015_08,ECCC,1761,GID_563,Canada,Lake Erie,41.84,-83.28533333,2015-08-20,39.4,12.34,0.6,1.159546812,0.0058378206618802,0.0153174270030666,0.0094748146453054,0.0023483797271421,2.6238262341778213,1.6166466127816137,GID_563,ECCC,0.5476786
Lake Erie_2015_08,ECCC,1762,GID_564,Canada,Lake Erie,41.7545,-83.217,2015-08-20,36.5,13.02,0.75,0.676690508,0.0059685093918219,0.0142971386628701,0.008116119719549,0.0015550616002024,2.3954286948865584,1.7615731601929314,GID_564,ECCC,1.0815878
Lake Erie_2015_08,ECCC,1763,GID_565,Canada,Lake Erie,41.67133333,-83.17083333,2015-08-20,32.8,11.04,0.5,1.288791858,0.0039274430051336,0.0099283551423206,0.0061152125903816,0.0017148873994714,2.5279437866681063,1.6235502847336094,GID_565,ECCC,1.4615529
Breukeleveensche- of Stille Plas_1990_09,VU,1792,GID_596,Netherlands (the),Breukeleveensche- of Stille Plas,52.18365,5.08337,1990-09-10,91.0,33.5,0.4,2.44991169824,0.0047222194443187,0.0226272079783377,0.0229909888254222,0.0087184684250814,4.791646861214907,0.9841772422296926,GID_596,VU,0.50408363
Hilversums Kanaal_1990_08,VU,1800,GID_604,Netherlands (the),Hilversums Kanaal,52.23297,5.06738,1990-08-28,113.0,21.0,0.6,1.81619996701,0.0051058036063478,0.0154078042137698,0.0142801858556269,0.0066939871885521,3.017704048509429,1.0789638432960995,GID_604,VU,0.52098215
Lake Vortsjarv_2016_06,UT-TO,1273,GID_64,Estonia,Lake Vortsjarv,58.16834,26.06782,2016-06-29,,18.67,0.4,2.3946884967138,0.0032013880567972,0.0081913151272289,0.0085685123729597,0.0016277480938233,2.5586761060837557,0.955978677591556,GID_64,UT-TO,0.6075965
Lake Vortsjarv_2016_06,UT-TO,1274,GID_65,Estonia,Lake Vortsjarv,58.21736,26.04928,2016-06-29,,16.33,0.45,2.57889530415333,0.0033517551270757,0.0089229489218411,0.009239321279811,0.0019310127539893,2.6621720810571534,0.9657580520918554,GID_65,UT-TO,0.53839856
Lake Vortsjarv_2016_06,UT-TO,1275,GID_66,Estonia,Lake Vortsjarv,58.2285,26.04502,2016-06-29,,24.67,0.5,2.53284360229345,0.0028509075044937,0.0084271293132978,0.00897011199032,0.0017080510488051,2.955946238176673,0.9394675699023428,GID_66,UT-TO,0.53158516
Lake Geneva_2014_06,STIR,7658,GID_6677,Switzerland,Lake Geneva,46.44751667,6.785066667,2014-06-06,21.608,3.0,3.0,0.269198594,0.0031535928003839,0.0080328064463809,0.0032625472994109,0.0006544800604167,2.547192029802653,2.4621271997593226,GID_6677,STIR,2.1190147
Lake Geneva_2014_06,STIR,7659,GID_6678,Switzerland,Lake Geneva,46.47606667,6.546616667,2014-06-06,22.89066667,2.8,3.0,0.270950721,0.0072856672695672,0.0106264230877669,0.0046775895805667,0.0014199308520784,1.4585380713382696,2.271773293645717,GID_6678,STIR,3.1667385
Lake Geneva_2015_07,STIR,7678,GID_6697,Switzerland,Lake Geneva,46.36991667,6.4412,2015-07-02,1.6576,0.51,6.3,0.065227147,0.0051264350709184,0.0048555226275584,0.0010357757102885,0.0001993776549901,0.9471538330999546,4.68781279511369,GID_6697,STIR,7.6933265
Lake Geneva_2015_07,STIR,7679,GID_6698,Switzerland,Lake Geneva,46.34963333,6.380666667,2015-07-02,2.2496,0.443,6.2,0.069777793,0.0044953479212844,0.0039806259632714,0.0007441724821402,0.0001276978533305,0.8854989720426502,5.349063636192692,GID_6698,STIR,8.77149
Lake Geneva_2015_07,STIR,7680,GID_6699,Switzerland,Lake Geneva,46.37553333,6.34045,2015-07-02,3.1968,0.57,7.0,0.05923637,0.0038297901138473,0.0036414712378902,0.0005073069696153,0.000452065855422,0.9508278860305688,7.17804299170499,GID_6699,STIR,10.275511
Lake Vortsjarv_2016_06,UT-TO,1276,GID_67,Estonia,Lake Vortsjarv,58.33775,26.04578,2016-06-29,,16.67,0.5,2.02627488183476,0.0042611356875186,0.0106974455329071,0.0106176246104382,0.0027099342081109,2.5104681750081927,1.0075177759053968,GID_67,UT-TO,0.5192548
Lake Geneva_2015_07,STIR,7683,GID_6702,Switzerland,Lake Geneva,46.48828333,6.650366667,2015-07-04,1.0064,0.283,8.0,0.084428994,0.0077462424163442,0.0062303402388509,0.0009628310899194,0.0002487805756044,0.8043048363300871,6.470854861336531,GID_6702,STIR,9.087327
Lake Geneva_2015_07,STIR,7684,GID_6703,Switzerland,Lake Geneva,46.49971667,6.6229,2015-07-04,1.6576,0.336,7.3,0.080692939,0.0072552529632462,0.0058766784850499,0.0009984950254145,0.0002584099586563,0.8099894676064489,5.88553606725316,GID_6703,STIR,8.578155
Lake Biel_2015_07,STIR,7685,GID_6704,Switzerland,Lake Biel,47.12693333,7.226616667,2015-07-09,6.315,2.044,2.5,0.200190783,0.0101310075889828,0.0125071306517417,0.0059310826707392,0.0023265963535427,1.234539658754463,2.108743267640698,GID_6704,STIR,2.1865897
Lake Biel_2015_07,STIR,7687,GID_6706,Switzerland,Lake Biel,47.06773333,7.170333333,2015-07-09,2.861,2.864,2.0,0.175482909,0.005877203393042,0.006297736986607,0.0032105101877788,0.0014874428499674,1.0715533503677732,1.9616000629993655,GID_6706,STIR,5.301962
Lake Biel_2015_07,STIR,7688,GID_6707,Switzerland,Lake Biel,47.0693,7.178533333,2015-07-09,3.157,6.034,3.0,0.170008928999999,0.0170511121763586,0.0222630537161443,0.0110738784347772,0.0009104255486064,1.305665782142473,2.0104116048653573,GID_6707,STIR,1.9260335
Lake Erie_2014_06,NOAA-GLERL,7700,GID_6719,United States of America (the),Lake Erie,41.7628333333333,-83.3301333333333,2014-06-30,19.93856,6.63,1.3,,0.008004143327912,0.0126512917282381,0.0082805394693878,0.0014347335709992,1.5805928517197578,1.5278342401492642,GID_6719,NOAA-GLERL,1.5426513
Lake Erie_2014_06,NOAA-GLERL,7701,GID_6720,United States of America (the),Lake Erie,41.7166666666667,-83.3834,2014-06-30,29.81312,8.65000000000001,0.9,,0.0056096378798583,0.0106208030528825,0.0078453222927404,0.0014357514934394,1.8933134866008112,1.3537752378522891,GID_6720,NOAA-GLERL,0.70875096
Lake Erie_2014_06,NOAA-GLERL,7702,GID_6721,United States of America (the),Lake Erie,41.7032,-83.2575333333333,2014-06-30,7.8784,5.0,1.4,,0.0086627428639961,0.0118954064356465,0.006465794350407,0.0007811794872001,1.3731685936432358,1.8397440114837127,GID_6721,NOAA-GLERL,2.5917275
Lake Erie_2014_06,NOAA-GLERL,7703,GID_6722,United States of America (the),Lake Erie,41.8257666666667,-83.19555,2014-06-30,12.92928,3.13,2.0,,0.0046124204850901,0.0065855475184685,0.0032317841030786,0.0005277187888796,1.4277855932165422,2.037743645126264,GID_6722,NOAA-GLERL,3.1948104
Lake Erie_2014_06,NOAA-GLERL,7704,GID_6723,United States of America (the),Lake Erie,41.8333666666667,-83.3634,2014-06-30,35.96992,11.58,1.0,,0.0060334643400095,0.0109109663324264,0.0084222799399105,0.0017038603016169,1.80840819097461,1.295488443779078,GID_6723,NOAA-GLERL,0.89749515
Lake Erie_2014_10,NOAA-GLERL,7752,GID_6772,United States of America (the),Lake Erie,41.7117,-83.3808666666667,2014-10-15,26.304,16.1944444444445,0.7,,0.0109555023514374,0.018502321517815,0.0128969040633989,0.0026483249204044,1.6888610785964946,1.43463279457309,GID_6772,NOAA-GLERL,1.0674331
Lake Erie_2014_10,NOAA-GLERL,7753,GID_6773,United States of America (the),Lake Erie,41.70395,-83.2615666666667,2014-10-15,4.1056,12.64,0.7,,0.0166534366591274,0.0227992322302732,0.0166399188078753,0.0025924352097428,1.3690406789266176,1.3701528531186602,GID_6773,NOAA-GLERL,0.5012785
Lake Erie_2014_10,NOAA-GLERL,7754,GID_6774,United States of America (the),Lake Erie,41.7410333333333,-83.14405,2014-10-15,1.6416,3.42666666666666,2.5,,0.012547322082629,0.0141154342212678,0.0064523077527632,0.0008904269782775,1.1249758417224147,2.1876566899994607,GID_6774,NOAA-GLERL,2.0736117
Lake Erie_2014_10,NOAA-GLERL,7755,GID_6775,United States of America (the),Lake Erie,41.8267666666667,-83.1939666666667,2014-10-15,4.1536,6.18666666666667,1.5,,0.0120712856169127,0.0158006150202723,0.0093204736311795,0.0012544255547667,1.308942189068458,1.6952588082449993,GID_6775,NOAA-GLERL,1.6251842
Lake Erie_2014_10,NOAA-GLERL,7756,GID_6776,United States of America (the),Lake Erie,41.7100166666667,-83.3783666666667,2014-10-27,10.34816,7.85000000000002,0.9,,0.0099888353241176,0.0155142461337806,0.0110865503080044,0.001843025526025,1.5531586646865767,1.3993754326428698,GID_6776,NOAA-GLERL,0.82822275
Lake Erie_2014_10,NOAA-GLERL,7757,GID_6777,United States of America (the),Lake Erie,41.8362833333333,-83.3556,2014-10-27,2.1568,3.01333333333332,1.5,,0.0079339848581334,0.0105269754388202,0.0052048787153281,0.0005904023287823,1.3268207120446716,2.0225207953105224,GID_6777,NOAA-GLERL,2.621019
Lake Vortsjarv_2016_06,UT-TO,1277,GID_68,Estonia,Lake Vortsjarv,58.21523,26.10102,2016-06-29,,20.0,0.4,2.34863679485392,0.0040592946179394,0.012047044738196,0.0123868636300647,0.0022574340647153,2.967768016875647,0.9725661876954946,GID_68,UT-TO,0.4919986
Lake Erie_2015_08,NOAA-GLERL,7804,GID_6824,United States of America (the),Lake Erie,41.7646166666667,-83.32635,2015-08-04,64.8916666666667,115.034482758621,0.6,,0.0068754936754508,0.0121704258621304,0.0093782788228593,0.0025443723389293,1.770116654398992,1.2977248908899273,GID_6824,NOAA-GLERL,0.5609076
Lake Erie_2015_08,NOAA-GLERL,7805,GID_6825,United States of America (the),Lake Erie,41.7030333333333,-83.2551333333333,2015-08-04,14.1483333333333,13.9285714285714,1.0,,0.0109785358283436,0.0150590713399199,0.0129719407707818,0.0022701487192584,1.3716830345483289,1.160895783138263,GID_6825,NOAA-GLERL,0.8789822
Lake Erie_2015_08,NOAA-GLERL,7807,GID_6827,United States of America (the),Lake Erie,41.7214666666667,-83.0138166666667,2015-08-04,15.3075,4.72164948453607,1.5,,0.0107904543061127,0.0150405361696397,0.0075557035685221,0.0010932157523907,1.3938742283649137,1.9906202027697653,GID_6827,NOAA-GLERL,2.0215147
Lake Erie_2015_08,NOAA-GLERL,7808,GID_6828,United States of America (the),Lake Erie,41.7432833333333,-83.0520166666667,2015-08-04,52.1083333333333,13.3666666666666,0.7,,0.0128800468445331,0.0193100359516341,0.0117429804318211,0.0035088230605577,1.49922094109698,1.6443896899723869,GID_6828,NOAA-GLERL,1.2159094
Lake Erie_2015_08,NOAA-GLERL,7813,GID_6833,United States of America (the),Lake Erie,41.7647,-83.3327666666667,2015-08-17,171.52,18.15,0.5,,0.0064883429408815,0.0151195490441498,0.0085187014671099,0.0050536531861076,2.3302635483221965,1.7748654654145708,GID_6833,NOAA-GLERL,1.0137026
Lake Erie_2015_08,NOAA-GLERL,7814,GID_6834,United States of America (the),Lake Erie,41.7098166666667,-83.3816333333333,2015-08-17,117.312,17.3333333333333,0.6,,0.0057772267819326,0.0112721035971749,0.0078659615242665,0.0034166379455092,1.951127075784301,1.4330229765808604,GID_6834,NOAA-GLERL,0.80772126
Lake Erie_2015_08,NOAA-GLERL,7815,GID_6835,United States of America (the),Lake Erie,41.70425,-83.2556,2015-08-17,100.608,14.5,0.7,,0.0061969481285935,0.0134460373501375,0.0086659391718032,0.0038616802449589,2.1697837501811232,1.5515960917297396,GID_6835,NOAA-GLERL,0.6565325
Lake Erie_2015_08,NOAA-GLERL,7816,GID_6836,United States of America (the),Lake Erie,41.6173833333333,-83.0115333333333,2015-08-17,115.584,20.6000000000001,0.4,,0.0097316991441134,0.0210379682406018,0.0132655989593454,0.0063187156291499,2.1617980507882266,1.585904134828446,GID_6836,NOAA-GLERL,0.44876456
Lake Erie_2015_08,NOAA-GLERL,7817,GID_6837,United States of America (the),Lake Erie,41.7179166666667,-83.01665,2015-08-17,41.216,7.84000000000003,1.4,,0.0099341812428575,0.0179395007844481,0.0095817439012772,0.0022841492030752,1.805835865673005,1.8722584290795805,GID_6837,NOAA-GLERL,1.7295395
Lake Erie_2015_08,NOAA-GLERL,7818,GID_6838,United States of America (the),Lake Erie,41.7446833333333,-83.1347833333333,2015-08-17,41.664,7.66666666666671,1.3,,0.0107216677548509,0.0197198954196936,0.0101204896286067,0.0028612137987554,1.8392563424446309,1.948511993328179,GID_6838,NOAA-GLERL,1.7125837
Lake Erie_2015_08,NOAA-GLERL,7819,GID_6839,United States of America (the),Lake Erie,41.8262333333333,-83.19375,2015-08-17,41.792,6.03333333333334,2.5,,0.0069505503818373,0.0111845391138942,0.0042808633761625,0.0006738376744532,1.6091587715299305,2.6126830340286102,GID_6839,NOAA-GLERL,3.3535767
Lake Erie_2015_08,NOAA-GLERL,7820,GID_6840,United States of America (the),Lake Erie,41.8332333333333,-83.3622666666667,2015-08-17,59.968,11.7619047619048,0.5,,0.0072955002125468,0.0144924081177243,0.0083689599954024,0.0026195684453999,1.9864858742379663,1.731685672495256,GID_6840,NOAA-GLERL,1.3841375
Lake Erie_2015_08,NOAA-GLERL,7821,GID_6841,United States of America (the),Lake Erie,41.76525,-83.3318833333333,2015-08-24,87.1,13.4800000000001,0.5,,0.0104225674757753,0.0147407749845304,0.0085551911763858,0.002990316463408,1.414313221650204,1.7230211085426312,GID_6841,NOAA-GLERL,1.6410599
Lake Erie_2015_08,NOAA-GLERL,7822,GID_6842,United States of America (the),Lake Erie,41.76525,-83.3318833333333,2015-08-24,87.1,13.4800000000001,0.5,,0.0104225674757753,0.0147407749845304,0.0085551911763858,0.002990316463408,1.414313221650204,1.7230211085426312,GID_6842,NOAA-GLERL,1.6410599
Lake Erie_2015_08,NOAA-GLERL,7823,GID_6843,United States of America (the),Lake Erie,41.7105166666667,-83.3814,2015-08-24,134.225,18.625,0.6,,0.0094549397983155,0.0148063338923581,0.0092842533035802,0.0035756349832593,1.565989229777646,1.5947791823655295,GID_6843,NOAA-GLERL,1.14185
Lake Erie_2015_08,NOAA-GLERL,7824,GID_6844,United States of America (the),Lake Erie,41.7105166666667,-83.3814,2015-08-24,134.225,18.625,0.6,,0.0094549397983155,0.0148063338923581,0.0092842533035802,0.0035756349832593,1.565989229777646,1.5947791823655295,GID_6844,NOAA-GLERL,1.14185
Lake Erie_2015_08,NOAA-GLERL,7825,GID_6845,United States of America (the),Lake Erie,41.7024,-83.2561333333333,2015-08-24,81.575,12.96,0.7,,0.0129793274540206,0.0177914694936514,0.0106110465241383,0.0031975444903916,1.3707543442969494,1.676693194509974,GID_6845,NOAA-GLERL,1.257951
Lake Erie_2015_08,NOAA-GLERL,7826,GID_6846,United States of America (the),Lake Erie,41.7024,-83.2561333333333,2015-08-24,81.575,12.96,0.7,,0.0129793274540206,0.0177914694936514,0.0106110465241383,0.0031975444903916,1.3707543442969494,1.676693194509974,GID_6846,NOAA-GLERL,1.257951
Lake Erie_2015_08,NOAA-GLERL,7827,GID_6847,United States of America (the),Lake Erie,41.61655,-83.0087333333333,2015-08-24,78.65,21.08,0.5,,0.0133086397610261,0.0191737949118643,0.0139562068280684,0.0034694514889287,1.4407028258450656,1.373854310707291,GID_6847,NOAA-GLERL,0.5296192
Lake Erie_2015_08,NOAA-GLERL,7828,GID_6848,United States of America (the),Lake Erie,41.61655,-83.0087333333333,2015-08-24,78.65,21.08,0.5,,0.0133086397610261,0.0191737949118643,0.0139562068280684,0.0034694514889287,1.4407028258450656,1.373854310707291,GID_6848,NOAA-GLERL,0.5296192
Lake Erie_2015_08,NOAA-GLERL,7832,GID_6852,United States of America (the),Lake Erie,41.8334833333333,-83.3639166666667,2015-08-25,104.325,14.4666666666666,0.8,,0.0067094086174483,0.0146026861005301,0.0092898006994742,0.0035489063892731,2.1764490632683726,1.571905207972503,GID_6852,NOAA-GLERL,0.5566528
Lake Erie_2015_08,NOAA-GLERL,7833,GID_6853,United States of America (the),Lake Erie,41.7639166666667,-83.3286166666667,2015-08-31,68.20992,13.2,0.8,,0.0076825548524939,0.0150894302105928,0.0090754414501262,0.0033945990433921,1.9641161697263363,1.6626662508392878,GID_6853,NOAA-GLERL,1.2143801
Lake Erie_2015_08,NOAA-GLERL,7834,GID_6854,United States of America (the),Lake Erie,41.71135,-83.3793833333333,2015-08-31,50.964,15.55,0.5,,0.0093956973453514,0.0182386062694469,0.0127692873164779,0.0036954528340965,1.9411657910065188,1.4283182622033428,GID_6854,NOAA-GLERL,0.40259326
Lake Erie_2015_08,NOAA-GLERL,7835,GID_6855,United States of America (the),Lake Erie,41.7044666666667,-83.2574833333333,2015-08-31,31.0,10.7333333333333,0.8,,0.0080708026013035,0.0144993238136819,0.0098818433980703,0.0026428678035848,1.7965157283539732,1.467269134877536,GID_6855,NOAA-GLERL,0.9194062
Lake Erie_2015_08,NOAA-GLERL,7836,GID_6856,United States of America (the),Lake Erie,41.6180333333333,-83.0117333333333,2015-08-31,22.2456,8.02500000000002,1.2,,0.0084746884208975,0.0149348067575293,0.0096480230371035,0.0019370778987398,1.7622838759124138,1.5479654951169128,GID_6856,NOAA-GLERL,1.1770527
Lake Erie_2015_08,NOAA-GLERL,7837,GID_6857,United States of America (the),Lake Erie,41.71825,-83.0170333333333,2015-08-31,49.104,10.3333333333333,1.0,,0.0098099605014284,0.0180409115780005,0.0106651722972063,0.0034035589720331,1.8390401852661504,1.6915724448939515,GID_6857,NOAA-GLERL,1.4523212
Lake Erie_2015_08,NOAA-GLERL,7838,GID_6858,United States of America (the),Lake Erie,41.7442,-83.1336,2015-08-31,46.128,10.0,1.0,,0.007129683593298,0.0148898921763089,0.0084530676084351,0.0029695359281854,2.088436601913948,1.7614779469468167,GID_6858,NOAA-GLERL,1.3912783
Lake Erie_2015_08,NOAA-GLERL,7839,GID_6859,United States of America (the),Lake Erie,41.8260666666667,-83.1918833333333,2015-08-31,114.54624,20.0,1.0,,0.0068363654427563,0.0165706805045784,0.0099647833743328,0.0051593762480081,2.423902092907632,1.6629243087472438,GID_6859,NOAA-GLERL,0.48370963
Lake Erie_2015_08,NOAA-GLERL,7840,GID_6860,United States of America (the),Lake Erie,41.8346333333333,-83.3625666666667,2015-08-31,88.47648,23.4,0.4,,0.0081446122143771,0.0184118384983734,0.0132031542164471,0.0050399140548146,2.260615731449105,1.3945030253026864,GID_6860,NOAA-GLERL,0.46512967
Lake Erie_2016_07,NOAA-GLERL,7898,GID_6918,United States of America (the),Lake Erie,41.9336,-83.5683,2016-07-05,4.12918,4.28333333333332,1.5,,0.008272579623073,0.0088253585855446,0.0044455438000549,0.0005534385770523,1.0668206276225918,1.985214628958467,GID_6918,NOAA-GLERL,3.5565457
Lake Erie_2016_07,NOAA-GLERL,7899,GID_6919,United States of America (the),Lake Erie,41.7367,-83.5747,2016-07-05,26.25348,27.3999999999999,0.25,,0.0136872043290578,0.0229729400637229,0.0227954323328917,0.0051242969688074,1.6784245716966155,1.0077869868067857,GID_6919,NOAA-GLERL,0.3764643
Lake Erie_2016_07,NOAA-GLERL,7900,GID_6920,United States of America (the),Lake Erie,41.7919,-83.4394,2016-07-05,11.78628,4.33333333333337,1.25,,0.0069669040253705,0.0096723325735533,0.0062799443158697,0.0008662286991846,1.388325795551479,1.5401940028530003,GID_6920,NOAA-GLERL,2.9405198
