local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Minnetonka West Upper Lake_2018_09,UMN,4982,GID_3849,United States of America (the),Minnetonka West Upper Lake,44.90519,-93.65683,2018-09-23,57.64029773,,3.7,0.5508776,0.0017872786117046,0.0032674758705922,0.0019619939184959,0.0003006681433749,1.8281849562759975,1.665385320407673,GID_3849,UMN,3.431675
Lake Kummerow_2015_06,CAU_Kiel,5081,GID_3948,Germany,Lake Kummerow,53.84051,12.88809,2015-06-06,1.1,1.3,3.5,1.33,0.0017920363960612,0.004554258759379,0.0026828993682588,0.0001526506725311,2.5413874234859386,1.6975138215246257,GID_3948,CAU_Kiel,2.4589267
Lake Kummerow_2015_06,CAU_Kiel,5082,GID_3949,Germany,Lake Kummerow,53.83682,12.89375,2015-06-06,1.3,0.5,3.5,1.4,0.0016225473612433,0.0031764699658207,0.001799092603566,0.0001368611481439,1.9577055448086795,1.7655955894235715,GID_3949,CAU_Kiel,3.2736769
Lake Kummerow_2015_06,CAU_Kiel,5083,GID_3950,Germany,Lake Kummerow,53.83171,12.90107,2015-06-06,1.5,0.4,4.125,1.39,0.0017144059657446,0.0034046517237147,0.001989862068063,0.0001331742400366,1.985907534004639,1.710998856834788,GID_3950,CAU_Kiel,2.8871548
Lake Kummerow_2015_06,CAU_Kiel,5084,GID_3951,Germany,Lake Kummerow,53.84005,12.90176,2015-06-06,1.4,0.5,4.125,1.34,0.0018405349614145,0.0040287288687811,0.0022150461453895,0.0001183758696339,2.1888901614153062,1.818801327081462,GID_3951,CAU_Kiel,2.5311077
Lake Kummerow_2015_06,CAU_Kiel,5088,GID_3955,Germany,Lake Kummerow,53.83281,12.87699,2015-06-04,1.1,1.0,4.0,1.19,0.0016501641151642,0.0037568718748097,0.0022282042921472,0.0001252316164106,2.276665599673322,1.686053602916906,GID_3955,CAU_Kiel,2.5380468
Lake Kummerow_2015_06,CAU_Kiel,5089,GID_3956,Germany,Lake Kummerow,53.8331,12.88906,2015-06-04,1.5,0.5,4.2,1.25,0.0014435238766725,0.0031750671081185,0.0017870814927854,6.9455163683861e-05,2.199525175459806,1.7766772925222023,GID_3956,CAU_Kiel,2.914378
Lake Kummerow_2015_06,CAU_Kiel,5090,GID_3957,Germany,Lake Kummerow,53.84097,12.89829,2015-06-04,0.7,0.8,3.95,1.18,0.0012088758503243,0.0027761779916923,0.0014786735755131,6.51745173037564e-05,2.2964955342168065,1.87747859816117,GID_3957,CAU_Kiel,2.7677946
Lake Kummerow_2015_08,CAU_Kiel,5091,GID_3958,Germany,Lake Kummerow,53.835,12.87383,2015-08-07,14.5,3.5,2.3,1.4,0.0014419262527037,0.0042461431297627,0.0026409914885661,0.0003097340211649,2.9447713583138677,1.6077837237060164,GID_3958,CAU_Kiel,1.0938553
Lake Kummerow_2015_08,CAU_Kiel,5092,GID_3959,Germany,Lake Kummerow,53.82765,12.8956,2015-08-07,13.2,2.9,2.0,1.2,0.003305493392298,0.0086883170170804,0.006076282287368,0.0006451202293997,2.62844785511437,1.4298738284662262,GID_3959,CAU_Kiel,0.80459285
Lake Kummerow_2015_08,CAU_Kiel,5093,GID_3960,Germany,Lake Kummerow,53.83443,12.89595,2015-08-07,20.6,3.3,1.675,1.4,0.0038761154691238,0.0104690653202205,0.0076450411071112,0.0007391406706152,2.700916782179104,1.3693929402789573,GID_3960,CAU_Kiel,0.7125617
Lake Kummerow_2015_08,CAU_Kiel,5094,GID_3961,Germany,Lake Kummerow,53.84017,12.90152,2015-08-07,17.8,3.8,2.025,1.21,0.0019091255897848,0.0051528654031748,0.0033274667930728,0.0003651711048062,2.699070941558978,1.5485850719538836,GID_3961,CAU_Kiel,1.1202052
Lake Kummerow_2015_08,CAU_Kiel,5095,GID_3962,Germany,Lake Kummerow,53.84458,12.90237,2015-08-07,17.4,4.2,1.1,1.17,0.0023858126603312,0.0114452549762586,0.0094812267592854,0.0005351457346211,4.7972144529863305,1.2071491661192193,GID_3962,CAU_Kiel,0.51405245
Lake Kummerow_2015_08,CAU_Kiel,5096,GID_3963,Germany,Lake Kummerow,53.83318,12.87127,2015-08-23,5.6,3.4,2.5,1.25,0.0023551605414335,0.0072375243975602,0.0047233531849009,0.000174097907355,3.0730492763584536,1.5322852461459644,GID_3963,CAU_Kiel,0.8079571
Lake Kummerow_2015_08,CAU_Kiel,5097,GID_3964,Germany,Lake Kummerow,53.82143,12.88297,2015-08-23,4.9,1.6,2.7,1.16,0.0019011079658517,0.0044758577348944,0.0027172261859041,0.000195518282756,2.354341686685431,1.6472157371783729,GID_3964,CAU_Kiel,2.241768
Lake Kummerow_2015_08,CAU_Kiel,5098,GID_3965,Germany,Lake Kummerow,53.82967,12.89098,2015-08-23,6.3,1.1,2.5,1.15,0.0020185852910883,0.0046870339171363,0.002733139877693,0.0002066071050202,2.32193999323622,1.7148898800937151,GID_3965,CAU_Kiel,2.3663702
Lake Kummerow_2015_08,CAU_Kiel,5099,GID_3966,Germany,Lake Kummerow,53.83612,12.89747,2015-08-23,4.5,1.6,2.6,1.08,0.0012203651843729,0.0030777234536687,0.0017797338617958,8.26404090960654e-05,2.521969237634575,1.7293166802834177,GID_3966,CAU_Kiel,2.6915274
Lake Kummerow_2015_08,CAU_Kiel,5100,GID_3967,Germany,Lake Kummerow,53.84304,12.90031,2015-08-23,5.4,1.7,2.0,1.07,0.001489619229025,0.0036714027609499,0.0022939605677739,0.0001469106753571,2.4646585445550016,1.600464634190593,GID_3967,CAU_Kiel,2.3000922
Alcántara_2001_10,UVEG-CEDEX,5119,GID_3987,Spain,Alcántara,39.7608333333333,-6.75055555555556,2001-10-24,4.675,,3.8,,0.0043737032730492,0.0073663492510263,0.0047098120689029,0.0006845606050191,1.6842361703908475,1.5640431387195906,GID_3987,UVEG-CEDEX,2.0632162
Alcántara_2001_10,UVEG-CEDEX,5120,GID_3988,Spain,Alcántara,39.7072222222222,-6.47222222222222,2001-10-24,4.12,,3.15,,0.0061618550067257,0.0105705540416309,0.0063388099064947,0.0008648835876144,1.7154824367163914,1.6675928443287726,GID_3988,UVEG-CEDEX,1.9934275
Pinilla_2002_03,UVEG-CEDEX,5127,GID_3995,Spain,Pinilla,40.9451133132165,-3.7773474666694,2002-03-07,28.901,,1.7,,0.0068038820928962,0.0097163728825552,0.0073835826741087,0.0018587605056222,1.428063089555869,1.3159428574730627,GID_3995,UVEG-CEDEX,1.8118653
Pinilla_2002_03,UVEG-CEDEX,5128,GID_3996,Spain,Pinilla,40.9475,-3.78,2002-03-07,26.721,,2.0,,0.0064169463152193,0.0094378673268539,0.0070622803273827,0.0017410108305593,1.470772367920513,1.3363767635023347,GID_3996,UVEG-CEDEX,1.7640271
Lake Peipsi_2013_07,UT-TO,1213,GID_4,Estonia,Lake Peipsi,58.42464,27.28336,2013-07-08,,7.0,1.15,3.08546402461202,0.001885400628162,0.0039114372590816,0.0041320111325734,0.0009508590031174,2.074592105601821,0.9466182770532792,GID_4,UT-TO,1.1134549
El Atazar_2002_05,UVEG-CEDEX,5151,GID_4019,Spain,El Atazar,40.9125,-3.47833333333333,2002-05-16,0.802,,11.5,,0.0022030887377983,0.0020803400311985,0.0007655546298886,0.0002492339085664,0.9442833579538557,2.7174285805066862,GID_4019,UVEG-CEDEX,9.170979
El Atazar_2002_05,UVEG-CEDEX,5162,GID_4030,Spain,El Atazar,40.9108333333333,-3.47777777777778,2002-05-29,0.97,,11.5,,0.0026376709018957,0.0027111229024771,0.000920312711028,0.0001659904286006,1.027847295327332,2.9458714086962288,GID_4030,UVEG-CEDEX,8.433477
Cijara_2002_07,UVEG-CEDEX,5163,GID_4031,Spain,Cijara,39.3769444444444,-5.00222222222222,2002-07-02,1.104,,5.7,,0.0027906745907088,0.0038063767434512,0.0013668821539217,0.0001640997816679,1.363962948644766,2.784714638734864,GID_4031,UVEG-CEDEX,5.368614
Cijara_2002_07,UVEG-CEDEX,5164,GID_4032,Spain,Cijara,39.3182238315478,-4.86363892119093,2002-07-02,1.709,,4.66,,0.0041146065368579,0.0064360147522456,0.0025431557116288,0.0004178538255896,1.5641871694396403,2.5307198937195885,GID_4032,UVEG-CEDEX,3.8874354
La Serena_2002_07,UVEG-CEDEX,5165,GID_4033,Spain,La Serena,38.8419444444444,-5.09777777777778,2002-07-03,1.725,,5.05,,0.0044620126254538,0.007545945708364,0.0034916214273435,0.0004250571680121,1.6911529262193772,2.1611580365701664,GID_4033,UVEG-CEDEX,3.6201854
La Serena_2002_07,UVEG-CEDEX,5166,GID_4034,Spain,La Serena,38.9286111111111,-5.22194444444445,2002-07-03,1.779,,5.85,,0.0027945019770698,0.0045057737478329,0.00168881901877,0.0002387653372075,1.6123709286323245,2.6680027272043296,GID_4034,UVEG-CEDEX,4.4797363
Burguillo_2002_07,UVEG-CEDEX,5170,GID_4038,Spain,Burguillo,40.4263888888889,-4.60055555555556,2002-07-11,14.482,,2.04,,0.003578256829147,0.0068456585601519,0.0034783810156356,0.0002290477798921,1.913126666702624,1.968058855364067,GID_4038,UVEG-CEDEX,2.305656
Burguillo_2002_07,UVEG-CEDEX,5171,GID_4039,Spain,Burguillo,40.425,-4.54972222222222,2002-07-11,13.326,,3.1,,0.0039381281382655,0.0071312109139738,0.003189765426297,0.0003768882011461,1.8108123107224885,2.2356537114556496,GID_4039,UVEG-CEDEX,3.3934996
Cernadilla_2002_07,UVEG-CEDEX,5174,GID_4042,Spain,Cernadilla,42.0183333333333,-6.47388888888889,2002-07-17,3.055,,3.25,,0.0025477975254151,0.0042063863883206,0.002003769995914,0.0002209430549756,1.6509892746030808,2.0992361383282905,GID_4042,UVEG-CEDEX,4.1138077
Aguilar_2002_08,UVEG-CEDEX,5181,GID_4049,Spain,Aguilar,42.7983333333333,-4.29611111111111,2002-08-20,8.661,,1.71,,0.0091529688147134,0.0149333154849609,0.008987753571165,0.0009640977124283,1.63152697089447,1.6615181276076345,GID_4049,UVEG-CEDEX,1.1748587
Aguilar_2002_08,UVEG-CEDEX,5182,GID_4050,Spain,Aguilar,42.8102777777778,-4.31638888888889,2002-08-20,9.306,,1.75,,0.0101485223114547,0.0168247223434674,0.0097122636951666,0.0009856157907199,1.6578494708019935,1.7323172919862526,GID_4050,UVEG-CEDEX,1.4111968
Ebro_2002_08,UVEG-CEDEX,5183,GID_4051,Spain,Ebro,42.9759319459716,-4.08125738181621,2002-08-20,96.578,,0.52,,0.0089110757456699,0.0166970771692553,0.0141594864097166,0.0062891465656846,1.873744275753553,1.1792148871866808,GID_4051,UVEG-CEDEX,0.5841782
Pinilla_2002_10,UVEG-CEDEX,5195,GID_4063,Spain,Pinilla,40.9438888888889,-3.77694444444444,2002-10-03,30.02,,1.1,,0.0043182418539967,0.0074752461204225,0.0055165467395639,0.0016568936098865,1.7310855605514244,1.3550589659308208,GID_4063,UVEG-CEDEX,1.474783
Cortes_2002_10,UVEG-CEDEX,5202,GID_4070,Spain,Cortes,39.2527034083674,-0.928022179962581,2002-10-22,1.546,,4.0,,0.0144327327712785,0.0161555832888821,0.0064075959318252,0.0018993931730482,1.1193710536255557,2.5213174271243712,GID_4070,UVEG-CEDEX,2.0530553
Albufera_2002_11,UVEG-CEDEX,5205,GID_4073,Spain,Albufera,39.3383333333333,-0.323888888888889,2002-11-13,674.695,,0.1,,0.0028642426791113,0.0083978768520455,0.0051469770948317,0.0118114539140665,2.931971132645486,1.6316134106130311,GID_4073,UVEG-CEDEX,0.8327769
Canelles_2003_06,UVEG-CEDEX,5206,GID_4074,Spain,Canelles,42.0394444444444,0.656666666666667,2003-06-17,1.072,,5.87,,0.0132814866418666,0.0113622705454783,0.002163494538704,0.0002604175253798,0.8554968921672935,5.251813832765508,GID_4074,UVEG-CEDEX,5.5596676
Canelles_2003_06,UVEG-CEDEX,5207,GID_4075,Spain,Canelles,42.0347222222222,0.653888888888889,2003-06-17,1.1645,,6.18,,0.0123559649209868,0.0102232250940694,0.0019621987095191,0.000221018550281,0.8273918839559906,5.210086544484035,GID_4075,UVEG-CEDEX,5.652873
Canelles_2003_06,UVEG-CEDEX,5208,GID_4076,Spain,Canelles,41.9822222222222,0.633611111111111,2003-06-17,0.8725,,6.15,,0.0125157505588953,0.0097164552635092,0.0018913184377983,0.0002235449207062,0.7763382002370954,5.137397843390248,GID_4076,UVEG-CEDEX,5.6576924
Canelles_2003_06,UVEG-CEDEX,5209,GID_4077,Spain,Canelles,41.9933333333333,0.615,2003-06-17,0.9955,,5.8,,0.014359475086602,0.0115921801176605,0.0023739067914781,0.0002885141850707,0.807284392204315,4.883165657250887,GID_4077,UVEG-CEDEX,5.1919584
Rosarito_2003_06,UVEG-CEDEX,5220,GID_4088,Spain,Rosarito,40.1016666666667,-5.30888888888889,2003-06-24,,,0.41,,0.0066034770080352,0.0170429349402456,0.0098331833468743,0.0056868090167224,2.58090319986085,1.7332062607846197,GID_4088,UVEG-CEDEX,0.5574099
Rosarito_2005_05,UVEG-CEDEX,5268,GID_4136,Spain,Rosarito,40.1091666666667,-5.28277777777778,2005-05-05,35.958492,,1.01,,0.0047413308713023,0.0107694688357375,0.0077830838229876,0.001525072781344,2.2714020868953733,1.3837020236027155,GID_4136,UVEG-CEDEX,0.80983007
Albufera_2005_05,UVEG-CEDEX,5274,GID_4142,Spain,Albufera,39.3294444444444,-0.329166666666667,2005-05-25,468.3792398,,0.27,,0.0058402281935301,0.0141386083672127,0.0091290280005415,0.010728867140541,2.420899988612719,1.5487528755935518,GID_4142,UVEG-CEDEX,0.5878731
Albufera_2005_05,UVEG-CEDEX,5275,GID_4143,Spain,Albufera,39.3183333333333,-0.354722222222222,2005-05-25,338.0299957,,0.22,,0.0035841379826498,0.0085521785280243,0.0055217382621307,0.0090215141050996,2.386118662122925,1.5488199769766395,GID_4143,UVEG-CEDEX,1.2287276
Albufera_2005_05,UVEG-CEDEX,5276,GID_4144,Spain,Albufera,39.3213888888889,-0.384722222222222,2005-05-25,253.880237,,0.29,,0.0041138012408934,0.0123759329330526,0.0078835156715808,0.0091308287036799,3.008393504778296,1.5698494743489209,GID_4144,UVEG-CEDEX,0.671543
Albufera_2005_05,UVEG-CEDEX,5277,GID_4145,Spain,Albufera,39.3341666666667,-0.368888888888889,2005-05-25,448.7538415,,0.28,,0.0058152757255818,0.011097621581028,0.0077736790784946,0.012092010609278,1.9083569042494053,1.4275893652117542,GID_4145,UVEG-CEDEX,0.6170964
Albufera_2005_05,UVEG-CEDEX,5278,GID_4146,Spain,Albufera,39.3466666666667,-0.328888888888889,2005-05-26,376.8486075,,0.2,,0.0032207702323224,0.0081389612941139,0.0050863202403629,0.0086554085306789,2.527023260596004,1.6001669005279149,GID_4146,UVEG-CEDEX,1.2331585
Albufera_2005_05,UVEG-CEDEX,5279,GID_4147,Spain,Albufera,39.3336111111111,-0.368333333333333,2005-05-26,438.59828,,0.2,,0.0030235872064906,0.0081864212811602,0.0051494683754043,0.008831154732872,2.7075194866504178,1.5897604731901012,GID_4147,UVEG-CEDEX,0.89217395
Albufera_2005_05,UVEG-CEDEX,5280,GID_4148,Spain,Albufera,39.3302777777778,-0.329722222222222,2005-05-26,237.3690935,,0.2,,0.0055142792315338,0.0131075138502993,0.0084201510749052,0.0089488555858862,2.3770130782175563,1.5566839280786742,GID_4148,UVEG-CEDEX,0.6344204
Iznájar_2007_07,UVEG-CEDEX,5298,GID_4166,Spain,Iznájar,37.2816666666667,-4.34222222222222,2007-07-04,1.1359956,1.89,4.7,0.0696106803113211,0.0103235553803643,0.0122326616569359,0.0034102201938094,0.0003627405816076,1.1849272083339404,3.5870591814399404,GID_4166,UVEG-CEDEX,3.9505882
Iznájar_2007_07,UVEG-CEDEX,5299,GID_4167,Spain,Iznájar,37.2825,-4.33805555555556,2007-07-04,,,4.75,,0.0099990169865186,0.012233172468915,0.0034621464891577,0.0005274488199273,1.2234375124483383,3.533406950637489,GID_4167,UVEG-CEDEX,3.8754487
Iznájar_2007_07,UVEG-CEDEX,5300,GID_4168,Spain,Iznájar,37.28,-4.34111111111111,2007-07-04,1.306133,0.72,4.3,0.0798280301662448,0.0095411490912743,0.011833991717911,0.0031760643697436,0.0003719303729506,1.2403109525595384,3.725992404513623,GID_4168,UVEG-CEDEX,3.9293468
Iznájar_2007_07,UVEG-CEDEX,5301,GID_4169,Spain,Iznájar,37.2777777777778,-4.34388888888889,2007-07-04,,,4.7,,0.008947633501354,0.0111913032736867,0.0030830858822622,0.000314362887561,1.2507556631586638,3.629903188254728,GID_4169,UVEG-CEDEX,3.9370632
Iznájar_2007_07,UVEG-CEDEX,5302,GID_4170,Spain,Iznájar,37.2780555555555,-4.33722222222222,2007-07-04,1.159078,0.8,4.7,0.189532736473703,0.0104783403521665,0.0125309922752355,0.0032655904519075,0.0003109188206814,1.1958947556656332,3.8372822494982137,GID_4170,UVEG-CEDEX,3.9976702
Iznájar_2007_07,UVEG-CEDEX,5303,GID_4171,Spain,Iznájar,37.2836111111111,-4.36972222222222,2007-07-04,1.99863,0.7,4.8,0.135836737248812,0.0073558027671864,0.009413595250642,0.0023060048572933,0.0004421927298498,1.2797509053172598,4.082209636666298,GID_4171,UVEG-CEDEX,4.167282
Iznájar_2007_07,UVEG-CEDEX,5304,GID_4172,Spain,Iznájar,37.2836111111111,-4.36972222222222,2007-07-04,,,4.7,,0.0073942685496101,0.0093929062232591,0.0020668015567092,0.0002998289618444,1.270295521489328,4.544657997168659,GID_4172,UVEG-CEDEX,4.3714986
Iznájar_2007_07,UVEG-CEDEX,5305,GID_4173,Spain,Iznájar,37.2813888888889,-4.37416666666667,2007-07-04,1.42127,0.84,5.0,0.135167632270958,0.0069051839721891,0.0087631000334828,0.0021222023170711,0.0004133457479901,1.2690610516354857,4.129248169692395,GID_4173,UVEG-CEDEX,4.249115
Iznájar_2007_07,UVEG-CEDEX,5306,GID_4174,Spain,Iznájar,37.2791666666667,-4.37138888888889,2007-07-04,,,5.2,,0.0071159394676061,0.0088114915404947,0.0024591634873447,0.0006232973742501,1.238275224319609,3.5831255570604514,GID_4174,UVEG-CEDEX,4.251176
Iznájar_2007_07,UVEG-CEDEX,5307,GID_4175,Spain,Iznájar,37.2797222222222,-4.36527777777778,2007-07-04,1.659296,1.38,5.2,0.0536186212558165,0.0071141255962889,0.0089280977609292,0.0021538642096816,0.0002942813067639,1.2549817458362784,4.145153497048459,GID_4175,UVEG-CEDEX,4.288884
Rosarito_2007_07,UVEG-CEDEX,5324,GID_4192,Spain,Rosarito,40.1038888888889,-5.31305555555556,2007-07-13,55.84243,1.55,0.55,1.5946958748828,0.0067723199427712,0.0143921322801457,0.0096148708259454,0.0035825972427247,2.125140631536157,1.4968617405975984,GID_4192,UVEG-CEDEX,0.5637132
Rosarito_2007_07,UVEG-CEDEX,5325,GID_4193,Spain,Rosarito,40.1038888888889,-5.30722222222222,2007-07-13,,,0.6,,0.006859580410169,0.0155552072431021,0.010309970485985,0.0035235509416473,2.2676616225742103,1.50875380916437,GID_4193,UVEG-CEDEX,0.5089879
Rosarito_2007_07,UVEG-CEDEX,5326,GID_4194,Spain,Rosarito,40.1016666666667,-5.31,2007-07-13,55.390274,1.85,0.5,1.77800254770495,0.0066102370584637,0.0157591260299604,0.0104570945012956,0.0032428839048955,2.384048543279175,1.507027217551481,GID_4194,UVEG-CEDEX,0.49736178
Rosarito_2007_07,UVEG-CEDEX,5327,GID_4195,Spain,Rosarito,40.0994444444444,-5.31277777777778,2007-07-13,,,0.5,,0.0068907762557734,0.0164753211445837,0.0110187750197249,0.0033957897193669,2.3909238281797265,1.4952044229137034,GID_4195,UVEG-CEDEX,0.47490448
Rosarito_2007_07,UVEG-CEDEX,5328,GID_4196,Spain,Rosarito,40.0994444444444,-5.30694444444445,2007-07-13,48.470929,,0.55,,0.0066197244001249,0.0162859842248409,0.0109650134705527,0.003295448839693,2.460220885409311,1.485268054487852,GID_4196,UVEG-CEDEX,0.4884793
Lake Winnipeg_2013_08,ECCC,1669,GID_470,Canada,Lake Winnipeg,50.79173333,-96.76238333,2013-08-01,3.2,7.849333333,0.7,2.137002246,0.0038134835806202,0.007262398794625,0.0073823189932095,0.0005308065939612,1.9044001740382197,0.9837557549741748,GID_470,ECCC,1.1838491
Lake Winnipeg_2013_08,ECCC,1670,GID_471,Canada,Lake Winnipeg,50.84631667,-96.76891667,2013-08-02,2.0,9.574666667,0.5,2.339379022,0.006812887739941,0.0124899180209996,0.0123536179512752,0.0022162361826781,1.8332781190238376,1.011033210696817,GID_471,ECCC,0.86894584
Lake Winnipeg_2013_08,ECCC,1671,GID_472,Canada,Lake Winnipeg,50.97446667,-96.87501667,2013-08-02,1.3,19.122,0.3,1.148316839,0.0132455538256205,0.0235312610051571,0.0260649117650078,0.0060877815165891,1.7765403632758074,0.9027945775265532,GID_472,ECCC,0.44919658
Lake Winnipeg_2013_08,ECCC,1673,GID_475,Canada,Lake Winnipeg,50.69656667,-96.7898,2013-08-02,2.0,13.46,0.4,2.291855733,0.0043703379537081,0.0109633793937732,0.0120989377419951,0.0017502197998309,2.508588468420641,0.9061439630125208,GID_475,ECCC,0.55905795
Lake Peipsi_2013_07,UT-TO,1214,GID_5,Estonia,Lake Peipsi,58.39979,27.28791,2013-07-08,,8.67,1.0,3.03941232275214,0.0019426747823641,0.0040756171444215,0.0042162842387832,0.0010957352524591,2.097941035432476,0.9666371889570956,GID_5,UT-TO,1.1391358
Lake Erie_2014_08,ECCC,1703,GID_505,Canada,Lake Erie,41.98333333,-82.62472222,2014-08-02,3.2,9.5,1.0,0.224786063,0.0148731059192905,0.0203023287921935,0.012988637379037,0.0010606930399177,1.3650362541869123,1.5630838093117008,GID_505,ECCC,0.75440633
Lake Winnipeg_2014_07,ECCC,1724,GID_526,Canada,Lake Winnipeg,50.69578333,-96.79133333,2014-07-22,1.4,18.0,0.4,2.144032069,0.002315607207934,0.0071259389944702,0.0089354396266953,0.0011397510160113,3.077352225392324,0.7974917063040659,GID_526,ECCC,0.50256574
Lake Winnipeg_2014_07,ECCC,1725,GID_527,Canada,Lake Winnipeg,50.51786667,-96.83475,2014-07-22,1.4,18.2,0.5,2.177518037,0.0024040556508838,0.0068376036737526,0.0096956384556152,0.0015755623626751,2.8441952544812765,0.705224695109441,GID_527,ECCC,0.4834461
Lake Winnipeg_2014_07,ECCC,1726,GID_528,Canada,Lake Winnipeg,50.84595,-96.76888333,2014-07-23,1.4,13.6,0.5,5.543634144,0.0080224989763704,0.0161423177513463,0.0181330763404738,0.0039135058053327,2.012130858338798,0.8902139630502718,GID_528,ECCC,0.56137764
Lake Winnipeg_2014_07,ECCC,1727,GID_529,Canada,Lake Winnipeg,50.97456667,-96.87556667,2014-07-23,2.9,14.4,0.25,2.160489343,0.0082143469601363,0.0148950669720582,0.0157171561929329,0.0039614126082566,1.8132989809589253,0.9476947858261824,GID_529,ECCC,0.6872823
Lake Winnipeg_2014_07,ECCC,1728,GID_530,Canada,Lake Winnipeg,50.7329,-96.92926667,2014-07-23,2.1,14.0,0.4,1.923715714,0.003865582293539,0.0078328401157054,0.0083377434669499,0.0015703163223117,2.026302771718854,0.9394436452445564,GID_530,ECCC,0.8567095
Lake Winnipeg_2014_07,ECCC,1729,GID_531,Canada,Lake Winnipeg,50.63346667,-96.95006667,2014-07-28,2.8,26.2,0.2,2.148301244,0.0086672799441699,0.0155479100868303,0.0168270579234301,0.0054011104078503,1.7938626866770004,0.9239826806076,GID_531,ECCC,0.6644337
Lake Winnipeg_2014_07,ECCC,1730,GID_532,Canada,Lake Winnipeg,51.02221667,-96.58295,2014-07-28,3.6,12.6,0.4,2.030702088,0.0036692760087941,0.0079673199781305,0.0087458192994442,0.0014357675367934,2.171360224478982,0.910986118663214,GID_532,ECCC,0.6240403
