local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Lake Kasumigaura_2016_03,Tsukuba,4260,GID_3090,Japan,Lake Kasumigaura,36.03716667,140.4042222,2016-03-04,27.39156667,15.80555556,0.78,0.702415,0.0044774070612314,0.0086167284692107,0.0066182559954024,0.0011404239980485,1.9244907490812064,1.3019636102315486,GID_3090,Tsukuba,0.69091284
Lake Kasumigaura_2016_03,Tsukuba,4261,GID_3091,Japan,Lake Kasumigaura,36.12952778,140.3618056,2016-03-04,59.8918,21.57222222,0.72,0.663264,0.0035819777113267,0.0072611168366754,0.0058271883561526,0.0017691306763273,2.02712507498714,1.2460755329813211,GID_3091,Tsukuba,0.6942376
Lake Kasumigaura_2016_03,Tsukuba,4262,GID_3092,Japan,Lake Kasumigaura,36.05375,140.2464722,2016-03-04,31.290625,14.84444444,0.86,0.603386,0.0050274959269239,0.0090742204949925,0.0069362393280842,0.0014845899858946,1.804918517466529,1.3082334772175188,GID_3092,Tsukuba,0.6671077
Lake Kasumigaura_2016_03,Tsukuba,4263,GID_3093,Japan,Lake Kasumigaura,36.07580556,140.2263611,2016-03-04,36.955725,21.82777778,0.85,0.584962,0.0040715030139128,0.0078315671606909,0.0065960705524666,0.0015361470743348,1.9235076417552732,1.187307973496779,GID_3093,Tsukuba,0.65482223
Lake Kasumigaura_2016_10,Tsukuba,4274,GID_3104,Japan,Lake Kasumigaura,35.97011111,140.4785278,2016-10-27,25.70755556,13.84444444,0.67,1.10544,0.0037989510993393,0.0075108066573229,0.0057631614561535,0.0017225469322674,1.9770737924552788,1.3032441854120516,GID_3104,Tsukuba,0.6891484
Lake Kasumigaura_2016_10,Tsukuba,4275,GID_3105,Japan,Lake Kasumigaura,36.03602778,140.4053333,2016-10-27,30.50044444,14.46666667,0.79,0.985684,0.0044360094030563,0.0086387956251397,0.0064089494996042,0.0014444100976586,1.9474250030191067,1.3479269302517063,GID_3105,Tsukuba,0.7287347
Lake Kasumigaura_2016_10,Tsukuba,4276,GID_3106,Japan,Lake Kasumigaura,36.12916667,140.3615833,2016-10-27,83.10266667,16.26666667,0.67,1.004108,0.0030171534120439,0.0069668681199211,0.0045895664779696,0.0016298257247526,2.3090864694220365,1.5179795637262905,GID_3106,Tsukuba,1.1463752
Lake Kasumigaura_2016_10,Tsukuba,4277,GID_3107,Japan,Lake Kasumigaura,36.05413889,140.2536667,2016-10-27,28.05333333,9.755555556,0.9,0.842898,0.0038504414327272,0.0073960214998484,0.0051563510388382,0.0013532788164861,1.9208243078274605,1.4343518205298198,GID_3107,Tsukuba,1.0653204
Lake Kasumigaura_2016_10,Tsukuba,4278,GID_3108,Japan,Lake Kasumigaura,36.07911111,140.2258611,2016-10-27,30.99266667,9.355555556,0.93,0.773808,0.0030617427543896,0.0062365207596378,0.004672145066395,0.0012277915832595,2.036918598303709,1.3348302912284922,GID_3108,Tsukuba,0.6909959
Lake Kasumigaura_2019_03,Tsukuba,4289,GID_3119,Japan,Lake Kasumigaura,36.081675,140.215069,2019-03-12,46.59643333,14.98333333,0.8,0.835989,0.0046312426203202,0.0083420736488609,0.0058360963524083,0.0009226200672575,1.8012603382640608,1.4293927216295002,GID_3119,Tsukuba,1.071832
Biwa_2011_10,Tsukuba,4290,GID_3120,Japan,Biwa,35.09785,135.9261667,2011-10-12,2.901336,1.985,4.2,,0.0041089131385036,0.0051885444878322,0.0020025704538772,0.0002594452203946,1.2627535099760674,2.590942295082102,GID_3120,Tsukuba,5.4499817
Biwa_2011_10,Tsukuba,4291,GID_3121,Japan,Biwa,35.12488333,135.9409833,2011-10-12,2.814492,1.22,7.0,,0.0040633008431938,0.004557124861917,0.0015343395705451,0.0001866585538954,1.121532723709192,2.9700888573824664,GID_3121,Tsukuba,6.8526716
Biwa_2011_10,Tsukuba,4292,GID_3122,Japan,Biwa,35.18328333,135.978,2011-10-12,1.894068,0.865,8.5,,0.0037404759562526,0.0038166819701713,0.0012420061421126,9.55355057619092e-05,1.0203733468173517,3.0729976614119514,GID_3122,Tsukuba,8.291946
Biwa_2011_10,Tsukuba,4293,GID_3123,Japan,Biwa,35.24461667,135.9794667,2011-10-12,2.035548,0.8,8.0,,0.0040999974226831,0.0041556859995666,0.0014855658522591,0.00011877983156,1.0135825882658864,2.797375823661434,GID_3123,Tsukuba,8.12537
Biwa_2011_10,Tsukuba,4294,GID_3124,Japan,Biwa,35.22461667,136.1014667,2011-10-12,2.740752,1.115,7.5,,0.0036454560095232,0.0036966954365784,0.0012669029832232,6.54732177957123e-05,1.0140556975372477,2.917899385770982,GID_3124,Tsukuba,8.657743
Biwa_2011_10,Tsukuba,4295,GID_3125,Japan,Biwa,35.3025,136.1522667,2011-10-12,1.841844,0.865,8.3,,0.003710820701238,0.003625549344439,0.0011071493907249,7.49002968014328e-05,0.9770208900768091,3.274670405648864,GID_3125,Tsukuba,8.722412
Suwa_2015_07,Tsukuba,4299,GID_3129,Japan,Suwa,36.04991667,138.0846667,2015-07-15,24.70028889,7.466666667,1.5,0.566538,0.0056058248468841,0.0118103600738537,0.0069363945552228,0.0013746793713435,2.1068014781835864,1.702665553383352,GID_3129,Tsukuba,1.1786951
Suwa_2015_07,Tsukuba,4300,GID_3130,Japan,Suwa,36.04994444,138.0838333,2015-07-15,24.70028889,7.466666667,1.4,0.566538,0.0063996845982977,0.0128330164289008,0.0076258455269761,0.0014903167119361,2.0052576391521466,1.6828319408653842,GID_3130,Tsukuba,1.1226407
Suwa_2015_07,Tsukuba,4301,GID_3131,Japan,Suwa,36.05294444,138.0571667,2015-07-15,26.82753333,8.227777778,1.5,0.640234,0.0070923356087881,0.0144217226535569,0.0088814852781546,0.0022052422082673,2.03342360670115,1.623796268517089,GID_3131,Tsukuba,0.7813181
Suwa_2015_07,Tsukuba,4302,GID_3132,Japan,Suwa,36.05933333,138.0728056,2015-07-15,29.35957778,9.611111111,1.4,0.902776,0.0061600988800964,0.0143600674470098,0.0082054450998342,0.0017263682612304,2.331142360946173,1.7500656298705797,GID_3132,Tsukuba,0.71815884
Suwa_2015_07,Tsukuba,4303,GID_3133,Japan,Suwa,36.06147222,138.1021944,2015-07-15,27.08924444,8.061111111,1.4,0.656355,0.0051318580828819,0.012106134413832,0.0070567496812024,0.0014479106212989,2.35901582201072,1.715539725899592,GID_3133,Tsukuba,0.6422494
Suwa_2015_07,Tsukuba,4304,GID_3134,Japan,Suwa,36.04152778,138.0988056,2015-07-15,23.67402222,8.911111111,0.9,0.628719,0.0056844191092643,0.0111513053480188,0.0083699874497296,0.0021606042382647,1.961731732595988,1.3322965434528882,GID_3134,Tsukuba,0.6429908
Ibitinga Reservoir_2014_02,LabISA-INPE,1514,GID_314,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-02-06,172.5635,30.8,0.75,0.78573,0.0063345008719719,0.0174463141509142,0.0091425643237433,0.0098297031274592,2.754173454787645,1.908251726007112,GID_314,LabISA-INPE,0.23476325
Akan_2019_08,Tsukuba,4313,GID_3143,Japan,Akan,43.46128,144.1023,2019-08-27,2.94592,1.246666667,5.0,0.285572,0.0017169911873846,0.0024845574183436,0.0007926550643387,1.03917648912223e-05,1.4470414505319575,3.134474918691686,GID_3143,Tsukuba,5.443885
Shirakaba_2018_08,Tsukuba,4314,GID_3144,Japan,Shirakaba,36.10405556,138.2323889,2018-08-29,17.29312222,5.988888889,1.34,0.467509,0.0033773500647878,0.0069041542758923,0.0044345648847751,0.0006859889271187,2.0442518967384835,1.5568955366051536,GID_3144,Tsukuba,1.2936542
Shirakaba_2018_08,Tsukuba,4315,GID_3145,Japan,Shirakaba,36.10688889,138.2375,2018-08-29,26.88916667,9.066666667,0.95,0.635628,0.0058737018469287,0.0130949560570547,0.0097162276844618,0.0022455478789963,2.2294213084550627,1.3477407572484297,GID_3145,Tsukuba,0.81759894
Ibitinga Reservoir_2014_02,LabISA-INPE,1515,GID_315,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-02-06,180.3983,16.8,0.92,0.9942,0.0059085828060829,0.014554315061795,0.0077891565259412,0.0065894595623015,2.463249740159569,1.8685354458243264,GID_315,LabISA-INPE,0.8128976
Ibitinga Reservoir_2014_02,LabISA-INPE,1516,GID_316,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-02-06,40.37182,7.0,1.5,0.91232,0.0047148820680316,0.0116558650143456,0.00690994384716,0.0019653891136849,2.4721434907939845,1.686824853017609,GID_316,LabISA-INPE,0.23850146
Ibitinga Reservoir_2014_02,LabISA-INPE,1517,GID_317,Brazil,Ibitinga Reservoir,-21.9105277778,-48.8918055556,2014-02-06,8.770717,3.5,1.75,0.94242,0.0052354178069757,0.0104494715291477,0.0070924862102465,0.0009682582273202,1.9959193161670432,1.4733157343402896,GID_317,LabISA-INPE,0.6732815
Erhai_2011_09,Tsukuba,4368,GID_3198,China,Erhai,25.92415,100.1339556,2011-09-11,20.61833333,6.416666667,1.25,0.367825225,0.0109543845376912,0.0231775054532909,0.0119759911568242,0.0018563725578448,2.115819959902184,1.9353308757316356,GID_3198,Tsukuba,0.5528964
Erhai_2011_09,Tsukuba,4369,GID_3199,China,Erhai,25.92971667,100.1201917,2011-09-11,20.954,7.625,1.2,0.396048265,0.0075878810215017,0.0156893162388178,0.0078736777992717,0.0007441115968746,2.067680844541335,1.992628684941748,GID_3199,Tsukuba,1.3097337
Lake Saadjarv_2014_09,UT-TO,1241,GID_32,Estonia,Lake Saadjarv,58.53749,26.65644,2014-09-04,,2.17,4.6,1.01313744091738,0.0013528784467591,0.0020771607278557,0.0011889071031596,0.0001510545397282,1.535363899714465,1.7471177708800854,GID_32,UT-TO,4.83661
Erhai_2011_09,Tsukuba,4370,GID_3200,China,Erhai,25.94294444,100.1502833,2011-09-11,20.52133333,5.083333333,1.3,0.394896765,0.0086533148738468,0.0178740270540804,0.0087205680456036,0.0009520128295651,2.0655699364531004,2.0496402253396138,GID_3200,Tsukuba,1.165659
Erhai_2011_09,Tsukuba,4371,GID_3201,China,Erhai,25.92428611,100.1748861,2011-09-11,18.553,6.875,1.25,0.362203196,0.010372790378162,0.0216939727954528,0.0107761233909083,0.0013917421179974,2.0914307533993424,2.013151855124058,GID_3201,Tsukuba,0.8064566
Erhai_2011_09,Tsukuba,4372,GID_3202,China,Erhai,25.90314167,100.1549861,2011-09-11,15.491,6.541666667,1.35,0.328019451,0.0103353256245164,0.0226275615474342,0.0111698388580265,0.0016349229542876,2.189341910404779,2.025773320012968,GID_3202,Tsukuba,0.49336398
Erhai_2011_09,Tsukuba,4373,GID_3203,China,Erhai,25.89955556,100.1702806,2011-09-11,21.13083333,7.041666667,1.25,0.352946039,0.0075789039526665,0.0177417688527728,0.0085859594946417,0.0007523130689783,2.3409412447469635,2.0663699687664527,GID_3203,Tsukuba,0.7427136
Erhai_2011_09,Tsukuba,4374,GID_3204,China,Erhai,25.88331667,100.1485083,2011-09-11,19.92216667,7.958333333,1.35,0.392413137,0.0115212926937385,0.0227823319750016,0.0116734092430641,0.00151181157898,1.9774110927138548,1.95164338888727,GID_3204,Tsukuba,0.8369834
Erhai_2011_09,Tsukuba,4375,GID_3205,China,Erhai,25.88872222,100.1935861,2011-09-11,19.53333333,7.833333333,1.3,0.351681647,0.0083233525965269,0.0185765758148994,0.0093191511742128,0.0014788484505766,2.231862173260674,1.9933763781301237,GID_3205,Tsukuba,0.69590986
Erhai_2011_09,Tsukuba,4376,GID_3206,China,Erhai,25.86898889,100.1799333,2011-09-11,15.82666667,11.29166667,1.4,0.370624951,0.0076396880041515,0.0178454167440209,0.0088358143414752,0.0009597579388154,2.335882922748086,2.019668595825372,GID_3206,Tsukuba,0.675629
Erhai_2011_09,Tsukuba,4377,GID_3207,China,Erhai,25.846375,100.1844944,2011-09-11,17.0705,9.083333333,1.2,0.367983275,0.0084884337347628,0.0193538525152585,0.0095589515529515,0.0015020186966984,2.280026341726437,2.0246836076162187,GID_3207,Tsukuba,0.6106752
Erhai_2011_09,Tsukuba,4379,GID_3209,China,Erhai,25.81269444,100.1993194,2011-09-11,18.63366667,6.8,1.5,0.477308039,0.0071987775058032,0.0147099337771713,0.0072378417792136,0.000973329335718,2.0433933074488104,2.032364650387474,GID_3209,Tsukuba,1.4925303
Erhai_2011_09,Tsukuba,4380,GID_3210,China,Erhai,25.78248889,100.1982917,2011-09-10,16.01983333,5.733333333,1.56,0.381372284,0.0040521575390304,0.0089916648887432,0.0044086444942535,0.0004570090599575,2.2189820613180617,2.0395531779583256,GID_3210,Tsukuba,1.622935
Erhai_2011_09,Tsukuba,4381,GID_3211,China,Erhai,25.72603333,100.2141889,2011-09-10,20.239,20.375,1.2,0.555700353,0.0031384759387685,0.0081730186794741,0.0039867550636338,0.0004707609795245,2.604136160011822,2.0500428416148178,GID_3211,Tsukuba,1.7534401
Erhai_2011_09,Tsukuba,4383,GID_3213,China,Erhai,25.67138056,100.2402722,2011-09-10,25.44616667,7.333333333,1.05,0.440482618,0.0041942200520802,0.0100409718207288,0.005383894043484,0.000876812975232,2.394002149636569,1.8650017514518424,GID_3213,Tsukuba,1.6202357
Lake Erie_2014_08,UNH,4462,GID_3292,United States of America (the),Lake Erie,41.76315,-83.33741667,2014-08-18,42.28,,0.6,0.36888,0.0122087926525951,0.0211486313850831,0.0152974223404737,0.0040306135377119,1.7322459301975075,1.3824964045823822,GID_3292,UNH,0.89018905
Lake Erie_2014_08,UNH,4463,GID_3293,United States of America (the),Lake Erie,41.71076667,-83.38035,2014-08-18,55.07,,0.4,0.63466,0.0139606628683412,0.0289169364854046,0.0252411593773256,0.0081539385964025,2.071315435241973,1.1456263182340582,GID_3293,UNH,0.38589275
Lake Erie_2014_08,UNH,4464,GID_3294,United States of America (the),Lake Erie,41.70406667,-83.25981667,2014-08-18,31.73,,0.5,0.44149,0.017839689463276,0.028843065549178,0.0241541894385649,0.0063380506093359,1.616791907087456,1.194122685115932,GID_3294,UNH,0.25236654
Lake Erie_2014_08,UNH,4465,GID_3295,United States of America (the),Lake Erie,41.7428,-83.13926667,2014-08-18,6.21,,2.0,0.08287,0.0093249449130706,0.0116320973622027,0.004854810959637,0.0006586387969924,1.2474172738434313,2.395993882956968,GID_3295,UNH,3.2066543
Lake Erie_2014_08,UNH,4466,GID_3296,United States of America (the),Lake Erie,41.82646667,-83.1948,2014-08-18,6.87,,2.1,0.09738,0.0066619067964406,0.0078527086893541,0.0030815460210413,0.0004855856739148,1.1787479064627169,2.548301610858485,GID_3296,UNH,4.261364
Lake Erie_2014_08,UNH,4467,GID_3297,United States of America (the),Lake Erie,41.83406667,-83.36355,2014-08-18,43.97,,0.8,0.33757,0.0136800738162312,0.0227474440024823,0.0163495689385524,0.0045199644447919,1.66281588155561,1.3913176602989004,GID_3297,UNH,0.96871626
Lake Erie_2014_08,UNH,4468,GID_3298,United States of America (the),Lake Erie,41.91401667,-83.1112,2014-08-19,4.71,3.785,2.5,0.06551,0.0128177011051426,0.0143873509022118,0.0061777220509277,0.0010375437620571,1.1224595412385954,2.328908743968381,GID_3298,UNH,2.4687371
Lake Erie_2014_08,UNH,4469,GID_3299,United States of America (the),Lake Erie,41.93625,-83.21485,2014-08-19,4.81,2.4429,3.7,0.10303,0.0068890839946431,0.0081536217839855,0.0029340288960398,0.0001638881267529,1.1835567385048134,2.778984826969781,GID_3299,UNH,4.4673705
Lake Saadjarv_2014_09,UT-TO,1242,GID_33,Estonia,Lake Saadjarv,58.54547,26.6344,2014-09-04,,2.33,4.6,0.921034037197618,0.0014860095571245,0.0022211138981679,0.0013133536245407,0.0001728610078257,1.4946834544360956,1.6911773468053266,GID_33,UT-TO,4.1285806
Ibitinga Reservoir_2014_09,LabISA-INPE,1530,GID_330,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-09-18,120.705,25.75,0.72,0.97584,0.0074495637863817,0.0192699358794858,0.0098821792727939,0.0107395016612297,2.5867200324819724,1.9499682557405968,GID_330,LabISA-INPE,0.27358133
Lake Erie_2014_08,UNH,4470,GID_3300,United States of America (the),Lake Erie,41.94935,-83.16215,2014-08-19,2.0,2.9611,2.8,0.0742,0.0149844775163681,0.016198626715528,0.0060356394358104,0.0007593524598478,1.0810271294300144,2.683829424835916,GID_3300,UNH,2.4567876
Lake Erie_2014_08,UNH,4471,GID_3301,United States of America (the),Lake Erie,41.99605,-83.13085,2014-08-19,1.54,3.705,3.0,0.07813,0.0167198115551158,0.0171865385466349,0.0064258897636896,0.0006447320215769,1.0279146083662822,2.6745772459013955,GID_3301,UNH,2.6364868
Lake Erie_2014_08,UNH,4472,GID_3302,United States of America (the),Lake Erie,41.71866667,-82.8758,2014-08-20,22.03,7.4,1.25,0.16781,0.0125968679653741,0.018749829794402,0.0114880140805042,0.0020321457067847,1.4884517203753331,1.6321210666185992,GID_3302,UNH,1.3216302
Lake Erie_2014_08,UNH,4473,GID_3303,United States of America (the),Lake Erie,41.66916667,-82.74773333,2014-08-20,17.45,3.8333,2.5,0.15459,0.0081483349098416,0.0119988341314988,0.0056322829518134,0.0009216617338614,1.4725504369004945,2.130367780552572,GID_3303,UNH,3.203455
Lake Erie_2014_08,UNH,4474,GID_3304,United States of America (the),Lake Erie,41.581,-82.72868333,2014-08-20,22.66,5.1222,2.0,0.18722,0.0087093109398696,0.0130397569098792,0.0067826105495821,0.0011090007844537,1.4972202737860263,1.9225277368582845,GID_3304,UNH,2.294508
Lake Erie_2014_08,UNH,4475,GID_3305,United States of America (the),Lake Erie,41.54523333,-82.51765,2014-08-20,7.75,2.6778,2.5,0.13953,0.0065578664725314,0.008611424714569,0.0039696488953633,0.0005599297270627,1.3131442597435057,2.1693164664077647,GID_3305,UNH,3.1879876
Lake Erie_2014_08,UNH,4476,GID_3306,United States of America (the),Lake Erie,41.58925,-82.88436667,2014-08-20,19.89,6.5833,1.5,0.20586,0.0097153866211981,0.0152918064249505,0.0083357182637421,0.0015292262577086,1.5739781669197963,1.834491754773589,GID_3306,UNH,1.8943595
Lake Erie_2014_08,UNH,4478,GID_3308,United States of America (the),Lake Erie,41.82833333,-83.19885,2014-08-21,5.83,1.8333,4.2,0.1166,0.0057224398577465,0.0070870428428883,0.0026122526115863,0.0004546542082962,1.2384652384409998,2.713000577147348,GID_3308,UNH,4.5397344
Lake Erie_2014_08,UNH,4479,GID_3309,United States of America (the),Lake Erie,41.69056667,-82.99378333,2014-08-21,41.09,12.64,1.1,0.24883,0.0133111173107553,0.0221223686114297,0.0147174129216204,0.0042071525773415,1.6619467844036624,1.5031424836175626,GID_3309,UNH,1.3021126
Ibitinga Reservoir_2014_09,LabISA-INPE,1531,GID_331,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-09-18,258.83,30.5,0.68,0.92963,0.0070042986429379,0.0180857472290193,0.009560299363778,0.0128900582041754,2.582092533597821,1.891755324895208,GID_331,LabISA-INPE,0.26686543
Lake Erie_2014_08,UNH,4480,GID_3310,United States of America (the),Lake Erie,41.64308333,-83.03958333,2014-08-21,60.45,18.86,0.9,0.32426,0.0120386055756503,0.0224183292073947,0.0138249020515177,0.0041921083035443,1.862203148572189,1.6215904549525262,GID_3310,UNH,0.97901547
Lake Erie_2014_08,UNH,4481,GID_3311,United States of America (the),Lake Erie,41.68988333,-83.1117,2014-08-21,106.26,22.72,0.8,0.22478,0.0153342380760074,0.027606264434381,0.0194910610947084,0.0349221178931193,1.8003023233071445,1.4163551332705937,GID_3311,UNH,0.44449052
Ibitinga Reservoir_2014_09,LabISA-INPE,1532,GID_332,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-09-18,253.035,97.5,0.2,1.1453,0.0073843388250699,0.0230386791151429,0.0113168284816824,0.0528769002765127,3.1199379742606568,2.0357893691181834,GID_332,LabISA-INPE,0.26277578
Ibitinga Reservoir_2014_09,LabISA-INPE,1533,GID_333,Brazil,Ibitinga Reservoir,-21.9105277778,-48.8918055556,2014-09-18,54.165,6.0,1.4,0.76812,0.0056363529641092,0.0134238311553751,0.0073264486838136,0.0042451388013201,2.381651972623875,1.8322425686311723,GID_333,LabISA-INPE,1.1783395
"West Lake, Hanoi_2016_06",VNU-HUS,4502,GID_3332,Viet Nam,"West Lake, Hanoi",21.0458,105.834,2016-06-01,73.0,30.0,0.28,,0.0037741162844086,0.0115105864819305,0.007775811413201,0.0061445920619005,3.0498759483067164,1.480306796328544,GID_3332,VNU-HUS,0.37811774
"West Lake, Hanoi_2016_06",VNU-HUS,4503,GID_3333,Viet Nam,"West Lake, Hanoi",21.048,105.833,2016-06-01,106.5,42.5,0.31,,0.0061122014776203,0.0132979591140604,0.008844376793806,0.0078588934362637,2.175641487400342,1.5035495913486394,GID_3333,VNU-HUS,0.64896524
"West Lake, Hanoi_2016_06",VNU-HUS,4504,GID_3334,Viet Nam,"West Lake, Hanoi",21.0493,105.838,2016-06-01,132.0,43.75,0.27,,0.0032144370242396,0.0088986946827822,0.0064734585934061,0.0047679417081847,2.7683524721991573,1.3746430218687824,GID_3334,VNU-HUS,0.9003862
"West Lake, Hanoi_2016_06",VNU-HUS,4505,GID_3335,Viet Nam,"West Lake, Hanoi",21.051,105.831,2016-06-01,164.0,57.5,0.26,,0.0025026588955092,0.006557870853921,0.0046798530571416,0.0042705044494614,2.6203614346679527,1.4012984540002784,GID_3335,VNU-HUS,0.67352116
"West Lake, Hanoi_2016_06",VNU-HUS,4506,GID_3336,Viet Nam,"West Lake, Hanoi",21.0513,105.828,2016-06-01,137.0,81.25,0.31,,0.0036857960551008,0.0101021665233039,0.0068732357429666,0.0061164113606212,2.7408370870991186,1.4697832143530758,GID_3336,VNU-HUS,0.3208831
"West Lake, Hanoi_2016_06",VNU-HUS,4507,GID_3337,Viet Nam,"West Lake, Hanoi",21.0521,105.823,2016-06-01,105.8,31.25,0.3,,0.0032494156797973,0.0096294002152757,0.0063094790381399,0.0052821167702683,2.963425170606792,1.5261799202544857,GID_3337,VNU-HUS,0.2354262
"West Lake, Hanoi_2016_06",VNU-HUS,4508,GID_3338,Viet Nam,"West Lake, Hanoi",21.0529,105.818,2016-06-01,98.8,28.75,0.27,,0.0039112412821558,0.0080507884192684,0.0052498761146682,0.0059479885826232,2.058371713347984,1.533519695212317,GID_3338,VNU-HUS,1.1268545
"West Lake, Hanoi_2016_06",VNU-HUS,4509,GID_3339,Viet Nam,"West Lake, Hanoi",21.0554,105.816,2016-06-01,97.9,28.75,0.28,,0.0027166857643071,0.0092051207193223,0.0066110733333899,0.0058720874803492,3.388364175298757,1.3923791576824445,GID_3339,VNU-HUS,0.34015888
"West Lake, Hanoi_2016_06",VNU-HUS,4510,GID_3340,Viet Nam,"West Lake, Hanoi",21.0619,105.815,2016-06-01,117.0,42.5,0.3,,0.0053675248541009,0.0146325016691625,0.0092575664502545,0.0068624752526081,2.726117170744532,1.5805991507368804,GID_3340,VNU-HUS,0.4084775
"West Lake, Hanoi_2016_06",VNU-HUS,4511,GID_3341,Viet Nam,"West Lake, Hanoi",21.0475,105.815,2016-06-01,152.158464566929,34.5,0.3,,0.0052144817051068,0.0139194902274167,0.0094032649781754,0.0076404520745325,2.6693909413441137,1.4802826741268351,GID_3341,VNU-HUS,0.58229804
Lake Saadjarv_2014_09,UT-TO,1243,GID_34,Estonia,Lake Saadjarv,58.53307,26.67547,2014-09-04,,2.17,4.45,0.874982335337737,0.0013738197139545,0.0021735149980053,0.0012456432293726,0.0001476247228737,1.5820962357199695,1.744893679629316,GID_34,UT-TO,4.9901624
