local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Ibitinga Reservoir_2014_02,LabISA-INPE,1514,GID_314,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-02-06,172.5635,30.8,0.75,0.78573,0.0063345008719719,0.0174463141509142,0.0091425643237433,0.0098297031274592,2.754173454787645,1.908251726007112,GID_314,LabISA-INPE,0.481826
Akan_2019_08,Tsukuba,4313,GID_3143,Japan,Akan,43.46128,144.1023,2019-08-27,2.94592,1.246666667,5.0,0.285572,0.0017169911873846,0.0024845574183436,0.0007926550643387,1.03917648912223e-05,1.4470414505319575,3.134474918691686,GID_3143,Tsukuba,5.6996617
Shirakaba_2018_08,Tsukuba,4314,GID_3144,Japan,Shirakaba,36.10405556,138.2323889,2018-08-29,17.29312222,5.988888889,1.34,0.467509,0.0033773500647878,0.0069041542758923,0.0044345648847751,0.0006859889271187,2.0442518967384835,1.5568955366051536,GID_3144,Tsukuba,1.5253338
Shirakaba_2018_08,Tsukuba,4315,GID_3145,Japan,Shirakaba,36.10688889,138.2375,2018-08-29,26.88916667,9.066666667,0.95,0.635628,0.0058737018469287,0.0130949560570547,0.0097162276844618,0.0022455478789963,2.2294213084550627,1.3477407572484297,GID_3145,Tsukuba,0.7110246
Ibitinga Reservoir_2014_02,LabISA-INPE,1515,GID_315,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-02-06,180.3983,16.8,0.92,0.9942,0.0059085828060829,0.014554315061795,0.0077891565259412,0.0065894595623015,2.463249740159569,1.8685354458243264,GID_315,LabISA-INPE,0.89913976
Ibitinga Reservoir_2014_02,LabISA-INPE,1516,GID_316,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-02-06,40.37182,7.0,1.5,0.91232,0.0047148820680316,0.0116558650143456,0.00690994384716,0.0019653891136849,2.4721434907939845,1.686824853017609,GID_316,LabISA-INPE,0.94871956
Dianchi_2009_07,Tsukuba,4331,GID_3161,China,Dianchi,24.74488889,102.6581111,2009-07-27,55.564,35.0,0.39,5.985497,0.007943779956699,0.0256820650146407,0.0172511204272319,0.005132970635294,3.2329778964966147,1.4887186674611614,GID_3161,Tsukuba,0.63908315
Dianchi_2009_07,Tsukuba,4332,GID_3162,China,Dianchi,24.76238889,102.6634444,2009-07-27,62.239,34.5,0.38,5.209386,0.0115335058287602,0.0295668528381327,0.0217700685589688,0.0096015521480386,2.5635616157928456,1.358142385176449,GID_3162,Tsukuba,0.37791523
Dianchi_2009_07,Tsukuba,4333,GID_3163,China,Dianchi,24.78722222,102.6455,2009-07-29,23.667,22.5,0.47,4.062492,0.0089974180868995,0.022612723609007,0.0181817911788937,0.0045943284209056,2.513245843486119,1.2437016455923735,GID_3163,Tsukuba,0.43625945
Dianchi_2009_07,Tsukuba,4334,GID_3164,China,Dianchi,24.91077778,102.7437222,2009-07-29,26.958,37.0,0.22,3.928918,0.0185755960061901,0.0421938161336131,0.0369322990367186,0.0124607782074077,2.2714649973843373,1.1424638388112105,GID_3164,Tsukuba,0.3532211
Dianchi_2009_07,Tsukuba,4336,GID_3166,China,Dianchi,24.91661111,102.6783611,2009-07-30,62.229,32.0,0.42,0.999502,0.012995122605336,0.0316202801941467,0.0211579652011398,0.010038143931006,2.4332421597286755,1.494485877708282,GID_3166,Tsukuba,0.2840085
Dianchi_2009_07,Tsukuba,4337,GID_3167,China,Dianchi,24.91297222,102.6778056,2009-07-30,74.786,31.0,0.38,2.733661,0.0083225596753764,0.0266960182393156,0.0163459633123937,0.0071240148929005,3.207669188398848,1.63318721136945,GID_3167,Tsukuba,0.6354213
Dianchi_2009_07,Tsukuba,4338,GID_3168,China,Dianchi,24.89394444,102.6770278,2009-07-30,47.828,33.0,0.34,3.98419,0.0141609290227219,0.0322941836630286,0.0231249937134501,0.0105043608637069,2.2805130660008968,1.3965056191234966,GID_3168,Tsukuba,0.2637868
Dianchi_2009_07,Tsukuba,4339,GID_3169,China,Dianchi,24.87994444,102.67775,2009-07-30,96.228,36.5,0.4,3.98419,0.0127317486866556,0.0341301963876592,0.0221815763986636,0.0131610483977889,2.680715526802044,1.538673166155832,GID_3169,Tsukuba,0.32695165
Ibitinga Reservoir_2014_02,LabISA-INPE,1517,GID_317,Brazil,Ibitinga Reservoir,-21.9105277778,-48.8918055556,2014-02-06,8.770717,3.5,1.75,0.94242,0.0052354178069757,0.0104494715291477,0.0070924862102465,0.0009682582273202,1.9959193161670432,1.4733157343402896,GID_317,LabISA-INPE,0.6994132
Dianchi_2009_07,Tsukuba,4340,GID_3170,China,Dianchi,24.87386111,102.6773611,2009-07-30,80.498,39.0,0.37,0.960351,0.0130831052178739,0.0334891722109919,0.0212517558635072,0.013548730556787,2.5597265827411984,1.5758308361003892,GID_3170,Tsukuba,0.2780541
Dianchi_2009_07,Tsukuba,4341,GID_3171,China,Dianchi,24.87283333,102.6825278,2009-07-30,87.755,38.5,0.35,1.734159,0.0087090010091363,0.0277786714264035,0.0166164033320702,0.0093032634586027,3.1896507300047268,1.6717619855068009,GID_3171,Tsukuba,0.58385867
Dianchi_2009_07,Tsukuba,4342,GID_3172,China,Dianchi,24.87977778,102.6839167,2009-07-30,82.517,39.5,0.34,0.964957,0.0118308725351318,0.0310373191179574,0.0205700966355554,0.0115614582338636,2.6234175903587857,1.508856261973481,GID_3172,Tsukuba,0.3369947
Dianchi_2009_07,Tsukuba,4343,GID_3173,China,Dianchi,24.89375,102.6885,2009-07-30,88.981,38.0,0.36,3.578862,0.0116751711364502,0.0303425666925361,0.0208038985061614,0.0102566289683825,2.5988969530224515,1.4585038801044754,GID_3173,Tsukuba,0.34683588
Dianchi_2009_07,Tsukuba,4344,GID_3174,China,Dianchi,24.90227778,102.6903889,2009-07-30,58.943,38.0,0.38,1.674281,0.0089164869941818,0.0263196704889281,0.0173241383129052,0.006273923875843,2.951798225702819,1.5192484620907172,GID_3174,Tsukuba,0.503497
Erhai_2011_09,Tsukuba,4368,GID_3198,China,Erhai,25.92415,100.1339556,2011-09-11,20.61833333,6.416666667,1.25,0.367825225,0.0109543845376912,0.0231775054532909,0.0119759911568242,0.0018563725578448,2.115819959902184,1.9353308757316356,GID_3198,Tsukuba,0.48988616
Erhai_2011_09,Tsukuba,4369,GID_3199,China,Erhai,25.92971667,100.1201917,2011-09-11,20.954,7.625,1.2,0.396048265,0.0075878810215017,0.0156893162388178,0.0078736777992717,0.0007441115968746,2.067680844541335,1.992628684941748,GID_3199,Tsukuba,1.5382128
Erhai_2011_09,Tsukuba,4370,GID_3200,China,Erhai,25.94294444,100.1502833,2011-09-11,20.52133333,5.083333333,1.3,0.394896765,0.0086533148738468,0.0178740270540804,0.0087205680456036,0.0009520128295651,2.0655699364531004,2.0496402253396138,GID_3200,Tsukuba,1.4855925
Erhai_2011_09,Tsukuba,4371,GID_3201,China,Erhai,25.92428611,100.1748861,2011-09-11,18.553,6.875,1.25,0.362203196,0.010372790378162,0.0216939727954528,0.0107761233909083,0.0013917421179974,2.0914307533993424,2.013151855124058,GID_3201,Tsukuba,0.7923323
Erhai_2011_09,Tsukuba,4372,GID_3202,China,Erhai,25.90314167,100.1549861,2011-09-11,15.491,6.541666667,1.35,0.328019451,0.0103353256245164,0.0226275615474342,0.0111698388580265,0.0016349229542876,2.189341910404779,2.025773320012968,GID_3202,Tsukuba,0.52257097
Erhai_2011_09,Tsukuba,4373,GID_3203,China,Erhai,25.89955556,100.1702806,2011-09-11,21.13083333,7.041666667,1.25,0.352946039,0.0075789039526665,0.0177417688527728,0.0085859594946417,0.0007523130689783,2.3409412447469635,2.0663699687664527,GID_3203,Tsukuba,1.0543237
Erhai_2011_09,Tsukuba,4374,GID_3204,China,Erhai,25.88331667,100.1485083,2011-09-11,19.92216667,7.958333333,1.35,0.392413137,0.0115212926937385,0.0227823319750016,0.0116734092430641,0.00151181157898,1.9774110927138548,1.95164338888727,GID_3204,Tsukuba,0.91022325
Erhai_2011_09,Tsukuba,4375,GID_3205,China,Erhai,25.88872222,100.1935861,2011-09-11,19.53333333,7.833333333,1.3,0.351681647,0.0083233525965269,0.0185765758148994,0.0093191511742128,0.0014788484505766,2.231862173260674,1.9933763781301237,GID_3205,Tsukuba,0.9439506
Erhai_2011_09,Tsukuba,4376,GID_3206,China,Erhai,25.86898889,100.1799333,2011-09-11,15.82666667,11.29166667,1.4,0.370624951,0.0076396880041515,0.0178454167440209,0.0088358143414752,0.0009597579388154,2.335882922748086,2.019668595825372,GID_3206,Tsukuba,0.9666536
Erhai_2011_09,Tsukuba,4377,GID_3207,China,Erhai,25.846375,100.1844944,2011-09-11,17.0705,9.083333333,1.2,0.367983275,0.0084884337347628,0.0193538525152585,0.0095589515529515,0.0015020186966984,2.280026341726437,2.0246836076162187,GID_3207,Tsukuba,0.8245981
Erhai_2011_09,Tsukuba,4379,GID_3209,China,Erhai,25.81269444,100.1993194,2011-09-11,18.63366667,6.8,1.5,0.477308039,0.0071987775058032,0.0147099337771713,0.0072378417792136,0.000973329335718,2.0433933074488104,2.032364650387474,GID_3209,Tsukuba,1.5584204
Erhai_2011_09,Tsukuba,4380,GID_3210,China,Erhai,25.78248889,100.1982917,2011-09-10,16.01983333,5.733333333,1.56,0.381372284,0.0040521575390304,0.0089916648887432,0.0044086444942535,0.0004570090599575,2.2189820613180617,2.0395531779583256,GID_3210,Tsukuba,1.6650989
Erhai_2011_09,Tsukuba,4381,GID_3211,China,Erhai,25.72603333,100.2141889,2011-09-10,20.239,20.375,1.2,0.555700353,0.0031384759387685,0.0081730186794741,0.0039867550636338,0.0004707609795245,2.604136160011822,2.0500428416148178,GID_3211,Tsukuba,1.4088624
Erhai_2011_09,Tsukuba,4383,GID_3213,China,Erhai,25.67138056,100.2402722,2011-09-10,25.44616667,7.333333333,1.05,0.440482618,0.0041942200520802,0.0100409718207288,0.005383894043484,0.000876812975232,2.394002149636569,1.8650017514518424,GID_3213,Tsukuba,1.2712326
Erhai_2012_07,Tsukuba,4384,GID_3214,China,Erhai,25.92415,100.1339556,2012-07-30,13.50688,4.708333333,1.5,0.020264706,0.0058871541826825,0.0107903957357323,0.0055910829178977,0.0006240785865305,1.832871265283496,1.92992947773874,GID_3214,Tsukuba,2.0442972
Erhai_2012_07,Tsukuba,4385,GID_3215,China,Erhai,25.92971667,100.1201917,2012-07-30,11.1096,3.875,1.65,0.023384314,0.0061407691246652,0.0112663795181939,0.0058312103125053,0.0006219549794498,1.8346854098358811,1.9320825205073853,GID_3215,Tsukuba,1.9862828
Erhai_2012_07,Tsukuba,4387,GID_3217,China,Erhai,25.92428611,100.1748861,2012-07-30,12.45696,4.791666667,1.6,0.021408824,0.0045738663844562,0.0090140834146398,0.0051442354886678,0.0006511413351855,1.9707797860631016,1.7522688132176027,GID_3217,Tsukuba,1.7540637
Erhai_2012_07,Tsukuba,4389,GID_3219,China,Erhai,25.89955556,100.1702806,2012-07-30,15.38992,4.916666667,1.8,0.018919608,0.0039602285180644,0.0078440664997538,0.0041809083051466,0.0004820359516444,1.980710573638226,1.8761632466557412,GID_3219,Tsukuba,1.8780744
Erhai_2012_07,Tsukuba,4390,GID_3220,China,Erhai,25.88331667,100.1485083,2012-07-30,16.0088,4.083333333,1.5,0.021040196,0.0057289079239479,0.0100589895977039,0.0050142449913931,0.0004928588841968,1.755830209044808,2.006082593684603,GID_3220,Tsukuba,2.5400608
Erhai_2012_07,Tsukuba,4391,GID_3221,China,Erhai,25.88872222,100.1935861,2012-07-30,16.2296,4.416666667,1.75,0.020096078,0.0028087022259984,0.0059592072668367,0.0031473588135109,0.0004868247132518,2.121694215811148,1.8933993929307236,GID_3221,Tsukuba,2.0990238
Erhai_2012_07,Tsukuba,4392,GID_3222,China,Erhai,25.86898889,100.1799333,2012-07-30,16.364,3.541666667,1.3,0.020995098,0.0058206168968811,0.0104473452672392,0.0056108436349472,0.0006672726246039,1.7948862555852578,1.861991876260425,GID_3222,Tsukuba,2.101876
Erhai_2012_07,Tsukuba,4393,GID_3223,China,Erhai,25.846375,100.1844944,2012-07-30,17.58448,4.333333333,1.4,0.020493137,0.0041421457629307,0.0083463541603401,0.0044531131074412,0.0001885155783603,2.01498320871132,1.874274009881593,GID_3223,Tsukuba,1.83623
Erhai_2012_07,Tsukuba,4395,GID_3225,China,Erhai,25.81269444,100.1993194,2012-07-30,12.34656,4.083333333,1.3,0.018565686,0.0040509632755341,0.0072157075036666,0.0035700114048674,0.0002926468117107,1.781232515052915,2.021200126651867,GID_3225,Tsukuba,3.157405
Erhai_2012_07,Tsukuba,4396,GID_3226,China,Erhai,25.78864722,100.1688722,2012-07-30,20.20336,6.791666667,1.55,0.02177549,0.0042557482967382,0.0080839427273152,0.004265855772888,0.0006301686265703,1.899534973323282,1.895034234090465,GID_3226,Tsukuba,2.1740272
Erhai_2012_07,Tsukuba,4397,GID_3227,China,Erhai,25.78248889,100.1982917,2012-07-30,15.56544,4.041666667,1.4,0.019166667,0.0042811827906969,0.008110071258957,0.0040653229136084,0.000494332081173,1.8943529523150369,1.9949390076269395,GID_3227,Tsukuba,2.2811503
Erhai_2012_07,Tsukuba,4398,GID_3228,China,Erhai,25.75301389,100.1813,2012-07-30,21.2088,5.291666667,1.6,0.018967647,0.0040741865673025,0.0076760610074199,0.003539383931207,0.0003455333015043,1.884072042508889,2.168756245893395,GID_3228,Tsukuba,2.7578216
Erhai_2012_07,Tsukuba,4399,GID_3229,China,Erhai,25.72603333,100.2141889,2012-07-30,16.46891429,4.125,1.45,0.021202941,0.0041644863878043,0.0080588948744017,0.0045425579395822,0.0005823340938093,1.9351473684731395,1.7740874154139934,GID_3229,Tsukuba,1.9318688
Erhai_2012_07,Tsukuba,4400,GID_3230,China,Erhai,25.69832778,100.2268417,2012-07-30,29.67408,4.5,1.4,0.020621569,0.003687862901107,0.0072382604720417,0.0042878665246881,0.000675569137072,1.9627249347769853,1.688079708257293,GID_3230,Tsukuba,1.7980311
Erhai_2012_07,Tsukuba,4401,GID_3231,China,Erhai,25.67138056,100.2402722,2012-07-30,36.07888,5.541666667,1.25,0.021722549,0.0045708273516606,0.0085866786475114,0.005193882887108,0.0007802625978853,1.8785830194159103,1.6532291609471654,GID_3231,Tsukuba,1.8863459
Erhai_2012_07,Tsukuba,4402,GID_3232,China,Erhai,25.64716389,100.2638194,2012-07-30,32.90864,5.833333333,1.25,0.023577451,0.0034786760725998,0.0071352725270801,0.0040275180691529,0.0006976664566073,2.051146004447471,1.771630171377691,GID_3232,Tsukuba,1.7315695
Erhai_2012_07,Tsukuba,4403,GID_3233,China,Erhai,25.64258889,100.2353694,2012-07-30,32.1216,5.875,1.2,0.022167647,0.0044796214501369,0.0091544880969392,0.0052776330711692,0.0011255695489752,2.043585199963589,1.7345821457252475,GID_3233,Tsukuba,1.6418195
Erhai_2012_07,Tsukuba,4404,GID_3234,China,Erhai,25.61763889,100.2437083,2012-07-30,28.05632,6.666666667,1.25,0.020383333,0.0043915339279804,0.0088428731363951,0.0049760511639613,0.0009425324338207,2.0136183122833806,1.7770864577195238,GID_3234,Tsukuba,1.6884956
Ibitinga Reservoir_2014_09,LabISA-INPE,1530,GID_330,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-09-18,120.705,25.75,0.72,0.97584,0.0074495637863817,0.0192699358794858,0.0098821792727939,0.0107395016612297,2.5867200324819724,1.9499682557405968,GID_330,LabISA-INPE,0.49479878
Ibitinga Reservoir_2014_09,LabISA-INPE,1531,GID_331,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-09-18,258.83,30.5,0.68,0.92963,0.0070042986429379,0.0180857472290193,0.009560299363778,0.0128900582041754,2.582092533597821,1.891755324895208,GID_331,LabISA-INPE,0.51706463
Ibitinga Reservoir_2014_09,LabISA-INPE,1532,GID_332,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-09-18,253.035,97.5,0.2,1.1453,0.0073843388250699,0.0230386791151429,0.0113168284816824,0.0528769002765127,3.1199379742606568,2.0357893691181834,GID_332,LabISA-INPE,0.51070476
Ibitinga Reservoir_2014_09,LabISA-INPE,1533,GID_333,Brazil,Ibitinga Reservoir,-21.9105277778,-48.8918055556,2014-09-18,54.165,6.0,1.4,0.76812,0.0056363529641092,0.0134238311553751,0.0073264486838136,0.0042451388013201,2.381651972623875,1.8322425686311723,GID_333,LabISA-INPE,0.99038106
"West Lake, Hanoi_2016_06",VNU-HUS,4502,GID_3332,Viet Nam,"West Lake, Hanoi",21.0458,105.834,2016-06-01,73.0,30.0,0.28,,0.0037741162844086,0.0115105864819305,0.007775811413201,0.0061445920619005,3.0498759483067164,1.480306796328544,GID_3332,VNU-HUS,0.759361
"West Lake, Hanoi_2016_06",VNU-HUS,4503,GID_3333,Viet Nam,"West Lake, Hanoi",21.048,105.833,2016-06-01,106.5,42.5,0.31,,0.0061122014776203,0.0132979591140604,0.008844376793806,0.0078588934362637,2.175641487400342,1.5035495913486394,GID_3333,VNU-HUS,0.64868724
"West Lake, Hanoi_2016_06",VNU-HUS,4504,GID_3334,Viet Nam,"West Lake, Hanoi",21.0493,105.838,2016-06-01,132.0,43.75,0.27,,0.0032144370242396,0.0088986946827822,0.0064734585934061,0.0047679417081847,2.7683524721991573,1.3746430218687824,GID_3334,VNU-HUS,0.7747915
"West Lake, Hanoi_2016_06",VNU-HUS,4505,GID_3335,Viet Nam,"West Lake, Hanoi",21.051,105.831,2016-06-01,164.0,57.5,0.26,,0.0025026588955092,0.006557870853921,0.0046798530571416,0.0042705044494614,2.6203614346679527,1.4012984540002784,GID_3335,VNU-HUS,0.8539723
"West Lake, Hanoi_2016_06",VNU-HUS,4506,GID_3336,Viet Nam,"West Lake, Hanoi",21.0513,105.828,2016-06-01,137.0,81.25,0.31,,0.0036857960551008,0.0101021665233039,0.0068732357429666,0.0061164113606212,2.7408370870991186,1.4697832143530758,GID_3336,VNU-HUS,0.8505565
"West Lake, Hanoi_2016_06",VNU-HUS,4507,GID_3337,Viet Nam,"West Lake, Hanoi",21.0521,105.823,2016-06-01,105.8,31.25,0.3,,0.0032494156797973,0.0096294002152757,0.0063094790381399,0.0052821167702683,2.963425170606792,1.5261799202544857,GID_3337,VNU-HUS,0.8805377
"West Lake, Hanoi_2016_06",VNU-HUS,4508,GID_3338,Viet Nam,"West Lake, Hanoi",21.0529,105.818,2016-06-01,98.8,28.75,0.27,,0.0039112412821558,0.0080507884192684,0.0052498761146682,0.0059479885826232,2.058371713347984,1.533519695212317,GID_3338,VNU-HUS,1.194661
"West Lake, Hanoi_2016_06",VNU-HUS,4509,GID_3339,Viet Nam,"West Lake, Hanoi",21.0554,105.816,2016-06-01,97.9,28.75,0.28,,0.0027166857643071,0.0092051207193223,0.0066110733333899,0.0058720874803492,3.388364175298757,1.3923791576824445,GID_3339,VNU-HUS,0.72334665
Ibitinga Reservoir_2018_08,LabISA-INPE,1534,GID_334,Brazil,Ibitinga Reservoir,-21.7610555556,-48.9850277778,2018-08-12,46.495,8.8,1.65,0.5934,0.0045746722204035,0.0084196208009637,0.0058279813289341,0.0012336942270733,1.8404861365610723,1.4446890485326238,GID_334,LabISA-INPE,1.2874246
"West Lake, Hanoi_2016_06",VNU-HUS,4510,GID_3340,Viet Nam,"West Lake, Hanoi",21.0619,105.815,2016-06-01,117.0,42.5,0.3,,0.0053675248541009,0.0146325016691625,0.0092575664502545,0.0068624752526081,2.726117170744532,1.5805991507368804,GID_3340,VNU-HUS,0.6293625
"West Lake, Hanoi_2016_06",VNU-HUS,4511,GID_3341,Viet Nam,"West Lake, Hanoi",21.0475,105.815,2016-06-01,152.158464566929,34.5,0.3,,0.0052144817051068,0.0139194902274167,0.0094032649781754,0.0076404520745325,2.6693909413441137,1.4802826741268351,GID_3341,VNU-HUS,0.6499511
"West Lake, Hanoi_2017_09",VNU-HUS,4512,GID_3342,Viet Nam,"West Lake, Hanoi",21.0464,105.832,2017-09-03,97.2,25.7,0.3,,0.0028125773014225,0.0094814487819748,0.0063614976893227,0.0056990778199114,3.371089134929528,1.4904428556012377,GID_3342,VNU-HUS,0.70733845
"West Lake, Hanoi_2017_09",VNU-HUS,4513,GID_3343,Viet Nam,"West Lake, Hanoi",21.0459,105.816,2017-09-03,96.5,24.5,0.23,,0.0032494156797973,0.0096294002152757,0.0063094790381399,0.0052821167702683,2.963425170606792,1.5261799202544857,GID_3343,VNU-HUS,0.8805377
"West Lake, Hanoi_2017_09",VNU-HUS,4514,GID_3344,Viet Nam,"West Lake, Hanoi",21.0455,105.835,2017-09-03,96.7,28.7,0.16,,0.0037005696718052,0.0103004714620051,0.006549197879556,0.0055020747386127,2.783482646059831,1.5727836677769484,GID_3344,VNU-HUS,0.81262434
"West Lake, Hanoi_2017_09",VNU-HUS,4515,GID_3345,Viet Nam,"West Lake, Hanoi",21.045,105.835,2017-09-03,98.0,28.3,0.25,,0.00527854712407,0.0126437219745958,0.0082805560111097,0.0066974306490815,2.3953034191815488,1.5269170279908997,GID_3345,VNU-HUS,0.6974478
"West Lake, Hanoi_2017_09",VNU-HUS,4516,GID_3346,Viet Nam,"West Lake, Hanoi",21.045,105.834,2017-09-03,95.0,28.5,0.2,,0.0027816232822599,0.0097550873071482,0.0064640056289349,0.0051684376696593,3.50697643687494,1.5091396677443154,GID_3346,VNU-HUS,0.69088984
"West Lake, Hanoi_2017_09",VNU-HUS,4517,GID_3347,Viet Nam,"West Lake, Hanoi",21.0448,105.821,2017-09-03,105.5,28.5,0.35,,0.0033411922182489,0.0110732503339934,0.007320898893277,0.0061424146428198,3.314161416249445,1.5125533756738938,GID_3347,VNU-HUS,0.7722565
"West Lake, Hanoi_2017_09",VNU-HUS,4518,GID_3348,Viet Nam,"West Lake, Hanoi",21.0445,105.821,2017-09-03,98.9,25.7,0.23,,0.0033030916466133,0.0082526057877917,0.0057870894669666,0.0040109786549282,2.498448929279088,1.4260373603861771,GID_3348,VNU-HUS,0.9019332
"West Lake, Hanoi_2017_09",VNU-HUS,4519,GID_3349,Viet Nam,"West Lake, Hanoi",21.0442,105.825,2017-09-03,279.3,23.8,0.25,,0.0043788591225373,0.0093248432264791,0.0062344714115429,0.0043281006176322,2.129514324515625,1.4956910716142653,GID_3349,VNU-HUS,0.87650883
Ibitinga Reservoir_2018_08,LabISA-INPE,1535,GID_335,Brazil,Ibitinga Reservoir,-21.78425,-48.9627777778,2018-08-12,59.19,7.0,1.24,0.6438,0.0062532355707993,0.0131387103530067,0.007810950241541,0.0028746246427618,2.101105932161018,1.6820885995574593,GID_335,LabISA-INPE,1.3253558
"West Lake, Hanoi_2017_09",VNU-HUS,4520,GID_3350,Viet Nam,"West Lake, Hanoi",21.0437,105.824,2017-09-03,283.1,29.7,0.25,,0.002984814175677,0.0089671917080463,0.0062315268516592,0.004764959610364,3.0042713483201706,1.4390039426145944,GID_3350,VNU-HUS,0.7768503
Ibitinga Reservoir_2018_08,LabISA-INPE,1536,GID_336,Brazil,Ibitinga Reservoir,-21.8139472222,-48.9921694444,2018-08-12,38.975,6.0,1.3,0.6102,0.0064653044119397,0.0122828435161263,0.0075381836860216,0.0023913893650315,1.899809001018289,1.6294168499638633,GID_336,LabISA-INPE,1.108423
Ibitinga Reservoir_2018_08,LabISA-INPE,1537,GID_337,Brazil,Ibitinga Reservoir,-21.8448888889,-48.9655555556,2018-08-12,21.965,2.6,1.73,0.5753,0.0041771710820784,0.0085467648417392,0.0052753115083193,0.001194875963379,2.046065309225175,1.6201441049046552,GID_337,LabISA-INPE,1.5510938
