local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Ullívarri_2002_08,UVEG-CEDEX,5180,GID_4048,Spain,Ullívarri,42.9280554974076,-2.57100221602746,2002-08-19,1.5,,4.59,,0.0090201175960359,0.0104763093992602,0.0039735943667991,0.0011329506785793,1.161438228240423,2.6364818429364028,GID_4048,UVEG-CEDEX,3.509151
Aguilar_2002_08,UVEG-CEDEX,5181,GID_4049,Spain,Aguilar,42.7983333333333,-4.29611111111111,2002-08-20,8.661,,1.71,,0.0091529688147134,0.0149333154849609,0.008987753571165,0.0009640977124283,1.63152697089447,1.6615181276076345,GID_4049,UVEG-CEDEX,1.1112685
Aguilar_2002_08,UVEG-CEDEX,5182,GID_4050,Spain,Aguilar,42.8102777777778,-4.31638888888889,2002-08-20,9.306,,1.75,,0.0101485223114547,0.0168247223434674,0.0097122636951666,0.0009856157907199,1.6578494708019935,1.7323172919862526,GID_4050,UVEG-CEDEX,1.313787
Ebro_2002_08,UVEG-CEDEX,5183,GID_4051,Spain,Ebro,42.9759319459716,-4.08125738181621,2002-08-20,96.578,,0.52,,0.0089110757456699,0.0166970771692553,0.0141594864097166,0.0062891465656846,1.873744275753553,1.1792148871866808,GID_4051,UVEG-CEDEX,0.45077556
Pinilla_2002_10,UVEG-CEDEX,5195,GID_4063,Spain,Pinilla,40.9438888888889,-3.77694444444444,2002-10-03,30.02,,1.1,,0.0043182418539967,0.0074752461204225,0.0055165467395639,0.0016568936098865,1.7310855605514244,1.3550589659308208,GID_4063,UVEG-CEDEX,1.5080715
Alcorlo_2002_10,UVEG-CEDEX,5196,GID_4064,Spain,Alcorlo,41.0169444444444,-3.02638888888889,2002-10-11,1.614,,2.08,,0.0098858063034938,0.0145658592343558,0.0076066502675648,0.0008616857690416,1.473411352315086,1.9148848339282107,GID_4064,UVEG-CEDEX,1.8306106
Giribaile_2002_10,UVEG-CEDEX,5198,GID_4066,Spain,Giribaile,38.0938888888889,-3.48861111111111,2002-10-15,2.918,,2.29,,0.0143468073081959,0.0205147056369799,0.0120242017894202,0.0041334559339691,1.4299143493242894,1.7061178776149857,GID_4066,UVEG-CEDEX,1.1967952
Albufera_2002_11,UVEG-CEDEX,5205,GID_4073,Spain,Albufera,39.3383333333333,-0.323888888888889,2002-11-13,674.695,,0.1,,0.0028642426791113,0.0083978768520455,0.0051469770948317,0.0118114539140665,2.931971132645486,1.6316134106130311,GID_4073,UVEG-CEDEX,0.4407642
Canelles_2003_06,UVEG-CEDEX,5206,GID_4074,Spain,Canelles,42.0394444444444,0.656666666666667,2003-06-17,1.072,,5.87,,0.0132814866418666,0.0113622705454783,0.002163494538704,0.0002604175253798,0.8554968921672935,5.251813832765508,GID_4074,UVEG-CEDEX,5.9207306
Canelles_2003_06,UVEG-CEDEX,5207,GID_4075,Spain,Canelles,42.0347222222222,0.653888888888889,2003-06-17,1.1645,,6.18,,0.0123559649209868,0.0102232250940694,0.0019621987095191,0.000221018550281,0.8273918839559906,5.210086544484035,GID_4075,UVEG-CEDEX,6.098254
Canelles_2003_06,UVEG-CEDEX,5208,GID_4076,Spain,Canelles,41.9822222222222,0.633611111111111,2003-06-17,0.8725,,6.15,,0.0125157505588953,0.0097164552635092,0.0018913184377983,0.0002235449207062,0.7763382002370954,5.137397843390248,GID_4076,UVEG-CEDEX,6.230621
Canelles_2003_06,UVEG-CEDEX,5209,GID_4077,Spain,Canelles,41.9933333333333,0.615,2003-06-17,0.9955,,5.8,,0.014359475086602,0.0115921801176605,0.0023739067914781,0.0002885141850707,0.807284392204315,4.883165657250887,GID_4077,UVEG-CEDEX,5.619766
Rialb_2003_06,UVEG-CEDEX,5210,GID_4078,Spain,Rialb,41.9769444444444,1.24361111111111,2003-06-18,10.7215,,2.18,,0.0088790428507529,0.015653021633856,0.0079075983316569,0.0010519270061937,1.7629176812147829,1.979491240872901,GID_4078,UVEG-CEDEX,1.8804517
Rialb_2003_06,UVEG-CEDEX,5211,GID_4079,Spain,Rialb,41.9688888888889,1.23638888888889,2003-06-18,9.7525,,2.23,,0.0081988424615796,0.0139126171483679,0.0068176768804509,0.0008299593513521,1.696900167744835,2.0406683086230046,GID_4079,UVEG-CEDEX,2.1572542
Rialb_2003_06,UVEG-CEDEX,5212,GID_4080,Spain,Rialb,41.965,1.20138888888889,2003-06-18,11.473,,1.7,,0.0087274007649395,0.0162346425439841,0.008478098169117,0.0011872880709931,1.8601921673178303,1.914892021788768,GID_4080,UVEG-CEDEX,1.6351937
Rialb_2003_06,UVEG-CEDEX,5213,GID_4081,Spain,Rialb,41.9444444444444,1.19861111111111,2003-06-18,2.91,,2.0,,0.0087894522346288,0.0149268782665691,0.0070191619776039,0.0007358836363586,1.6982717316285063,2.126589800063942,GID_4081,UVEG-CEDEX,2.2377787
Tremp_2003_06,UVEG-CEDEX,5216,GID_4084,Spain,Tremp,42.2230555555555,0.971666666666667,2003-06-19,2.7725,,4.6,,0.0103827470842658,0.0123761056281796,0.0040863932216678,0.0003902133811108,1.19198758553356,3.028613487942425,GID_4084,UVEG-CEDEX,3.4430428
Tremp_2003_06,UVEG-CEDEX,5217,GID_4085,Spain,Tremp,42.2102777777778,0.961388888888889,2003-06-19,3.491,,4.1,,0.0109392027914261,0.0139271653331497,0.0039893509562293,0.0002976515607553,1.2731426227938198,3.491085513898616,GID_4085,UVEG-CEDEX,3.949222
Tremp_2003_06,UVEG-CEDEX,5218,GID_4086,Spain,Tremp,42.1902777777778,0.930833333333334,2003-06-19,1.18,,5.5,,0.0095516179093655,0.0095798372182122,0.0029831024601078,0.0003067689830888,1.0029544009312843,3.211367140861134,GID_4086,UVEG-CEDEX,4.295169
Tremp_2003_06,UVEG-CEDEX,5219,GID_4087,Spain,Tremp,42.2013888888889,0.954444444444444,2003-06-19,2.2215,,4.0,,0.010699854911047,0.0122795620869657,0.0034195387179876,0.00045581947784,1.1476381865970668,3.5909995761627838,GID_4087,UVEG-CEDEX,4.1727123
Rosarito_2003_06,UVEG-CEDEX,5220,GID_4088,Spain,Rosarito,40.1016666666667,-5.30888888888889,2003-06-24,,,0.41,,0.0066034770080352,0.0170429349402456,0.0098331833468743,0.0056868090167224,2.58090319986085,1.7332062607846197,GID_4088,UVEG-CEDEX,0.2640313
Valdecañas_2003_06,UVEG-CEDEX,5221,GID_4089,Spain,Valdecañas,39.8072222222222,-5.44138888888889,2003-06-25,,,2.85,,0.002774246806946,0.0046376386815381,0.0025826098031694,0.0005125244600774,1.6716748740330694,1.7957179113340125,GID_4089,UVEG-CEDEX,3.3954926
Rosarito_2004_06,UVEG-CEDEX,5232,GID_4100,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-06-15,58.3438505,,0.55,,0.0053051065109814,0.0119844688603173,0.0078531718574266,0.003092375432338,2.259043967450952,1.526067311131592,GID_4100,UVEG-CEDEX,0.5418923
Rosarito_2004_06,UVEG-CEDEX,5233,GID_4101,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-06-15,45.081,,0.67,,0.0044099766533986,0.0091183745220798,0.0064591338613492,0.0019847219425446,2.067669568058284,1.411702360999704,GID_4101,UVEG-CEDEX,0.83272314
Vega de Jabalón_2005_05,UVEG-CEDEX,5273,GID_4141,Spain,Vega de Jabalón,38.7641666666667,-3.78527777777778,2005-05-12,41.0315354,,0.65,,0.0100239856892149,0.0167246288037542,0.0118354870350855,0.0049427445312729,1.6684609617658093,1.4130917261093838,GID_4141,UVEG-CEDEX,0.68622404
Cuerda del Pozo_2007_06,UVEG-CEDEX,5281,GID_4149,Spain,Cuerda del Pozo,41.8541666666667,-2.76305555555555,2007-06-05,4.083653,5.39,2.9,0.961995787055304,0.003211695876049,0.005409796346437,0.0035939253932111,0.0005516266736826,1.684404923511028,1.5052611711573278,GID_4149,UVEG-CEDEX,2.3358488
Cuerda del Pozo_2007_06,UVEG-CEDEX,5282,GID_4150,Spain,Cuerda del Pozo,41.8544444444444,-2.76527777777778,2007-06-05,,,3.1,0.94166681789313,0.0030279687041396,0.0051779976421958,0.0033657775532231,0.000418967993097,1.710056525721963,1.538425389175616,GID_4150,UVEG-CEDEX,2.4621966
Cuerda del Pozo_2007_06,UVEG-CEDEX,5283,GID_4151,Spain,Cuerda del Pozo,41.8541666666667,-2.75805555555556,2007-06-05,4.714311,7.19,3.7,1.0020298932734,0.0031022977333492,0.005229409069766,0.0033922820314744,0.0004410308644234,1.685656735506298,1.5415608198983155,GID_4151,UVEG-CEDEX,2.4633875
Cuerda del Pozo_2007_06,UVEG-CEDEX,5294,GID_4162,Spain,Cuerda del Pozo,41.8580555555556,-2.73611111111111,2007-06-28,4.92431,1.72,3.05,,0.0026516705401613,0.0045528114072759,0.0028232502271019,0.0003602110597681,1.716959681951648,1.612613491914748,GID_4162,UVEG-CEDEX,2.885428
Cuerda del Pozo_2007_06,UVEG-CEDEX,5295,GID_4163,Spain,Cuerda del Pozo,41.8572222222222,-2.73777777777778,2007-06-28,4.582558,1.67,3.2,0.81769279843362,0.0026432347638979,0.0045893772216465,0.0028146302905774,0.0003517580143306,1.7362730258884311,1.630543534264681,GID_4163,UVEG-CEDEX,2.963684
Cuerda del Pozo_2007_06,UVEG-CEDEX,5296,GID_4164,Spain,Cuerda del Pozo,41.8566666666667,-0.411666666666667,2007-06-28,4.700236,1.47,3.2,0.807936178646753,0.0027478371339206,0.0047699422955366,0.0030068211437448,0.0003756135687149,1.735889742755922,1.5863738039290047,GID_4164,UVEG-CEDEX,2.6798444
Cuerda del Pozo_2007_06,UVEG-CEDEX,5297,GID_4165,Spain,Cuerda del Pozo,41.8547222222222,-2.73083333333333,2007-06-28,3.352328,2.05,3.2,0.854502457529655,0.0028315565890572,0.0048699829056831,0.003075625633999,0.0004424283325905,1.7198960192085082,1.5834121200736109,GID_4165,UVEG-CEDEX,2.6516328
Rosarito_2007_07,UVEG-CEDEX,5324,GID_4192,Spain,Rosarito,40.1038888888889,-5.31305555555556,2007-07-13,55.84243,1.55,0.55,1.5946958748828,0.0067723199427712,0.0143921322801457,0.0096148708259454,0.0035825972427247,2.125140631536157,1.4968617405975984,GID_4192,UVEG-CEDEX,0.3284945
Rosarito_2007_07,UVEG-CEDEX,5325,GID_4193,Spain,Rosarito,40.1038888888889,-5.30722222222222,2007-07-13,,,0.6,,0.006859580410169,0.0155552072431021,0.010309970485985,0.0035235509416473,2.2676616225742103,1.50875380916437,GID_4193,UVEG-CEDEX,0.31789684
Rosarito_2007_07,UVEG-CEDEX,5326,GID_4194,Spain,Rosarito,40.1016666666667,-5.31,2007-07-13,55.390274,1.85,0.5,1.77800254770495,0.0066102370584637,0.0157591260299604,0.0104570945012956,0.0032428839048955,2.384048543279175,1.507027217551481,GID_4194,UVEG-CEDEX,0.32290024
Rosarito_2007_07,UVEG-CEDEX,5327,GID_4195,Spain,Rosarito,40.0994444444444,-5.31277777777778,2007-07-13,,,0.5,,0.0068907762557734,0.0164753211445837,0.0110187750197249,0.0033957897193669,2.3909238281797265,1.4952044229137034,GID_4195,UVEG-CEDEX,0.3183484
Rosarito_2007_07,UVEG-CEDEX,5328,GID_4196,Spain,Rosarito,40.0994444444444,-5.30694444444445,2007-07-13,48.470929,,0.55,,0.0066197244001249,0.0162859842248409,0.0109650134705527,0.003295448839693,2.460220885409311,1.485268054487852,GID_4196,UVEG-CEDEX,0.3317847
Valuengo_2005_05,UVEG-CEDEX,5330,GID_4198,Spain,Valuengo,38.3035172,-6.6657704,2005-05-11,29.2745703,,0.73,,0.0064760612975566,0.0125250917837492,0.0100200049241683,0.0020684792672077,1.9340601035501133,1.250008545758158,GID_4198,UVEG-CEDEX,0.4644327
Valuengo_2005_05,UVEG-CEDEX,5331,GID_4199,Spain,Valuengo,38.3035172,-6.6657704,2005-05-11,45.3248371,,0.44,,0.0079723787431254,0.0152660486067698,0.0137782529918064,0.0043736225717292,1.9148674565836132,1.107981441177496,GID_4199,UVEG-CEDEX,0.5731002
Gulf of Mexico_2002_05,NRL,6556,GID_5558,United States of America (the),Gulf of Mexico,30.27503333,-88.28926667,2002-05-20,,,0.2,,0.0052768083170049,0.0095733963179214,0.006796975220688,0.0009637819268643,1.8142399236050384,1.4084789199735184,GID_5558,NRL,0.99513793
Gulf of Mexico_2002_05,NRL,6558,GID_5560,United States of America (the),Gulf of Mexico,30.26801667,-88.37163333,2002-05-20,,,0.3,,0.0077556279798672,0.0120205049823488,0.0075765041940193,0.0009306701456265,1.5499073722402334,1.5865502974099166,GID_5560,NRL,1.4510739
Gulf of Mexico_2002_05,NRL,6559,GID_5561,United States of America (the),Gulf of Mexico,30.26263333,-88.43585,2002-05-20,,,0.75,,0.0078241116383995,0.0121811279507295,0.007899211984601,0.0009672811370462,1.5568704172044856,1.5420687499557952,GID_5561,NRL,1.3262581
Gulf of Mexico_2002_05,NRL,6562,GID_5564,United States of America (the),Gulf of Mexico,30.29455,-88.10991667,2002-05-21,,,0.3,,0.0078303859168799,0.0152112596720118,0.0122170136249023,0.0019215482289163,1.9425938687416424,1.245088213784606,GID_5564,NRL,0.3917551
Gulf of Mexico_2002_05,NRL,6565,GID_5567,United States of America (the),Gulf of Mexico,30.2784,-88.20286667,2002-05-21,,,0.5,,0.0065738877102553,0.0130217153296764,0.0098071355053265,0.0014989414459453,1.9808241186356823,1.327779688840231,GID_5567,NRL,0.42193216
Gulf of Mexico_2002_05,NRL,6567,GID_5569,United States of America (the),Gulf of Mexico,30.29111667,-88.40106667,2002-05-21,,,2.0,,0.0054819485237485,0.0085751993553017,0.0041958762423159,0.0004375335842894,1.5642611962065758,2.0437207534435395,GID_5569,NRL,3.318235
Gulf of Mexico_2002_05,NRL,6568,GID_5570,United States of America (the),Gulf of Mexico,30.30131667,-88.51696667,2002-05-21,,,1.0,,0.0069925674680971,0.0099787151949436,0.0057355615253963,0.0005980309817246,1.427045965658609,1.739797428858392,GID_5570,NRL,2.6528091
Gulf of Mexico_2002_05,NRL,6570,GID_5572,United States of America (the),Gulf of Mexico,30.19493333,-88.51086667,2002-05-21,,,3.0,,0.003538814308806,0.0040055299100057,0.0014492444763899,0.0001499556085965,1.131884738919,2.763874539638449,GID_5572,NRL,6.924535
Gulf of Mexico_2002_05,NRL,6571,GID_5573,United States of America (the),Gulf of Mexico,30.18986667,-88.31511667,2002-05-21,,,4.5,,0.0042842382928397,0.0057695966003829,0.0021674010187033,0.0002120920841485,1.3467030090332972,2.661988506323901,GID_5573,NRL,4.468273
Gulf of Mexico_2002_05,NRL,6574,GID_5576,United States of America (the),Gulf of Mexico,30.29103333,-88.001,2002-05-22,,,0.3,,0.0084978671561514,0.0158319527385922,0.0137290656298981,0.002566659021561,1.8630501569010565,1.1531704462184664,GID_5576,NRL,0.47974873
Gulf of Mexico_2002_05,NRL,6575,GID_5577,United States of America (the),Gulf of Mexico,30.28095,-88.05278333,2002-05-22,,,1.0,,0.0036871682302392,0.0075971443159394,0.0046035308884745,0.0005074597494853,2.0604279060645263,1.650286377997327,GID_5577,NRL,1.69437
Gulf of Mexico_2002_05,NRL,6576,GID_5578,United States of America (the),Gulf of Mexico,30.20025,-88.03993333,2002-05-22,,,2.0,,0.0072603544118802,0.0084481159758635,0.0034469785881937,0.0003328177222789,1.1635955349562208,2.450875675526176,GID_5578,NRL,3.9631248
Gulf of Mexico_2002_05,NRL,6577,GID_5579,United States of America (the),Gulf of Mexico,30.3109,-88.03401667,2002-05-23,,,0.5,,0.0039365531121659,0.0079500761591431,0.0051362379528699,0.0006377564674005,2.019552621955849,1.5478403127138909,GID_5579,NRL,1.4531677
Gulf of Mexico_2002_05,NRL,6579,GID_5581,United States of America (the),Gulf of Mexico,30.37908333,-88.0232,2002-05-23,,,0.4,,0.0041560736103208,0.0083441970437001,0.0052412830271319,0.0005883044574831,2.007711562898913,1.5920142073049155,GID_5581,NRL,1.4930615
Gulf of Mexico_2002_05,NRL,6580,GID_5582,United States of America (the),Gulf of Mexico,30.45393333,-88.01658333,2002-05-23,,,0.3,,0.0058780132584667,0.0113989070388154,0.0090678884938185,0.0014524680101338,1.939244866859801,1.2570629917412346,GID_5582,NRL,0.50065154
Gulf of Mexico_2002_05,NRL,6581,GID_5583,United States of America (the),Gulf of Mexico,30.53853333,-88.0265,2002-05-23,,,0.8,,0.0044577142227843,0.0080241023939942,0.0063744172878013,0.0008320546497889,1.8000486332168515,1.2587977899328768,GID_5583,NRL,1.01983
Gulf of Mexico_2002_05,NRL,6583,GID_5585,United States of America (the),Gulf of Mexico,30.62845,-87.9831,2002-05-23,,,0.5,,0.0038022518526427,0.0074680421698852,0.0061829109781504,0.0010170875459033,1.964110337587092,1.2078521260092998,GID_5585,NRL,0.8432869
Gulf of Mexico_2002_05,NRL,6585,GID_5587,United States of America (the),Gulf of Mexico,30.53763333,-87.9548,2002-05-23,,,0.4,,0.0027251190635378,0.0052703507324257,0.0037391096802692,0.0005213583593365,1.9339891614070004,1.4095202289027953,GID_5587,NRL,1.6864237
Gulf of Mexico_2002_05,NRL,6587,GID_5589,United States of America (the),Gulf of Mexico,30.30701667,-88.09146667,2002-05-24,,,1.2,,0.0036329415317838,0.0074942764262466,0.00420844512349,0.0004516569133166,2.0628673378530418,1.780770856299466,GID_5589,NRL,1.7211865
Gulf of Mexico_2002_05,NRL,6589,GID_5591,United States of America (the),Gulf of Mexico,30.29921667,-88.24493333,2002-05-24,,,1.0,,0.0047460969282632,0.0090192121521344,0.0055244268446538,0.0005783402619369,1.9003430162634527,1.6326059527537482,GID_5591,NRL,1.5600405
Gulf of Mexico_2002_05,NRL,6590,GID_5592,United States of America (the),Gulf of Mexico,30.30441667,-88.35768333,2002-05-24,,,1.2,,0.005019379260907,0.0081435482607043,0.0038229382697944,0.0003804418897532,1.6224213866701844,2.1301804230132824,GID_5592,NRL,3.4654434
Gulf of Mexico_2002_05,NRL,6591,GID_5593,United States of America (the),Gulf of Mexico,30.28768333,-88.47653333,2002-05-24,,,1.3,,0.00660972431699,0.0099285166086302,0.0049775579627265,0.000507098218505,1.502107521051883,1.994656151264941,GID_5593,NRL,3.043384
Gulf of Mexico_2002_05,NRL,6594,GID_5596,United States of America (the),Gulf of Mexico,30.20395,-88.54018333,2002-05-24,,,2.0,,0.0046318917019373,0.0064522536365403,0.0024919519684905,0.0002328316510024,1.3930061520742445,2.589236758222412,GID_5596,NRL,4.185889
Vuntus_1990_09,VU,1791,GID_595,Netherlands (the),Vuntus,52.21044,5.07541,1990-09-10,97.0,31.0,0.4,2.85484021936,0.0065072712890006,0.027682647078684,0.0267584384618192,0.0105616199131454,4.25410987943236,1.0345389592962806,GID_595,VU,0.31280452
Ankeveensche Plassen_1990_09,VU,1797,GID_601,Netherlands (the),Ankeveensche Plassen,52.2772,5.0701,1990-09-12,70.0,18.8,0.45,3.01510397573,0.0087561488792185,0.0353638576602995,0.0306576537395789,0.010992642395563,4.038745588740581,1.1535082873822438,GID_601,VU,0.30184293
Ankeveensche Plassen_1990_09,VU,1799,GID_603,Netherlands (the),Ankeveensche Plassen,52.2727,5.0808,1990-09-12,10.0,5.3,1.35,2.64354001241,0.0046559938375245,0.0117061308543642,0.0114354524085052,0.0024099903345024,2.514206689884306,1.0236701125753171,GID_603,VU,0.44391662
Wijde Blik_1990_08,VU,1803,GID_607,Netherlands (the),Wijde Blik,52.23229,5.05798,1990-08-28,9.0,17.0,1.85,1.02110891152,0.0145477836224927,0.0329775982123022,0.0225319895146016,0.0046356336692451,2.266846900397576,1.463590163262389,GID_607,VU,0.2501216
Spiegel- en Blijkpolderplas_1990_08,VU,1804,GID_608,Netherlands (the),Spiegel- en Blijkpolderplas,52.26259,5.05992,1990-08-28,5.0,9.2,3.2,0.900014317447,0.007838534108059,0.0166347789431564,0.0102665107542897,0.0011332720601455,2.12217982518616,1.6202952825238914,GID_608,VU,0.377178
Spiegel- en Blijkpolderplas_1990_08,VU,1805,GID_609,Netherlands (the),Spiegel- en Blijkpolderplas,52.27417,5.06468,1990-08-28,5.0,1.0,3.65,1.04371839035,0.0088681131504077,0.0191304058979798,0.0111978440327476,0.0012597530464422,2.157212653189964,1.708400817338925,GID_609,VU,0.32747418
Loch Lomond_2014_06,STIR,7646,GID_6665,United Kingdom of Great Britain and Northern Ireland (the),Loch Lomond,56.05706,-4.57267,2014-06-18,4.045,0.947,2.28,2.026972369,0.0003955381027245,0.0007732414459182,0.0006753204237221,3.62802643646099e-05,1.9549101353119895,1.1449993495774906,GID_6665,STIR,3.0530834
Loch Lomond_2014_06,STIR,7647,GID_6666,United Kingdom of Great Britain and Northern Ireland (the),Loch Lomond,56.24522,-4.69591,2014-06-18,2.072,1.04,2.35,1.879376159,0.0003524193985015,0.0006071969726041,0.0004481034650174,2.09824266931273e-05,1.7229385646361222,1.3550374411421306,GID_6666,STIR,4.340706
Lake Geneva_2014_06,STIR,7658,GID_6677,Switzerland,Lake Geneva,46.44751667,6.785066667,2014-06-06,21.608,3.0,3.0,0.269198594,0.0031535928003839,0.0080328064463809,0.0032625472994109,0.0006544800604167,2.547192029802653,2.4621271997593226,GID_6677,STIR,1.9021256
Lake Geneva_2014_06,STIR,7659,GID_6678,Switzerland,Lake Geneva,46.47606667,6.546616667,2014-06-06,22.89066667,2.8,3.0,0.270950721,0.0072856672695672,0.0106264230877669,0.0046775895805667,0.0014199308520784,1.4585380713382696,2.271773293645717,GID_6678,STIR,3.20751
Bassenthwaite Lake_2014_08,STIR,7673,GID_6692,United Kingdom of Great Britain and Northern Ireland (the),Bassenthwaite Lake,54.66101,-3.22338,2014-08-21,15.984,1.177,2.5,1.451821059,0.0015958468720611,0.002418654048716,0.0021876765446096,0.0011634321427386,1.5155928122302935,1.1055811951156695,GID_6692,STIR,2.309205
Bassenthwaite Lake_2014_08,STIR,7674,GID_6693,United Kingdom of Great Britain and Northern Ireland (the),Bassenthwaite Lake,54.65548,-3.22117,2014-08-21,22.496,1.277,2.59,1.417825685,0.0023257855513213,0.0028597509546224,0.002587430460686,0.0007724445918929,1.229584968828166,1.1052474638735603,GID_6693,STIR,1.7946179
Lake Geneva_2015_07,STIR,7678,GID_6697,Switzerland,Lake Geneva,46.36991667,6.4412,2015-07-02,1.6576,0.51,6.3,0.065227147,0.0051264350709184,0.0048555226275584,0.0010357757102885,0.0001993776549901,0.9471538330999546,4.68781279511369,GID_6697,STIR,7.09619
Lake Geneva_2015_07,STIR,7679,GID_6698,Switzerland,Lake Geneva,46.34963333,6.380666667,2015-07-02,2.2496,0.443,6.2,0.069777793,0.0044953479212844,0.0039806259632714,0.0007441724821402,0.0001276978533305,0.8854989720426502,5.349063636192692,GID_6698,STIR,7.9039555
Lake Geneva_2015_07,STIR,7680,GID_6699,Switzerland,Lake Geneva,46.37553333,6.34045,2015-07-02,3.1968,0.57,7.0,0.05923637,0.0038297901138473,0.0036414712378902,0.0005073069696153,0.000452065855422,0.9508278860305688,7.17804299170499,GID_6699,STIR,9.014923
Lake Geneva_2015_07,STIR,7683,GID_6702,Switzerland,Lake Geneva,46.48828333,6.650366667,2015-07-04,1.0064,0.283,8.0,0.084428994,0.0077462424163442,0.0062303402388509,0.0009628310899194,0.0002487805756044,0.8043048363300871,6.470854861336531,GID_6702,STIR,8.060058
Lake Geneva_2015_07,STIR,7684,GID_6703,Switzerland,Lake Geneva,46.49971667,6.6229,2015-07-04,1.6576,0.336,7.3,0.080692939,0.0072552529632462,0.0058766784850499,0.0009984950254145,0.0002584099586563,0.8099894676064489,5.88553606725316,GID_6703,STIR,7.52446
Lake Vänern_2015_08,STIR,7690,GID_6709,Sweden,Lake Vänern,58.78896667,13.37645,2015-08-30,3.73,0.787,3.75,1.149892554,0.0019512668285369,0.0031187700895633,0.0021873042182668,0.0003015429824189,1.598330911975692,1.425851083501583,GID_6709,STIR,3.2949579
