local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Lake Erie_2017_08,NOAA-GLERL,8038,GID_7058,United States of America (the),Lake Erie,41.7406166666667,-83.1362333333333,2017-08-14,12.3882,3.31999999999999,2.3,,0.0076991558772692,0.0109420205229954,0.0057015019655793,0.0009597156797694,1.421197427019286,1.9191470228465732,GID_7058,NOAA-GLERL,2.893136
Lake Erie_2017_08,NOAA-GLERL,8039,GID_7059,United States of America (the),Lake Erie,41.6158,-83.01185,2017-08-14,17.16,4.68000000000001,2.0,,0.0069191453914499,0.0121380652495389,0.0062804213569158,0.0015256930554988,1.7542723216277698,1.9326832643438565,GID_7059,NOAA-GLERL,2.379545
Lake Erie_2017_08,NOAA-GLERL,8040,GID_7060,United States of America (the),Lake Erie,41.7027833333333,-83.25475,2017-08-14,15.048,5.32000000000005,1.5,,0.0108740283348164,0.0161884823602493,0.0086600319755992,0.0013811891029856,1.4887290948486047,1.8693328622645409,GID_7060,NOAA-GLERL,1.8558304
Lake Erie_2017_08,NOAA-GLERL,8041,GID_7061,United States of America (the),Lake Erie,41.7176666666667,-83.4225166666667,2017-08-14,35.11728,18.4,0.2,,0.0103635837322927,0.0190254272451743,0.0169093541241449,0.0039293007391594,1.8357961624695025,1.1251421612850283,GID_7061,NOAA-GLERL,0.4193195
Lake Erie_2017_08,NOAA-GLERL,8042,GID_7062,United States of America (the),Lake Erie,41.7626333333333,-83.3290333333333,2017-08-14,27.06,5.51999999999998,1.5,,0.0074174264182042,0.0131770096853342,0.0071733484781429,0.0016854773947425,1.7764934820242446,1.8369398511008324,GID_7062,NOAA-GLERL,2.0639124
Lake Erie_2017_08,NOAA-GLERL,8043,GID_7063,United States of America (the),Lake Erie,41.83365,-83.3583166666667,2017-08-21,31.44504,11.3,1.0,,0.0059961869775162,0.0119661202071305,0.0068554610006215,0.0019367377593377,1.995621592855536,1.7454873138430342,GID_7063,NOAA-GLERL,1.6645839
Lake Erie_2017_08,NOAA-GLERL,8044,GID_7064,United States of America (the),Lake Erie,41.8265166666667,-83.1978,2017-08-21,54.72456,8.40000000000003,1.0,,0.0069463523894708,0.0140279931603617,0.0087270444381733,0.0028060583007634,2.0194761759603743,1.607416263288556,GID_7064,NOAA-GLERL,0.73443127
Lake Erie_2017_08,NOAA-GLERL,8045,GID_7065,United States of America (the),Lake Erie,41.7435,-83.1358666666667,2017-08-21,15.906,4.16000000000003,2.0,,0.0079361590825546,0.0125943299211096,0.006931281361415,0.0014075368936915,1.586955325630338,1.8170276554086535,GID_7065,NOAA-GLERL,2.0192482
Lake Erie_2017_08,NOAA-GLERL,8046,GID_7066,United States of America (the),Lake Erie,41.6168666666667,-83.0131333333333,2017-08-21,16.236,5.27999999999997,2.0,,0.0087771376400958,0.0138451358996235,0.0075093117912048,0.0013720719330829,1.5774089990768771,1.84372899735492,GID_7066,NOAA-GLERL,2.0111837
Lake Erie_2017_08,NOAA-GLERL,8047,GID_7067,United States of America (the),Lake Erie,41.7034166666667,-83.2533333333333,2017-08-21,22.044,5.92000000000002,1.5,,0.0103207181861199,0.0169411954454982,0.0094378735105106,0.001694180879485,1.6414744729956905,1.7950225150433978,GID_7067,NOAA-GLERL,1.7778244
Lake Erie_2017_08,NOAA-GLERL,8048,GID_7068,United States of America (the),Lake Erie,41.7043833333333,-83.3848,2017-08-21,110.88,23.1999999999999,0.5,,0.007436499636346,0.0168149966225888,0.0103815002013014,0.0056296798565083,2.2611440119495545,1.6197077779260567,GID_7068,NOAA-GLERL,0.50819623
Lake Erie_2017_08,NOAA-GLERL,8049,GID_7069,United States of America (the),Lake Erie,41.7171166666667,-83.4234166666667,2017-08-21,120.78,26.9,0.25,,0.0110565982300607,0.0215366461363039,0.0166094764221928,0.0058326022952,1.9478546374010428,1.296648105507266,GID_7069,NOAA-GLERL,0.48523742
Lake Erie_2017_08,NOAA-GLERL,8050,GID_7070,United States of America (the),Lake Erie,41.7623666666667,-83.3294833333333,2017-08-21,111.87,17.9000000000001,0.25,,0.0075209679452116,0.0173626909793267,0.0100954416642438,0.0039489820803709,2.3085713309522964,1.7198545201664788,GID_7070,NOAA-GLERL,0.5629631
Lake Erie_2017_08,NOAA-GLERL,8051,GID_7071,United States of America (the),Lake Erie,41.83425,-83.35825,2017-08-28,113.487,28.6,0.5,,0.0070921078815546,0.0176613952283046,0.0114937357375293,0.0054371974777315,2.4902885747464403,1.5366105182527108,GID_7071,NOAA-GLERL,0.5638029
Lake Erie_2017_08,NOAA-GLERL,8052,GID_7072,United States of America (the),Lake Erie,41.82655,-83.1940833333333,2017-08-28,12.969,22.25,2.5,,0.0072226847384381,0.0114719756911111,0.0048800458208646,0.0009435596820454,1.5883256858850392,2.3507926179837804,GID_7072,NOAA-GLERL,3.1488895
Lake Erie_2017_08,NOAA-GLERL,8053,GID_7073,United States of America (the),Lake Erie,41.7428166666667,-83.1350166666667,2017-08-28,22.54692,6.09999999999999,1.5,,0.0072299460967501,0.0127314281449694,0.0076678785627348,0.0017937298473878,1.7609298844831287,1.6603586038572644,GID_7073,NOAA-GLERL,1.4208972
Lake Erie_2017_08,NOAA-GLERL,8054,GID_7074,United States of America (the),Lake Erie,41.6171166666667,-83.0120166666667,2017-08-28,18.88524,8.29999999999998,0.9,,0.0103265349015386,0.0160117098101343,0.0100591752714475,0.0019144798132365,1.5505404245279446,1.5917517468437783,GID_7074,NOAA-GLERL,0.9074577
Lake Erie_2017_08,NOAA-GLERL,8055,GID_7075,United States of America (the),Lake Erie,41.7180166666667,-83.4232166666667,2017-08-28,92.5452,26.05,0.4,,0.0093673833987709,0.0209600449563252,0.0143817446067621,0.0062280923311466,2.2375560030003023,1.4574062834122414,GID_7075,NOAA-GLERL,0.52943957
Lake Erie_2017_08,NOAA-GLERL,8056,GID_7076,United States of America (the),Lake Erie,41.76395,-83.3296166666667,2017-08-28,73.33392,17.0,0.7,,0.0086559472861288,0.017448951665613,0.0114445139597587,0.003847675367761,2.0158338641427536,1.5246564185221982,GID_7076,NOAA-GLERL,0.6187254
Lake Erie_2020_07,NOAA-GLERL,8074,GID_7094,United States of America (the),Lake Erie,41.7054,-83.3862,2020-07-20,47.71,10.07,1.0,,0.0260638158145348,0.0358450757123976,0.0213960382783013,0.0029024208219989,1.3752811931861553,1.675313684064107,GID_7094,NOAA-GLERL,1.6349555
Lake Erie_2020_07,NOAA-GLERL,8076,GID_7096,United States of America (the),Lake Erie,41.7045,-83.2566,2020-07-20,12.61,6.16,1.5,,0.0264599309564907,0.0477630622211609,0.0360782939985503,0.0082360419134585,1.805109102502948,1.323872526319568,GID_7096,NOAA-GLERL,0.45764065
Lake Erie_2020_07,NOAA-GLERL,8077,GID_7097,United States of America (the),Lake Erie,41.7622,-83.3312,2020-07-28,28.47,7.93,1.3,,0.0269112741354681,0.0498429832141129,0.0276096616025529,0.0052390099362355,1.8521227558089357,1.8052732384631696,GID_7097,NOAA-GLERL,0.9255265
Lake Erie_2020_07,NOAA-GLERL,8079,GID_7099,United States of America (the),Lake Erie,41.8339,-83.3597,2020-07-28,14.3,4.27,2.5,,0.0176273356794238,0.0262336352045116,0.0135077326584514,0.0020561072454633,1.4882359808427454,1.942119811506483,GID_7099,NOAA-GLERL,1.4516282
Lake Erie_2020_07,NOAA-GLERL,8080,GID_7100,United States of America (the),Lake Erie,41.7174,-83.425,2020-07-28,58.5,21.27,0.5,,0.0337815295666925,0.0647489249912241,0.0494942980011831,0.0132638539254957,1.9166960709518743,1.3082097858964756,GID_7100,NOAA-GLERL,0.49160343
Lake Erie_2020_07,NOAA-GLERL,8081,GID_7101,United States of America (the),Lake Erie,41.6585,-83.1463,2020-07-28,4.64,2.2,2.5,,0.0237569657907267,0.028938959765212,0.0119018141628548,0.0011822825344332,1.2181252446180666,2.4314746785015027,GID_7101,NOAA-GLERL,2.4865685
Wuhan East Lake_2021_04,CUG,8122,GID_7146,China,Wuhan East Lake,30.5459,114.3738,2021-04-16,,,1.0927,,0.0097199980552794,0.0138529107555569,0.0095205857561643,0.0046913006679271,1.4251968649348357,1.4550481567363172,GID_7146,CUG,1.7082248
Wuhan East Lake_2021_04,CUG,8123,GID_7147,China,Wuhan East Lake,30.5488,114.3835,2021-04-16,,,1.14,,0.0117860754194691,0.0163571936674334,0.0114015961459111,0.0059900133243937,1.3878405733271817,1.4346406817171384,GID_7147,CUG,0.9540094
Wuhan East Lake_2021_04,CUG,8124,GID_7148,China,Wuhan East Lake,30.5576,114.3856,2021-04-16,,,1.1183,,0.0110445271197697,0.0155619660934912,0.0109175369290841,0.0056224758741618,1.4090205877294,1.4254099797944748,GID_7148,CUG,1.2066581
Wuhan East Lake_2021_04,CUG,8125,GID_7149,China,Wuhan East Lake,30.5663,114.3825,2021-04-16,,,1.1467,,0.0125108989612225,0.0180836893089095,0.0118327944650936,0.0058932757342173,1.445434845646172,1.528268691073428,GID_7149,CUG,0.74949497
Wuhan East Lake_2021_04,CUG,8126,GID_7150,China,Wuhan East Lake,30.5589,114.3772,2021-04-16,,,1.24,,0.0114334959746444,0.0153243437678605,0.0104468266899959,0.0058983453666435,1.3403025462942109,1.4668898243076447,GID_7150,CUG,1.3741941
Wuhan East Lake_2021_04,CUG,8127,GID_7151,China,Wuhan East Lake,30.5430336,114.3773017,2021-04-29,25.3,,0.983,0.4596,0.0048698112935539,0.0090284068258529,0.0057919995138134,0.0009983975053178,1.8539541435216744,1.5587720275737176,GID_7151,CUG,1.5420074
Wuhan East Lake_2021_04,CUG,8128,GID_7152,China,Wuhan East Lake,30.5464687,114.3855903,2021-04-29,26.6,,1.023,0.516675,0.0058153213699779,0.010723691100574,0.0074443058526424,0.0014036935368733,1.8440410113765997,1.4405226374152214,GID_7152,CUG,0.61778796
Wuhan East Lake_2021_04,CUG,8129,GID_7153,China,Wuhan East Lake,30.5522647,114.3900614,2021-04-29,15.5,,1.017,0.4601,0.0073061791705106,0.0127039014672875,0.008467437708181,0.0013805400525307,1.7387886569444306,1.500324171858194,GID_7153,CUG,0.7839478
Wuhan East Lake_2021_04,CUG,8130,GID_7154,China,Wuhan East Lake,30.5639571,114.3852668,2021-04-29,17.7,,0.99,0.402025,0.0074018041678769,0.0128172498851071,0.0086783334251256,0.001589296683356,1.7316386105880373,1.476925264014225,GID_7154,CUG,0.7612017
Wuhan East Lake_2021_04,CUG,8131,GID_7155,China,Wuhan East Lake,30.5571815,114.3747511,2021-04-29,20.7,,1.023,0.4596,0.0048515079477709,0.0093445985465124,0.0058839874987777,0.0006016966609285,1.9261224854441228,1.5881404487099242,GID_7155,CUG,1.3190727
Poyang Lake_2021_06,CUG,8145,GID_7169,China,Poyang Lake,29.4139094,116.0475762,2021-06-05,8.7208,,0.64,0.518175,0.0142169895758735,0.0253801901190293,0.0231087059036669,0.0048059476699989,1.7852014298512229,1.0982956044718175,GID_7169,CUG,0.3507586
Poyang Lake_2021_06,CUG,8146,GID_7170,China,Poyang Lake,29.3342602,116.088536,2021-06-05,11.4368,,0.727,0.724975,0.0132757615828671,0.0239808290221308,0.0201041321397755,0.0032415003517078,1.8063618326107196,1.192830849668231,GID_7170,CUG,0.31300783
Poyang Lake_2021_06,CUG,8147,GID_7171,China,Poyang Lake,29.2670355,116.0980905,2021-06-05,10.5212,,0.733,0.4596,0.0125841941135051,0.022751213096157,0.0185617725769324,0.0027865728380926,1.8079197516304093,1.2257026101284647,GID_7171,CUG,0.34240738
Poyang Lake_2021_06,CUG,8148,GID_7172,China,Poyang Lake,29.2058556,116.2341673,2021-06-05,15.1008,,0.5,0.517675,0.0157317466582346,0.0295857082786089,0.0269181662736688,0.0046144210226801,1.880637218571188,1.099098206683918,GID_7172,CUG,0.24033713
Poyang Lake_2021_06,CUG,8149,GID_7173,China,Poyang Lake,29.1588278,116.2726452,2021-06-05,15.07,,0.463,0.4606,0.0200448752782572,0.0356702851239031,0.0308732014567617,0.0059228127365243,1.7795214302278488,1.155380182190039,GID_7173,CUG,0.23775098
Poyang Lake_2021_06,CUG,8150,GID_7174,China,Poyang Lake,29.0833128,116.3118778,2021-06-05,13.6788,,0.863,0.57525,0.0100741413340724,0.0178308639695035,0.0135173616242558,0.0020863203345695,1.7699636503209053,1.3191083042054208,GID_7174,CUG,0.47786987
Poyang Lake_2021_06,CUG,8151,GID_7175,China,Poyang Lake,29.0201862,116.3750962,2021-06-05,14.5636,,0.803,0.57475,0.0077730437328284,0.014098130251113,0.0108153688284184,0.0015537301363941,1.8137206911073267,1.3035274593751105,GID_7175,CUG,0.5039735
Poyang Lake_2021_06,CUG,8152,GID_7176,China,Poyang Lake,29.0056088,116.317828,2021-06-05,23.9322,,1.013,0.6909,0.0048394287290637,0.0089477040960139,0.006755995474087,0.0011658084549509,1.8489174233060857,1.324409427201857,GID_7176,CUG,0.7293296
Poyang Lake_2021_06,CUG,8153,GID_7177,China,Poyang Lake,29.0338081,116.2977716,2021-06-05,22.0362,,1.09,0.518175,0.0073096147641211,0.0124692633212809,0.0093616714953999,0.0019340288292555,1.7058714752637436,1.3319483948361142,GID_7177,CUG,0.6398157
Poyang Lake_2021_06,CUG,8154,GID_7178,China,Poyang Lake,29.055715,116.2702966,2021-06-05,9.1316,,0.613,0.633325,0.0122186384360604,0.0226496258959539,0.0196422544540539,0.002711104527947,1.853694747944168,1.153107243821461,GID_7178,CUG,0.35841095
Poyang Lake_2021_06,CUG,8155,GID_7179,China,Poyang Lake,29.0843772,116.2467636,2021-06-05,10.7258,,0.637,0.57575,0.0132350036102464,0.0245341406013298,0.0211255354217679,0.0030970892946558,1.8537313115907068,1.161350001858398,GID_7179,CUG,0.29513353
Poyang Lake_2021_06,CUG,8156,GID_7180,China,Poyang Lake,29.1129623,116.2141859,2021-06-05,10.4888,,0.623,0.632825,0.0147755299190524,0.0279286326578651,0.0246202321373593,0.003446816188818,1.8901949920491412,1.1343773081442867,GID_7180,CUG,0.2240937
Poyang Lake_2021_06,CUG,8157,GID_7181,China,Poyang Lake,29.1472115,116.1860984,2021-06-05,25.637,,0.623,0.632825,0.0110030997998482,0.0214622019156822,0.017043472682164,0.0028436836762432,1.95055959739439,1.2592622592778526,GID_7181,CUG,0.352981
Poyang Lake_2021_06,CUG,8158,GID_7182,China,Poyang Lake,29.1482031,116.1352565,2021-06-05,16.3964,,1.06,0.6904,0.0047866186365841,0.0086043536895909,0.0060635762889511,0.0008641441370251,1.7975849640136092,1.4190229131394854,GID_7182,CUG,0.80556786
Poyang Lake_2021_06,CUG,8159,GID_7183,China,Poyang Lake,29.1811213,116.1766456,2021-06-05,14.359,,1.013,0.747975,0.0066401702023391,0.0128231612100153,0.0096644796353771,0.0012372897907693,1.9311494764845256,1.3268341073507732,GID_7183,CUG,0.5521728
Poyang Lake_2021_06,CUG,8160,GID_7184,China,Poyang Lake,29.2668463,116.0577695,2021-06-05,8.9254,,0.676,0.4606,0.0163651497101363,0.029781806971169,0.0245552187352713,0.0043063942692403,1.8198310127723825,1.212850404317115,GID_7184,CUG,0.21792462
Liangzi Lake_2021_09,CUG,8161,GID_7185,China,Liangzi Lake,30.2720615,114.5726547,2021-09-11,96.61,,0.376666666666667,0.4596,0.0080789555072614,0.0191022177116948,0.0124468668124578,0.0041613243534507,2.3644415041679143,1.5347009009991015,GID_7185,CUG,0.53645134
Liangzi Lake_2021_09,CUG,8162,GID_7186,China,Liangzi Lake,30.2353204,114.5827888,2021-09-11,98.54,,0.393333333333333,0.80505,0.0079041364167609,0.0181315882127636,0.0106303709051399,0.0036422101663673,2.2939366499691425,1.7056402240863278,GID_7186,CUG,0.5223142
Liangzi Lake_2021_09,CUG,8164,GID_7188,China,Liangzi Lake,30.2623082,114.537983,2021-09-11,58.55,,0.49,0.80505,0.0091462746433694,0.0223315201567311,0.0137265239661393,0.0030605994355798,2.441597374612007,1.6268882210688351,GID_7188,CUG,0.29370075
Liangzi Lake_2021_09,CUG,8165,GID_7189,China,Liangzi Lake,30.2511878,114.5286364,2021-09-11,46.36,,0.443333333333333,0.80505,0.0105428420866466,0.0242022207874325,0.0151269861372926,0.0034036348097457,2.295606876070605,1.5999367334492824,GID_7189,CUG,0.2868307
Liangzi Lake_2021_09,CUG,8166,GID_7190,China,Liangzi Lake,30.2419442,114.51452,2021-09-11,51.39,,0.436666666666667,0.861625,0.0099249313167668,0.0239781770949781,0.0150761144707876,0.0031109085967799,2.415953957733721,1.590474597512488,GID_7190,CUG,0.29574192
Liangzi Lake_2021_09,CUG,8167,GID_7191,China,Liangzi Lake,30.2314812,114.4864077,2021-09-11,56.05,,0.38,1.1495,0.0084486648729986,0.0212648783173481,0.0137497287763275,0.0029454169883853,2.516951333376864,1.5465671114879889,GID_7191,CUG,0.45052296
Liangzi Lake_2021_09,CUG,8168,GID_7192,China,Liangzi Lake,30.2354945,114.4654942,2021-09-11,57.97,,0.496666666666667,0.9202,0.0074937198447116,0.0187203385295132,0.0122031611518668,0.0029130777235904,2.4981369623424534,1.534056487211875,GID_7192,CUG,0.5352497
Liangzi Lake_2021_09,CUG,8169,GID_7193,China,Liangzi Lake,30.2238682,114.4577847,2021-09-11,68.22,,0.416666666666667,1.03435,0.0068761068133593,0.0182139978164429,0.0118010664631023,0.0030575857361048,2.648882326995806,1.543419645452513,GID_7193,CUG,0.5271722
Liangzi Lake_2021_09,CUG,8170,GID_7194,China,Liangzi Lake,30.197227,114.4439237,2021-09-11,68.95,,0.456666666666667,1.26465,0.0045403775058627,0.0146634394504373,0.0088960940949467,0.0018509763334234,3.229563936369462,1.6483008491070996,GID_7194,CUG,0.53168136
Liangzi Lake_2021_09,CUG,8171,GID_7195,China,Liangzi Lake,30.1789409,114.4574781,2021-09-11,57.47,,0.473333333333333,0.9197,0.0084584194971132,0.0214386750007126,0.0147197656216545,0.00311625308651,2.534595855411224,1.4564549159107396,GID_7195,CUG,0.4504788
Liangzi Lake_2021_09,CUG,8172,GID_7196,China,Liangzi Lake,30.3154937,114.5651165,2021-09-11,43.81,,0.516666666666667,0.977275,0.0030951375581364,0.007976426583547,0.0043042299963573,0.0007284522113588,2.577083064556799,1.8531599357602884,GID_7196,CUG,1.8429523
Liangzi Lake_2021_09,CUG,8173,GID_7197,China,Liangzi Lake,30.314412,114.5394892,2021-09-11,55.26,,0.49,1.206575,0.006946757804833,0.0192592109388736,0.0119644134952033,0.0024447718868942,2.772402821568729,1.609707901402345,GID_7197,CUG,0.46677405
Liangzi Lake_2021_09,CUG,8174,GID_7198,China,Liangzi Lake,30.342488,114.5349416,2021-09-11,54.34,,0.483333333333333,0.977775,0.0074232209462383,0.0206330684927651,0.0131507192698978,0.0027092479367768,2.779530427855695,1.5689688198267997,GID_7198,CUG,0.44233677
Liangzi Lake_2021_09,CUG,8175,GID_7199,China,Liangzi Lake,30.3503239,114.513663,2021-09-11,28.89,,0.436666666666667,1.03435,0.0073793759782453,0.020790595524626,0.0134506082823206,0.0027490797951486,2.8173920919489017,1.545699279039524,GID_7199,CUG,0.43773
Hou Lake_2021_09,CUG,8176,GID_7200,China,Hou Lake,30.723295,114.2817447,2021-09-16,116.8525,,0.23,0.57625,0.0163516091991548,0.0287892400951152,0.0256335194363986,0.0136379701797697,1.7606365064426377,1.123109144904839,GID_7200,CUG,0.24259712
Hou Lake_2021_09,CUG,8177,GID_7201,China,Hou Lake,30.7313448,114.273538,2021-09-16,182.207,,0.24,0.633325,0.0114410420662461,0.0213344648103611,0.0173616051935911,0.0102722788198244,1.864730912344343,1.2288302016127255,GID_7201,CUG,0.3458485
Hou Lake_2021_09,CUG,8178,GID_7202,China,Hou Lake,30.7404504,114.2799199,2021-09-16,222.7735,,0.2,0.57625,0.0104674478349205,0.0211568755432578,0.0157166070615809,0.0098547113616914,2.0212066854229978,1.3461477697037794,GID_7202,CUG,0.5251868
Hou Lake_2021_09,CUG,8179,GID_7203,China,Hou Lake,30.7351875,114.2877368,2021-09-16,184.8575,,0.24,0.57625,0.0084429961598268,0.016538415522827,0.01221706742856,0.0061919434154134,1.9588325293240767,1.3537140250339397,GID_7203,CUG,0.60441804
Hou Lake_2021_09,CUG,8180,GID_7204,China,Hou Lake,30.7238515,114.2948041,2021-09-16,105.7155,,0.2,0.518675,0.0111626167520088,0.0205904747711477,0.0165355039108989,0.0076469645235259,1.8445921085163373,1.2452281395292757,GID_7204,CUG,0.348927
Wuhan East Lake_2021_09,CUG,8181,GID_7205,China,Wuhan East Lake,30.5948549,114.4165235,2021-09-16,88.146,,0.31,0.748475,0.0044503827955627,0.0113153984981511,0.0073624825535947,0.0022045340065517,2.542567463956861,1.5368998725336749,GID_7205,CUG,0.40839726
Wuhan East Lake_2021_09,CUG,8182,GID_7206,China,Wuhan East Lake,30.593783,114.4090064,2021-09-16,100.784,,0.29,0.748975,0.0096212148584905,0.0214600773007733,0.0149150828622274,0.0061689659228879,2.230495588801374,1.4388171691034426,GID_7206,CUG,0.52618825
Wuhan East Lake_2021_09,CUG,8183,GID_7207,China,Wuhan East Lake,30.5956571,114.4054554,2021-09-16,99.684,,0.28,0.863625,0.0081860951733527,0.0178575207985642,0.012316004413391,0.0048305637382357,2.1814455391007224,1.4499443325262205,GID_7207,CUG,0.65272963
Wuhan East Lake_2021_09,CUG,8184,GID_7208,China,Wuhan East Lake,30.5877655,114.3989053,2021-09-16,64.086,,0.35,0.80655,0.0060390468410064,0.011747627412767,0.0086279148859649,0.0023089502559979,1.9452784060223105,1.3615836002134143,GID_7208,CUG,0.5854542
