local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
Lake Ruusmae_2017_08,2566,GID_130,5992,UT-TO,Estonia,Lake Ruusmae,57.63582,27.08536,2017-08-30,,4.25,2.0,2.532843602,4.0,0.0019264116533201,0.0028319204692834,0.0022370403091332,0.0004674987635051,2.9810832
Fremont Lake #16_2009_07,2572,GID_1305,5998,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-07-06,21.4,7.33,0.84,0.522322209,5.0,0.0017470466463499,0.0039142336585356,0.0029696399694245,0.0004908299395056,1.0736132
Fremont Lake #02_2009_07,2574,GID_1307,6000,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-07-06,24.2,8.44,0.91,0.466100029,5.0,0.0045366947995668,0.010392477426243,0.0071797024401332,0.0012325272866873,0.6047296
Fremont Lake #05_2009_07,2576,GID_1309,6002,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-07-06,103.0,15.1,0.39,0.839090861,5.0,0.0033306924982537,0.0072250579595958,0.0047639427977448,0.0019627366213803,1.021094
Lake Raigastvere_2018_05,2577,GID_131,6003,UT-TO,Estonia,Lake Raigastvere,58.5914,26.64911,2018-05-03,,4.8,1.6,4.052549764,4.0,0.0014435589253426,0.0023403995895054,0.0022644141299533,0.0004158212284823,1.6800138
Fremont Lake #16_2009_07,2582,GID_1314,6008,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-07-20,28.1,8.0,0.85,0.602393226,5.0,0.001747756893733,0.0040796426328137,0.0032454499744533,0.0005912324404364,1.0292044
Fremont Lake #02_2009_07,2584,GID_1316,6010,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-07-20,28.9,7.81,0.88,0.552457849,5.0,0.0027335297278143,0.0066211994861087,0.0046342630252842,0.0007845935039421,0.67349046
Fremont Lake #05_2009_07,2586,GID_1318,6012,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-07-20,102.0,14.8,0.44,0.864281325,5.0,0.0029499161483243,0.0068383796465518,0.0049781497163993,0.0025594091800516,0.8114685
Branched Oak Lake_2011_08,2589,GID_1320,6015,UNL,United States of America (the),Branched Oak Lake,40.98313,-96.85313,2011-08-18,117.0,26.0,0.225,0.670513684,5.0,0.0025036416421582,0.0067658420702939,0.0051682682178147,0.0025285849543709,0.7137965
Branched Oak Lake_2011_08,2590,GID_1321,6016,UNL,United States of America (the),Branched Oak Lake,40.97599,-96.85202,2011-08-18,117.0,28.7,0.32,0.686272249,5.0,0.0029675523530108,0.0072791127020932,0.0045276247735306,0.0025660707587177,0.5415054
Branched Oak Lake_2011_08,2591,GID_1322,6017,UNL,United States of America (the),Branched Oak Lake,40.96697,-96.85889,2011-08-18,133.0,20.0,0.31,0.617692097,5.0,0.0025731327717561,0.0065774513496476,0.0040814673180221,0.0022176352848433,0.6022449
Branched Oak Lake_2011_08,2592,GID_1323,6018,UNL,United States of America (the),Branched Oak Lake,40.96216,-96.87053,2011-08-18,87.8,20.0,0.34,0.667350584,5.0,0.0027785241816785,0.0068777618329423,0.0049041849474037,0.0020170676471528,0.65981835
Branched Oak Lake_2011_08,2593,GID_1324,6019,UNL,United States of America (the),Branched Oak Lake,40.96142,-96.87796,2011-08-18,95.4,21.7,0.295,0.64525016,5.0,0.0027856278262305,0.0068736404174378,0.0049483333928423,0.0023251005552675,0.69232726
Branched Oak Lake_2011_08,2594,GID_1325,6020,UNL,United States of America (the),Branched Oak Lake,40.96626,-96.88846,2011-08-18,146.0,30.0,0.225,0.737341723,5.0,0.0025074109378712,0.0068554873231658,0.0048659499234458,0.0035522668175634,0.55173504
Branched Oak Lake_2011_08,2595,GID_1326,6021,UNL,United States of America (the),Branched Oak Lake,40.96914,-96.87637,2011-08-18,147.0,21.3,0.215,0.823447471,5.0,0.0026485849234381,0.0075322165285881,0.0042918473176988,0.0035085678376421,0.6527196
Branched Oak Lake_2011_08,2596,GID_1327,6022,UNL,United States of America (the),Branched Oak Lake,40.97428,-96.87242,2011-08-18,150.0,30.7,0.265,0.735533676,5.0,0.002444837762209,0.0072710732893376,0.0045648009260047,0.002890448814428,0.5484343
Branched Oak Lake_2011_08,2597,GID_1328,6023,UNL,United States of America (the),Branched Oak Lake,40.98652,-96.88284,2011-08-18,132.0,38.0,0.205,0.67234096,5.0,0.0023969105135424,0.0064096141236445,0.0048933145042335,0.0029413030455284,0.705922
Branched Oak Lake_2011_08,2598,GID_1329,6024,UNL,United States of America (the),Branched Oak Lake,40.98439,-96.86225,2011-08-18,129.0,25.0,0.24,0.75562083,5.0,0.0026471607216183,0.0071625610658051,0.0045754754427984,0.0024574057665147,0.4090711
Branched Oak Lake_2011_08,2600,GID_1330,6026,UNL,United States of America (the),Branched Oak Lake,40.98237,-96.85338,2011-08-31,101.0,16.7,0.27,0.714411629,5.0,0.0045782065018411,0.0096012166959839,0.0063100877331071,0.0030424031429021,0.79798925
Branched Oak Lake_2011_08,2601,GID_1331,6027,UNL,United States of America (the),Branched Oak Lake,40.97693,-96.85112,2011-08-31,84.4,13.3,0.325,0.657054704,5.0,0.0019250969572651,0.0049679529130399,0.0032747115021636,0.0011159784886692,0.8580197
Branched Oak Lake_2011_08,2602,GID_1332,6028,UNL,United States of America (the),Branched Oak Lake,40.96713,-96.85747,2011-08-31,70.8,11.3,0.305,0.825126721,5.0,0.0021556839908956,0.0052464546653224,0.0038084035693352,0.0012428055330664,0.87974733
Branched Oak Lake_2011_08,2603,GID_1333,6029,UNL,United States of America (the),Branched Oak Lake,40.96439,-96.86354,2011-08-31,121.0,20.0,0.275,0.781646855,5.0,0.0022069686807113,0.0063200926115116,0.0040439868595017,0.0018384880265222,0.4561754
Branched Oak Lake_2011_08,2604,GID_1334,6030,UNL,United States of America (the),Branched Oak Lake,40.96098,-96.86824,2011-08-31,111.0,17.2,0.275,0.705914937,5.0,0.0028776752983233,0.0078281851510731,0.0049393297544686,0.0021735264815431,0.5716532
Branched Oak Lake_2011_08,2605,GID_1335,6031,UNL,United States of America (the),Branched Oak Lake,40.96083,-96.87837,2011-08-31,123.0,18.8,0.255,0.752269078,5.0,0.0033262110278206,0.0090727185533049,0.0058021270341278,0.0028898298227475,0.45996106
Branched Oak Lake_2011_08,2606,GID_1336,6032,UNL,United States of America (the),Branched Oak Lake,40.96559,-96.88969,2011-08-31,125.0,22.4,0.24,0.760951299,5.0,0.002827869338303,0.0080892844813494,0.0052719987975651,0.0026427154496976,0.41280887
Branched Oak Lake_2011_08,2607,GID_1337,6033,UNL,United States of America (the),Branched Oak Lake,40.96877,-96.8771,2011-08-31,132.0,16.8,0.26,0.710527415,5.0,0.0022702779890744,0.0059988221352344,0.0040873834624618,0.001955878799748,0.5503992
Branched Oak Lake_2011_08,2608,GID_1338,6034,UNL,United States of America (the),Branched Oak Lake,40.96991,-96.87265,2011-08-31,152.0,14.0,0.31,0.832200486,5.0,0.0023326466523812,0.0059981622332539,0.0039614497710498,0.0018969995276996,0.58757657
Branched Oak Lake_2011_08,2609,GID_1339,6035,UNL,United States of America (the),Branched Oak Lake,40.9738,-96.87233,2011-08-31,131.0,24.8,0.285,0.811037206,5.0,0.0033511595459527,0.0093791188642828,0.0058689230764401,0.0026761988951143,0.49944818
Branched Oak Lake_2011_08,2611,GID_1340,6037,UNL,United States of America (the),Branched Oak Lake,40.98628,-96.88173,2011-08-31,160.0,24.4,0.235,0.859191443,5.0,0.002908615099931,0.0083547075235942,0.0051310659790477,0.0029982185020553,0.4516819
Branched Oak Lake_2011_08,2612,GID_1341,6038,UNL,United States of America (the),Branched Oak Lake,40.9803,-96.86454,2011-08-31,128.0,16.8,0.3,0.853051237,5.0,0.002614145986003,0.0067843216092056,0.0043118299556053,0.0019312293425813,0.4755728
Branched Oak Lake_2011_08,2613,GID_1342,6039,UNL,United States of America (the),Branched Oak Lake,40.98408,-96.86123,2011-08-31,122.0,23.6,0.235,0.854981564,5.0,0.002647235319262,0.0080677351143673,0.0050967351265336,0.0021216885705689,0.59028053
Branched Oak Lake_2011_08,2614,GID_1343,6040,UNL,United States of America (the),Branched Oak Lake,40.97801,-96.85798,2011-08-31,121.0,18.4,0.3,0.886219851,5.0,0.0020399902784316,0.0058887372615789,0.0039008296318311,0.0016063860573555,0.48080477
Branched Oak Lake_2011_08,2615,GID_1344,6041,UNL,United States of America (the),Branched Oak Lake,40.9702,-96.85685,2011-08-31,98.0,14.0,0.285,0.803621717,5.0,0.0027561276926656,0.0068898368841991,0.0045717750965487,0.0018414095748263,0.49984777
Lake Michigan_2016_07,2639,GID_1368,6067,WDNR,United States of America (the),Lake Michigan,44.44255,-87.4976,2016-07-25,0.514,1.69,2.8,0.079100709,3.0,0.0158838720130047,0.0133632303102353,0.0047771405531289,0.0004450938028642,3.307903
Lake Michigan_2016_07,2640,GID_1369,6068,WDNR,United States of America (the),Lake Michigan,44.45037,-87.4632,2016-07-25,0.115,0.88,8.5,0.05709056,1.0,0.0074307071075771,0.0050371037310454,0.0013909082550904,4.70006335253097e-05,6.276039
Lake Michigan_2016_07,2642,GID_1370,6070,WDNR,United States of America (the),Lake Michigan,44.51927,-87.41541,2016-07-25,0.253,0.48,8.0,0.055060114,1.0,0.0037549675719655,0.0023486978864614,0.0006775835157282,0.000307829475762,7.3904524
Lake Michigan_2016_07,2643,GID_1371,6071,WDNR,United States of America (the),Lake Michigan,44.5887,-87.34493,2016-07-25,0.358,0.512,11.2,0.050432,1.0,0.003695754531766,0.0022570816758607,0.0005868102773611,2.84858899093339e-05,8.613911
Lake Michigan_2016_07,2644,GID_1372,6072,WDNR,United States of America (the),Lake Michigan,44.59567,-87.95292,2016-07-26,7.73,5.33,1.2,0.759788617,4.0,0.0032647721699872,0.0071158750297372,0.004755929511015,0.0003739459744152,0.98319733
Lake Michigan_2016_07,2645,GID_1373,6073,WDNR,United States of America (the),Lake Michigan,44.65283,-87.90082,2016-07-26,6.44,3.6,3.0,0.660586423,2.0,0.0031909929410325,0.0055555281251947,0.0030904108469166,0.0001879785947415,1.8791368
Lake Michigan_2016_07,2646,GID_1374,6074,WDNR,United States of America (the),Lake Michigan,44.74854,-87.7931,2016-07-26,3.65,3.2,2.5,0.591485074,2.0,0.0031390192718876,0.0053866418167231,0.0030512430563236,0.0002085792204043,1.973628
Lake Michigan_2016_07,2647,GID_1375,6075,WDNR,United States of America (the),Lake Michigan,44.85613,-87.66492,2016-07-26,4.37,3.47,2.5,0.626980206,2.0,0.002446859464162,0.0047474686513814,0.002554699011126,0.0001056014636488,2.0635867
Rock Lake_2014_05,2648,GID_1376,6076,WDNR,United States of America (the),Rock Lake,43.0806,-88.9325,2014-05-18,11.0,7.25,2.5,0.726193371,2.0,0.002106769900783,0.0038953889044019,0.0021777034298165,0.0001269210237776,2.3914857
Rock Lake_2014_05,2649,GID_1377,6077,WDNR,United States of America (the),Rock Lake,43.07256,-88.92804,2014-05-18,5.91,7.5,2.6,0.746058971,2.0,0.0023336922930428,0.0041681978960052,0.0023706500252748,0.0001636063969608,2.3113441
Rock Lake_2014_05,2650,GID_1378,6078,WDNR,United States of America (the),Rock Lake,43.08827,-88.92874,2014-05-18,9.06,7.0,2.5,0.7355008,2.0,0.0022848492049894,0.0039829857916324,0.0022324621823699,0.0001666579367551,2.588554
Lac Vieux Desert_2014_06,2666,GID_1392,6094,WDNR,United States of America (the),Lac Vieux Desert,46.12986,-89.12543,2014-06-25,4.47,2.27,3.2,0.855872366,2.0,0.0017906021735297,0.0033211740424092,0.0020935656585182,0.0002177595109491,2.3947895
Lac Vieux Desert_2014_06,2667,GID_1393,6095,WDNR,United States of America (the),Lac Vieux Desert,46.13144,-89.08956,2014-06-25,3.68,2.27,2.8,0.872082651,2.0,0.0016555054684387,0.0029084700883577,0.0018447971134127,0.000171055814636,2.972686
Lac Vieux Desert_2014_06,2668,GID_1394,6096,WDNR,United States of America (the),Lac Vieux Desert,46.12814,-89.14101,2014-06-25,5.07,2.67,2.8,0.827021166,2.0,0.001906315761906,0.0033950776721159,0.0020985456533613,0.0001650513137245,2.5383809
Metonga Lake_2014_06,2672,GID_1398,6100,WDNR,United States of America (the),Metonga Lake,45.54031,-88.90377,2014-06-26,1.62,0.458,10.5,0.30927616,3.0,0.0014870595914127,0.0015248157893807,0.0006196540561767,6.92411898293345e-05,4.9489536
Metonga Lake_2014_06,2673,GID_1399,6101,WDNR,United States of America (the),Metonga Lake,45.55379,-88.90531,2014-06-26,1.99,0.444,8.7,0.309330286,3.0,0.0020143899350861,0.0021397814424224,0.0008916650845479,8.93806854746467e-05,4.5845046
Lake Peipsi_2013_07,2674,GID_14,6102,UT-TO,Estonia,Lake Peipsi,58.41248,27.47408,2013-07-09,,9.33,1.0,2.4867919,7.0,0.0024547502728065,0.0048785900686761,0.0045526050407719,0.001132680071389,0.9778587
Metonga Lake_2014_06,2676,GID_1400,6104,WDNR,United States of America (the),Metonga Lake,45.52993,-88.90288,2014-06-26,2.45,0.587,8.2,0.279100709,3.0,0.001473511685777,0.0015678308375663,0.0006557313424487,7.19876616165258e-05,4.9598427
Rock Lake_2014_07,2690,GID_1413,6118,WDNR,United States of America (the),Rock Lake,43.08029,-88.9323,2014-07-21,3.29,1.92,4.5,0.834332891,2.0,0.001336797532655,0.002370977629098,0.0012767597470591,0.0001250047424629,3.9144216
Rock Lake_2014_07,2691,GID_1414,6119,WDNR,United States of America (the),Rock Lake,43.08895,-88.92897,2014-07-21,3.18,2.16,4.5,0.823178971,2.0,0.0013214604851474,0.0023456109701115,0.0012660169476662,0.0001392958544261,3.9201784
Rock Lake_2014_07,2692,GID_1415,6120,WDNR,United States of America (the),Rock Lake,43.07268,-88.92884,2014-07-21,3.24,1.84,4.8,0.886224091,2.0,0.0011360255776422,0.0020438227070951,0.0011211768003193,9.27208664294076e-05,3.942995
Geneva Lake_2014_07,2693,GID_1416,6121,WDNR,United States of America (the),Geneva Lake,42.55873,-88.54,2014-07-21,1.97,0.958,6.5,0.21766656,3.0,0.0022257610685345,0.0022605395721272,0.0008222520011122,9.87868403641737e-05,5.102402
Geneva Lake_2014_07,2694,GID_1417,6122,WDNR,United States of America (the),Geneva Lake,42.56583,-88.50374,2014-07-21,2.02,1.0,5.0,0.237866789,3.0,0.0022699666616403,0.0023799491366586,0.000880864213767,8.43514701092152e-05,5.0090284
Geneva Lake_2014_07,2695,GID_1418,6123,WDNR,United States of America (the),Geneva Lake,42.57122,-88.45619,2014-07-21,1.97,1.02,5.5,0.250494171,3.0,0.0021809425816225,0.0022991128602528,0.0008543889639225,7.58317556209267e-05,5.0356083
Green Lake_2014_07,2696,GID_1419,6124,WDNR,United States of America (the),Green Lake,43.81022,-88.99813,2014-07-28,7.87,2.0,4.2,0.445503634,3.0,0.0019861751674518,0.0030035832862399,0.0014248550563017,9.49305994827708e-05,4.3921127
Green Lake_2014_07,2698,GID_1420,6126,WDNR,United States of America (the),Green Lake,43.79259,-89.05244,2014-07-28,7.65,2.1,4.3,0.477940297,2.0,0.0018990185230512,0.0028351938348439,0.0013820674490956,0.0001020568445645,4.407765
Green Lake_2014_07,2699,GID_1421,6127,WDNR,United States of America (the),Green Lake,43.82638,-88.96589,2014-07-28,7.7,2.3,4.5,0.47878912,2.0,0.0023711514522776,0.0036001283593226,0.0017912351846413,0.0001269025718443,3.885594
Beaver Dam Lake_2014_07,2703,GID_1425,6131,WDNR,United States of America (the),Beaver Dam Lake,43.45797,-88.85469,2014-07-28,111.0,64.0,0.3,1.946315703,7.0,0.0011385135013084,0.002937154709669,0.0031210558893554,0.0025998913461058,1.2260861
Beaver Dam Lake_2014_07,2704,GID_1426,6132,WDNR,United States of America (the),Beaver Dam Lake,43.47022,-88.86105,2014-07-28,69.3,45.3,0.3,1.950316617,7.0,0.001121606145967,0.0030110892041347,0.0032614930853977,0.0018454727827972,1.093446
Beaver Dam Lake_2014_07,2705,GID_1427,6133,WDNR,United States of America (the),Beaver Dam Lake,43.52517,-88.90918,2014-07-28,150.0,49.3,0.3,2.745719223,7.0,0.0010163931975931,0.0034272754321851,0.0033854101027147,0.0029630425344593,0.93327254
Lake Waubesa_2014_08,2720,GID_1440,6148,WDNR,United States of America (the),Lake Waubesa,43.00871,-89.31965,2014-08-13,35.3,8.89,0.9,0.860849006,5.0,0.0033689757262928,0.0081748654147446,0.0053703953824645,0.0006742589316516,0.43297705
Lake Waubesa_2014_08,2721,GID_1441,6149,WDNR,United States of America (the),Lake Waubesa,43.02576,-89.31956,2014-08-13,29.0,8.0,0.9,0.883579246,5.0,0.0028184720717674,0.0068121564985578,0.0045625078203436,0.0005438257602229,0.5807328
Lake Waubesa_2014_08,2722,GID_1442,6150,WDNR,United States of America (the),Lake Waubesa,42.99727,-89.33431,2014-08-13,40.0,10.0,0.8,0.837293349,5.0,0.0034510213999673,0.0084184610360109,0.0054445920593183,0.0008526467966135,0.42314386
Lake Elistvere_2018_05,2730,GID_145,6158,UT-TO,Estonia,Lake Elistvere,58.57731,26.69844,2018-05-11,,6.22,1.1,4.46701508,7.0,0.0012766226798639,0.0025762472056371,0.0026899054583032,0.0006909591395319,1.2743201
Geneva Lake_2014_09,2734,GID_1453,6162,WDNR,United States of America (the),Geneva Lake,42.55975,-88.54052,2014-09-23,2.1,1.11,6.0,0.228189989,3.0,0.0024146222497869,0.0025933548950305,0.0009890793518735,0.0001078710194933,4.8078413
Geneva Lake_2014_09,2735,GID_1454,6163,WDNR,United States of America (the),Geneva Lake,42.5665,-88.5032,2014-09-23,1.27,1.11,5.8,0.221882514,3.0,0.002538796782332,0.0027189411842568,0.0010186673691187,9.19266566320729e-05,4.83436
Geneva Lake_2014_09,2736,GID_1455,6164,WDNR,United States of America (the),Geneva Lake,42.56896,-88.46621,2014-09-23,0.808,0.691,6.5,0.239223954,3.0,0.0025997853469329,0.0026743669962551,0.0010496974468085,0.0001081650857235,4.5005207
Lake Mendota_2014_11,2740,GID_1459,6168,WDNR,United States of America (the),Lake Mendota,43.09835,-89.40506,2014-11-01,10.1,2.73,3.0,0.51103232,2.0,0.002220226601689,0.0041587040724594,0.0025019322983743,0.0002878400944488,2.0824442
Lake Mendota_2014_11,2742,GID_1460,6170,WDNR,United States of America (the),Lake Mendota,43.1229,-89.41875,2014-11-01,7.81,2.73,2.7,0.506614491,4.0,0.0030205540006309,0.0064909359944742,0.0045865869657409,0.0004362358682901,0.9143961
Lake Mendota_2014_11,2743,GID_1461,6171,WDNR,United States of America (the),Lake Mendota,43.0953,-89.45497,2014-11-01,8.8,2.47,2.4,0.521412023,5.0,0.0027395011051349,0.0064026761722412,0.0046918908142525,0.0004637281866704,0.8381458
Green Lake_2015_07,2754,GID_1471,6182,WDNR,United States of America (the),Green Lake,43.80963,-89.00311,2015-07-15,5.92,1.93,5.2,0.34678528,3.0,0.0025178585408087,0.0036246908543359,0.0016056467006789,0.0002532574692496,4.413702
Green Lake_2015_07,2755,GID_1472,6183,WDNR,United States of America (the),Green Lake,43.79304,-89.0519,2015-07-15,4.07,1.6,5.6,1.14857216,3.0,0.0020518190969745,0.0030095284766007,0.0013238871938364,0.0001864533438509,4.6234794
Green Lake_2015_07,2756,GID_1473,6184,WDNR,United States of America (the),Green Lake,43.82646,-88.96571,2015-07-15,3.3,2.0,4.2,0.35951616,3.0,0.003813823165559,0.0051977171646667,0.0022494112562105,0.0003400689816596,3.9559298
Lake Wisconsin_2015_07,2757,GID_1474,6185,WDNR,United States of America (the),Lake Wisconsin,43.36398,-89.64009,2015-07-15,61.9,14.7,0.7,3.773778651,7.0,0.0014750803600924,0.005075990295,0.0044367079314818,0.0021103299043578,0.6859915
Lake Wisconsin_2015_07,2758,GID_1475,6186,WDNR,United States of America (the),Lake Wisconsin,43.38118,-89.59688,2015-07-15,55.9,13.3,0.6,3.775419611,7.0,0.0013452007049828,0.0050252683338845,0.0045727212390575,0.001540780924216,0.66182303
Lake Wisconsin_2015_07,2759,GID_1476,6187,WDNR,United States of America (the),Lake Wisconsin,43.3927,-89.54178,2015-07-15,69.6,18.0,0.6,3.595430766,7.0,0.0013847876219702,0.0047780548056862,0.0042609769851887,0.0017101378152708,0.7241727
Spirit River Flowage_2015_07,2760,GID_1477,6188,WDNR,United States of America (the),Spirit River Flowage,45.44192,-89.74566,2015-07-21,56.4,10.3,1.3,10.09072823,7.0,0.0005920029482057,0.0024925345002406,0.0031314287478465,0.00210418098519,0.83892447
Spirit River Flowage_2015_07,2761,GID_1478,6189,WDNR,United States of America (the),Spirit River Flowage,45.44666,-89.7686,2015-07-21,59.9,10.5,1.2,10.88526592,7.0,0.0004754439074086,0.0021350341707587,0.0027802644489144,0.0020119995582277,0.8456975
Spirit River Flowage_2015_07,2762,GID_1479,6190,WDNR,United States of America (the),Spirit River Flowage,45.44544,-89.80188,2015-07-21,46.7,9.25,1.2,11.30740663,7.0,0.0003105143360706,0.0017138524131904,0.0024554135014216,0.0014865960723366,0.7538217
Trout Lake_2015_07,2764,GID_1480,6192,WDNR,United States of America (the),Trout Lake,46.03281,-89.66727,2015-07-21,1.51,1.33,6.0,0.257194057,3.0,0.0016253260821369,0.0019077801542835,0.0007304881999525,9.48886305643233e-05,5.405425
Trout Lake_2015_07,2765,GID_1481,6193,WDNR,United States of America (the),Trout Lake,46.02681,-89.67973,2015-07-21,1.4,1.67,5.5,0.234491977,3.0,0.0013459628747869,0.0016313812561274,0.0005910588501004,6.79488062973162e-05,5.576329
Trout Lake_2015_07,2766,GID_1482,6194,WDNR,United States of America (the),Trout Lake,46.05798,-89.66081,2015-07-21,1.42,1.5,6.5,0.267547794,3.0,0.00138552375706,0.001664072020822,0.0006178907753381,3.56365334236751e-05,5.56021
Big Saint Germain Lake_2015_07,2767,GID_1483,6195,WDNR,United States of America (the),Big Saint Germain Lake,45.93266,-89.51998,2015-07-22,6.06,1.6,3.0,0.623883337,2.0,0.0016524976364732,0.002937021850664,0.0019436307967231,0.0002604085241734,2.6729074
Big Saint Germain Lake_2015_07,2768,GID_1484,6196,WDNR,United States of America (the),Big Saint Germain Lake,45.93285,-89.53514,2015-07-22,5.83,2.67,3.0,0.638310766,2.0,0.0013688504518182,0.0024993484613535,0.0016656634802553,0.0002226369005767,3.010601
Big Saint Germain Lake_2015_07,2769,GID_1485,6197,WDNR,United States of America (the),Big Saint Germain Lake,45.93718,-89.50185,2015-07-22,5.21,2.4,3.0,0.61579264,2.0,0.0014492929748095,0.0026213667786011,0.0016918153035999,0.0002296988700344,3.0306466
Lake Peipsi_2013_07,2785,GID_15,6213,UT-TO,Estonia,Lake Peipsi,58.42062,27.36225,2013-07-09,,8.0,1.0,2.578895304,5.0,0.0024138557788161,0.0046216257052956,0.0043280303011785,0.0011014507936986,1.0308576
Round Lake_2015_08,2790,GID_1504,6219,WDNR,United States of America (the),Round Lake,46.00784,-91.32174,2015-08-15,1.46,1.07,8.0,0.126990263,3.0,0.0017520141065682,0.0017526092014242,0.0005590292554044,8.91264236156068e-05,5.984413
