local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs486,Rrs571,Rrs660,Rrs850,predicted
Lake Jindabyne_2021_01,3165,GID_273,7572,CSIRO,Australia,Lake Jindabyne,-36.3161488,148.6251367,2021-01-18,1.61,1.467,2.89,0.5311,2.0,0.0042944525660025,0.0056433718845638,0.0034763185546505,0.000204061456235,2.8160582
Lake Jindabyne_2021_01,3170,GID_275,7594,CSIRO,Australia,Lake Jindabyne,-36.3473022,148.6171346,2021-01-19,2.639,1.614,2.95,0.5703,2.0,0.0036947674499603,0.0048213272169923,0.0028744113382339,0.0001340231854335,3.1640553
Western Treatment Plant_2020_03,3245,GID_283,7682,CSIRO,Australia,Western Treatment Plant,-37.995253,144.620714,2020-03-10,33.443,5.895,1.13,2.707,7.0,0.0050803969811837,0.0127425131154972,0.013171807706281,0.0027502675511308,0.45498252
Lake Burley Griffin_2020_12,3324,GID_291,7771,CSIRO,Australia,Lake Burley Griffin,-35.2964142,149.1018958,2020-12-18,43.288,15.333,0.5,4.9426,7.0,0.0045706653517206,0.0129136778483222,0.0137062644182047,0.0042787612125822,0.40515986
Lake Burley Griffin_2020_12,3333,GID_292,7782,CSIRO,Australia,Lake Burley Griffin,-35.2880864,149.0976313,2020-12-18,16.805,11.333,0.52,4.9083,7.0,0.0040956538366583,0.0108862513353353,0.0119618490317783,0.0030612896995659,0.41823605
Western Treatment Plant_2020_03,3341,GID_293,7793,CSIRO,Australia,Western Treatment Plant,-38.0105,144.5809,2020-03-09,20.15,50.0,0.27,2.642,7.0,0.0056714841353761,0.0091158514522062,0.0086363657644714,0.002990887248052,1.2342161
Chaohu_2013_05,3356,GID_2946,7811,NIGLAS,China,Chaohu,31.5097,117.5532,2013-05-12,10.672,46.0,0.2,0.29811348,4.0,0.0281309794439857,0.0399893587349905,0.0361380717044876,0.0095024026619611,0.20078024
Chaohu_2013_05,3357,GID_2947,7812,NIGLAS,China,Chaohu,31.5234,117.5165,2013-05-12,23.85733333,22.0,0.35,0.32574948,4.0,0.0273177624473285,0.0381343324555201,0.031228000050381,0.0072916190044209,0.3155411
Chaohu_2013_05,3358,GID_2948,7813,NIGLAS,China,Chaohu,31.5366,117.4849,2013-05-12,17.512,22.0,0.45,0.3930234,4.0,0.0290033437208675,0.0401990005665657,0.0319015671966906,0.0066285061961261,0.44467878
Chaohu_2013_05,3359,GID_2949,7814,NIGLAS,China,Chaohu,31.5502,117.4484,2013-05-12,20.60933333,30.0,0.32,0.41469792,4.0,0.0209100974085906,0.0317138008929791,0.0264140852195363,0.0068351628733207,0.22987111
Chaohu_2013_05,3361,GID_2950,7816,NIGLAS,China,Chaohu,31.5728,117.418,2013-05-12,29.36533333,14.0,0.35,0.2155937,4.0,0.0158600280194405,0.0246637896977742,0.0206695002702766,0.0045253258619875,0.2990499
Chaohu_2013_05,3362,GID_2951,7817,NIGLAS,China,Chaohu,31.5949,117.3953,2013-05-12,22.79333333,43.0,0.28,0.50153418,4.0,0.0199428799089901,0.0302049795784407,0.0248106675554972,0.0061898401844734,0.23723717
Chaohu_2013_05,3363,GID_2952,7818,NIGLAS,China,Chaohu,31.62,117.3702,2013-05-12,14.044,49.0,0.25,0.5593,4.0,0.026342890121574,0.0362265043816975,0.0310056772746601,0.0093306947235322,0.2294099
Chaohu_2013_05,3364,GID_2953,7819,NIGLAS,China,Chaohu,31.6477,117.3485,2013-05-12,19.97733333,48.0,0.25,0.66052014,4.0,0.0237041542981402,0.0347683240463066,0.0302771668647695,0.0083640156636903,0.20999254
Chaohu_2013_05,3365,GID_2954,7820,NIGLAS,China,Chaohu,31.6756,117.3305,2013-05-12,11.85333333,57.0,0.22,0.51803024,4.0,0.0268471432921372,0.0365490279883836,0.0323717179866807,0.0091350524384566,0.19997856
Chaohu_2013_05,3366,GID_2955,7821,NIGLAS,China,Chaohu,31.5111,117.5903,2013-05-12,12.636,32.0,0.3,0.39689244,4.0,0.0267244428932719,0.0371572262164022,0.0306152822625531,0.0064036895984672,0.29174244
Chaohu_2013_05,3367,GID_2956,7822,NIGLAS,China,Chaohu,31.5269,117.6278,2013-05-12,16.23466667,31.0,0.35,0.53134158,4.0,0.0233241750656896,0.0336324576568382,0.0273949772687394,0.0060641116928741,0.26009887
Chaohu_2013_05,3368,GID_2957,7823,NIGLAS,China,Chaohu,31.5499,117.6575,2013-05-12,12.35466667,22.0,0.25,0.49807968,4.0,0.0262160022842032,0.0383031581041234,0.0329548701729045,0.0075002902070334,0.21899535
Chaohu_2013_05,3369,GID_2958,7824,NIGLAS,China,Chaohu,31.5714,117.6863,2013-05-12,11.21466667,16.0,0.3,0.53482898,4.0,0.0263249726025463,0.0374616924091605,0.031671922880201,0.0068701762388344,0.24018386
Chaohu_2013_05,3370,GID_2959,7825,NIGLAS,China,Chaohu,31.5901,117.714,2013-05-12,13.34,26.0,0.35,0.24304546,4.0,0.025661454711039,0.0371285835489355,0.0302107578692655,0.0061108410433305,0.2829206
Chaohu_2013_05,3372,GID_2960,7827,NIGLAS,China,Chaohu,31.5941,117.7488,2013-05-12,12.758,38.0,0.4,0.34566056,4.0,0.0288090139612854,0.0398625469933895,0.0317367690574765,0.0062695506148436,0.4299134
Dianchi_2019_06,3399,GID_2989,7856,NIGLAS,China,Dianchi,24.92314,102.664343,2019-06-01,66.0,63.0,0.3,,5.0,0.0306718337254954,0.0459623924352577,0.0402163504724881,0.0306312350360668,0.23581538
Dianchi_2019_06,3401,GID_2990,7858,NIGLAS,China,Dianchi,24.906738,102.678755,2019-06-01,70.0,41.0,0.25,,5.0,0.0237092951097878,0.039921824635747,0.033920219573675,0.0216890317452042,0.28204572
Dianchi_2019_06,3402,GID_2991,7859,NIGLAS,China,Dianchi,24.884661,102.69647,2019-06-01,70.0,56.0,0.2,,5.0,0.0213833421979378,0.036812916607621,0.0310569817167352,0.0191391338518484,0.2744192
Dianchi_2019_06,3403,GID_2992,7860,NIGLAS,China,Dianchi,24.856817,102.726362,2019-06-01,71.0,27.0,0.35,,5.0,0.0273105887901695,0.0422955361510532,0.0371206761558578,0.0251067014732564,0.23066193
Dianchi_2019_06,3404,GID_2993,7861,NIGLAS,China,Dianchi,24.835892,102.700512,2019-06-01,65.0,45.0,0.25,,5.0,0.0206819316392266,0.0352517729915861,0.0294985390920168,0.0166668444883254,0.26312944
Dianchi_2019_06,3405,GID_2994,7862,NIGLAS,China,Dianchi,24.79819,102.716368,2019-06-01,59.0,51.0,0.35,,5.0,0.0275797567409739,0.0444934436854815,0.0396425990628974,0.0251235731441215,0.2431977
Dianchi_2019_06,3406,GID_2995,7863,NIGLAS,China,Dianchi,24.781132,102.678822,2019-06-01,85.0,35.0,0.3,,5.0,0.0324692970758643,0.0488054891714947,0.041792615233518,0.0288420629799884,0.2911653
Dianchi_2019_06,3407,GID_2997,7865,NIGLAS,China,Dianchi,24.748742,102.626655,2019-06-01,81.0,54.0,0.25,,5.0,0.0322137547389896,0.048704869934346,0.0442798587915272,0.0330340765862367,0.22875117
Dianchi_2019_06,3408,GID_2999,7867,NIGLAS,China,Dianchi,24.698425,102.642765,2019-06-01,71.0,42.0,0.2,,5.0,0.0371992470832556,0.0540398340569549,0.0506788557077869,0.0382036388723011,0.23005828
Lake Peipsi_2013_07,3409,GID_3,7868,UT-TO,Estonia,Lake Peipsi,58.44592,27.28435,2013-07-08,,8.0,1.8,2.578895304,4.0,0.0019363987388297,0.003567933178674,0.0031786335738343,0.0007246548483247,1.4122891
Lake Pamamaroo_2020_10,3411,GID_300,7870,CSIRO,Australia,Lake Pamamaroo,-32.305437,142.4852025,2020-10-25,4.357,142.667,0.17,1.8794,7.0,0.0339937823519237,0.0657256295656838,0.0746959631009557,0.0159261980288199,0.18303612
Lake Victoria_2020_07,3414,GID_302,7892,CSIRO,Australia,Lake Victoria,-33.9443456,141.2447667,2020-07-30,7.943,26.0,0.34,0.9363,4.0,0.0174458845766184,0.0317258469173126,0.0290529944043011,0.0033476776074449,0.36805952
Lake Victoria_2020_07,3425,GID_303,7903,CSIRO,Australia,Lake Victoria,-33.9850771,141.2748661,2020-07-30,8.587,25.417,0.43,0.6516,4.0,0.0197615610322072,0.0353666499579369,0.0325131103858327,0.0034789810261381,0.32325986
Lake Victoria_2020_07,3436,GID_304,7914,CSIRO,Australia,Lake Victoria,-34.0315863,141.2963166,2020-07-30,8.303,19.778,0.36,1.1022,4.0,0.0166329237120762,0.0312653837409645,0.0292922443116781,0.0035767604876361,0.3834197
Lake Kasumigaura_2013_08,3454,GID_3056,7932,Tsukuba,Japan,Lake Kasumigaura,35.96436111,140.4893611,2013-08-07,49.9824,19.76666667,0.7,0.845201,5.0,0.0049725666687936,0.0090451418288792,0.006924559817127,0.0020877161066642,0.8301059
Lake Kasumigaura_2013_08,3455,GID_3057,7933,Tsukuba,Japan,Lake Kasumigaura,36.03730556,140.4042222,2013-08-07,75.036,18.4,0.75,0.822171,5.0,0.0048098172518894,0.0091515166675569,0.0064240354638365,0.001720297348437,0.9864148
Lake Kasumigaura_2013_08,3456,GID_3058,7934,Tsukuba,Japan,Lake Kasumigaura,36.05386111,140.2472222,2013-08-07,65.043,20.46666667,0.65,0.94423,5.0,0.0060369904337494,0.0108655524870091,0.0078116893869777,0.0020821539286663,0.86522007
Lake Kasumigaura_2013_08,3457,GID_3059,7935,Tsukuba,Japan,Lake Kasumigaura,36.07988889,140.2232778,2013-08-07,93.5007,25.33333333,0.55,1.098531,5.0,0.006190515467007,0.010567920347327,0.0081029817079666,0.0030728813417201,0.9054033
Lake Kasumigaura_2016_09,3506,GID_3102,7984,Tsukuba,Japan,Lake Kasumigaura,36.03625,140.4048611,2016-09-09,16.58266667,13.91666667,0.8,0.541205,4.0,0.0075660309679059,0.0115483420860954,0.0089993200033009,0.0017905928627933,1.249729
Lake Kasumigaura_2016_09,3507,GID_3103,7985,Tsukuba,Japan,Lake Kasumigaura,36.1355,140.3593889,2016-09-09,41.6576381,19.2,0.6,1.040956,5.0,0.0062574957338589,0.010311787593607,0.007721366941472,0.0025284491551696,1.1025395
Lake Kasumigaura_2018_05,3518,GID_3114,7997,Tsukuba,Japan,Lake Kasumigaura,35.97433333,140.4793611,2018-05-11,24.15515556,16.77777778,0.77,0.792232,4.0,0.005294074773241,0.0097251178907605,0.0078834128173691,0.001613288475071,0.65633756
Lake Kasumigaura_2018_05,3519,GID_3115,7998,Tsukuba,Japan,Lake Kasumigaura,36.03788889,140.4080556,2018-05-11,28.76968889,18.56666667,0.77,0.635628,4.0,0.0063186727442733,0.0106106839449254,0.0083067117715498,0.0017023346307295,0.98966885
Lake Kasumigaura_2018_05,3520,GID_3116,7999,Tsukuba,Japan,Lake Kasumigaura,36.12769444,140.3671111,2018-05-11,72.42773333,29.17777778,0.63,0.877443,5.0,0.0057745455140801,0.0100461982609332,0.008326623937265,0.0026404360758225,0.65687007
Lake Kasumigaura_2018_05,3521,GID_3117,8000,Tsukuba,Japan,Lake Kasumigaura,36.05547222,140.2566667,2018-05-11,45.6316,23.0,0.8,0.750778,4.0,0.0073447674619196,0.0114561793568217,0.0093127401782644,0.0022174908472337,1.1858082
Lake Kasumigaura_2018_05,3522,GID_3118,8001,Tsukuba,Japan,Lake Kasumigaura,36.0775,140.2303333,2018-05-11,59.82528889,23.57777778,0.65,0.863625,4.0,0.0060873192208092,0.0102164389076468,0.0087287723602688,0.0025486415379293,0.9485391
Lake Kasumigaura_2019_03,3523,GID_3119,8002,Tsukuba,Japan,Lake Kasumigaura,36.081675,140.215069,2019-03-12,46.59643333,14.98333333,0.8,0.835989,4.0,0.0049141222322674,0.00828383937564,0.0059042504444074,0.0009019532915041,1.4000685
Ibitinga Reservoir_2014_02,3541,GID_314,8025,LabISA-INPE,Brazil,Ibitinga Reservoir,-21.76072222,-48.98152778,2014-02-06,172.5635,30.8,0.75,0.78573,5.0,0.0072351546528739,0.0164854819360699,0.0092701051910417,0.0096896621704005,0.6884724
Dianchi_2007_10,3547,GID_3146,8032,Tsukuba,China,Dianchi,24.8651,102.71723,2007-10-23,85.9,33.4,0.4,0.913523333,5.0,0.0103155914144604,0.0204269458764628,0.0141422879005393,0.0075040553292556,0.46119586
Dianchi_2007_10,3548,GID_3147,8033,Tsukuba,China,Dianchi,24.80221,102.70023,2007-10-23,69.6,32.3,0.45,0.767666667,5.0,0.0111231140810233,0.0230956529905915,0.0163462823256973,0.0080855211476753,0.37079442
Dianchi_2007_10,3549,GID_3148,8034,Tsukuba,China,Dianchi,24.72833,102.64904,2007-10-23,70.1,40.1,0.35,1.020996667,5.0,0.0123159404081311,0.0269896928028723,0.0199182413231696,0.0119325392130711,0.38171983
Ibitinga Reservoir_2014_02,3551,GID_315,8036,LabISA-INPE,Brazil,Ibitinga Reservoir,-21.81369444,-48.991,2014-02-06,180.3983,16.8,0.92,0.9942,5.0,0.0066220264284905,0.0137810338438281,0.0078932959393678,0.006494798720344,1.033888
Ibitinga Reservoir_2014_02,3559,GID_316,8047,LabISA-INPE,Brazil,Ibitinga Reservoir,-21.85094444,-48.94113889,2014-02-06,40.37182,7.0,1.5,0.91232,5.0,0.0052858909915698,0.0112539716714516,0.0070099750949037,0.001936792915536,0.8459189
Ibitinga Reservoir_2014_02,3568,GID_317,8058,LabISA-INPE,Brazil,Ibitinga Reservoir,-21.91052778,-48.89180556,2014-02-06,8.770717,3.5,1.75,0.94242,4.0,0.0056569556094182,0.0102767103779978,0.0071906975229721,0.0009534427924927,0.93302894
Lake Saadjarv_2014_09,3578,GID_32,8091,UT-TO,Estonia,Lake Saadjarv,58.53749,26.65644,2014-09-04,,2.17,4.6,1.013137441,2.0,0.0014304190328314,0.0020160612178648,0.0012180546619082,0.0001484561969739,4.0176134
Erhai_2012_07,3593,GID_3214,8108,Tsukuba,China,Erhai,25.92415,100.1339556,2012-07-30,13.50688,4.708333333,1.5,0.020264706,2.0,0.0063513863087077,0.0103486690018127,0.0057064608929891,0.0006116554621595,2.5396626
Erhai_2012_07,3594,GID_3215,8109,Tsukuba,China,Erhai,25.92971667,100.1201917,2012-07-30,11.1096,3.875,1.65,0.023384314,2.0,0.0066276541413325,0.0107961041520969,0.0059474416496074,0.0006054728521276,2.4892454
Erhai_2012_07,3595,GID_3217,8111,Tsukuba,China,Erhai,25.92428611,100.1748861,2012-07-30,12.45696,4.791666667,1.6,0.021408824,2.0,0.004934924117254,0.0087631549815622,0.0052364395936555,0.0006431314383987,2.0145988
Erhai_2012_07,3596,GID_3219,8113,Tsukuba,China,Erhai,25.89955556,100.1702806,2012-07-30,15.38992,4.916666667,1.8,0.018919608,2.0,0.0042970136183378,0.0075684225614934,0.0042684756576027,0.0004708541413986,2.1807432
Ibitinga Reservoir_2014_05,3597,GID_322,8114,LabISA-INPE,Brazil,Ibitinga Reservoir,-21.76072222,-48.98152778,2014-05-13,3.715,0.8,2.5,0.81102,4.0,0.0022984970524584,0.0033951414972716,0.0025784553313274,0.0006791973704495,2.6451917
Erhai_2012_07,3598,GID_3220,8115,Tsukuba,China,Erhai,25.88331667,100.1485083,2012-07-30,16.0088,4.083333333,1.5,0.021040196,2.0,0.0061392260587893,0.0095967138838384,0.0051176049582314,0.0004833445798015,2.8352752
Erhai_2012_07,3599,GID_3221,8116,Tsukuba,China,Erhai,25.88872222,100.1935861,2012-07-30,16.2296,4.416666667,1.75,0.020096078,2.0,0.0030864433901655,0.0057625108744405,0.0032157946080684,0.0004850413417712,2.3024597
Erhai_2012_07,3600,GID_3222,8117,Tsukuba,China,Erhai,25.86898889,100.1799333,2012-07-30,16.364,3.541666667,1.3,0.020995098,2.0,0.00626244987074,0.0100508228790619,0.0057204106602007,0.0006600860724028,2.678288
Erhai_2012_07,3601,GID_3223,8118,Tsukuba,China,Erhai,25.846375,100.1844944,2012-07-30,17.58448,4.333333333,1.4,0.020493137,2.0,0.0045268817541551,0.0080513132761352,0.004541925771695,0.000181609752353,2.0664582
Erhai_2012_07,3602,GID_3225,8120,Tsukuba,China,Erhai,25.81269444,100.1993194,2012-07-30,12.34656,4.083333333,1.3,0.018565686,2.0,0.0043538851470374,0.0068913473964978,0.0036517480550207,0.0002860198359667,3.0681794
Erhai_2012_07,3603,GID_3226,8121,Tsukuba,China,Erhai,25.78864722,100.1688722,2012-07-30,20.20336,6.791666667,1.55,0.02177549,2.0,0.004615258410152,0.0077631948052631,0.0043570609042963,0.0006218992884458,2.4288669
Erhai_2012_07,3604,GID_3227,8122,Tsukuba,China,Erhai,25.78248889,100.1982917,2012-07-30,15.56544,4.041666667,1.4,0.019166667,2.0,0.0046533085479354,0.0077513934666207,0.0041569150340888,0.0004891216360141,2.636692
Erhai_2012_07,3605,GID_3228,8123,Tsukuba,China,Erhai,25.75301389,100.1813,2012-07-30,21.2088,5.291666667,1.6,0.018967647,2.0,0.0044225086658121,0.007297646088534,0.0036281453129747,0.0003304269069088,2.9045882
Erhai_2012_07,3606,GID_3229,8124,Tsukuba,China,Erhai,25.72603333,100.2141889,2012-07-30,16.46891429,4.125,1.45,0.021202941,2.0,0.0045104958319754,0.0077999769984988,0.0046280746167902,0.0005683484332239,2.166862
Ibitinga Reservoir_2014_05,3607,GID_323,8125,LabISA-INPE,Brazil,Ibitinga Reservoir,-21.81369444,-48.991,2014-05-13,19.505,2.6,1.8,0.86701,4.0,0.0046418043990051,0.0072169894673818,0.0047792309665969,0.0023671880902266,2.2030206
Erhai_2012_07,3608,GID_3230,8126,Tsukuba,China,Erhai,25.69832778,100.2268417,2012-07-30,29.67408,4.5,1.4,0.020621569,2.0,0.0039735453411896,0.0070466793177501,0.0043628966784019,0.0006596344748982,2.0588107
Erhai_2012_07,3609,GID_3231,8127,Tsukuba,China,Erhai,25.67138056,100.2402722,2012-07-30,36.07888,5.541666667,1.25,0.021722549,2.0,0.0048771663076806,0.008379442863873,0.005277091011968,0.0007581403400195,2.0271258
Erhai_2012_07,3610,GID_3232,8128,Tsukuba,China,Erhai,25.64716389,100.2638194,2012-07-30,32.90864,5.833333333,1.25,0.023577451,2.0,0.0037591884405281,0.0069303712735269,0.0041007647026082,0.000674794018643,2.024756
Erhai_2012_07,3611,GID_3233,8129,Tsukuba,China,Erhai,25.64258889,100.2353694,2012-07-30,32.1216,5.875,1.2,0.022167647,2.0,0.0048305313889686,0.0088952588117317,0.0053708968018221,0.0011041103700721,1.908228
Erhai_2012_07,3612,GID_3234,8130,Tsukuba,China,Erhai,25.61763889,100.2437083,2012-07-30,28.05632,6.666666667,1.25,0.020383333,2.0,0.0047204712697318,0.0085762193035585,0.0050697783506394,0.0009245184539089,1.9550939
Ibitinga Reservoir_2014_05,3613,GID_324,8136,LabISA-INPE,Brazil,Ibitinga Reservoir,-21.85094444,-48.94113889,2014-05-13,12.71,2.1,2.4,0.80063,4.0,0.0054017856318586,0.0074857033883875,0.0054662708763329,0.0028684004228902,2.4414606
Ibitinga Reservoir_2014_05,3614,GID_325,8147,LabISA-INPE,Brazil,Ibitinga Reservoir,-21.91052778,-48.89180556,2014-05-13,9.895,1.8,2.1,0.97178,4.0,0.0068790181800021,0.0100840505190922,0.0074969267299046,0.0031179422620225,1.7157364
Lake Saadjarv_2014_09,3640,GID_33,8202,UT-TO,Estonia,Lake Saadjarv,58.54547,26.6344,2014-09-04,,2.33,4.6,0.921034037,2.0,0.001563653787168,0.0021610795059998,0.0013440092318464,0.0001698484579726,3.8700383
"Ha Long Bay, Quang Ninh Province_2017_05",3654,GID_3312,8217,VNU-HUS,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.913926,106.997758,2017-05-28,5.1,11.85,1.61,,2.0,0.0051046503415958,0.007380269581301,0.0047002647410649,0.0003653310108863,2.3314905
"Ha Long Bay, Quang Ninh Province_2017_05",3655,GID_3313,8218,VNU-HUS,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.914174,107.035594,2017-05-28,1.5,14.8,1.53,,2.0,0.014427066695201,0.019596110324358,0.0135239519989283,0.0012398012910663,1.0934961
"Ha Long Bay, Quang Ninh Province_2017_05",3656,GID_3314,8219,VNU-HUS,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.913871,107.069078,2017-05-28,3.1,19.75,1.28,,2.0,0.0043120688935332,0.0056270904425418,0.003289975373749,0.0004667781912398,3.019324
"Ha Long Bay, Quang Ninh Province_2017_05",3657,GID_3315,8220,VNU-HUS,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.913893,107.106467,2017-05-28,7.4,12.4,1.49,,2.0,0.0027153732148678,0.0036897541903236,0.002330251488574,0.0003094981753866,3.264246
"Ha Long Bay, Quang Ninh Province_2017_05",3658,GID_3317,8222,VNU-HUS,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.91290729,107.1392287,2017-05-28,16.3,16.05,1.37,,2.0,0.0081023184280344,0.0121323762404957,0.0084996103119483,0.0014630343367776,1.2493138
"Ha Long Bay, Quang Ninh Province_2017_05",3659,GID_3318,8223,VNU-HUS,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.89230762,107.0357123,2017-05-28,5.1,18.25,1.27,,2.0,0.0081810549211225,0.0110274796768447,0.0073587575370491,0.0011223396797665,2.3018606
"Ha Long Bay, Quang Ninh Province_2017_05",3661,GID_3320,8226,VNU-HUS,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.87298525,107.0943849,2017-05-28,10.1,12.55,1.45,,2.0,0.00546666979403,0.0082269496393725,0.0054144583036186,0.000504362812262,2.1737776
"Ha Long Bay, Quang Ninh Province_2017_05",3662,GID_3321,8227,VNU-HUS,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.85930057,107.1187824,2017-05-28,8.8,14.6,1.55,,3.0,0.0048931062555301,0.005979649070632,0.0031198034368417,0.0001612116927022,3.56198
"Ha Long Bay, Quang Ninh Province_2017_05",3663,GID_3322,8228,VNU-HUS,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.8825165,107.1522894,2017-05-28,10.5,14.2,1.55,,2.0,0.0031152283887239,0.0040242128283713,0.0023179191824714,0.0002226602699596,3.6880307
"Ha Long Bay, Quang Ninh Province_2017_05",3664,GID_3323,8229,VNU-HUS,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.93387221,107.0165473,2017-05-28,10.5,14.5,1.55,,4.0,0.0208571188453881,0.0334101416786257,0.0301341418815944,0.0061000415217642,0.24136466
"Ha Long Bay, Quang Ninh Province_2017_05",3665,GID_3324,8230,VNU-HUS,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.93054958,107.0513211,2017-05-28,11.5,15.1,1.5,,4.0,0.0213967792140722,0.0358414444784347,0.033169330649923,0.0059300676911903,0.2715154
"Ha Long Bay, Quang Ninh Province_2017_05",3666,GID_3325,8231,VNU-HUS,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.93158431,107.0881237,2017-05-28,11.0,16.0,1.45,,4.0,0.0181110726017989,0.0302342654053746,0.0291764215592965,0.0080494452689634,0.28116748
"Ha Long Bay, Quang Ninh Province_2017_05",3667,GID_3326,8232,VNU-HUS,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.92623888,107.1231732,2017-05-28,14.0,14.6,1.57,,4.0,0.016891361581799,0.0289804996022835,0.0246364727802981,0.0027306233734608,0.320823
"Ha Long Bay, Quang Ninh Province_2017_05",3668,GID_3327,8233,VNU-HUS,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.95378484,107.0627519,2017-05-28,13.2,13.7,1.57,,4.0,0.01719011444176,0.0278054935262596,0.022705324104905,0.0022468344680086,0.2809437
"Ha Long Bay, Quang Ninh Province_2017_05",3669,GID_3328,8234,VNU-HUS,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.92258065,107.1684805,2017-05-28,12.0,17.5,1.45,,2.0,0.0158691303830472,0.0221071261689818,0.0125132926967594,0.0005441298745199,1.9852844
"Ha Long Bay, Quang Ninh Province_2017_05",3670,GID_3329,8235,VNU-HUS,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.90595034,107.1914705,2017-05-28,23.1,13.4,1.6,,2.0,0.0129791617084071,0.0186184352867704,0.0114990420441806,0.0017974742103524,1.674373
"Ha Long Bay, Quang Ninh Province_2017_05",3672,GID_3330,8237,VNU-HUS,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.85931073,107.1662938,2017-05-28,24.79,28.93,1.15,,2.0,0.0132696666848348,0.0177292486240112,0.0110709701820528,0.0011852276904121,1.5647366
"Ha Long Bay, Quang Ninh Province_2017_05",3673,GID_3331,8238,VNU-HUS,Viet Nam,"Ha Long Bay, Quang Ninh Province",20.94502293,107.0486437,2017-05-28,20.5,23.4,1.2,,2.0,0.011348957509945,0.0151230880084033,0.0092613506242888,0.0012500203762524,1.8304061
Ba Be Lake_2016_06,3695,GID_3351,8260,VNU-HUS,Viet Nam,Ba Be Lake,22.4411,105.613,2016-06-26,3.1,12.8,4.1,,3.0,0.001741073472955,0.0033532171040942,0.0012469528083896,9.24688785106683e-05,3.7532957
