local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs443,Rrs483,Rrs561,Rrs655,Rrs850,predicted
Rock Lake_2014_07,2691,GID_1414,6119,WDNR,United States of America (the),Rock Lake,43.08895,-88.92897,2014-07-21,3.18,2.16,4.5,0.823178971,2.0,0.0007778959079403,0.0012532883750701,0.0026209928691222,0.0010554508470966,9.45364862674089e-05,3.7702174
Rock Lake_2014_07,2692,GID_1415,6120,WDNR,United States of America (the),Rock Lake,43.07268,-88.92884,2014-07-21,3.24,1.84,4.8,0.886224091,2.0,0.0006114599649071,0.0010785537802179,0.0022795770025155,0.0009414788681609,5.71313632254092e-05,3.83457
Geneva Lake_2014_07,2693,GID_1416,6121,WDNR,United States of America (the),Geneva Lake,42.55873,-88.54,2014-07-21,1.97,0.958,6.5,0.21766656,3.0,0.0015617471730892,0.0021772070336194,0.0026469702335361,0.0006705769334231,6.85593148659439e-05,5.7443256
Geneva Lake_2014_07,2694,GID_1417,6122,WDNR,United States of America (the),Geneva Lake,42.56583,-88.50374,2014-07-21,2.02,1.0,5.0,0.237866789,3.0,0.0015365468483346,0.0022160551974084,0.0027852464392686,0.0007172124497749,4.84778550968128e-05,5.683956
Geneva Lake_2014_07,2695,GID_1418,6123,WDNR,United States of America (the),Geneva Lake,42.57122,-88.45619,2014-07-21,1.97,1.02,5.5,0.250494171,3.0,0.0014573624203194,0.0021286767945004,0.0026915142274289,0.0006982614465657,3.92341719684956e-05,5.7812138
Lake Wissota_2014_08,2706,GID_1428,6134,WDNR,United States of America (the),Lake Wissota,44.93575,-91.3331,2014-08-04,71.3,7.4,1.0,11.29705179,7.0,7.05918841207987e-05,0.0002063251135319,0.0009527406536781,0.0012649026164119,0.000680833137894,1.1388847
Lake Wissota_2014_08,2707,GID_1429,6135,WDNR,United States of America (the),Lake Wissota,44.94682,-91.3235,2014-08-04,159.0,18.5,0.6,11.24881115,6.0,6.77467995683812e-05,0.0002645293201173,0.001779184212638,0.0017924979691559,0.0023737119294413,0.6879684
Lake Wissota_2014_08,2709,GID_1430,6137,WDNR,United States of America (the),Lake Wissota,44.97274,-91.3271,2014-08-04,41.1,5.2,1.0,11.14929445,7.0,9.69727611401104e-05,0.0002490728241085,0.0012142200364281,0.0017464025517391,0.0007474567356036,1.223088
Petenwell Lake_2014_08,2710,GID_1431,6138,WDNR,United States of America (the),Petenwell Lake,44.10949,-89.99275,2014-08-04,18.5,5.07,1.5,5.337104457,7.0,0.0001880096544283,0.0004273400367998,0.0016513804212029,0.0020235435771456,0.0002178025572396,1.1351545
Petenwell Lake_2014_08,2711,GID_1432,6139,WDNR,United States of America (the),Petenwell Lake,44.14281,-89.97754,2014-08-04,1290.0,123.0,0.2,5.68910848,6.0,7.34793941833865e-05,9.60873520249669e-05,0.0007691357689033,0.0002130270100512,0.0094349442119929,1.3730593
Petenwell Lake_2014_08,2712,GID_1433,6140,WDNR,United States of America (the),Petenwell Lake,44.17773,-89.9305,2014-08-04,414.0,102.0,0.4,6.370651794,6.0,9.62945474549055e-05,0.0001929689785529,0.0012653712064986,0.0008121705169413,0.001723846875833,0.72231805
Lake Mendota_2014_08,2723,GID_1443,6151,WDNR,United States of America (the),Lake Mendota,43.09831,-89.40525,2014-08-13,11.3,6.75,1.4,0.514870857,2.0,0.0028790729402295,0.0042569392814932,0.0090724202810921,0.0042483710346563,0.0003666776613224,1.5209365
Lake Mendota_2014_08,2724,GID_1444,6152,WDNR,United States of America (the),Lake Mendota,43.12228,-89.42027,2014-08-13,4.82,6.0,1.5,0.508186697,2.0,0.0030671127124197,0.0040242268050548,0.0081937132300332,0.0037689088970822,0.000592728063089,1.7227411
Lake Mendota_2014_08,2725,GID_1445,6153,WDNR,United States of America (the),Lake Mendota,43.09467,-89.452,2014-08-13,9.19,6.5,1.5,0.526982217,2.0,0.0032324175868779,0.0048500101619702,0.0102442115003011,0.0046809541358532,0.0005526211806119,1.6391144
Lake Elistvere_2018_05,2730,GID_145,6158,UT-TO,Estonia,Lake Elistvere,58.57731,26.69844,2018-05-11,,6.22,1.1,4.46701508,7.0,0.0008509713129013,0.001223983656288,0.0025284487910682,0.0025376165619702,0.0004996939772719,1.3268237
Lake Vortsjarv_2018_05,2741,GID_146,6169,UT-TO,Estonia,Lake Vortsjarv,58.21002,26.10114,2018-05-14,,10.86,0.9,2.763102112,7.0,0.0008932673438376,0.0016307774558381,0.0049803658272902,0.0052309855918241,0.0005258699843639,0.6872729
Lake Vortsjarv_2018_05,2752,GID_147,6180,UT-TO,Estonia,Lake Vortsjarv,58.33574,26.04457,2018-05-14,,9.75,0.7,2.670998708,7.0,0.0013972868990643,0.0023126688912898,0.0066102142990373,0.0062676224777607,0.0006324972457579,0.55222094
Lake Vortsjarv_2018_05,2763,GID_148,6191,UT-TO,Estonia,Lake Vortsjarv,58.09975,26.07299,2018-05-14,,6.25,1.1,5.388049118,7.0,0.0007723850933613,0.001098189917249,0.0021471483015496,0.0024822801758784,0.0003871613324193,1.0602326
Trout Lake_2015_07,2764,GID_1480,6192,WDNR,United States of America (the),Trout Lake,46.03281,-89.66727,2015-07-21,1.51,1.33,6.0,0.257194057,3.0,0.0010726790253849,0.0015797459153418,0.0022303310574308,0.0006017948514519,6.62967819069522e-05,5.883704
Trout Lake_2015_07,2765,GID_1481,6193,WDNR,United States of America (the),Trout Lake,46.02681,-89.67973,2015-07-21,1.4,1.67,5.5,0.234491977,3.0,0.0008598330680641,0.0013045227564089,0.0019205105777152,0.0004807758311357,4.37660776967612e-05,5.977189
Trout Lake_2015_07,2766,GID_1482,6194,WDNR,United States of America (the),Trout Lake,46.05798,-89.66081,2015-07-21,1.42,1.5,6.5,0.267547794,3.0,0.0008587573430272,0.001342260381407,0.00195605593064,0.0005084601090214,2.79873071881092e-05,5.95201
Lake Vortsjarv_2018_05,2774,GID_149,6202,UT-TO,Estonia,Lake Vortsjarv,58.10104,26.0684,2018-05-14,,,1.3,,7.0,0.0012051249170916,0.0015628377166352,0.00269806997448,0.0030743841293372,0.0006862794459719,1.0378475
Butternut Lake_2015_07,2777,GID_1492,6205,WDNR,United States of America (the),Butternut Lake,45.90826,-88.99519,2015-07-30,2.09,1.53,3.8,0.13321216,2.0,0.0019699548105654,0.0030159734171801,0.0051768302802361,0.0023321436119814,0.0002587385124792,3.4162083
Butternut Lake_2015_07,2778,GID_1493,6206,WDNR,United States of America (the),Butternut Lake,45.91665,-88.99912,2015-07-30,2.05,1.4,3.9,0.165213623,2.0,0.0024310280114093,0.0037531038176391,0.0064346134534811,0.0027490021841248,0.0003337296955849,3.4548664
Butternut Lake_2015_07,2779,GID_1494,6207,WDNR,United States of America (the),Butternut Lake,45.91537,-88.98589,2015-07-30,1.79,1.13,3.7,0.154336549,2.0,0.0025662212761741,0.0043628673122818,0.0087358549771101,0.004361631815521,0.0003947055252322,1.586832
Round Lake_2015_08,2790,GID_1504,6219,WDNR,United States of America (the),Round Lake,46.00784,-91.32174,2015-08-15,1.46,1.07,8.0,0.126990263,3.0,0.0012282521897383,0.0017180450729634,0.0020941177434108,0.0004597644083346,7.10990199548981e-05,6.614403
Round Lake_2015_08,2791,GID_1505,6220,WDNR,United States of America (the),Round Lake,46.01791,-91.33257,2015-08-15,0.802,1.07,8.0,0.151281371,3.0,0.0013943377126971,0.0018857523845762,0.0022572070166962,0.0005439134555517,0.0001895336204888,6.163968
Round Lake_2015_08,2792,GID_1506,6221,WDNR,United States of America (the),Round Lake,45.99603,-91.32417,2015-08-15,1.4,1.13,7.0,0.192559543,3.0,0.0016217521568201,0.0021226026219759,0.0027393638404371,0.0007289473557421,0.0001519553682927,5.7407837
Lake Peipsi_2018_05,2796,GID_151,6225,UT-TO,Estonia,Lake Peipsi,58.12244,27.5728,2018-05-15,,8.33,1.3,5.756462732,7.0,0.000417537977056,0.0007512222595682,0.0015736374441276,0.0019129366444839,0.0004045374193842,1.1716348
Lake Monona_2015_08,2797,GID_1510,6226,WDNR,United States of America (the),Lake Monona,43.06714,-89.35804,2015-08-31,13.5,4.22,1.8,0.508624457,4.0,0.0017321853271085,0.0025664345497984,0.0050689646757439,0.0027874789483125,0.0007651163021566,1.9325291
Lake Monona_2015_08,2798,GID_1511,6227,WDNR,United States of America (the),Lake Monona,43.06456,-89.37709,2015-08-31,15.3,4.22,1.8,0.497540023,4.0,0.0015837572461568,0.0024676312654397,0.0048494284199641,0.0027499162873169,0.0005588640380211,1.8973789
Lake Monona_2015_08,2799,GID_1512,6228,WDNR,United States of America (the),Lake Monona,43.07919,-89.34586,2015-08-31,14.4,4.44,1.7,0.485458286,2.0,0.0016062101898235,0.0027355598944497,0.0057392569317802,0.0029392144167569,0.0003388850523651,1.805474
Lake Mendota_2015_09,2803,GID_1516,6232,WDNR,United States of America (the),Lake Mendota,43.0985,-89.40522,2015-09-01,9.7,3.4,2.0,0.433915246,2.0,0.001722480628602,0.0027640799473392,0.0062937478406891,0.0025901391034159,0.0003247895032919,2.0443287
Lake Mendota_2015_09,2804,GID_1517,6233,WDNR,United States of America (the),Lake Mendota,43.12335,-89.41998,2015-09-01,10.2,3.6,1.6,0.429553737,2.0,0.0013874366473172,0.0021649778749836,0.0050411542425613,0.0020217700161686,0.0002579137155525,2.4961038
Lake Mendota_2015_09,2805,GID_1518,6234,WDNR,United States of America (the),Lake Mendota,43.09611,-89.45039,2015-09-01,11.1,3.8,1.7,0.430044891,2.0,0.0017505341749729,0.002805199344058,0.0066793666139484,0.0027576134228973,0.0003412375120354,1.9146464
Lake Peipsi_2018_05,2807,GID_152,6236,UT-TO,Estonia,Lake Peipsi,58.33042,27.47979,2018-05-15,,5.67,1.2,5.894617838,7.0,0.0005775591555395,0.0007954511546784,0.0013617305829192,0.001575748428245,0.0002534314615487,1.2435431
Petenwell Lake_2015_09,2813,GID_1525,6242,WDNR,United States of America (the),Petenwell Lake,44.09984,-90.00058,2015-09-09,48.8,9.4,1.4,3.388331154,7.0,0.0003970501635947,0.0009749615831933,0.004340253244775,0.0034236458373631,0.0006887914586669,0.5939132
Petenwell Lake_2015_09,2814,GID_1526,6243,WDNR,United States of America (the),Petenwell Lake,44.14338,-89.97324,2015-09-09,136.0,21.0,0.8,3.620244114,7.0,0.0004650522176116,0.0008954928102606,0.0039176168602403,0.0030576016787195,0.0018661342799754,0.6071743
Petenwell Lake_2015_09,2815,GID_1527,6244,WDNR,United States of America (the),Petenwell Lake,44.17726,-89.92243,2015-09-09,71.9,20.0,0.7,3.494521417,7.0,0.0003832929070746,0.0007240932442561,0.0027466473475733,0.0028424839173517,0.0006545968826044,0.9773715
Lake Peipsi_2018_05,2818,GID_153,6247,UT-TO,Estonia,Lake Peipsi,58.3832,27.43058,2018-05-15,,5.14,1.2,5.94066954,7.0,0.0006711065031794,0.000867004639849,0.0013851005072564,0.0015639662794604,0.0003174964525348,1.2680657
Lac Vieux Desert_2016_06,2823,GID_1534,6252,WDNR,United States of America (the),Lac Vieux Desert,46.12621,-89.11592,2016-06-28,8.51,2.9,2.1,0.903497509,4.0,0.0009080590691924,0.0014750832642712,0.003546606224252,0.0019776201907213,0.0001934359939445,1.835305
Lac Vieux Desert_2016_06,2824,GID_1535,6253,WDNR,United States of America (the),Lac Vieux Desert,46.13036,-89.13433,2016-06-28,8.89,2.6,2.3,0.846650514,4.0,0.0010519993468354,0.0017856366830049,0.0040307044818375,0.0023126181641668,0.0002356502645909,1.6826043
Lac Vieux Desert_2016_06,2825,GID_1536,6254,WDNR,United States of America (the),Lac Vieux Desert,46.12936,-89.08928,2016-06-28,9.91,3.2,2.3,1.088448,2.0,0.0012021064061686,0.0018603810573929,0.0036752377692382,0.0019131692158068,0.0002385119764491,2.7556338
Pine Lake_2016_06,2826,GID_1537,6255,WDNR,United States of America (the),Pine Lake,45.67855,-88.97945,2016-06-29,39.2,8.67,1.0,2.104324389,5.0,0.0014485929463072,0.0026102398763303,0.0082575450883103,0.0057111667693364,0.0010421748090859,0.5945365
Pine Lake_2016_06,2827,GID_1538,6256,WDNR,United States of America (the),Pine Lake,45.68735,-88.97963,2016-06-29,32.6,8.67,1.0,2.153893303,5.0,0.0012462516363416,0.0023928250139174,0.0074550310390314,0.0055833031341482,0.000916739089623,0.5732713
Pine Lake_2016_06,2828,GID_1539,6257,WDNR,United States of America (the),Pine Lake,45.66926,-88.98267,2016-06-29,38.9,9.33,1.0,2.091331291,5.0,0.0015113050867381,0.0027948817847867,0.0091147988533574,0.0062543437584982,0.0011009453683681,0.55855757
Lake Peipsi_2018_05,2829,GID_154,6258,UT-TO,Estonia,Lake Peipsi,58.45263,27.43439,2018-05-15,,6.0,1.8,4.236756571,7.0,0.0006639500865697,0.0008414534087638,0.0013179809409916,0.0013729238719278,0.0002777051027746,1.5564092
Pelican Lake_2016_06,2833,GID_1543,6262,WDNR,United States of America (the),Pelican Lake,45.50309,-89.19567,2016-06-29,11.6,4.83,1.5,1.371981166,5.0,0.0007538909974511,0.0013299042512879,0.0033800753199328,0.002316028693594,0.0002858558447321,1.5448586
Pelican Lake_2016_06,2834,GID_1544,6263,WDNR,United States of America (the),Pelican Lake,45.5108,-89.17639,2016-06-29,13.9,6.0,1.6,1.400216137,5.0,0.0006910082346733,0.0012617806200231,0.0033297295220438,0.0024076608661334,0.0002609480414146,1.4515392
Pelican Lake_2016_06,2835,GID_1545,6264,WDNR,United States of America (the),Pelican Lake,45.51345,-89.21429,2016-06-29,12.1,3.5,1.5,1.38684672,5.0,0.0008174016664439,0.0015019686294671,0.0039424445960308,0.0028316427320294,0.0003011881949428,1.2977829
Lake Peipsi_2018_05,2840,GID_155,6269,UT-TO,Estonia,Lake Peipsi,58.44462,27.28937,2018-05-15,,1.5,2.0,3.22361913,4.0,0.0009432658837798,0.0012263680150517,0.0020549770058479,0.0017526198399193,0.0002656868386111,2.0984616
Lake Kegonsa_2016_07,2846,GID_1555,6275,WDNR,United States of America (the),Lake Kegonsa,42.96464,-89.24368,2016-07-19,7.88,12.4,1.0,0.519306606,2.0,0.0016420922850692,0.0028599651537656,0.007177658894537,0.0035348903454387,0.0002872828895217,1.4398732
Lake Kegonsa_2016_07,2847,GID_1556,6276,WDNR,United States of America (the),Lake Kegonsa,42.95779,-89.2676,2016-07-19,8.28,12.0,1.0,0.543072183,4.0,0.0018174579662368,0.0032183803253534,0.0078639238370764,0.0045723879234557,0.0003283206738954,1.1451164
Lake Kegonsa_2016_07,2848,GID_1557,6277,WDNR,United States of America (the),Lake Kegonsa,42.97501,-89.2545,2016-07-19,8.83,11.2,1.1,0.520118126,2.0,0.0018425914613166,0.0033874077715965,0.0092446864134476,0.0045586859926238,0.0003361616915082,1.2574346
Lake Peipsi_2018_05,2851,GID_156,6280,UT-TO,Estonia,Lake Peipsi,58.58822,27.43486,2018-05-15,,3.75,1.4,4.144653167,7.0,0.0004668861911087,0.0006978597891864,0.0012646882273071,0.0013894808751758,0.0002132374876005,1.4186623
Lake Poygan_2018_07,2856,GID_1564,6285,WDNR,United States of America (the),Lake Poygan,44.13688,-88.8767,2018-07-23,129.0,25.6,0.5,3.755641783,7.0,0.0007287126058902,0.001533812292916,0.0060668188794133,0.0040998969373756,0.0026904551360301,0.580827
Lake Poygan_2018_07,2857,GID_1565,6286,WDNR,United States of America (the),Lake Poygan,44.14492,-88.81232,2018-07-23,71.5,20.0,0.6,3.409065326,7.0,0.0007451562484996,0.0015698301296004,0.0051051289955782,0.0045648905998313,0.0012026327826849,0.70119953
Lake Peipsi_2018_05,2862,GID_157,6291,UT-TO,Estonia,Lake Peipsi,58.91518,27.23608,2018-05-15,,3.5,2.3,2.118378286,4.0,0.0006348982263721,0.0010502712147422,0.0021594002990491,0.0015855339367544,0.0004225554354521,2.9039648
Lake Poygan_2018_10,2866,GID_1573,6295,WDNR,United States of America (the),Lake Poygan,44.13683,-88.87735,2018-10-24,24.1,29.0,0.4,5.561816137,7.0,0.0006625388755029,0.001458914167656,0.0043626306279842,0.0067875337507589,0.0018380426757646,0.5144969
Lake Poygan_2018_10,2867,GID_1574,6296,WDNR,United States of America (the),Lake Poygan,44.14507,-88.81232,2018-10-24,22.2,24.0,0.4,6.492211566,7.0,0.0006255727176185,0.0012902661277524,0.0033672207703005,0.0051787652837305,0.0014968691858331,0.56797475
Lake Winneconne_2018_10,2868,GID_1575,6297,WDNR,United States of America (the),Lake Winneconne,44.14309,-88.73563,2018-10-24,12.7,10.0,0.9,8.857013394,7.0,0.0001425291824067,0.0003476667476946,0.0010044039499886,0.0017901039521594,0.0005330604216725,0.9630672
Lake Rouge Suurjarv_2018_05,2873,GID_162,6346,UT-TO,Estonia,Lake Rouge Suurjarv,57.72932,26.92051,2018-05-22,,2.2,3.2,1.934171478,4.0,0.0016882487806186,0.0020554872879189,0.0030553022686424,0.0021089172100068,0.0008787448748908,2.6546478
Lake Udsu_2018_06,2881,GID_172,6455,UT-TO,Estonia,Lake Udsu,57.9057,25.86087,2018-06-01,,1.67,3.5,1.519706161,4.0,0.0010158676894756,0.0013501641134699,0.0022818313469324,0.0014929621120681,0.0001664508663606,3.3124874
Lake Vuoskujarvi_2018_06,2885,GID_177,6509,UT-TO,Finland,Lake Vuoskujarvi,66.43307,26.54973,2018-06-05,,12.44,1.2,2.763102112,7.0,0.0020770781307733,0.0027442040288396,0.0056026251963405,0.0051541220506266,0.0008463120710562,0.9267769
Lake Juottaan Tekojarvi_2018_06,2886,GID_179,6530,UT-TO,Finland,Lake Juottaan Tekojarvi,66.31871,26.94662,2018-06-05,,1.86,1.6,6.401186559,7.0,0.0006235812659756,0.0007469539337818,0.0009985120377796,0.0011005509106831,0.0004024514039568,1.3973131
Lake Komiojarvi_2018_06,2889,GID_181,6553,UT-TO,Finland,Lake Komiojarvi,66.91257,27.0612,2018-06-06,,3.2,1.8,3.684136149,4.0,0.002212174286366,0.0026205962923845,0.0037249204662656,0.0037801877159458,0.0009990462750753,1.1807008
Parnu Bay_2018_08,2893,GID_185,6597,UT-TO,Estonia,Parnu Bay,58.3406,24.42038,2018-08-28,,17.8,1.0,0.921034037,4.0,0.0051251444948075,0.0073216460764164,0.011957403159857,0.0082055309513944,0.0013031222104701,1.1297691
Parnu Bay_2018_08,2894,GID_186,6608,UT-TO,Estonia,Parnu Bay,58.26832,24.31603,2018-08-28,,14.4,1.1,0.874982335,4.0,0.0041948927902576,0.0061184268235123,0.0105415611046382,0.0070122555422527,0.0012155356626991,1.1864338
Parnu Bay_2018_08,2895,GID_187,6619,UT-TO,Estonia,Parnu Bay,58.21898,24.30587,2018-08-28,,10.86,1.3,0.921034037,4.0,0.0036806490032492,0.0054393401316182,0.0095367693957612,0.0059696583239855,0.0008777376824548,1.3999188
Parnu Bay_2018_08,2896,GID_188,6630,UT-TO,Estonia,Parnu Bay,58.24848,24.44827,2018-08-28,,12.14,1.2,0.828930633,4.0,0.0033548003352145,0.0050357983884125,0.0093865277169155,0.0062104391980388,0.0007922180546694,1.0781398
Parnu Bay_2018_08,2897,GID_189,6641,UT-TO,Estonia,Parnu Bay,58.29872,24.47588,2018-08-28,,19.6,0.7,0.782878932,4.0,0.0084920524470674,0.0125177982161637,0.0213664233952473,0.0157879218564535,0.0022745212343718,0.7262467
Lake Kalli_2013_07,2898,GID_19,6652,UT-TO,Estonia,Lake Kalli,58.37779,27.23903,2013-07-14,,3.6,0.45,25.14422922,7.0,0.0005311591662347,0.0005896738414143,0.0007697857004345,0.0010590637278405,0.0004505027371294,0.9301939
Parnu Bay_2018_08,2899,GID_190,6653,UT-TO,Estonia,Parnu Bay,58.38857,24.47085,2018-08-28,,15.2,0.7,3.131515726,7.0,0.0033919615651836,0.0050480915216125,0.0097764098338488,0.0108080606999553,0.0017364323132915,0.4838452
Parnu Bay_2018_08,2900,GID_191,6664,UT-TO,Estonia,Parnu Bay,58.38863,24.4931,2018-08-28,,8.5,1.05,4.144653167,7.0,0.0014411272146905,0.002126672195027,0.004092392589081,0.0050630692626259,0.0006296776806768,0.73937166
Lake Bonney_2021_02,2913,GID_202,6786,CSIRO,Australia,Lake Bonney,-34.203198,140.432197,2021-02-09,15.355,22.533,0.96,0.5012,2.0,0.0042446658199965,0.006202027302872,0.0153241356868378,0.0062748394878802,0.0001943045794337,1.3891337
Lake Bonney_2021_02,2915,GID_204,6807,CSIRO,Australia,Lake Bonney,-34.2174617,140.4511499,2021-02-09,14.3,16.267,0.87,0.4051,2.0,0.0031551047152652,0.0046514806193541,0.0118482452444527,0.0046781064925435,0.0001238318895449,1.7285708
Lake Bonney_2021_02,2917,GID_206,6829,CSIRO,Australia,Lake Bonney,-34.2418531,140.4545178,2021-02-10,7.325,19.467,1.23,0.5589,2.0,0.0038835832700453,0.0055358770025709,0.0139987141624533,0.005476418043661,0.0002089290136263,1.6218445
Burrinjuck Dam_2020_07,2918,GID_207,6840,CSIRO,Australia,Burrinjuck Dam,-34.99883,148.60324,2020-07-16,0.293,3.222,2.18,1.0113,4.0,0.001226066153573,0.002446149961206,0.0052301065019586,0.003188469394551,4.47598852813088e-05,1.2743456
Burrinjuck Dam_2020_09,2919,GID_208,6851,CSIRO,Australia,Burrinjuck Dam,-34.9987166,148.6037855,2020-09-04,9.707,7.733,1.2,1.8373,7.0,0.0014400285713778,0.0031724400195116,0.007521620997934,0.0071359172882933,0.0001872901779963,0.58646256
Burrinjuck Dam_2020_09,2922,GID_210,6874,CSIRO,Australia,Burrinjuck Dam,-34.9640027,148.6927805,2020-09-04,7.058,8.167,1.05,1.9713,4.0,0.0019858400325691,0.0039393637652377,0.0076960806917087,0.0070655004655286,0.0002539928952492,0.6776206
Burrinjuck Dam_2020_07,2924,GID_212,6896,CSIRO,Australia,Burrinjuck Dam,-34.926009,148.7318416,2020-07-16,2.777,1.956,1.67,1.005,2.0,0.002536041408297,0.0045761271394507,0.0086642068420002,0.0049888507395033,0.0001166884747599,1.5490441
