local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs443,Rrs483,Rrs561,Rrs655,Rrs850,predicted
Mamiraua_2016_08,3480,GID_308,7958,LabISA-INPE,Brazil,Mamiraua,-2.896861,-64.980194,2016-08-17,10.63,4.0,1.8,5.27,7.0,0.0004655252184527,0.0009718714706524,0.0023100567771768,0.0022138400698846,4.33500297522357e-05,1.4860435
Lake Kasumigaura_2016_03,3490,GID_3089,7968,Tsukuba,Japan,Lake Kasumigaura,35.96519444,140.4880278,2016-03-04,25.39495833,17.84444444,0.75,0.73696,4.0,0.0029453586753898,0.0043817686862023,0.0089549458108247,0.0060844439452566,0.0009264741933612,0.8861494
Mamiraua_2016_08,3491,GID_309,7969,LabISA-INPE,Brazil,Mamiraua,-2.894444,-64.977444,2016-08-17,5.51,4.56,2.0,4.83,7.0,0.0004020247946097,0.0008422156465284,0.0020716083996289,0.0019329321307832,3.91441644065005e-05,1.6273854
Lake Kasumigaura_2016_03,3492,GID_3090,7970,Tsukuba,Japan,Lake Kasumigaura,36.03716667,140.4042222,2016-03-04,27.39156667,15.80555556,0.78,0.702415,4.0,0.003160840390015,0.0046085689423542,0.0089319571590524,0.0057258457819989,0.0006489565360218,1.1457038
Lake Kasumigaura_2016_03,3493,GID_3091,7971,Tsukuba,Japan,Lake Kasumigaura,36.12952778,140.3618056,2016-03-04,59.8918,21.57222222,0.72,0.663264,5.0,0.0025783565888339,0.0036788755112757,0.0075332924400578,0.0050634382981578,0.0010651069158595,1.3223667
Lake Kasumigaura_2016_03,3494,GID_3092,7972,Tsukuba,Japan,Lake Kasumigaura,36.05375,140.2464722,2016-03-04,31.290625,14.84444444,0.86,0.603386,4.0,0.0038052646979296,0.0051426406055702,0.0093811304210785,0.0060540549259143,0.0009080225547502,1.2011244
Lake Kasumigaura_2016_03,3495,GID_3093,7973,Tsukuba,Japan,Lake Kasumigaura,36.07580556,140.2263611,2016-03-04,36.955725,21.82777778,0.85,0.584962,5.0,0.0030011530931318,0.0041738969284439,0.0080803778535601,0.0058418570055333,0.0008269875260801,1.1001813
Mamiraua_2016_08,3503,GID_310,7981,LabISA-INPE,Brazil,Mamiraua,-2.889556,-64.975222,2016-08-17,11.83,4.33,1.9,,7.0,0.0004377302454031,0.0008853992775575,0.00207437680003,0.0020144835078335,3.93705634575106e-05,1.549076
Lake Kasumigaura_2016_10,3508,GID_3104,7986,Tsukuba,Japan,Lake Kasumigaura,35.97011111,140.4785278,2016-10-27,25.70755556,13.84444444,0.67,1.10544,5.0,0.0027629315574361,0.0038957418649933,0.0078384490614931,0.0052912903735196,0.0011902142739567,1.2449775
Lake Kasumigaura_2016_10,3509,GID_3105,7987,Tsukuba,Japan,Lake Kasumigaura,36.03602778,140.4053333,2016-10-27,30.50044444,14.46666667,0.79,0.985684,4.0,0.0030300812560685,0.0045743497547419,0.0089938727569399,0.0055894378093134,0.0008807433300629,1.229032
Lake Kasumigaura_2016_10,3510,GID_3106,7988,Tsukuba,Japan,Lake Kasumigaura,36.12916667,140.3615833,2016-10-27,83.10266667,16.26666667,0.67,1.004108,5.0,0.0021381144391208,0.0030914377176087,0.0073445236110126,0.003813050850876,0.0010037332709855,1.5414208
Lake Kasumigaura_2016_10,3511,GID_3107,7989,Tsukuba,Japan,Lake Kasumigaura,36.05413889,140.2536667,2016-10-27,28.05333333,9.755555556,0.9,0.842898,4.0,0.0027632523472485,0.0039543531663654,0.0077328503482082,0.004584338644528,0.0010533354060736,1.6344781
Lake Kasumigaura_2016_10,3512,GID_3108,7990,Tsukuba,Japan,Lake Kasumigaura,36.07911111,140.2258611,2016-10-27,30.99266667,9.355555556,0.93,0.773808,5.0,0.002161006740069,0.0031431639333643,0.0064533056873085,0.0041531300081852,0.0008370528916116,1.5898162
Mamiraua_2016_08,3531,GID_313,8014,LabISA-INPE,Brazil,Mamiraua,-2.999194,-64.947,2016-08-12,8.45,6.29,1.4,4.88,7.0,0.0003441644272492,0.0007987383264106,0.0020843591717198,0.0022488980552013,8.88949541303163e-05,1.3265972
Shirakaba_2018_08,3545,GID_3144,8030,Tsukuba,Japan,Shirakaba,36.10405556,138.2323889,2018-08-29,17.29312222,5.988888889,1.34,0.467509,4.0,0.0025269172841382,0.0034597136214124,0.0073913530644464,0.0040252164396005,0.0004257969899531,1.814331
Shirakaba_2018_08,3546,GID_3145,8031,Tsukuba,Japan,Shirakaba,36.10688889,138.2375,2018-08-29,26.88916667,9.066666667,0.95,0.635628,5.0,0.0042097219856799,0.0060375315000143,0.0139794393591466,0.009028630065833,0.0015380714224543,0.34727618
Erhai_2011_09,3576,GID_3198,8089,Tsukuba,China,Erhai,25.92415,100.1339556,2011-09-11,20.61833333,6.416666667,1.25,0.367825225,2.0,0.007428199359922,0.0113048121586068,0.025186363986963,0.0105177535472714,0.0011348762038005,1.5512586
Erhai_2011_09,3577,GID_3199,8090,Tsukuba,China,Erhai,25.92971667,100.1201917,2011-09-11,20.954,7.625,1.2,0.396048265,2.0,0.0054318523582923,0.0077958077765878,0.0170092473604778,0.0067414425125946,0.0002896085259334,1.701036
Erhai_2011_09,3580,GID_3200,8093,Tsukuba,China,Erhai,25.94294444,100.1502833,2011-09-11,20.52133333,5.083333333,1.3,0.394896765,2.0,0.0060737019632467,0.0089046600331905,0.019417089558705,0.0076312061615945,0.0005092732963435,1.6831982
Erhai_2011_09,3581,GID_3201,8094,Tsukuba,China,Erhai,25.92428611,100.1748861,2011-09-11,18.553,6.875,1.25,0.362203196,2.0,0.0072274444330025,0.0106813475240744,0.023609446161251,0.0093437278219199,0.0007579433405626,1.7172042
Erhai_2011_09,3582,GID_3202,8095,Tsukuba,China,Erhai,25.90314167,100.1549861,2011-09-11,15.491,6.541666667,1.35,0.328019451,2.0,0.0067921686116671,0.0106879668043817,0.0247172651480641,0.0097361904982318,0.0010197714231724,1.5669554
Erhai_2011_09,3583,GID_3203,8096,Tsukuba,China,Erhai,25.89955556,100.1702806,2011-09-11,21.13083333,7.041666667,1.25,0.352946039,2.0,0.0045081753485846,0.007882845024985,0.0193613735260478,0.0075867717202375,0.0004335101552632,1.3517346
Erhai_2011_09,3584,GID_3204,8097,Tsukuba,China,Erhai,25.88331667,100.1485083,2011-09-11,19.92216667,7.958333333,1.35,0.392413137,2.0,0.0085808938543461,0.011807099311979,0.0247485047458714,0.0101103186925254,0.0008654997937582,1.7464399
Erhai_2011_09,3585,GID_3205,8098,Tsukuba,China,Erhai,25.88872222,100.1935861,2011-09-11,19.53333333,7.833333333,1.3,0.351681647,2.0,0.0051683417542233,0.0086391390227832,0.020204349070684,0.0082894691698942,0.0009315735808739,1.3572357
Erhai_2011_09,3586,GID_3206,8099,Tsukuba,China,Erhai,25.86898889,100.1799333,2011-09-11,15.82666667,11.29166667,1.4,0.370624951,2.0,0.0045684220015348,0.0079460643953358,0.0194581134135561,0.0078121552137651,0.0005628207596823,1.2741156
Erhai_2011_09,3587,GID_3207,8100,Tsukuba,China,Erhai,25.846375,100.1844944,2011-09-11,17.0705,9.083333333,1.2,0.367983275,2.0,0.0050915236724884,0.0088289561219232,0.0211102558905764,0.008465654139641,0.0010132564753179,1.3443244
Erhai_2011_09,3588,GID_3209,8102,Tsukuba,China,Erhai,25.81269444,100.1993194,2011-09-11,18.63366667,6.8,1.5,0.477308039,2.0,0.0047902419101259,0.007439782564786,0.0159651552565839,0.0066247588555441,0.0005646386155252,1.7533271
Erhai_2011_09,3590,GID_3210,8104,Tsukuba,China,Erhai,25.78248889,100.1982917,2011-09-10,16.01983333,5.733333333,1.56,0.381372284,2.0,0.0023207289057165,0.0042290490236142,0.0097875964792009,0.0040984312925529,0.0003260561259401,1.9529647
Erhai_2011_09,3591,GID_3211,8105,Tsukuba,China,Erhai,25.72603333,100.2141889,2011-09-10,20.239,20.375,1.2,0.555700353,2.0,0.0013668292247226,0.0033165271251423,0.0089112881189982,0.0036556355641134,0.0003601844946009,1.7362812
Erhai_2011_09,3592,GID_3213,8107,Tsukuba,China,Erhai,25.67138056,100.2402722,2011-09-10,25.44616667,7.333333333,1.05,0.440482618,2.0,0.0021022802253039,0.0044052121246463,0.0108552660364892,0.0050127900561543,0.0005571706801164,1.544467
Erhai_2012_07,3593,GID_3214,8108,Tsukuba,China,Erhai,25.92415,100.1339556,2012-07-30,13.50688,4.708333333,1.5,0.020264706,2.0,0.004054984665192,0.0060678474187625,0.0115374034999754,0.0048153966631732,0.0003529764993341,2.437801
Erhai_2012_07,3594,GID_3215,8109,Tsukuba,China,Erhai,25.92971667,100.1201917,2012-07-30,11.1096,3.875,1.65,0.023384314,2.0,0.0042474115482931,0.0063240629428863,0.0120346257323297,0.0049766653946943,0.000333895756338,2.4772663
Erhai_2012_07,3595,GID_3217,8111,Tsukuba,China,Erhai,25.92428611,100.1748861,2012-07-30,12.45696,4.791666667,1.6,0.021408824,2.0,0.003174181813123,0.0047101894428825,0.0096347198995409,0.0044194831886034,0.0003510394222279,2.20236
Erhai_2012_07,3596,GID_3219,8113,Tsukuba,China,Erhai,25.89955556,100.1702806,2012-07-30,15.38992,4.916666667,1.8,0.018919608,2.0,0.0026457917454275,0.0040882634922939,0.0084088716828842,0.0036078223058753,0.000299906215221,2.4082088
Erhai_2012_07,3598,GID_3220,8115,Tsukuba,China,Erhai,25.88331667,100.1485083,2012-07-30,16.0088,4.083333333,1.5,0.021040196,2.0,0.0041444178054044,0.0058818531354543,0.010777175837505,0.0042941827445535,0.0002243012074201,2.6084898
Erhai_2012_07,3599,GID_3221,8116,Tsukuba,China,Erhai,25.88872222,100.1935861,2012-07-30,16.2296,4.416666667,1.75,0.020096078,2.0,0.0016877021215816,0.00292041342117,0.0063943198513589,0.0026587017740562,0.0003889487961102,2.4583685
Erhai_2012_07,3600,GID_3222,8117,Tsukuba,China,Erhai,25.86898889,100.1799333,2012-07-30,16.364,3.541666667,1.3,0.020995098,2.0,0.0040170113436239,0.0060009771749273,0.0111408366140503,0.0048399564063389,0.0004090394338942,2.3257263
Erhai_2012_07,3601,GID_3223,8118,Tsukuba,China,Erhai,25.846375,100.1844944,2012-07-30,17.58448,4.333333333,1.4,0.020493137,2.0,0.0026338498930465,0.0042899951985032,0.0089163999829368,0.003778358184321,6.24386641751434e-05,2.3816857
Erhai_2012_07,3602,GID_3225,8120,Tsukuba,China,Erhai,25.81269444,100.1993194,2012-07-30,12.34656,4.083333333,1.3,0.018565686,2.0,0.0028516341781337,0.0041686707028692,0.0077262659128958,0.0030592109805898,0.0001559507416993,3.0615008
Erhai_2012_07,3603,GID_3226,8121,Tsukuba,China,Erhai,25.78864722,100.1688722,2012-07-30,20.20336,6.791666667,1.55,0.02177549,2.0,0.0028588042879737,0.0043924041215103,0.0086152178794726,0.0036974680678193,0.0004156882174912,2.5561185
Erhai_2012_07,3604,GID_3227,8122,Tsukuba,China,Erhai,25.78248889,100.1982917,2012-07-30,15.56544,4.041666667,1.4,0.019166667,2.0,0.0027882936043296,0.0044300624227677,0.008695368554939,0.0035369090450964,0.0003394588495811,2.6340098
Erhai_2012_07,3605,GID_3228,8123,Tsukuba,China,Erhai,25.75301389,100.1813,2012-07-30,21.2088,5.291666667,1.6,0.018967647,2.0,0.002660327340227,0.004214710390353,0.0082458970144211,0.0029713878604632,4.7750787876144e-05,2.8452551
Erhai_2012_07,3606,GID_3229,8124,Tsukuba,China,Erhai,25.72603333,100.2141889,2012-07-30,16.46891429,4.125,1.45,0.021202941,2.0,0.0027767409818152,0.0043005138138332,0.0085927742904402,0.0039647359105777,0.0002770532531617,2.3664913
Erhai_2012_07,3608,GID_3230,8126,Tsukuba,China,Erhai,25.69832778,100.2268417,2012-07-30,29.67408,4.5,1.4,0.020621569,2.0,0.0026047936884927,0.0037905994659748,0.0077188096579409,0.0037727356840594,0.0003905866478824,2.2844954
Erhai_2012_07,3609,GID_3231,8127,Tsukuba,China,Erhai,25.67138056,100.2402722,2012-07-30,36.07888,5.541666667,1.25,0.021722549,2.0,0.0034342123501127,0.0046765972060559,0.0091233056875317,0.0045191725737519,0.0003730156630808,2.0752192
Erhai_2012_07,3610,GID_3232,8128,Tsukuba,China,Erhai,25.64716389,100.2638194,2012-07-30,32.90864,5.833333333,1.25,0.023577451,2.0,0.0023941249294826,0.003581470379015,0.0076484102116308,0.0034865116983701,0.0002717254638906,2.207351
Erhai_2012_07,3611,GID_3233,8129,Tsukuba,China,Erhai,25.64258889,100.2353694,2012-07-30,32.1216,5.875,1.2,0.022167647,2.0,0.0031595567942011,0.0046024627997242,0.0098280061002872,0.004670586150468,0.0006744587079053,1.9415665
Erhai_2012_07,3612,GID_3234,8130,Tsukuba,China,Erhai,25.61763889,100.2437083,2012-07-30,28.05632,6.666666667,1.25,0.020383333,2.0,0.0032103585801897,0.0044988105655125,0.0094853345183114,0.0043526453882523,0.0005860820370248,2.120687
"West Lake, Hanoi_2016_06",3674,GID_3332,8239,VNU-HUS,Viet Nam,"West Lake, Hanoi",21.0458,105.834,2016-06-01,73.0,30.0,0.28,,5.0,0.0014134836660567,0.0039886670970909,0.0123195096647593,0.0081018336592483,0.0034380863368964,0.3028503
"West Lake, Hanoi_2016_06",3675,GID_3333,8240,VNU-HUS,Viet Nam,"West Lake, Hanoi",21.048,105.833,2016-06-01,106.5,42.5,0.31,,5.0,0.004059556585965,0.0062882572584635,0.0141070005979378,0.0091211537001575,0.0044094984870615,0.38380432
"West Lake, Hanoi_2016_06",3676,GID_3334,8241,VNU-HUS,Viet Nam,"West Lake, Hanoi",21.0493,105.838,2016-06-01,132.0,43.75,0.27,,5.0,0.0015844411830657,0.0033680709154019,0.0094160037689256,0.0067245177791564,0.0022350000524823,0.49539298
"West Lake, Hanoi_2016_06",3677,GID_3335,8242,VNU-HUS,Viet Nam,"West Lake, Hanoi",21.051,105.831,2016-06-01,164.0,57.5,0.26,,5.0,0.0010942551792524,0.0026295684030694,0.0069344782584864,0.004993562656907,0.0025183665618107,1.2166451
"West Lake, Hanoi_2016_06",3678,GID_3336,8243,VNU-HUS,Viet Nam,"West Lake, Hanoi",21.0513,105.828,2016-06-01,137.0,81.25,0.31,,5.0,0.0016916605303309,0.0038651867164263,0.0107707288929692,0.0072355925552011,0.0035273950957095,0.2822637
"West Lake, Hanoi_2016_06",3679,GID_3337,8244,VNU-HUS,Viet Nam,"West Lake, Hanoi",21.0521,105.823,2016-06-01,105.8,31.25,0.3,,5.0,0.0012274009903937,0.0034316674569576,0.0103200979801213,0.0067221469993143,0.0028821903275782,0.2829793
"West Lake, Hanoi_2016_06",3680,GID_3338,8245,VNU-HUS,Viet Nam,"West Lake, Hanoi",21.0529,105.818,2016-06-01,98.8,28.75,0.27,,5.0,0.0028361296144356,0.0039945288641166,0.0085338831676236,0.005418543435194,0.0029957377651865,1.0912266
"West Lake, Hanoi_2016_06",3681,GID_3339,8246,VNU-HUS,Viet Nam,"West Lake, Hanoi",21.0554,105.816,2016-06-01,97.9,28.75,0.28,,5.0,0.0007647358791041,0.0028925485952988,0.0097939116117691,0.0069470609760587,0.0032250811596036,0.36967787
"West Lake, Hanoi_2016_06",3683,GID_3340,8248,VNU-HUS,Viet Nam,"West Lake, Hanoi",21.0619,105.815,2016-06-01,117.0,42.5,0.3,,5.0,0.002811967360304,0.0055927746787236,0.015664614854004,0.0093395583446899,0.0032574158029011,0.41084334
"West Lake, Hanoi_2016_06",3684,GID_3341,8249,VNU-HUS,Viet Nam,"West Lake, Hanoi",21.0475,105.815,2016-06-01,152.1584646,34.5,0.3,,5.0,0.0027037305992059,0.0054384352247534,0.0148521153309426,0.0095728326758144,0.004408380587486,0.34139544
Ba Be Lake_2017_05,3705,GID_3371,8279,VNU-HUS,Viet Nam,Ba Be Lake,22.3973,105.631,2017-05-04,2.6,14.5,3.0,,3.0,0.0071871696960386,0.0120529809212772,0.0213025388644583,0.0066407264066487,0.0008955180009509,2.880126
Ba Be Lake_2017_05,3706,GID_3372,8280,VNU-HUS,Viet Nam,Ba Be Lake,22.3964,105.632,2017-05-04,2.3,14.9,2.8,,3.0,0.0069336320150788,0.011711761355953,0.0203210204721713,0.0059683352950423,0.0011149367505296,2.9439006
Ba Be Lake_2017_05,3707,GID_3373,8281,VNU-HUS,Viet Nam,Ba Be Lake,22.3959,105.633,2017-05-04,3.7,14.3,2.6,,3.0,0.0052964850632428,0.0095074713577266,0.0169483821104623,0.0041751375796142,0.0007324215157898,2.7668374
Ba Be Lake_2017_05,3708,GID_3374,8282,VNU-HUS,Viet Nam,Ba Be Lake,22.3981,105.632,2017-05-04,4.1,13.6,2.7,,3.0,0.0059687086792245,0.0103523616398791,0.0179462172367958,0.0047451374021772,0.0009278166220533,2.8505144
Ba Be Lake_2017_05,3709,GID_3377,8285,VNU-HUS,Viet Nam,Ba Be Lake,22.4043,105.628,2017-05-04,1.9,15.5,3.6,,3.0,0.0109496079014285,0.0155464298971905,0.0240033104492965,0.0062965060514475,0.0002543977602869,3.2894206
Ba Be Lake_2017_05,3710,GID_3378,8286,VNU-HUS,Viet Nam,Ba Be Lake,22.4065,105.626,2017-05-04,3.2,14.5,3.7,,3.0,0.0068480875132858,0.0121502317193289,0.0224756000508044,0.0044547778274244,0.000387772980826,2.935129
Ba Be Lake_2017_05,3712,GID_3381,8290,VNU-HUS,Viet Nam,Ba Be Lake,22.403,105.617,2017-05-04,3.1,16.1,3.8,,3.0,0.0039344201876764,0.0058319968497392,0.0096564502349176,0.0033263202357804,0.0002360187290613,3.2495916
Curuai Lake_2018_08,3754,GID_342,8333,LabISA-INPE,Brazil,Curuai Lake,-2.26158333,-55.12447222,2018-08-08,26.925,7.0,1.15,1.515,4.0,0.0083786634320764,0.0099673503248049,0.0157366679395766,0.0132479742533826,0.0052608729370879,0.5593606
Curuai Lake_2018_08,3757,GID_343,8344,LabISA-INPE,Brazil,Curuai Lake,-2.26105556,-55.21336111,2018-08-08,21.995,11.25,0.79,1.781,4.0,0.0066511317974613,0.0085512054510158,0.0156820931994595,0.0140250456526874,0.0024971815869565,0.5573652
Curuai Lake_2018_08,3758,GID_344,8355,LabISA-INPE,Brazil,Curuai Lake,-2.24461111,-55.24080556,2018-08-08,37.48,9.11,0.96,1.8433,4.0,0.0065766012739869,0.0077209736280992,0.0128547908315962,0.0102641736016855,0.0025793906730773,0.7436055
Curuai Lake_2018_08,3759,GID_345,8363,LabISA-INPE,Brazil,Curuai Lake,-2.05363889,-55.63755556,2018-08-10,10.745,13.25,0.35,1.8982,7.0,0.0082975228617177,0.0104840675947429,0.0178489935538085,0.0210655144105504,0.004603011412338,0.4437227
Curuai Lake_2018_08,3760,GID_346,8374,LabISA-INPE,Brazil,Curuai Lake,-2.11675,-55.61755556,2018-08-10,9.335,14.5,0.51,1.671,7.0,0.0094869813928952,0.0121291693420969,0.0216512761572579,0.0233472993117234,0.0034074593828505,0.42712057
Curuai Lake_2018_08,3761,GID_347,8385,LabISA-INPE,Brazil,Curuai Lake,-2.10480556,-55.86488889,2018-08-10,11.965,27.0,0.25,1.7453,7.0,0.0098954411849205,0.0129564449748148,0.0236421416413591,0.0276804807358315,0.0048230808048507,0.26663688
Curuai Lake_2018_08,3762,GID_348,8396,LabISA-INPE,Brazil,Curuai Lake,-2.13538889,-55.71980556,2018-08-10,11.67,43.5,0.24,1.6568,7.0,0.0106168613155346,0.0139412579850415,0.0250955928440784,0.0309783524231831,0.0072826842380225,0.23669976
Curuai Lake_2013_08,3763,GID_349,8407,LabISA-INPE,Brazil,Curuai Lake,-2.13363889,-55.39580556,2013-08-15,17.6365,13.75,0.47,0.90873,7.0,0.0079800921167822,0.0113020039923688,0.0214999091626571,0.0208850298925223,0.0046120401974951,0.38121518
Lake Raigastvere_2014_09,3764,GID_35,8418,UT-TO,Estonia,Lake Raigastvere,58.59184,26.65193,2014-09-04,,8.75,1.4,3.453877639,5.0,0.001418486907077,0.0018508320505931,0.0038015755513317,0.0032071509533737,0.0007062197982734,1.4718173
Curuai Lake_2013_08,3765,GID_350,8419,LabISA-INPE,Brazil,Curuai Lake,-2.17833333,-55.35516667,2013-08-15,12.0555,18.99,0.54,1.36,7.0,0.0074358968600557,0.0099268363566115,0.0182637111831572,0.0195532784706189,0.0028251166056864,0.5279833
Curuai Lake_2013_08,3766,GID_351,8430,LabISA-INPE,Brazil,Curuai Lake,-2.23861111,-55.33866667,2013-08-15,25.89063,4.0,0.66,1.44,7.0,0.0050672968620847,0.0073156977829027,0.0146714142958404,0.0143871682187695,0.0018625398647812,0.6201314
Curuai Lake_2013_08,3777,GID_352,8441,LabISA-INPE,Brazil,Curuai Lake,-2.26222222,-55.45569444,2013-08-15,6.461844,5.75,0.71,1.5,5.0,0.0056076120326597,0.0075549264416269,0.0144724277351438,0.0119737919007601,0.0024579417317695,0.57937145
"Oneida Lake, NY_2014_06",3784,GID_3527,8449,UFI,United States of America (the),"Oneida Lake, NY",43.188,-75.77,2014-06-27,8.3,2.5,3.1,0.901501309,,0.0003732767852061,0.0007621256226912,0.0020435586606011,0.0009837362518382,0.0,2.3205266
"Oneida Lake, NY_2014_06",3785,GID_3529,8451,UFI,United States of America (the),"Oneida Lake, NY",43.229,-76.046,2014-06-27,3.2,0.7,5.2,0.954356416,,0.0004029806208381,0.0007292341512958,0.0014159130692359,0.0008085314339784,0.0,4.170967
Curuai Lake_2013_08,3786,GID_353,8452,LabISA-INPE,Brazil,Curuai Lake,-2.25688889,-55.39830556,2013-08-15,20.70748,6.75,0.63,1.57,7.0,0.0064552592740641,0.0086538695428189,0.0159210791469024,0.0153524629117161,0.0025036996675137,0.64239895
"Oneida Lake, NY_2014_06",3787,GID_3530,8453,UFI,United States of America (the),"Oneida Lake, NY",43.18,-75.93,2014-06-27,3.7,0.7,5.9,0.849482601,,0.0005932330009389,0.0010342929001507,0.0019560117772308,0.0009573774938826,0.0,4.166087
"Oneida Lake, NY_2014_06",3788,GID_3531,8454,UFI,United States of America (the),"Oneida Lake, NY",43.207,-75.937,2014-06-27,3.3,0.5,5.4,0.889356446,,0.0002454371464178,0.0004928993645473,0.0010340208290004,0.0004608599012183,0.0,4.5090094
Curuai Lake_2014_04,3796,GID_354,8463,LabISA-INPE,Brazil,Curuai Lake,-1.94522222,-55.59375,2014-04-12,2.750244,16.0,0.6,2.05,7.0,0.004159356232766,0.0064435396305653,0.0129747344467093,0.0152184005824775,0.0026853575775449,0.54834765
Lake Geneva_2018_10,3803,GID_3546,8470,Eawag,Switzerland,Lake Geneva,46.50015,6.66078,2018-10-18,2.334296039,,4.792939913,,,0.0018058774666112,0.0024693219850235,0.0022941974760958,0.0004932468812077,0.0,8.570366
Lake Geneva_2018_10,3804,GID_3547,8471,Eawag,Switzerland,Lake Geneva,46.50015,6.66078,2018-10-18,2.377395407,,4.686654881,,,0.0023459536218837,0.003101036301823,0.0029077160526058,0.0007826934699203,0.0,5.5706487
Lake Geneva_2018_10,3805,GID_3548,8472,Eawag,Switzerland,Lake Geneva,46.50015,6.66078,2018-10-18,2.477566987,,4.582166012,,,0.0019751176194717,0.0026031798731159,0.0024144120383057,0.0009145779638737,0.0,5.00116
Lake Geneva_2018_10,3806,GID_3549,8473,Eawag,Switzerland,Lake Geneva,46.50015,6.66078,2018-10-18,2.26512933,,4.564022237,,,0.0026590444102753,0.0035459417307089,0.0034429566581435,0.0009203121113246,0.0,5.082695
Lake Geneva_2018_10,3807,GID_3550,8475,Eawag,Switzerland,Lake Geneva,46.50015,6.66078,2018-10-18,2.512090848,,4.543093971,,,0.0021276618855944,0.0028870777072477,0.0027297557086968,0.0007181940277655,0.0,5.930333
Lake Geneva_2018_10,3808,GID_3551,8476,Eawag,Switzerland,Lake Geneva,46.50015,6.66078,2018-10-18,2.267067069,,4.537029864,,,0.0025203380213817,0.0033961756494488,0.0033276383671701,0.0010024612980925,0.0,4.780206
Lake Geneva_2018_10,3809,GID_3552,8477,Eawag,Switzerland,Lake Geneva,46.50015,6.66078,2018-10-19,1.978046982,,4.793430685,,,0.0018386484033084,0.0024106912584404,0.0022199317743873,0.0006440732915671,0.0,6.0060673
Lake Geneva_2018_10,3810,GID_3553,8478,Eawag,Switzerland,Lake Geneva,46.50015,6.66078,2018-10-19,2.884053976,,4.499313687,,,0.0021776171867047,0.0028846330824687,0.0028199075011091,0.0007485049786573,0.0,5.770587
