local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs443,Rrs483,Rrs561,Rrs655,Rrs850,predicted
Fremont Lake #02_2009_05,2535,GID_1270,5960,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-05-04,4.76,1.95,2.24,0.514146589,2.0,0.0017429743073993,0.0025714734521057,0.0043277337865344,0.0022451954067687,0.0003150246412682,3.046561
Fremont Lake #03_2009_05,2536,GID_1271,5961,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-05-04,6.77,1.4,1.85,1.152075559,4.0,0.0010524678459995,0.0015957953189209,0.0028395557132128,0.0020384591706805,0.0002860629144892,2.6569645
Fremont Lake #05_2009_05,2538,GID_1273,5963,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-05-04,49.7,8.0,0.98,0.82163372,5.0,0.0015435944856586,0.002318265148759,0.0049113616908833,0.0032400974708106,0.00058781592752,1.2012069
Fremont Lake #07_2009_05,2539,GID_1274,5964,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-05-04,12.8,3.5,1.29,0.83413768,4.0,0.0016076372606023,0.0025314265500822,0.0049559188085553,0.0030655389638324,0.0004094362816954,1.680773
Fremont Lake #02_2009_05,2544,GID_1279,5969,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-05-21,14.7,2.97,1.86,0.5564055,2.0,0.002154422432991,0.0030906288902284,0.0065827062367696,0.0030767989380324,0.0003769288379129,1.8982613
Fremont Lake #03_2009_05,2545,GID_1280,5971,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-05-21,10.5,2.53,1.8,0.884875945,4.0,0.0007422210767412,0.001193873764164,0.0024291486788461,0.0016242007908935,0.0002066967509148,2.8301325
Fremont Lake #05_2009_05,2547,GID_1282,5973,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2009-05-21,36.0,8.44,0.74,0.690057028,5.0,0.0020956362979829,0.0033513397856898,0.0085998633052766,0.0051762180587496,0.0006874564188518,0.81606066
Fremont Lake #07_2009_05,2548,GID_1283,5974,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-05-21,6.8,2.88,1.57,0.757127906,2.0,0.0010455984505547,0.0016589884754516,0.0034430529065272,0.0017626023386911,0.0001904620916771,2.973046
Fremont Lake #01_2009_06,2552,GID_1287,5978,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-06-01,7.63,2.11,2.8,0.528370479,2.0,0.0015615171307581,0.002243905575461,0.0038465956026148,0.0017955372949822,0.0002533163140193,3.3888822
Fremont Lake #07_2009_06,2557,GID_1292,5983,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-01,21.0,5.5,1.18,0.84450695,4.0,0.0012848348369023,0.0019766147789881,0.0043544795490882,0.0023684256070565,0.0003557868006869,2.0645976
Victory Lake_2009_06,2559,GID_1294,5985,UNL,United States of America (the),Victory Lake,41.43943,-96.5358,2009-06-15,53.0,15.1,0.62,0.420074186,5.0,0.0012825484761245,0.0022517876669505,0.0061878870640597,0.0038958628231024,0.0007636543108587,0.76576626
Fremont Lake #01_2009_06,2562,GID_1297,5988,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-06-15,7.89,2.33,2.1,0.445294171,2.0,0.0015350888355803,0.0022970680006261,0.0045480254294816,0.0019922008003759,0.0002855833844739,3.0478916
Lake Peipsi_2013_07,2565,GID_13,5991,UT-TO,Estonia,Lake Peipsi,58.45684,27.44887,2013-07-09,,6.33,1.4,2.4867919,5.0,0.001696924210169,0.002435027591477,0.0048185517436777,0.0043213958865891,0.0007767546019453,1.1795943
Lake Ruusmae_2017_08,2566,GID_130,5992,UT-TO,Estonia,Lake Ruusmae,57.63582,27.08536,2017-08-30,,4.25,2.0,2.532843602,4.0,0.0016579425212512,0.0018808834263431,0.0029263473521829,0.0019759854906142,0.00032992243075,3.1381297
Fremont Lake #07_2009_06,2568,GID_1301,5994,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-06-15,34.4,11.0,0.75,0.685522137,5.0,0.001177874562489,0.0018833845064799,0.005484106174321,0.00277373581897,0.0005161626235123,1.153625
Fremont Lake #16_2009_07,2572,GID_1305,5998,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-07-06,21.4,7.33,0.84,0.522322209,5.0,0.0010916580770404,0.0016572464733704,0.0041459791417812,0.0026531745092552,0.0003439825241186,1.3867254
Fremont Lake #02_2009_07,2574,GID_1307,6000,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-07-06,24.2,8.44,0.91,0.466100029,5.0,0.0027532356578483,0.0043008323440782,0.0112249589163468,0.0062781432295783,0.0007938520327499,0.69278765
Lake Raigastvere_2018_05,2577,GID_131,6003,UT-TO,Estonia,Lake Raigastvere,58.5914,26.64911,2018-05-03,,4.8,1.6,4.052549764,4.0,0.0012016093989084,0.0014078114488306,0.0023289751526167,0.0021095910282189,0.0002631260244536,1.8020366
Fremont Lake #07_2009_07,2578,GID_1310,6004,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-07-06,30.1,9.87,0.65,0.742346696,5.0,0.001154645512154,0.0018807487761526,0.0050449618261335,0.0029952176017708,0.000508033522862,0.9911243
Fremont Lake #16_2009_07,2582,GID_1314,6008,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-07-20,28.1,8.0,0.85,0.602393226,5.0,0.0010302398396578,0.0016509519571898,0.0042895177751673,0.002977642261177,0.0003939689112137,1.261385
Fremont Lake #02_2009_07,2584,GID_1316,6010,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-07-20,28.9,7.81,0.88,0.552457849,5.0,0.0016568452276121,0.0025861919358148,0.0071492544079902,0.0041376088824261,0.0004852794364985,0.8739362
Fremont Lake #07_2009_07,2587,GID_1319,6013,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-07-20,42.0,12.3,0.64,0.856824313,5.0,0.0013599863590147,0.0023868345243255,0.0067876491489656,0.0046655600506347,0.0008180612192572,0.7164842
Branched Oak Lake_2011_08,2589,GID_1320,6015,UNL,United States of America (the),Branched Oak Lake,40.98313,-96.85313,2011-08-18,117.0,26.0,0.225,0.670513684,5.0,0.0010763950525172,0.0022884176726488,0.0071373591187339,0.0046913914226086,0.0017539887446151,0.70999277
Branched Oak Lake_2011_08,2590,GID_1321,6016,UNL,United States of America (the),Branched Oak Lake,40.97599,-96.85202,2011-08-18,117.0,28.7,0.32,0.686272249,5.0,0.0014120993314496,0.0027692038490769,0.008185074234121,0.0043934942911139,0.0017946249987463,0.94705904
Branched Oak Lake_2011_08,2591,GID_1322,6017,UNL,United States of America (the),Branched Oak Lake,40.96697,-96.85889,2011-08-18,133.0,20.0,0.31,0.617692097,5.0,0.0011593952879688,0.0023862383414928,0.0073801697902103,0.0038980595976684,0.0014558866090238,0.8885007
Branched Oak Lake_2011_08,2592,GID_1323,6018,UNL,United States of America (the),Branched Oak Lake,40.96216,-96.87053,2011-08-18,87.8,20.0,0.34,0.667350584,5.0,0.0013198174073354,0.0025911394958272,0.0074693323771512,0.0046607682452356,0.0012515334693134,0.76675254
Branched Oak Lake_2011_08,2593,GID_1324,6019,UNL,United States of America (the),Branched Oak Lake,40.96142,-96.87796,2011-08-18,95.4,21.7,0.295,0.64525016,5.0,0.0013450063511052,0.002601897051604,0.0074645844550833,0.0047265624681365,0.0015228734958826,0.7539729
Branched Oak Lake_2011_08,2594,GID_1325,6020,UNL,United States of America (the),Branched Oak Lake,40.96626,-96.88846,2011-08-18,146.0,30.0,0.225,0.737341723,5.0,0.0011456862453521,0.0023110199177641,0.0074458112280614,0.0045443617787382,0.0026341087893989,0.7509348
Branched Oak Lake_2011_08,2595,GID_1326,6021,UNL,United States of America (the),Branched Oak Lake,40.96914,-96.87637,2011-08-18,147.0,21.3,0.215,0.823447471,5.0,0.0011224721179045,0.0024335780506005,0.0086129653127375,0.0040927134352313,0.0025057498573016,0.9097529
Branched Oak Lake_2011_08,2596,GID_1327,6022,UNL,United States of America (the),Branched Oak Lake,40.97428,-96.87242,2011-08-18,150.0,30.7,0.265,0.735533676,5.0,0.0009604753365209,0.0022315717843765,0.0081014533401214,0.0042383891230482,0.002035743892294,0.7205316
Branched Oak Lake_2011_08,2597,GID_1328,6023,UNL,United States of America (the),Branched Oak Lake,40.98652,-96.88284,2011-08-18,132.0,38.0,0.205,0.67234096,5.0,0.0010676877084466,0.0022173018091135,0.0068492629340213,0.0046180365105324,0.0020804577862104,0.69669586
Branched Oak Lake_2011_08,2598,GID_1329,6024,UNL,United States of America (the),Branched Oak Lake,40.98439,-96.86225,2011-08-18,129.0,25.0,0.24,0.75562083,5.0,0.0012041424156668,0.0024336777955676,0.0078963713343845,0.0041565506884486,0.0016975697273348,0.84205556
Branched Oak Lake_2011_08,2600,GID_1330,6026,UNL,United States of America (the),Branched Oak Lake,40.98237,-96.85338,2011-08-31,101.0,16.7,0.27,0.714411629,5.0,0.0024140610684207,0.0042842127942325,0.0105333877139395,0.0058904252350169,0.0019307264214123,0.91102403
Branched Oak Lake_2011_08,2601,GID_1331,6027,UNL,United States of America (the),Branched Oak Lake,40.97693,-96.85112,2011-08-31,84.4,13.3,0.325,0.657054704,5.0,0.0008072805986726,0.0017688145243963,0.0055012776566541,0.0031826532246957,0.000721409234328,0.7507467
Branched Oak Lake_2011_08,2602,GID_1332,6028,UNL,United States of America (the),Branched Oak Lake,40.96713,-96.85747,2011-08-31,70.8,11.3,0.305,0.825126721,5.0,0.0009926752466054,0.0020026610743317,0.0056845509328216,0.00368730744294,0.0008016317809202,0.7692478
Branched Oak Lake_2011_08,2603,GID_1333,6029,UNL,United States of America (the),Branched Oak Lake,40.96439,-96.86354,2011-08-31,121.0,20.0,0.275,0.781646855,5.0,0.000870936736545,0.0020012580960596,0.0069971077734973,0.0037693223474789,0.0012415985610819,0.72540355
Branched Oak Lake_2011_08,2604,GID_1334,6030,UNL,United States of America (the),Branched Oak Lake,40.96098,-96.86824,2011-08-31,111.0,17.2,0.275,0.705914937,5.0,0.0012298568835247,0.0026383151895454,0.0086776578540914,0.0045605565791915,0.0013523322308682,0.7942593
Branched Oak Lake_2011_08,2605,GID_1335,6031,UNL,United States of America (the),Branched Oak Lake,40.96083,-96.87837,2011-08-31,123.0,18.8,0.255,0.752269078,5.0,0.0014624957818718,0.0030493045765133,0.0100168117329075,0.0053063750622216,0.0019290478724225,0.7789855
Branched Oak Lake_2011_08,2606,GID_1336,6032,UNL,United States of America (the),Branched Oak Lake,40.96559,-96.88969,2011-08-31,125.0,22.4,0.24,0.760951299,5.0,0.0012034619586737,0.0025796994227675,0.0088830449448496,0.0047844602719882,0.0017904691136037,0.75466144
Branched Oak Lake_2011_08,2607,GID_1337,6033,UNL,United States of America (the),Branched Oak Lake,40.96877,-96.8771,2011-08-31,132.0,16.8,0.26,0.710527415,5.0,0.0009823071877467,0.0020593503045316,0.0065192376457413,0.0037804746035273,0.0012601899125355,0.74994004
Branched Oak Lake_2011_08,2608,GID_1338,6034,UNL,United States of America (the),Branched Oak Lake,40.96991,-96.87265,2011-08-31,152.0,14.0,0.31,0.832200486,5.0,0.0010398143584536,0.0021283676957816,0.0065896478168033,0.0037380651309326,0.0012649772750864,0.7891651
Branched Oak Lake_2011_08,2609,GID_1339,6035,UNL,United States of America (the),Branched Oak Lake,40.9738,-96.87233,2011-08-31,131.0,24.8,0.285,0.811037206,5.0,0.0014727688743754,0.0030628084953077,0.0103910199784617,0.0053462454837535,0.0017652471486799,0.78606987
Branched Oak Lake_2011_08,2611,GID_1340,6037,UNL,United States of America (the),Branched Oak Lake,40.98628,-96.88173,2011-08-31,160.0,24.4,0.235,0.859191443,5.0,0.0012841367554449,0.0026409649156779,0.009260661393591,0.0045962658193187,0.0020429849525788,0.834556
Branched Oak Lake_2011_08,2612,GID_1341,6038,UNL,United States of America (the),Branched Oak Lake,40.9803,-96.86454,2011-08-31,128.0,16.8,0.3,0.853051237,5.0,0.001151097303467,0.0023903716109552,0.0075324623791966,0.004110408178827,0.0012483755156846,0.82498336
Branched Oak Lake_2011_08,2613,GID_1342,6039,UNL,United States of America (the),Branched Oak Lake,40.98408,-96.86123,2011-08-31,122.0,23.6,0.235,0.854981564,5.0,0.0011110122755364,0.0023895594903053,0.0088773506899666,0.0045136796948186,0.0013222084999392,0.7423022
Branched Oak Lake_2011_08,2614,GID_1343,6040,UNL,United States of America (the),Branched Oak Lake,40.97801,-96.85798,2011-08-31,121.0,18.4,0.3,0.886219851,5.0,0.0008755065570974,0.0018308527794405,0.0064113843220754,0.0034979737559902,0.0010945702685578,0.7158017
Branched Oak Lake_2011_08,2615,GID_1344,6041,UNL,United States of America (the),Branched Oak Lake,40.9702,-96.85685,2011-08-31,98.0,14.0,0.285,0.803621717,5.0,0.0012206323654269,0.0025390116216461,0.0076163053542997,0.0044456314279224,0.001191671048879,0.80912304
Rock Lake_2014_05,2648,GID_1376,6076,WDNR,United States of America (the),Rock Lake,43.0806,-88.9325,2014-05-18,11.0,7.25,2.5,0.726193371,2.0,0.0010536399884694,0.0020053526068166,0.0042701285071227,0.0017475108403659,6.17660091927674e-05,3.5177255
Rock Lake_2014_05,2649,GID_1377,6077,WDNR,United States of America (the),Rock Lake,43.07256,-88.92804,2014-05-18,5.91,7.5,2.6,0.746058971,2.0,0.0012303408440629,0.0022302271111402,0.0045593045606825,0.0019135728552179,8.22043890134762e-05,3.3150637
Rock Lake_2014_05,2650,GID_1378,6078,WDNR,United States of America (the),Rock Lake,43.08827,-88.92874,2014-05-18,9.06,7.0,2.5,0.7355008,2.0,0.0012142919561684,0.002183850780711,0.0043741528196024,0.0018084128338212,9.09800530704897e-05,3.45435
Geneva Lake_2014_05,2651,GID_1379,6079,WDNR,United States of America (the),Geneva Lake,42.55983,-88.54165,2014-05-18,1.89,1.5,6.0,0.253585189,3.0,0.0019124959024846,0.0029522800092305,0.0035822145878629,0.0008641970830714,4.58542901871384e-05,5.747914
Geneva Lake_2014_05,2653,GID_1380,6081,WDNR,United States of America (the),Geneva Lake,42.56783,-88.49973,2014-05-18,1.6,1.5,5.2,0.249951817,3.0,0.0017652899399902,0.0027219767606329,0.0033289453860653,0.0007840043196097,4.83352269103118e-05,5.8712025
Geneva Lake_2014_05,2654,GID_1381,6082,WDNR,United States of America (the),Geneva Lake,42.57106,-88.45276,2014-05-18,1.28,1.33,5.5,0.252757943,3.0,0.0021919462252323,0.0034889501382291,0.0043635161580655,0.0011044558137533,9.63951917427455e-05,5.2225637
Lake Peipsi_2013_07,2674,GID_14,6102,UT-TO,Estonia,Lake Peipsi,58.41248,27.47408,2013-07-09,,9.33,1.0,2.4867919,7.0,0.0015959983199277,0.0023549517591347,0.0049679027648384,0.0044257794653366,0.0007958166780888,1.1363088
Lake Chetac_2014_07,2680,GID_1404,6108,WDNR,United States of America (the),Lake Chetac,45.72491,-91.48252,2014-07-09,52.1,12.0,0.8,1.19355136,5.0,0.0008679061078629,0.0018515727955877,0.0061220173668357,0.0038375027456082,0.0007008566121767,0.6953902
Lake Chetac_2014_07,2681,GID_1405,6109,WDNR,United States of America (the),Lake Chetac,45.7119,-91.5017,2014-07-09,46.6,12.7,0.8,1.242906331,5.0,0.0009769718481507,0.0020963095715213,0.0061616358928973,0.0043700932723099,0.0008320847323017,0.71264035
Lake Chetac_2014_07,2682,GID_1406,6110,WDNR,United States of America (the),Lake Chetac,45.70339,-91.50582,2014-07-09,58.8,14.7,0.8,1.179213897,7.0,0.0024368823066916,0.0064769065551057,0.0254451732064598,0.0200213387874456,0.0034237390256935,0.4784122
Lac Courte Oreilles_2014_07,2683,GID_1407,6111,WDNR,United States of America (the),Lac Courte Oreilles,45.89087,-91.46308,2014-07-10,4.72,2.5,4.6,0.42905344,2.0,0.0008990454253093,0.0014084306470332,0.002537432784494,0.0009372606317172,8.19207128650217e-05,4.589649
Lac Courte Oreilles_2014_07,2684,GID_1408,6112,WDNR,United States of America (the),Lac Courte Oreilles,45.89039,-91.44081,2014-07-10,3.83,2.17,5.0,0.427104183,2.0,0.0008119601768086,0.0012952230555541,0.002217353408196,0.0008149498549246,3.44864425066355e-05,4.7922034
Lac Courte Oreilles_2014_07,2685,GID_1409,6113,WDNR,United States of America (the),Lac Courte Oreilles,45.89772,-91.39736,2014-07-10,4.18,2.17,4.8,0.4714496,2.0,0.0007754922023407,0.0012000376836315,0.0020183252553426,0.0007653413826759,4.97369500822651e-05,5.0063524
Fox Lake_2014_07,2700,GID_1422,6128,WDNR,United States of America (the),Fox Lake,43.5843,-88.93406,2014-07-28,36.7,19.5,0.8,1.9563264,5.0,0.0008468429814098,0.0022876909847144,0.0088772434749174,0.0061811614289268,0.0008972397408267,0.48542374
Fox Lake_2014_07,2701,GID_1423,6129,WDNR,United States of America (the),Fox Lake,43.59275,-88.91961,2014-07-28,40.0,22.5,0.7,1.989416594,5.0,0.0008350968008818,0.0022833525199528,0.0089759097723706,0.0060878875343675,0.0008430414760352,0.4934775
Fox Lake_2014_07,2702,GID_1424,6130,WDNR,United States of America (the),Fox Lake,43.5886,-88.90536,2014-07-28,25.6,16.5,0.7,1.920488229,5.0,0.0007758180935049,0.0021115716994099,0.0084584330598494,0.0057545529200454,0.0005387440059609,0.49973646
Lake Joemoisa_2018_05,2708,GID_143,6136,UT-TO,Estonia,Lake Joemoisa,58.65278,26.8322,2018-05-11,,3.6,1.2,7.322220596,7.0,0.0005750487502998,0.0007487515097632,0.0012447021659322,0.0015596477104567,0.0003106092512076,1.077667
Petenwell Lake_2014_08,2710,GID_1431,6138,WDNR,United States of America (the),Petenwell Lake,44.10949,-89.99275,2014-08-04,18.5,5.07,1.5,5.337104457,7.0,0.0001880096544283,0.0004273400367998,0.0016513804212029,0.0020235435771456,0.0002178025572396,1.0613221
Petenwell Lake_2014_08,2711,GID_1432,6139,WDNR,United States of America (the),Petenwell Lake,44.14281,-89.97754,2014-08-04,1290.0,123.0,0.2,5.68910848,6.0,7.34793941833865e-05,9.60873520249669e-05,0.0007691357689033,0.0002130270100512,0.0094349442119929,1.5982645
Petenwell Lake_2014_08,2712,GID_1433,6140,WDNR,United States of America (the),Petenwell Lake,44.17773,-89.9305,2014-08-04,414.0,102.0,0.4,6.370651794,6.0,9.62945474549055e-05,0.0001929689785529,0.0012653712064986,0.0008121705169413,0.001723846875833,0.6353211
Rock Lake_2014_09,2731,GID_1450,6159,WDNR,United States of America (the),Rock Lake,43.08011,-88.93199,2014-09-23,8.3,3.33,3.0,0.69197824,2.0,0.0010313433966678,0.0019459136250856,0.0041926702603347,0.0021386182124757,0.0001504440511157,2.5055432
Rock Lake_2014_09,2732,GID_1451,6160,WDNR,United States of America (the),Rock Lake,43.08863,-88.92916,2014-09-23,7.71,3.47,2.8,0.670338194,2.0,0.0009525606914199,0.0017569703985902,0.0037051893141809,0.0019020646752325,0.0001517375612574,2.7962
Rock Lake_2014_09,2733,GID_1452,6161,WDNR,United States of America (the),Rock Lake,43.07246,-88.9287,2014-09-23,5.49,3.07,2.9,0.685701851,2.0,0.0009579377827804,0.001785814426417,0.0037606102640926,0.0017136641766043,0.0001078258009907,3.2992826
Green Lake_2015_07,2754,GID_1471,6182,WDNR,United States of America (the),Green Lake,43.80963,-89.00311,2015-07-15,5.92,1.93,5.2,0.34678528,3.0,0.0016041931713854,0.0024255552778281,0.0041536487668949,0.0013264180577655,0.0001930721440644,4.607517
Green Lake_2015_07,2755,GID_1472,6183,WDNR,United States of America (the),Green Lake,43.79304,-89.0519,2015-07-15,4.07,1.6,5.6,1.14857216,3.0,0.0013201511616192,0.0019773621259151,0.0034476913243562,0.0010845806882765,0.0001366001849342,4.7328873
Green Lake_2015_07,2756,GID_1473,6184,WDNR,United States of America (the),Green Lake,43.82646,-88.96571,2015-07-15,3.3,2.0,4.2,0.35951616,3.0,0.002360356200886,0.0036798257525997,0.0059833018455688,0.0018565885086822,0.0002482883130336,4.34381
Spirit River Flowage_2015_07,2760,GID_1477,6188,WDNR,United States of America (the),Spirit River Flowage,45.44192,-89.74566,2015-07-21,56.4,10.3,1.3,10.09072823,7.0,0.0001861758849677,0.0005324019393053,0.002457675775847,0.0034235886668955,0.0014578139605972,0.6862629
Spirit River Flowage_2015_07,2761,GID_1478,6189,WDNR,United States of America (the),Spirit River Flowage,45.44666,-89.7686,2015-07-21,59.9,10.5,1.2,10.88526592,7.0,0.0001524076972164,0.0004227914031774,0.0020799376642774,0.0030647590811306,0.0014346637991592,0.6870356
Spirit River Flowage_2015_07,2762,GID_1479,6190,WDNR,United States of America (the),Spirit River Flowage,45.44544,-89.80188,2015-07-21,46.7,9.25,1.2,11.30740663,7.0,0.0001072022991934,0.0002736917056954,0.0016339170457559,0.002731046453063,0.0010587042912062,0.6229354
Butternut Lake_2015_07,2777,GID_1492,6205,WDNR,United States of America (the),Butternut Lake,45.90826,-88.99519,2015-07-30,2.09,1.53,3.8,0.13321216,2.0,0.0019699548105654,0.0030159734171801,0.0051768302802361,0.0023321436119814,0.0002587385124792,2.8835967
Butternut Lake_2015_07,2778,GID_1493,6206,WDNR,United States of America (the),Butternut Lake,45.91665,-88.99912,2015-07-30,2.05,1.4,3.9,0.165213623,2.0,0.0024310280114093,0.0037531038176391,0.0064346134534811,0.0027490021841248,0.0003337296955849,2.5651226
Butternut Lake_2015_07,2779,GID_1494,6207,WDNR,United States of America (the),Butternut Lake,45.91537,-88.98589,2015-07-30,1.79,1.13,3.7,0.154336549,2.0,0.0025662212761741,0.0043628673122818,0.0087358549771101,0.004361631815521,0.0003947055252322,1.6106524
Lake Peipsi_2013_07,2785,GID_15,6213,UT-TO,Estonia,Lake Peipsi,58.42062,27.36225,2013-07-09,,8.0,1.0,2.578895304,5.0,0.00162182859756,0.0023222947470125,0.0046979312792578,0.0041944955922835,0.0008029711564367,1.1732512
