local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs443,Rrs483,Rrs561,Rrs655,Rrs850,predicted
Chaohu_2013_10,3374,GID_2964,7830,NIGLAS,China,Chaohu,31.578985,117.453357,2013-10-10,1352.104,270.0,0.25,0.71462748,4.0,0.0165426444699411,0.0218593026991119,0.0366123887205115,0.0257355158669407,0.0066724699068624,0.32636368
Chaohu_2013_10,3375,GID_2965,7831,NIGLAS,China,Chaohu,31.590709,117.453357,2013-10-10,410.94,,0.2,0.76708982,5.0,0.0150353166763804,0.0213121850212199,0.0419453770865178,0.0265444899593643,0.013105152686802,0.3274642
Chaohu_2013_10,3376,GID_2966,7832,NIGLAS,China,Chaohu,31.590746,117.453433,2013-10-10,233.896,69.0,0.25,0.63604254,5.0,0.013660813755136,0.0192579452128942,0.0377704728524347,0.0239131538210076,0.0123062248474475,0.3353299
Chaohu_2013_10,3377,GID_2967,7833,NIGLAS,China,Chaohu,31.590725,117.453344,2013-10-10,137.756,,0.25,1.341991,5.0,0.014580218209728,0.0206039363064607,0.0382848550743931,0.0249717379574375,0.0077475374209843,0.36080635
Chaohu_2013_10,3378,GID_2968,7834,NIGLAS,China,Chaohu,31.590717,117.453347,2013-10-10,147.81,50.0,0.25,0.72711632,5.0,0.0139012419199714,0.0195224811588711,0.035233126135376,0.0232969869884888,0.0078598441642365,0.34462366
Chaohu_2013_10,3379,GID_2969,7835,NIGLAS,China,Chaohu,31.590771,117.453321,2013-10-10,313.636,70.0,0.25,0.82584922,4.0,0.0152572517153513,0.0202295934308391,0.0332631334196072,0.0217449774755551,0.005457425034895,0.42301837
Chaohu_2013_10,3381,GID_2970,7837,NIGLAS,China,Chaohu,31.591213,117.443538,2013-10-11,319.26,,0.3,0.46439008,4.0,0.0180933020198351,0.0243869917639725,0.0396478797968101,0.0289041275045457,0.0064308989342901,0.3396213
Chaohu_2013_10,3382,GID_2971,7838,NIGLAS,China,Chaohu,31.591216,117.443548,2013-10-11,115.32,43.0,0.3,0.4394124,5.0,0.0166827040552544,0.0230282925596951,0.039763078211143,0.0277711636349378,0.0102479500004688,0.33313042
Chaohu_2013_10,3383,GID_2972,7839,NIGLAS,China,Chaohu,31.591269,117.443526,2013-10-11,1102.51,,0.15,0.56787374,6.0,0.0103829344596004,0.0161418780207253,0.0387907723569794,0.0220811909098421,0.0363057313247053,0.32586938
Chaohu_2013_10,3384,GID_2973,7840,NIGLAS,China,Chaohu,31.591198,117.443575,2013-10-11,558.976,198.0,0.25,0.6068405,5.0,0.0124925496535476,0.0183718692833493,0.0392933134506451,0.0234490672398819,0.0263396653298891,0.31330642
Chaohu_2013_10,3385,GID_2974,7841,NIGLAS,China,Chaohu,31.591144,117.443522,2013-10-11,2587.744,,0.2,0.66489584,5.0,0.0119102587942069,0.0183091785117635,0.0409350299138349,0.0239640389140044,0.0302177877551871,0.3199881
Chaohu_2013_10,3386,GID_2975,7842,NIGLAS,China,Chaohu,31.591182,117.443539,2013-10-11,838.236,394.0,0.2,0.87381084,5.0,0.0141623653137459,0.0202468668089432,0.0420629509577002,0.0254977799597475,0.0261545940381586,0.31947106
Chaohu_2013_10,3387,GID_2976,7843,NIGLAS,China,Chaohu,31.59412,117.438844,2013-10-11,1612.37,,0.3,0.7427504,5.0,0.0104519631069251,0.0150111928951823,0.0318271680261434,0.017122641795149,0.0129860364169303,0.4891301
Chaohu_2013_10,3388,GID_2977,7844,NIGLAS,China,Chaohu,31.594176,117.438875,2013-10-11,808.054,198.0,0.25,0.73374896,5.0,0.0130017118027426,0.0198556516258344,0.047160971867031,0.0272044295473691,0.0352357754056211,0.33846045
Chaohu_2013_10,3389,GID_2978,7845,NIGLAS,China,Chaohu,31.594161,117.438892,2013-10-11,727.16,208.0,0.25,0.81839408,5.0,0.0165497487803395,0.0236301070132265,0.0481621299939603,0.0297234623354584,0.0241987327642009,0.3485621
Chaohu_2013_10,3390,GID_2979,7846,NIGLAS,China,Chaohu,31.565902,117.42815,2013-10-12,63.856,,0.25,0.58105348,4.0,0.0190205504122658,0.0251036307773342,0.0416062421733272,0.0307049941003012,0.0065749826834352,0.33212784
Lake Pamamaroo_2020_07,3391,GID_298,7847,CSIRO,Australia,Lake Pamamaroo,-32.3021633,142.4608995,2020-07-31,2.369,175.0,0.08,2.4592,7.0,0.016281394648772,0.0287788588952389,0.0582864365671092,0.0726151738126306,0.0067372689922195,0.4796716
Chaohu_2013_10,3392,GID_2981,7848,NIGLAS,China,Chaohu,31.565938,117.428181,2013-10-12,58.232,,0.25,0.50602174,4.0,0.0229741676467432,0.0284672651419878,0.0444460360048995,0.0324274103029237,0.0095332455830656,0.37423727
Chaohu_2013_10,3393,GID_2982,7849,NIGLAS,China,Chaohu,31.566064,117.428098,2013-10-12,86.292,39.0,0.25,0.7236026,4.0,0.0168737278260997,0.0227011508237476,0.0374796934044446,0.0278749372775112,0.0056116401537427,0.28109977
Chaohu_2013_10,3394,GID_2983,7850,NIGLAS,China,Chaohu,31.565913,117.428192,2013-10-12,161.788,,0.25,0.84670124,5.0,0.0120152530169721,0.0153888145968053,0.0323257030553876,0.0187537607976664,0.0171435907260483,0.3897301
Chaohu_2013_10,3395,GID_2984,7851,NIGLAS,China,Chaohu,31.566079,117.427943,2013-10-12,485.282,74.0,0.2,0.7440335,5.0,0.0107091308977864,0.0150748808860822,0.0340949066486456,0.0196673102322209,0.0178899770188868,0.32841298
Chaohu_2013_10,3396,GID_2985,7852,NIGLAS,China,Chaohu,31.570953,117.462431,2013-10-12,716.314,,0.25,0.71396948,5.0,0.0088898494271077,0.0133177185620913,0.0324829236575472,0.018758613007923,0.0189037234311878,0.36227176
Chaohu_2013_10,3397,GID_2986,7853,NIGLAS,China,Chaohu,31.571033,117.462498,2013-10-12,228.508,74.0,0.25,1.00916144,5.0,0.0119756245128038,0.0174332096381928,0.0362757390028662,0.0223888414759128,0.012913786572997,0.31078786
Chaohu_2013_10,3398,GID_2987,7854,NIGLAS,China,Chaohu,31.57092,117.462458,2013-10-12,178.208,42.0,0.25,0.81867702,5.0,0.0116758716787375,0.017253866475899,0.0360772291225251,0.022594032530803,0.0123022299138707,0.3032956
Lake Kasumigaura_2009_08,3416,GID_3021,7894,Tsukuba,Japan,Lake Kasumigaura,36.12161667,140.3780667,2009-08-12,55.37746667,19.775,0.5,,4.0,0.0063370778314373,0.0094798387520413,0.0159648818193482,0.0112955512552126,0.0021606525691621,0.6704211
Lake Kasumigaura_2009_08,3417,GID_3022,7895,Tsukuba,Japan,Lake Kasumigaura,36.03601667,140.4035833,2009-08-12,60.954,16.22,0.65,,5.0,0.0058714882724431,0.0085840711374809,0.0150392741465765,0.0086737500235651,0.002503692261498,0.938565
Lake Kasumigaura_2009_08,3418,GID_3023,7896,Tsukuba,Japan,Lake Kasumigaura,35.97626667,140.4728833,2009-08-12,76.4876,13.24,0.75,,5.0,0.0042222845727845,0.0066840297343976,0.0137650864619217,0.0073439853306851,0.0018899509001928,1.042866
Lake Kasumigaura_2009_08,3419,GID_3024,7897,Tsukuba,Japan,Lake Kasumigaura,36.06518333,140.23305,2009-08-12,65.4324,22.5,0.7,,5.0,0.0069242648737261,0.0096089957311126,0.0160502492597006,0.0114308691639075,0.0029282595823771,0.6710893
Lake Kasumigaura_2013_10,3459,GID_3060,7937,Tsukuba,Japan,Lake Kasumigaura,35.96425,140.4883056,2013-10-03,72.845,19.0,0.5,1.522283,5.0,0.0042228705928968,0.005509896458783,0.0100122575486588,0.0080325005503074,0.0015020583366978,0.77917695
Lake Kasumigaura_2013_10,3460,GID_3061,7938,Tsukuba,Japan,Lake Kasumigaura,36.03663889,140.40375,2013-10-03,64.8869,16.6,0.7,0.916594,4.0,0.004100479989208,0.0059302752104456,0.0109778803485289,0.0072072975040847,0.0013850245603515,0.792941
Lake Kasumigaura_2013_10,3461,GID_3062,7939,Tsukuba,Japan,Lake Kasumigaura,36.13852778,140.3400556,2013-10-03,87.2172,25.73333333,0.5,1.453193,4.0,0.0053255951101918,0.0065898464864015,0.0110230577620857,0.0080975824692309,0.0018237169445939,0.9536611
Lake Kasumigaura_2013_10,3462,GID_3063,7940,Tsukuba,Japan,Lake Kasumigaura,36.08019444,140.2226944,2013-10-03,42.8525,15.56666667,0.6,1.342649,4.0,0.0058515188818245,0.0073581760738366,0.0115675190956819,0.0084114466348816,0.0011121165090863,1.1187652
Lake Kasumigaura_2014_01,3463,GID_3064,7941,Tsukuba,Japan,Lake Kasumigaura,35.96411111,140.4891111,2014-01-28,14.02512,11.4,0.8,0.711627,4.0,0.0046637488914181,0.0063164075447645,0.0116525450667033,0.0072718908233651,0.0006122318472566,0.83947146
Lake Kasumigaura_2014_01,3464,GID_3065,7942,Tsukuba,Japan,Lake Kasumigaura,36.03680556,140.4045833,2014-01-28,12.60776,8.666666667,0.9,0.743869,4.0,0.0037727144100764,0.0052385857340841,0.0093380529841831,0.0054056537944505,0.000349837395161,1.5203013
Lake Kasumigaura_2014_01,3465,GID_3066,7943,Tsukuba,Japan,Lake Kasumigaura,36.13886111,140.3394444,2014-01-28,22.35872,9.166666667,0.7,0.743869,4.0,0.0041506415634973,0.0055048406635105,0.0099308020943087,0.005878043189298,0.0005913247025326,1.2884184
Lake Kasumigaura_2014_01,3466,GID_3067,7944,Tsukuba,Japan,Lake Kasumigaura,36.05372222,140.2476111,2014-01-28,13.14296,15.06666667,0.55,1.091622,4.0,0.0070335829678514,0.009168548213347,0.0140643827810879,0.0101350279905213,0.0010429392723419,0.88573956
Lake Kasumigaura_2014_01,3467,GID_3068,7945,Tsukuba,Japan,Lake Kasumigaura,36.08022222,140.2227222,2014-01-28,15.88592,11.93333333,0.8,0.971866,4.0,0.0069068715956329,0.0088131185616381,0.0141242210132243,0.009655490600065,0.0009608275129697,0.9424681
Lake Kasumigaura_2014_03,3468,GID_3069,7946,Tsukuba,Japan,Lake Kasumigaura,35.96413889,140.4867222,2014-03-12,28.69968,10.95,0.7,0.660961,4.0,0.004510438771326,0.0059011023119013,0.0119970379999888,0.006488406499602,0.0003643895690012,1.2375917
Lake Kasumigaura_2014_03,3470,GID_3070,7948,Tsukuba,Japan,Lake Kasumigaura,36.03725,140.4041389,2014-03-12,34.24584,11.65,0.7,0.704718,4.0,0.0048857217658219,0.0061037035563738,0.0114696196893149,0.0060080059520009,0.0008113799402015,1.6088197
Lake Kasumigaura_2014_03,3471,GID_3071,7949,Tsukuba,Japan,Lake Kasumigaura,36.13866667,140.3401389,2014-03-12,41.48496,12.0,0.6,,4.0,0.004684123506879,0.0056919744941623,0.010168685973027,0.0059155590011178,0.0005956828896321,1.3365791
Lake Kasumigaura_2014_03,3472,GID_3072,7950,Tsukuba,Japan,Lake Kasumigaura,36.05377778,140.24725,2014-03-12,33.2808,16.35,0.5,0.720839,4.0,0.0048408147329716,0.0064303290036249,0.0118360922114428,0.007116014373227,0.0007458403301516,0.97659487
Lake Kasumigaura_2014_03,3473,GID_3073,7951,Tsukuba,Japan,Lake Kasumigaura,36.08027778,140.223,2014-03-12,20.06904,11.1,0.6,0.911988,4.0,0.0072053945717465,0.0088943248729195,0.0145332775352417,0.0092724575802288,0.0010198040729338,0.9405955
Lake Kasumigaura_2015_11,3474,GID_3074,7952,Tsukuba,Japan,Lake Kasumigaura,36.03708333,140.4041111,2015-11-11,16.7923,17.4,0.7,0.978775,4.0,0.0028644563369518,0.0041286158631531,0.0077033133661465,0.0050816503751797,0.000633553135737,1.2990198
Lake Kasumigaura_2015_11,3475,GID_3075,7953,Tsukuba,Japan,Lake Kasumigaura,36.13794444,140.3398333,2015-11-11,54.19266667,16.05,0.7,0.969563,4.0,0.0034868394434844,0.0058560526996199,0.0114811438329772,0.0083901794341963,0.0013824990730419,0.5891415
Lake Kasumigaura_2015_11,3476,GID_3076,7954,Tsukuba,Japan,Lake Kasumigaura,36.05447222,140.2468611,2015-11-11,27.0608,15.18333333,0.72,1.100834,4.0,0.0029302829015671,0.0038346899546412,0.0065556462432786,0.0046181554687441,0.0009974573807508,1.2277882
Lake Kasumigaura_2015_11,3477,GID_3077,7955,Tsukuba,Japan,Lake Kasumigaura,35.96477778,140.4886667,2015-11-27,39.17195556,25.21111111,0.65,0.999502,5.0,0.0030201020567651,0.0042109759959118,0.0077183278607436,0.0063141366757086,0.001268514663136,0.933779
Lake Kasumigaura_2015_11,3478,GID_3078,7956,Tsukuba,Japan,Lake Kasumigaura,36.03708333,140.4041111,2015-11-27,24.40617778,18.49444444,0.73,0.962654,4.0,0.0042759206316944,0.0057106252731688,0.0097121050046124,0.007018075094138,0.0009126903849138,1.0311435
Lake Kasumigaura_2015_11,3479,GID_3079,7957,Tsukuba,Japan,Lake Kasumigaura,36.05452778,140.2474444,2015-11-27,30.9426,24.98888889,0.58,1.054774,4.0,0.0045383057356412,0.0060580582034874,0.0097775718789887,0.0076754033751012,0.0011984229134271,0.9617479
Mamiraua_2016_08,3480,GID_308,7958,LabISA-INPE,Brazil,Mamiraua,-2.896861,-64.980194,2016-08-17,10.63,4.0,1.8,5.27,7.0,0.0004655252184527,0.0009718714706524,0.0023100567771768,0.0022138400698846,4.33500297522357e-05,1.3903468
Lake Kasumigaura_2015_11,3481,GID_3080,7959,Tsukuba,Japan,Lake Kasumigaura,36.08094444,140.2228056,2015-11-27,38.39202222,14.37222222,0.82,0.951139,4.0,0.0035767215685653,0.0044703903051861,0.0072303140178769,0.0049150031966503,0.0004633881770132,1.4180967
Lake Kasumigaura_2016_01,3482,GID_3081,7960,Tsukuba,Japan,Lake Kasumigaura,35.96691667,140.4861111,2016-01-13,40.952,17.82222222,0.7,0.720839,5.0,0.0026056190035067,0.0037969626219974,0.0075334272810524,0.00492433708188,0.0007706495475162,1.356806
Lake Kasumigaura_2016_01,3483,GID_3082,7961,Tsukuba,Japan,Lake Kasumigaura,36.05302778,140.25,2016-01-13,12.91678889,5.655555556,1.2,0.647143,4.0,0.002597531179417,0.003965431503607,0.0070745497176174,0.0040096803926602,0.0002122543778256,2.0128646
Lake Kasumigaura_2016_01,3484,GID_3083,7962,Tsukuba,Japan,Lake Kasumigaura,36.07747222,140.2257778,2016-01-13,10.2116,4.966666667,1.15,0.561932,4.0,0.0025898389158667,0.0040002006007518,0.0073628420862937,0.0042236711379298,0.0004082831454926,1.7892811
Lake Kasumigaura_2016_01,3485,GID_3084,7963,Tsukuba,Japan,Lake Kasumigaura,35.96727778,140.4861389,2016-01-14,35.6147,17.43333333,0.75,0.73696,4.0,0.0028497509500477,0.0040745341150621,0.0080721736010392,0.0052488084100617,0.0006540439324648,1.2223198
Lake Kasumigaura_2016_01,3486,GID_3085,7964,Tsukuba,Japan,Lake Kasumigaura,36.03719444,140.4046944,2016-01-14,36.01228333,12.96666667,0.85,0.702415,4.0,0.0021837136037231,0.0033515068775654,0.0070642085176888,0.0041864822606032,0.0004643001879118,1.5314466
Lake Kasumigaura_2016_01,3487,GID_3086,7965,Tsukuba,Japan,Lake Kasumigaura,36.13366667,140.3585278,2016-01-14,26.74666667,10.67777778,0.92,0.663264,4.0,0.0030844622404129,0.0040938384126373,0.0070665016510278,0.0042647691937087,0.0003508560037778,1.712919
Lake Kasumigaura_2016_01,3488,GID_3087,7966,Tsukuba,Japan,Lake Kasumigaura,36.05361111,140.249,2016-01-14,16.13931111,6.422222222,1.1,0.603386,2.0,0.0026619766480168,0.0039363356060505,0.006971914404186,0.0038786115343757,3.24258632529644e-05,2.1261854
Lake Kasumigaura_2016_01,3489,GID_3088,7967,Tsukuba,Japan,Lake Kasumigaura,36.07655556,140.2254167,2016-01-14,16.4629,5.95,1.05,0.584962,4.0,0.002861338467632,0.0039767395401752,0.0068053567607581,0.0039297319250123,0.000269803468188,1.9910758
Mamiraua_2016_08,3491,GID_309,7969,LabISA-INPE,Brazil,Mamiraua,-2.894444,-64.977444,2016-08-17,5.51,4.56,2.0,4.83,7.0,0.0004020247946097,0.0008422156465284,0.0020716083996289,0.0019329321307832,3.91441644065005e-05,1.5432675
Lake Kasumigaura_2016_04,3496,GID_3094,7974,Tsukuba,Japan,Lake Kasumigaura,35.97238889,140.4825,2016-04-18,37.0722,20.96111111,0.56,0.5893377,5.0,0.0029532579707042,0.0040256621067003,0.0079787871074355,0.0053169930413285,0.0010122007622256,1.2254584
Lake Kasumigaura_2016_04,3497,GID_3095,7975,Tsukuba,Japan,Lake Kasumigaura,36.03777778,140.4052778,2016-04-18,43.68006667,48.4,0.38,0.6066102,5.0,0.006305700877385,0.0088523993589307,0.0158921795989995,0.0126403192831587,0.0033121925082382,0.421973
Lake Kasumigaura_2016_04,3498,GID_3096,7976,Tsukuba,Japan,Lake Kasumigaura,36.13411111,140.3626667,2016-04-18,131.6698,49.05,0.46,0.7791049,5.0,0.003129398670383,0.0044135781064046,0.0086155471430243,0.0063755074436718,0.0025093153745432,0.8946972
Lake Kasumigaura_2016_04,3499,GID_3097,7977,Tsukuba,Japan,Lake Kasumigaura,36.07811111,140.2231944,2016-04-18,99.9078,30.38333333,0.57,0.7192269,5.0,0.0034891559147898,0.0045988974725196,0.0092072958784694,0.00662769780307,0.0018216720345706,0.7264658
Mamiraua_2016_08,3503,GID_310,7981,LabISA-INPE,Brazil,Mamiraua,-2.889556,-64.975222,2016-08-17,11.83,4.33,1.9,,7.0,0.0004377302454031,0.0008853992775575,0.00207437680003,0.0020144835078335,3.93705634575106e-05,1.4566243
Lake Kasumigaura_2016_09,3506,GID_3102,7984,Tsukuba,Japan,Lake Kasumigaura,36.03625,140.4048611,2016-09-09,16.58266667,13.91666667,0.8,0.541205,4.0,0.0050806071909483,0.0073249001112287,0.0120995514515572,0.008173328293845,0.0012425257470869,1.1537298
Lake Kasumigaura_2016_09,3507,GID_3103,7985,Tsukuba,Japan,Lake Kasumigaura,36.1355,140.3593889,2016-09-09,41.6576381,19.2,0.6,1.040956,5.0,0.00404939012101,0.0060010551967773,0.0110454241807355,0.0073174970722877,0.0017615238175317,0.7831173
Biwa_2011_10,3524,GID_3120,8004,Tsukuba,Japan,Biwa,35.09785,135.9261667,2011-10-12,2.901336,1.985,4.2,,3.0,0.0029871718738404,0.0042330548125412,0.0055018654836306,0.0017316765939947,0.0001811512184398,4.3642006
Biwa_2011_10,3525,GID_3121,8005,Tsukuba,Japan,Biwa,35.12488333,135.9409833,2011-10-12,2.814492,1.22,7.0,,3.0,0.0030923981961031,0.00417225856945,0.0048317289516664,0.0013177044914797,0.0001586819510331,4.6815653
Biwa_2011_10,3526,GID_3122,8006,Tsukuba,Japan,Biwa,35.18328333,135.978,2011-10-12,1.894068,0.865,8.5,,3.0,0.0029424187175877,0.0038327909133239,0.0040149618106195,0.0010499949484739,7.73491945087242e-05,5.017796
Biwa_2011_10,3527,GID_3123,8007,Tsukuba,Japan,Biwa,35.24461667,135.9794667,2011-10-12,2.035548,0.8,8.0,,3.0,0.0032832653980392,0.0041954921538416,0.0043590663644079,0.0012808220669582,3.09931368780842e-05,3.9957736
Biwa_2011_10,3528,GID_3124,8008,Tsukuba,Japan,Biwa,35.22461667,136.1014667,2011-10-12,2.740752,1.115,7.5,,3.0,0.0029111625070336,0.0037310826282589,0.0038845521781917,0.0010842752015217,-5.54897400582047e-06,4.519789
Biwa_2011_10,3529,GID_3125,8009,Tsukuba,Japan,Biwa,35.3025,136.1522667,2011-10-12,1.841844,0.865,8.3,,3.0,0.0029623563911328,0.0037991011144286,0.0038100838990986,0.0009418606987086,1.20930110702847e-05,5.6142306
Mamiraua_2016_08,3531,GID_313,8014,LabISA-INPE,Brazil,Mamiraua,-2.999194,-64.947,2016-08-12,8.45,6.29,1.4,4.88,7.0,0.0003441644272492,0.0007987383264106,0.0020843591717198,0.0022488980552013,8.88949541303163e-05,1.2720293
Suwa_2018_08,3537,GID_3135,8020,Tsukuba,Japan,Suwa,36.06125,138.09625,2018-08-30,13.50277778,4.444444444,1.23,0.43757,2.0,0.0016224395538916,0.0025708702757741,0.0061131903119296,0.0029889903932594,0.0006024969320425,2.1857662
Suwa_2018_08,3538,GID_3136,8021,Tsukuba,Japan,Suwa,36.04955556,138.0858333,2018-08-30,15.52573333,4.766666667,1.4,0.405328,2.0,0.0014359427574246,0.0024420078407132,0.0059059427412319,0.0024933355750549,-8.19353277976709e-06,2.3560305
Suwa_2018_08,3539,GID_3137,8022,Tsukuba,Japan,Suwa,36.05119444,138.0626944,2018-08-30,16.30893333,5.266666667,1.45,0.412237,2.0,0.0023975286203686,0.0033978368462934,0.0067544760891821,0.0034545490544018,0.0001899714424516,2.0700421
Dianchi_2007_10,3547,GID_3146,8032,Tsukuba,China,Dianchi,24.8651,102.71723,2007-10-23,85.9,33.4,0.4,0.913523333,5.0,0.0058152276953302,0.0098040802059145,0.0224177021198429,0.0133327698282201,0.0046787975969386,0.32162887
Dianchi_2007_10,3548,GID_3147,8033,Tsukuba,China,Dianchi,24.80221,102.70023,2007-10-23,69.6,32.3,0.45,0.767666667,5.0,0.0063212713010857,0.0105610715241544,0.025227444035972,0.0153779884493899,0.0047874383539098,0.32549673
Dianchi_2007_10,3549,GID_3148,8034,Tsukuba,China,Dianchi,24.72833,102.64904,2007-10-23,70.1,40.1,0.35,1.020996667,5.0,0.0070100116123264,0.011667603625172,0.029242374033293,0.0187910961922542,0.0072725765401255,0.34120047
Erhai_2012_07,3593,GID_3214,8108,Tsukuba,China,Erhai,25.92415,100.1339556,2012-07-30,13.50688,4.708333333,1.5,0.020264706,2.0,0.004054984665192,0.0060678474187625,0.0115374034999754,0.0048153966631732,0.0003529764993341,2.1477363
Erhai_2012_07,3594,GID_3215,8109,Tsukuba,China,Erhai,25.92971667,100.1201917,2012-07-30,11.1096,3.875,1.65,0.023384314,2.0,0.0042474115482931,0.0063240629428863,0.0120346257323297,0.0049766653946943,0.000333895756338,2.2434165
Erhai_2012_07,3595,GID_3217,8111,Tsukuba,China,Erhai,25.92428611,100.1748861,2012-07-30,12.45696,4.791666667,1.6,0.021408824,2.0,0.003174181813123,0.0047101894428825,0.0096347198995409,0.0044194831886034,0.0003510394222279,1.7921634
Erhai_2012_07,3596,GID_3219,8113,Tsukuba,China,Erhai,25.89955556,100.1702806,2012-07-30,15.38992,4.916666667,1.8,0.018919608,2.0,0.0026457917454275,0.0040882634922939,0.0084088716828842,0.0036078223058753,0.000299906215221,1.9356613
Erhai_2012_07,3598,GID_3220,8115,Tsukuba,China,Erhai,25.88331667,100.1485083,2012-07-30,16.0088,4.083333333,1.5,0.021040196,2.0,0.0041444178054044,0.0058818531354543,0.010777175837505,0.0042941827445535,0.0002243012074201,2.4424076
Erhai_2012_07,3599,GID_3221,8116,Tsukuba,China,Erhai,25.88872222,100.1935861,2012-07-30,16.2296,4.416666667,1.75,0.020096078,2.0,0.0016877021215816,0.00292041342117,0.0063943198513589,0.0026587017740562,0.0003889487961102,2.3166223
Erhai_2012_07,3600,GID_3222,8117,Tsukuba,China,Erhai,25.86898889,100.1799333,2012-07-30,16.364,3.541666667,1.3,0.020995098,2.0,0.0040170113436239,0.0060009771749273,0.0111408366140503,0.0048399564063389,0.0004090394338942,2.125596
Erhai_2012_07,3601,GID_3223,8118,Tsukuba,China,Erhai,25.846375,100.1844944,2012-07-30,17.58448,4.333333333,1.4,0.020493137,2.0,0.0026338498930465,0.0042899951985032,0.0089163999829368,0.003778358184321,6.24386641751434e-05,1.8813831
Erhai_2012_07,3602,GID_3225,8120,Tsukuba,China,Erhai,25.81269444,100.1993194,2012-07-30,12.34656,4.083333333,1.3,0.018565686,2.0,0.0028516341781337,0.0041686707028692,0.0077262659128958,0.0030592109805898,0.0001559507416993,3.1144776
Erhai_2012_07,3603,GID_3226,8121,Tsukuba,China,Erhai,25.78864722,100.1688722,2012-07-30,20.20336,6.791666667,1.55,0.02177549,2.0,0.0028588042879737,0.0043924041215103,0.0086152178794726,0.0036974680678193,0.0004156882174912,2.2079804
