local_year_month,Unnamed: 0,station_id,V1,organization,region,local,lat,long,date,chla,tss,secchi_m,acdom440,OWT,Rrs443,Rrs483,Rrs561,Rrs655,Rrs850,predicted
Lake Holstre_2018_06,2883,GID_174,6476,UT-TO,Estonia,Lake Holstre,58.2761,25.69015,2018-06-01,,10.75,0.5,1.151292546,5.0,0.004466411327433,0.0069431431498086,0.0162684093931805,0.0092640180008438,0.0011688968523391,0.5659142
Lake Siika-Kama_2018_06,2888,GID_180,6542,UT-TO,Finland,Lake Siika-Kama,66.22537,26.4839,2018-06-05,,4.57,1.2,7.644582509,7.0,0.0007016976443143,0.0008681385860383,0.001295151090751,0.0016569826981055,0.0001522864464558,1.0565075
Parnu Bay_2018_08,2893,GID_185,6597,UT-TO,Estonia,Parnu Bay,58.3406,24.42038,2018-08-28,,17.8,1.0,0.921034037,4.0,0.0051251444948075,0.0073216460764164,0.011957403159857,0.0082055309513944,0.0013031222104701,1.1570389
Parnu Bay_2018_08,2894,GID_186,6608,UT-TO,Estonia,Parnu Bay,58.26832,24.31603,2018-08-28,,14.4,1.1,0.874982335,4.0,0.0041948927902576,0.0061184268235123,0.0105415611046382,0.0070122555422527,0.0012155356626991,1.1771818
Parnu Bay_2018_08,2895,GID_187,6619,UT-TO,Estonia,Parnu Bay,58.21898,24.30587,2018-08-28,,10.86,1.3,0.921034037,4.0,0.0036806490032492,0.0054393401316182,0.0095367693957612,0.0059696583239855,0.0008777376824548,1.2592039
Parnu Bay_2018_08,2896,GID_188,6630,UT-TO,Estonia,Parnu Bay,58.24848,24.44827,2018-08-28,,12.14,1.2,0.828930633,4.0,0.0033548003352145,0.0050357983884125,0.0093865277169155,0.0062104391980388,0.0007922180546694,1.0672494
Parnu Bay_2018_08,2897,GID_189,6641,UT-TO,Estonia,Parnu Bay,58.29872,24.47588,2018-08-28,,19.6,0.7,0.782878932,4.0,0.0084920524470674,0.0125177982161637,0.0213664233952473,0.0157879218564535,0.0022745212343718,0.5925694
Lake Kalli_2013_07,2898,GID_19,6652,UT-TO,Estonia,Lake Kalli,58.37779,27.23903,2013-07-14,,3.6,0.45,25.14422922,7.0,0.0005311591662347,0.0005896738414143,0.0007697857004345,0.0010590637278405,0.0004505027371294,1.0216217
Parnu Bay_2018_08,2899,GID_190,6653,UT-TO,Estonia,Parnu Bay,58.38857,24.47085,2018-08-28,,15.2,0.7,3.131515726,7.0,0.0033919615651836,0.0050480915216125,0.0097764098338488,0.0108080606999553,0.0017364323132915,0.658759
Parnu Bay_2018_08,2900,GID_191,6664,UT-TO,Estonia,Parnu Bay,58.38863,24.4931,2018-08-28,,8.5,1.05,4.144653167,7.0,0.0014411272146905,0.002126672195027,0.004092392589081,0.0050630692626259,0.0006296776806768,0.7870285
Blowering Reservoir_2021_01,2901,GID_192,6675,CSIRO,Australia,Blowering Reservoir,-35.41002,148.2935,2021-01-21,1.243,0.907,7.0,0.2702,3.0,0.0016165942179859,0.00224788409958,0.0029078095211078,0.0009536435197119,3.01311934812339e-05,4.7146554
Blowering Reservoir_2021_01,2908,GID_199,6751,CSIRO,Australia,Blowering Reservoir,-35.5297887,148.2649,2021-01-21,3.4,1.267,3.94,0.3318,3.0,0.0019332499355417,0.0027754160533228,0.004145269477725,0.0014562315757028,3.9633626398771e-05,4.119183
Lake Bonney_2020_10,2912,GID_201,6775,CSIRO,Australia,Lake Bonney,-34.2035483,140.4324001,2020-10-21,23.283,17.167,0.82,0.7481,2.0,0.0038904944995553,0.0052934936804907,0.0167482604610549,0.0067868428479019,0.0002116052406273,0.7585925
Lake Bonney_2021_02,2913,GID_202,6786,CSIRO,Australia,Lake Bonney,-34.203198,140.432197,2021-02-09,15.355,22.533,0.96,0.5012,2.0,0.0042446658199965,0.006202027302872,0.0153241356868378,0.0062748394878802,0.0001943045794337,1.5095894
Lake Bonney_2020_10,2914,GID_203,6796,CSIRO,Australia,Lake Bonney,-34.2172036,140.4517303,2020-10-22,21.724,17.444,0.86,0.4592,2.0,0.0025247147492821,0.0036419911430049,0.0138049577573262,0.0051742880974731,0.0001478071196716,0.9969765
Lake Bonney_2021_02,2915,GID_204,6807,CSIRO,Australia,Lake Bonney,-34.2174617,140.4511499,2021-02-09,14.3,16.267,0.87,0.4051,2.0,0.0031551047152652,0.0046514806193541,0.0118482452444527,0.0046781064925435,0.0001238318895449,1.5989629
Lake Bonney_2020_10,2916,GID_205,6818,CSIRO,Australia,Lake Bonney,-34.24198,140.4540417,2020-10-22,24.541,12.556,0.81,0.4566,2.0,0.0031108062272767,0.0043668280635751,0.015710979949648,0.0065663305278169,0.0001943059116412,0.8126203
Lake Bonney_2021_02,2917,GID_206,6829,CSIRO,Australia,Lake Bonney,-34.2418531,140.4545178,2021-02-10,7.325,19.467,1.23,0.5589,2.0,0.0038835832700453,0.0055358770025709,0.0139987141624533,0.005476418043661,0.0002089290136263,1.6083856
Burrinjuck Dam_2020_07,2918,GID_207,6840,CSIRO,Australia,Burrinjuck Dam,-34.99883,148.60324,2020-07-16,0.293,3.222,2.18,1.0113,4.0,0.001226066153573,0.002446149961206,0.0052301065019586,0.003188469394551,4.47598852813088e-05,1.330481
Burrinjuck Dam_2020_09,2919,GID_208,6851,CSIRO,Australia,Burrinjuck Dam,-34.9987166,148.6037855,2020-09-04,9.707,7.733,1.2,1.8373,7.0,0.0014400285713778,0.0031724400195116,0.007521620997934,0.0071359172882933,0.0001872901779963,0.7982841
Burrinjuck Dam_2021_03,2920,GID_209,6862,CSIRO,Australia,Burrinjuck Dam,-34.9991703,148.6031016,2021-03-10,6.908,2.549,2.43,1.3855,5.0,0.0011605149924238,0.0024264644951137,0.0065922557140454,0.0041355791999085,0.0002013931195503,0.86231154
Burrinjuck Dam_2020_09,2922,GID_210,6874,CSIRO,Australia,Burrinjuck Dam,-34.9640027,148.6927805,2020-09-04,7.058,8.167,1.05,1.9713,4.0,0.0019858400325691,0.0039393637652377,0.0076960806917087,0.0070655004655286,0.0002539928952492,0.9530798
Burrinjuck Dam_2021_03,2923,GID_211,6885,CSIRO,Australia,Burrinjuck Dam,-34.964675,148.692872,2021-03-10,8.799,4.267,1.91,1.463,5.0,0.0014111996798835,0.003154997463126,0.0093343639178764,0.0059222785271048,0.0002847338167404,0.688612
Burrinjuck Dam_2020_07,2924,GID_212,6896,CSIRO,Australia,Burrinjuck Dam,-34.926009,148.7318416,2020-07-16,2.777,1.956,1.67,1.005,2.0,0.002536041408297,0.0045761271394507,0.0086642068420002,0.0049888507395033,0.0001166884747599,1.2465273
Burrinjuck Dam_2021_03,2925,GID_213,6907,CSIRO,Australia,Burrinjuck Dam,-34.92384,148.732347,2021-03-15,6.741,3.333,2.33,1.4253,4.0,0.0011972968505799,0.0024105108514167,0.0063713857780338,0.0041364906487611,0.0001838665936156,0.9109623
Burrinjuck Dam_2020_07,2926,GID_214,6918,CSIRO,Australia,Burrinjuck Dam,-34.914661,148.7915572,2020-07-16,13.304,8.533,0.88,1.2251,4.0,0.002347426836442,0.0044504916812313,0.0096946077713343,0.0078645811860332,0.0002888900979835,0.90752995
Burrinjuck Dam_2021_03,2927,GID_215,6929,CSIRO,Australia,Burrinjuck Dam,-34.91491,148.791602,2021-03-15,27.229,12.8,0.87,1.4179,5.0,0.003241203285913,0.0066009725002666,0.0156824728652325,0.0115748601541236,0.001325031027671,0.31279835
Burrinjuck Dam_2021_03,2928,GID_216,6940,CSIRO,Australia,Burrinjuck Dam,-35.023765,148.646157,2021-03-10,8.043,3.689,1.97,1.2747,5.0,0.0015720394802956,0.0030586874417152,0.0077935437183922,0.0049836866758139,0.0003069647320618,0.89767194
Burrinjuck Dam_2021_03,2929,GID_217,6951,CSIRO,Australia,Burrinjuck Dam,-35.023107,148.645587,2021-03-14,8.499,4.267,1.7,1.382,5.0,0.0020999731379108,0.0041021620709097,0.0108535056194038,0.0069764866264184,0.0003474651297429,0.3319872
Lake Peipsi_2014_07,2932,GID_22,6984,UT-TO,Estonia,Lake Peipsi,58.44381667,27.2887,2014-07-17,,7.43,1.0,1.796016373,4.0,0.0020581687374868,0.0026362812436258,0.0049014174878558,0.0039759500800815,0.0010238524867678,1.3682905
Lake Ruatuna_2017_01,2943,GID_2296,7090,UOW,New Zealand,Lake Ruatuna,-37.927254,175.29072,2017-01-31,9.43,32.33,0.9,,7.0,1.73574476062279e-05,5.1762966475954e-05,0.0002669315109284,0.0004989070538211,0.0001907380073073,0.6076951
Lake Rotomanuka_2017_01,2944,GID_2297,7091,UOW,New Zealand,Lake Rotomanuka,-37.925977,175.31518,2017-01-31,10.77,5.67,1.27,,7.0,3.43475041791111e-05,7.87068822685579e-05,0.0002948533816162,0.0003464269580924,6.49081596622308e-05,1.0437193
Lake Peipsi_2014_07,2947,GID_23,7094,UT-TO,Estonia,Lake Peipsi,58.49996667,27.28443333,2014-07-17,,6.0,0.75,2.394688497,7.0,0.0010728334216478,0.0016412487602254,0.0036804037740262,0.0033375011713847,0.0005033160015096,1.336828
Lake Rotoehu_2017_03,2958,GID_2309,7105,UOW,New Zealand,Lake Rotoehu,-38.015383,176.53057,2017-03-29,2.0,3.4,1.5,,5.0,0.0004598499729242,0.0009400370579211,0.0030920821003923,0.0014124504187516,0.000127689459981,1.4032121
Lake Rotoehu_2017_03,2960,GID_2310,7107,UOW,New Zealand,Lake Rotoehu,-37.9982,176.53315,2017-03-29,4.63,1.8,2.6,,2.0,0.0004185846455062,0.0007371987259689,0.0017454188640466,0.0006838847582797,2.88803075141921e-05,3.6766124
Lake Okataina_2017_05,2971,GID_2320,7118,UOW,New Zealand,Lake Okataina,-38.1148,176.42325,2017-05-02,0.8,0.6,9.0,,1.0,0.0006199654012533,0.0007815684447714,0.0007390793520198,0.0001874078174517,3.15345047183248e-05,6.3222113
Lake Okataina_2017_05,2972,GID_2321,7119,UOW,New Zealand,Lake Okataina,-38.127967,176.4099,2017-05-02,1.3,0.4,9.0,,1.0,0.0005935694747072,0.0007554548166318,0.0007160530066344,0.00019081959532,3.93003782267962e-05,6.081908
Lake Hume_2020_12,2973,GID_233,7128,CSIRO,Australia,Lake Hume,-36.0999724,147.047315,2020-12-13,5.691,2.6,1.96,0.8312,2.0,0.0013175056071432,0.0022232549273583,0.00444421124416,0.0025115743856287,4.06776876465262e-05,2.0861688
Lake Waitawa_2017_07,2974,GID_2330,7129,UOW,New Zealand,Lake Waitawa,-40.724733,175.1705,2017-07-05,1.55,1.6,2.05,,7.0,1.46826799695809e-05,4.12466802202388e-05,0.0001451486024347,0.0002123990624616,3.1746163981326e-05,1.0523584
Lake Wanaka_2017_10,2979,GID_2335,7134,UOW,New Zealand,Lake Wanaka,-44.396049,169.14987,2017-10-31,,6.0,12.5,,1.0,0.0037130865401819,0.004570040828324,0.002966929163812,0.000513869971451,3.16134722115262e-05,9.344826
Lake Wanaka_2017_10,2980,GID_2336,7135,UOW,New Zealand,Lake Wanaka,-44.490217,169.13911,2017-10-31,,2.7,16.8,,1.0,0.0033123993982346,0.0039327469621937,0.0023680084891303,0.0003978449073363,2.28627249299094e-05,10.447006
Lake Wanaka_2017_10,2981,GID_2337,7136,UOW,New Zealand,Lake Wanaka,-44.63662,169.0826,2017-10-31,,4.7,10.5,,1.0,0.0028981495586209,0.0034300251694722,0.0024346909358279,0.0003979925401019,2.54801750269183e-05,9.567888
Lake Wanaka_2017_10,2982,GID_2338,7137,UOW,New Zealand,Lake Wanaka,-44.636748,169.082562,2017-10-31,,,17.6,,1.0,0.0030830389210995,0.0035716958935233,0.0021272945141425,0.000344580634871,2.63718387281107e-05,10.881964
Lake Harihari_2017_11,2989,GID_2346,7146,UOW,New Zealand,Lake Harihari,-38.210217,174.72305,2017-11-14,,8.4,2.9,,4.0,0.0006251117326719,0.0011450243865008,0.0028769316420344,0.0017811148680448,5.81547117423046e-05,1.78946
Lake Taharoa_2017_11,2990,GID_2347,7147,UOW,New Zealand,Lake Taharoa,-38.159467,174.749,2017-11-13,,10.0,1.6,,4.0,0.0023591242701592,0.0042325746248598,0.0095104444843381,0.0055537989022635,0.0002098038424372,1.116518
Lake Taharoa_2017_11,2991,GID_2348,7148,UOW,New Zealand,Lake Taharoa,-38.167917,174.7358,2017-11-13,,8.8,1.5,,2.0,0.0024896430844425,0.004594465729036,0.0102843452472258,0.0054840910999145,0.0001314830913813,1.2126765
Lake Kahuparere_2017_11,3000,GID_2356,7157,UOW,New Zealand,Lake Kahuparere,-36.36933,174.15728,2017-11-19,2.41,4.4,2.52,,2.0,0.0010722985186721,0.0018655227856877,0.0042079778043278,0.0022932660022106,4.60608637619858e-05,1.9141557
Lake Mokeno_2017_11,3002,GID_2358,7159,UOW,New Zealand,Lake Mokeno,-36.35158,174.06065,2017-11-20,2.34,6.0,3.54,,2.0,0.0008789470908635,0.001640966251443,0.0038169192060724,0.0020815007383532,8.52783837574653e-05,1.8589193
Lake Humuhumu_2017_11,3005,GID_2360,7162,UOW,New Zealand,Lake Humuhumu,-36.32818,174.12941,2017-11-20,1.87,3.6,5.6,,3.0,0.001409024965174,0.002275217856547,0.0042733605805207,0.0014030193692822,3.7157685145794e-05,4.0531573
Lake Karaka_2017_11,3006,GID_2361,7163,UOW,New Zealand,Lake Karaka,-36.31382,174.03847,2017-11-21,18.79,27.6,0.76,,5.0,0.0013361351869565,0.0029342927692244,0.0141424914302741,0.0072008852433468,0.0014836758036734,0.34095556
Lake Taharoa_2017_11,3010,GID_2365,7167,UOW,New Zealand,Lake Taharoa,-35.80769,173.64632,2017-11-22,0.38,1.8,14.2,,1.0,0.0072770004959596,0.0071049142790064,0.0032940480073669,0.0004309992291175,2.92351955151723e-05,11.959726
Lake Rotonuiaha_2017_12,3018,GID_2372,7175,UOW,New Zealand,Lake Rotonuiaha,-38.947922,177.03921,2017-12-11,4.109064452,2.2,3.95,,3.0,0.0018924661760009,0.0032054536188729,0.0066408670493628,0.0019555335635957,6.69974704266232e-05,3.1024194
Lake Ohakuri_2017_12,3020,GID_2374,7177,UOW,New Zealand,Lake Ohakuri,-38.417044,176.11597,2017-12-12,10.4,3.6,3.43,,3.0,0.0013365978834052,0.0020511713760635,0.0037095277668692,0.0012783647031154,6.59136069024359e-05,4.290313
Lake Ohakuri_2017_12,3021,GID_2375,7178,UOW,New Zealand,Lake Ohakuri,-38.417044,176.11597,2017-12-12,11.7,,3.43,,2.0,0.001444272903964,0.0021901671132752,0.003910834552872,0.0014110181902092,6.10115987062039e-05,4.0886464
Lake Sheppard_2018_01,3028,GID_2381,7185,UOW,New Zealand,Lake Sheppard,-42.761886,172.249619,2018-01-20,3.979063033,1.8,2.55,,2.0,0.0008258578975998,0.0014116723900361,0.0028077041118285,0.0009793940195519,3.06086672307032e-05,4.4602194
Lake Loch Katrine_2018_01,3029,GID_2383,7187,UOW,New Zealand,Lake Loch Katrine,-42.718525,172.199964,2018-01-19,2.13,0.8,3.2,,3.0,0.0021797115295386,0.0033978399995943,0.0052551670638698,0.0019838654557727,0.0002617014289137,3.5794244
Lake Rotoiti (Nelson Lake)_2018_01,3035,GID_2390,7195,UOW,New Zealand,Lake Rotoiti (Nelson Lake),-41.84603,172.83551,2018-01-24,,,7.2,,3.0,0.0028217951322771,0.0038677022779265,0.0042149796919484,0.0009079514814171,5.41542369016458e-05,5.768078
Lake Forsyth (Lake Wairewa)_2018_02,3037,GID_2392,7197,UOW,New Zealand,Lake Forsyth (Lake Wairewa),-43.797634,172.759261,2018-02-10,,4.8,1.41,,5.0,0.0006607770476868,0.0011706367173361,0.0031648097839484,0.0020846676652007,0.0002072110333839,1.4437125
Lake Forsyth (Lake Wairewa)_2018_02,3038,GID_2393,7198,UOW,New Zealand,Lake Forsyth (Lake Wairewa),-43.800896,172.744691,2018-02-10,,7.1,1.5,,5.0,0.0009696268357073,0.0018963453219546,0.0069410069597269,0.0036223096389375,0.0004722819863481,0.73349774
Lake Forsyth (Lake Wairewa)_2018_02,3039,GID_2394,7199,UOW,New Zealand,Lake Forsyth (Lake Wairewa),-43.807677,172.733687,2018-02-10,54.78922539,13.0,0.6,,5.0,0.0002391321067561,0.0005719813217767,0.0033537751190249,0.0016254528178331,0.0006576156194395,0.86293447
Lake Pukaki_2018_02,3041,GID_2396,7201,UOW,New Zealand,Lake Pukaki,-44.050678,170.166538,2018-02-11,,1.2,1.1,,1.0,0.0455056925433066,0.0513815162782528,0.0439940486546334,0.0116463058539164,0.0002394335708807,1.3657401
Lake Wairepo Arm_2018_02,3043,GID_2398,7203,UOW,New Zealand,Lake Wairepo Arm,-44.298703,170.078974,2018-02-11,,0.5,2.2,,3.0,0.0038482864669292,0.0069647323232786,0.0132335696747717,0.0029029836594489,7.23667150778906e-05,2.9401574
Lake Peipsi_2014_07,3045,GID_24,7205,UT-TO,Estonia,Lake Peipsi,58.54208333,27.27455,2014-07-17,,5.14,0.85,2.4867919,4.0,0.0015703015666083,0.0021240273266691,0.0041039563120752,0.0036067211658174,0.0007723054429184,1.3599706
Lake Ototoa_2019_04,3054,GID_2408,7215,UOW,New Zealand,Lake Ototoa,-36.512797,174.23683,2019-04-14,1.907,,4.2,,3.0,0.0008332100794707,0.0012988392262371,0.002188381605598,0.0006880416573099,2.75064725626593e-05,5.255842
Lake Hume_2020_12,3056,GID_241,7217,CSIRO,Australia,Lake Hume,-36.2027752,147.079036,2020-12-13,4.992,1.333,2.91,0.999,2.0,0.0019373039487331,0.0030626047101387,0.0054125560487744,0.0030381459405792,6.73610818844857e-05,2.325233
Lake Rotoiti_2019_11,3061,GID_2415,7223,UOW,New Zealand,Lake Rotoiti,-38.040032,176.445381,2019-11-05,1.995,0.81,4.4,0.11515,3.0,0.0014426076767703,0.0021330754835757,0.0030902925701307,0.0007031827084375,2.95916603730858e-05,5.208292
Lake Rotoiti_2019_11,3062,GID_2416,7224,UOW,New Zealand,Lake Rotoiti,-38.021659,176.390796,2019-11-05,3.105,1.91,3.8,0.09212,3.0,0.0012362554390861,0.0018678702585966,0.0030166964480279,0.0007660829559978,3.09283697509317e-05,5.050872
Lake Rotoma_2019_12,3063,GID_2417,7225,UOW,New Zealand,Lake Rotoma,-38.052327,176.585392,2019-12-04,0.908,,10.1,0.092862903,1.0,0.0020430155763053,0.0025030285244006,0.0020749916836708,0.0003617995236741,1.70686617139191e-05,8.848698
Lake Rotoma_2019_12,3064,GID_2418,7226,UOW,New Zealand,Lake Rotoma,-38.028196,176.585512,2019-12-05,1.269,0.12,9.9,,1.0,0.0020702863531376,0.002506234595734,0.0020387170842452,0.0003373282623062,2.37447010744703e-05,9.311764
Lake Rotoiti_2019_12,3068,GID_2421,7230,UOW,New Zealand,Lake Rotoiti,-38.040476,176.442818,2019-12-04,1.748,,7.2,0.11515,3.0,0.0014276933098193,0.0020547905663758,0.0028069787218549,0.0006114651283634,3.03860902068637e-05,5.571448
Lake Rotoiti_2019_12,3069,GID_2422,7231,UOW,New Zealand,Lake Rotoiti,-38.020757,176.389015,2019-12-04,2.891,,5.4,0.184982903,3.0,0.0012976418695015,0.0019510097597861,0.0029952657003993,0.000771316402463,3.3174160125446e-05,5.168924
Lake Rotoiti_2020_01,3074,GID_2427,7236,UOW,New Zealand,Lake Rotoiti,-38.039867,176.445037,2020-01-09,2.78,0.35,6.5,0.167896129,3.0,0.001533226985215,0.0021999941559027,0.0028896321729323,0.0006765593204138,2.89885005183258e-05,5.643819
Lake Rotoiti_2020_01,3075,GID_2428,7237,UOW,New Zealand,Lake Rotoiti,-38.02079,176.389528,2020-01-09,7.01,0.4,6.2,0.277845806,3.0,0.0013858504883722,0.0019897450781461,0.0027817958597363,0.0007234341312049,3.08392313204467e-05,5.522561
Lake Karapiro_2020_01,3076,GID_2429,7238,UOW,New Zealand,Lake Karapiro,-37.943305,175.560373,2020-01-30,,,2.7,,2.0,0.0006846634905355,0.0011778026611002,0.0023740085589739,0.0011271421717553,7.31964068308709e-05,3.8609724
Monowai_2020_02,3081,GID_2434,7244,UOW,New Zealand,Monowai,-45.872909,167.364003,2020-02-06,0.487623768,0.6333,7.4,0.64261129,2.0,0.0006984637033788,0.0011187284389299,0.001753461677697,0.0007411242769497,3.35960082187773e-05,4.6201487
Monowai_2020_02,3082,GID_2435,7245,UOW,New Zealand,Monowai,-45.832835,167.497782,2020-02-06,0.268266767,0.5333,6.85,0.595065484,2.0,0.0006696168849934,0.00106903187602,0.0016638532713452,0.0006860018532558,2.95997997052371e-05,4.7374454
Moeraki_2020_02,3084,GID_2437,7247,UOW,New Zealand,Moeraki,-43.73209,169.2841,2020-02-09,0.568430287,1.5333,2.6,0.892969677,4.0,0.0011718684805613,0.0020857661327269,0.0039701631364044,0.0024334766926769,8.25789693847469e-05,2.308796
Wahapo_2020_02,3089,GID_2441,7252,UOW,New Zealand,Wahapo,-43.2504,170.2646,2020-02-11,4.721177607,20.2,0.4,0.676537204,4.0,0.0062260256734316,0.0099859880407177,0.0190928493433827,0.0163063934343319,0.0014480201332946,0.6711568
Lake Brunner_2020_02,3090,GID_2442,7253,UOW,New Zealand,Lake Brunner,-42.63057,171.4452,2020-02-11,2.461082509,1.7,5.2,1.31865323,4.0,0.0001762762959791,0.0003243000548549,0.0006380373656829,0.0004313743014546,2.93535545002157e-05,3.7531807
Lake Brunner_2020_02,3091,GID_2443,7254,UOW,New Zealand,Lake Brunner,-42.61863,171.495,2020-02-11,2.134526068,0.6333,4.7,1.285965484,4.0,0.0001738370992129,0.0003088776228518,0.0005875876598145,0.0003757564356136,2.70908847846694e-05,4.114008
Lake Brunner_2020_02,3092,GID_2444,7255,UOW,New Zealand,Lake Brunner,-42.59131,171.4637,2020-02-11,2.732250788,0.7,4.7,1.290918172,4.0,0.0001825827851692,0.000328587219269,0.0006456662547107,0.000425335778068,2.90441025806926e-05,3.8524044
Te Koutu_2020_07,3106,GID_2457,7269,UOW,New Zealand,Te Koutu,-37.889,175.469984,2020-07-20,42.04,18.18,0.85,,5.0,0.0002480859437998,0.0005180495952067,0.0024497814576041,0.0010215929230488,0.0003789003364466,1.2946142
Serpentine North_2020_07,3107,GID_2458,7270,UOW,New Zealand,Serpentine North,-37.942198,175.319025,2020-07-27,5.37,1.38,2.54,4.680290323,7.0,6.6333738011683e-05,0.0001963908158923,0.0005680877325616,0.0005575085888257,5.882623184321e-05,1.6165591
Mangakaware_2020_07,3108,GID_2459,7271,UOW,New Zealand,Mangakaware,-37.932386,175.219556,2020-07-27,27.18,10.4,1.05,2.615019355,7.0,0.0007355029496929,0.0013361501650973,0.0036884660325823,0.0030871499489088,0.0003804443301043,1.1101439
Mangakaware_2020_07,3110,GID_2460,7273,UOW,New Zealand,Mangakaware,-37.935166,175.219685,2020-07-27,,,1.05,,7.0,0.0005921691251383,0.0010558261165624,0.0026238799855928,0.0021606128762703,0.0001959745750186,1.548568
