local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Lake Erie_2014_08,UNH,4479,GID_3309,United States of America (the),Lake Erie,41.69056667,-82.99378333,2014-08-21,41.09,12.64,1.1,0.24883,0.0142359209322145,0.02158622567478,0.0149053665452961,0.0041457916232377,1.516320986718357,1.448218372166921,GID_3309,UNH,1.3725125
Lake Erie_2014_08,UNH,4480,GID_3310,United States of America (the),Lake Erie,41.64308333,-83.03958333,2014-08-21,60.45,18.86,0.9,0.32426,0.0130179407574779,0.0216901030646395,0.0140154885765713,0.0041262864504036,1.6661700547515588,1.5475809456187857,GID_3310,UNH,0.9688643
Lake Erie_2014_08,UNH,4481,GID_3311,United States of America (the),Lake Erie,41.68988333,-83.1117,2014-08-21,106.26,22.72,0.8,0.22478,0.0163949980004461,0.0270705870839605,0.0196559236485701,0.0346151209846894,1.6511491543471932,1.3772228447748265,GID_3311,UNH,0.741516
Ba Be Lake_2017_05,VNU-HUS,4537,GID_3371,Viet Nam,Ba Be Lake,22.3973,105.631,2017-05-04,2.6,14.5,3.0,,0.0126120555869164,0.0188246142758117,0.0085426780008639,0.0009715138551052,1.4925889079762809,2.203596375036963,GID_3371,VNU-HUS,2.341536
Ba Be Lake_2017_05,VNU-HUS,4538,GID_3372,Viet Nam,Ba Be Lake,22.3964,105.632,2017-05-04,2.3,14.9,2.8,,0.0122490192375629,0.0178552630313378,0.0077131695629161,0.0011187707170429,1.457689198216194,2.314906068859622,GID_3372,VNU-HUS,2.6889863
Ba Be Lake_2017_05,VNU-HUS,4539,GID_3373,Viet Nam,Ba Be Lake,22.3959,105.633,2017-05-04,3.7,14.3,2.6,,0.0099966717826383,0.0147000540774786,0.0056261740617054,0.0007726718510379,1.4704948203870103,2.6127975985554093,GID_3373,VNU-HUS,2.470449
Ba Be Lake_2017_05,VNU-HUS,4540,GID_3374,Viet Nam,Ba Be Lake,22.3981,105.632,2017-05-04,4.1,13.6,2.7,,0.010854812516519,0.0156368809789061,0.0062691703853296,0.0009773007173034,1.440548231957916,2.494250437904472,GID_3374,VNU-HUS,2.7402902
Ba Be Lake_2017_05,VNU-HUS,4543,GID_3377,Viet Nam,Ba Be Lake,22.4043,105.628,2017-05-04,1.9,15.5,3.6,,0.0161380224307346,0.0209215582467866,0.0083545499849966,0.0004665960951396,1.2964140021854125,2.5042112722239125,GID_3377,VNU-HUS,2.843076
Ba Be Lake_2017_05,VNU-HUS,4544,GID_3378,Viet Nam,Ba Be Lake,22.4065,105.626,2017-05-04,3.2,14.5,3.7,,0.0128275869934377,0.0192039713072424,0.0063620773902787,0.0003647749774943,1.4970836929086282,3.018506398018076,GID_3378,VNU-HUS,2.2219834
Ba Be Lake_2017_05,VNU-HUS,4547,GID_3381,Viet Nam,Ba Be Lake,22.403,105.617,2017-05-04,3.1,16.1,3.8,,0.0060747141017356,0.0085726151195098,0.0041780825448195,0.0002377682078468,1.4111964737666465,2.051806068345677,GID_3381,VNU-HUS,3.6399715
Curuai Lake_2014_04,LabISA-INPE,1554,GID_354,Brazil,Curuai Lake,-1.94522222,-55.59375,2014-04-12,2.750244,16.0,0.6,2.05,0.0067072733453115,0.01327598956455,0.0150607997159604,0.0039047498424446,1.979342257436123,0.8814930026910204,GID_354,LabISA-INPE,0.51936024
Curuai Lake_2014_04,LabISA-INPE,1555,GID_356,Brazil,Curuai Lake,-1.94977778,-55.57233333,2014-04-12,2.389794,11.75,0.6,2.47,0.0076376769103135,0.0148733681320068,0.0170704467719435,0.0043064277567898,1.9473680684139203,0.871293430729197,GID_356,LabISA-INPE,0.50144583
Elysian_2018_08,UMN,4976,GID_3843,United States of America (the),Elysian,44.19646,-93.6591,2018-08-30,171.9956725,65.048,0.22,1.8161458,0.0032643005999227,0.0087151307588837,0.0058582779223694,0.0075326826584064,2.669830946050152,1.487660857742105,GID_3843,UMN,0.77391577
Minnetonka West Arm_2018_09,UMN,4980,GID_3847,United States of America (the),Minnetonka West Arm,44.94625,-93.636,2018-09-23,101.1750043,7.024,0.85,1.0796464,0.0034955088649401,0.0071110063257344,0.0050521907739712,0.0014326832694698,2.034326503090204,1.4075094634925869,GID_3847,UMN,1.3539402
Minnetonka West Upper Lake_2018_09,UMN,4982,GID_3849,United States of America (the),Minnetonka West Upper Lake,44.90519,-93.65683,2018-09-23,57.64029773,,3.7,0.5508776,0.0019494824555488,0.0031687309104527,0.0019967517255632,0.0002964571159286,1.6254216094294978,1.5869428682020714,GID_3849,UMN,3.54101
Lake Raigastvere_2015_06,UT-TO,1248,GID_39,Estonia,Lake Raigastvere,58.59241,26.6508,2015-06-12,,8.0,0.8,3.31572253391142,0.002823880103665,0.0054901999514311,0.0055758464143085,0.0011184749618518,1.9442043393788533,0.9846397378059738,GID_39,UT-TO,0.98968995
Lake Kummerow_2015_06,CAU_Kiel,5081,GID_3948,Germany,Lake Kummerow,53.84051,12.88809,2015-06-06,1.1,1.3,3.5,1.33,0.0020202530069535,0.0044979266347948,0.0027508056677977,0.0001497847148948,2.2264174929147025,1.6351306409790294,GID_3948,CAU_Kiel,2.183796
Lake Kummerow_2015_06,CAU_Kiel,5082,GID_3949,Germany,Lake Kummerow,53.83682,12.89375,2015-06-06,1.3,0.5,3.5,1.4,0.0017945297163393,0.0030884526036546,0.001841461879098,0.0001335451786335,1.7210373144195137,1.6771743356248088,GID_3949,CAU_Kiel,3.3308299
Lake Kummerow_2015_06,CAU_Kiel,5083,GID_3950,Germany,Lake Kummerow,53.83171,12.90107,2015-06-06,1.5,0.4,4.125,1.39,0.0018999972041493,0.0033210759660007,0.0020343764835422,0.0001300035263635,1.7479372910381048,1.632478547047563,GID_3950,CAU_Kiel,2.9879181
Lake Kummerow_2015_06,CAU_Kiel,5084,GID_3951,Germany,Lake Kummerow,53.84005,12.90176,2015-06-06,1.4,0.5,4.125,1.34,0.0020508721598594,0.0039323240630959,0.0022746883696342,0.0001153027298037,1.9173911178186187,1.7287308958845513,GID_3951,CAU_Kiel,2.433426
Lake Kummerow_2015_09,CAU_Kiel,5085,GID_3952,Germany,Lake Kummerow,53.84057,12.88335,2015-09-30,19.3,6.1,2.4,0.94,0.0027551282235463,0.00605099194895,0.0035945157058576,0.00031729556198,2.1962650947553306,1.6833956071159577,GID_3952,CAU_Kiel,2.0496244
Lake Kummerow_2015_09,CAU_Kiel,5086,GID_3953,Germany,Lake Kummerow,53.8204,12.88223,2015-09-30,46.4,4.5,2.5,0.94,0.0016701460071214,0.0039336189054614,0.0022342202474762,0.0001669177488051,2.3552545039108503,1.7606227093791935,GID_3953,CAU_Kiel,2.3172321
Lake Kummerow_2015_09,CAU_Kiel,5087,GID_3954,Germany,Lake Kummerow,53.83006,12.88939,2015-09-30,4.8,2.0,2.3,0.95,0.002686212449228,0.0061120901235941,0.0036169537927051,0.0003120462746517,2.275356189846665,1.689844679774828,GID_3954,CAU_Kiel,1.9353957
Lake Kummerow_2015_06,CAU_Kiel,5088,GID_3955,Germany,Lake Kummerow,53.83281,12.87699,2015-06-04,1.1,1.0,4.0,1.19,0.0018517685205482,0.0036866564648742,0.002278297741796,0.0001226995762248,1.9908840786335416,1.618162717383892,GID_3955,CAU_Kiel,2.5506654
Lake Kummerow_2015_06,CAU_Kiel,5089,GID_3956,Germany,Lake Kummerow,53.8331,12.88906,2015-06-04,1.5,0.5,4.2,1.25,0.0016204783781438,0.0030971223059441,0.001831005935381,6.73167660913797e-05,1.9112395127985249,1.6914867647873808,GID_3956,CAU_Kiel,2.8129263
Lake Kummerow_2015_06,CAU_Kiel,5090,GID_3957,Germany,Lake Kummerow,53.84097,12.89829,2015-06-04,0.7,0.8,3.95,1.18,0.0013568524789528,0.0027059320224173,0.001521243958388,6.35706627982429e-05,1.994271348131892,1.7787627076492487,GID_3957,CAU_Kiel,2.6746254
Aguilar_2001_09,UVEG-CEDEX,5115,GID_3983,Spain,Aguilar,42.8136111111111,-4.32083333333333,2001-09-20,4.508,,1.15,,0.0104813119904695,0.0171778810022477,0.0123506553974742,0.0014829497826396,1.6389056081783742,1.390847728272032,GID_3983,UVEG-CEDEX,0.8746587
Aguilar_2001_09,UVEG-CEDEX,5116,GID_3984,Spain,Aguilar,42.8041666666667,-4.2975,2001-09-20,3.852,,1.05,,0.013330451239529,0.0206133131920091,0.0146841058550714,0.0020703320264593,1.5463327401014089,1.4037840230421623,GID_3984,UVEG-CEDEX,1.2952363
Valdecañas_2001_10,UVEG-CEDEX,5117,GID_3985,Spain,Valdecañas,39.8083333333333,-5.44277777777778,2001-10-23,12.307,,2.15,,0.0076891809375665,0.0116119258426545,0.0062226852498523,0.0009400722679012,1.5101642082478404,1.866063504164881,GID_3985,UVEG-CEDEX,2.9369674
Valdecañas_2001_10,UVEG-CEDEX,5118,GID_3986,Spain,Valdecañas,39.7952777777778,-5.59055555555556,2001-10-23,3.071,,4.98,,0.001815217483953,0.0026783620888682,0.0016742182024942,0.0002220339276205,1.47550478801886,1.5997688263561205,GID_3986,UVEG-CEDEX,3.8580894
Almendra_2001_11,UVEG-CEDEX,5125,GID_3993,Spain,Almendra,41.2175,-6.29361111111111,2001-11-07,17.605,,1.2,,0.0052214223012998,0.0109244527411554,0.0074402022658196,0.00150246820283,2.092236963563723,1.4683005045901103,GID_3993,UVEG-CEDEX,0.86569357
Almendra_2001_11,UVEG-CEDEX,5126,GID_3994,Spain,Almendra,41.2466666666667,-6.24,2001-11-07,16.793,,1.18,,0.0041479966888334,0.0081475257293082,0.0053748942646339,0.0011449028194839,1.964207385035219,1.515848559648485,GID_3994,UVEG-CEDEX,1.6683214
Lake Peipsi_2013_07,UT-TO,1213,GID_4,Estonia,Lake Peipsi,58.42464,27.28336,2013-07-08,,7.0,1.15,3.08546402461202,0.0020203473472791,0.0040389049500759,0.0041354142589537,0.0009368485349522,1.999114140207272,0.9766627228048932,GID_4,UT-TO,1.0087092
Burguillo_2002_03,UVEG-CEDEX,5133,GID_4001,Spain,Burguillo,40.4261111111111,-4.60333333333333,2002-03-21,27.055,,1.39,,0.0015749098510397,0.0027227955050742,0.002072650000942,0.0003542403436144,1.7288580062387102,1.3136783845978408,GID_4001,UVEG-CEDEX,2.974472
Burguillo_2002_03,UVEG-CEDEX,5134,GID_4002,Spain,Burguillo,40.4261111111111,-4.54583333333333,2002-03-21,20.678,,1.76,,0.0018151426586488,0.0033508871968903,0.0022152110155939,0.0003239363236374,1.8460737402231044,1.5126717830950855,GID_4002,UVEG-CEDEX,2.4353502
Guadalcacín_2002_04,UVEG-CEDEX,5137,GID_4005,Spain,Guadalcacín,36.6619444444444,-5.76555555555556,2002-04-16,0.902,,4.54,,0.0082623994160801,0.0080947872440164,0.003034457091709,0.0003409400862089,0.9797138623270262,2.667622905637276,GID_4005,UVEG-CEDEX,4.3991685
Guadalcacín_2002_04,UVEG-CEDEX,5138,GID_4006,Spain,Guadalcacín,36.6564437841941,-5.69339944815477,2002-04-16,1.152,,2.74,,0.0120757325035775,0.0129188666024214,0.0051171113059791,0.0004412433961082,1.0698205345799203,2.5246405305521344,GID_4006,UVEG-CEDEX,3.0369625
Iznájar_2002_04,UVEG-CEDEX,5145,GID_4013,Spain,Iznájar,37.2522222222222,-4.30527777777778,2002-04-24,45.162,,1.0,,0.0031027680321372,0.0051898225317058,0.0035011980697398,0.0004787494293738,1.6726427750807489,1.4822990383093335,GID_4013,UVEG-CEDEX,2.304831
Iznájar_2002_04,UVEG-CEDEX,5146,GID_4014,Spain,Iznájar,37.2805555555556,-4.36638888888889,2002-04-24,40.569,,1.5,,0.0031246863363503,0.004667133316428,0.003047835561257,0.0004462469765614,1.493632580695863,1.5312943308867892,GID_4014,UVEG-CEDEX,3.2963028
Cijara_2002_07,UVEG-CEDEX,5163,GID_4031,Spain,Cijara,39.3769444444444,-5.00222222222222,2002-07-02,1.104,,5.7,,0.0029691507766504,0.0035125082735945,0.0014139306934445,0.0001622473930972,1.183000978332626,2.4842153083455742,GID_4031,UVEG-CEDEX,5.194561
Cijara_2002_07,UVEG-CEDEX,5164,GID_4032,Spain,Cijara,39.3182238315478,-4.86363892119093,2002-07-02,1.709,,4.66,,0.0043978756289004,0.0060096792809436,0.0026230854360825,0.0004144078080567,1.3664959603339668,2.29107264226928,GID_4032,UVEG-CEDEX,4.431735
Pinilla_2002_07,UVEG-CEDEX,5169,GID_4037,Spain,Pinilla,40.9341666666667,-3.80527777777778,2002-07-10,11.463,,1.5,,0.0075908205673759,0.0129768415239973,0.0070183364667063,0.0007953587934832,1.709543969431926,1.8489910800881453,GID_4037,UVEG-CEDEX,1.9143685
Burguillo_2002_07,UVEG-CEDEX,5170,GID_4038,Spain,Burguillo,40.4263888888889,-4.60055555555556,2002-07-11,14.482,,2.04,,0.0038287749419298,0.0065941145757195,0.0035658748134355,0.0002223264147394,1.7222518104957871,1.8492277269168849,GID_4038,UVEG-CEDEX,2.4037318
Burguillo_2002_07,UVEG-CEDEX,5171,GID_4039,Spain,Burguillo,40.425,-4.54972222222222,2002-07-11,13.326,,3.1,,0.0041957350957959,0.0067722420933782,0.0032799104016187,0.0003709055766665,1.614077614233545,2.0647643575982944,GID_4039,UVEG-CEDEX,3.2804635
Cernadilla_2002_07,UVEG-CEDEX,5174,GID_4042,Spain,Cernadilla,42.0183333333333,-6.47388888888889,2002-07-17,3.055,,3.25,,0.0027293112343433,0.0040013566832311,0.0020561772202876,0.00021773600906,1.4660683006325834,1.946017417054852,GID_4042,UVEG-CEDEX,4.025746
Ricobayo_2002_07,UVEG-CEDEX,5176,GID_4044,Spain,Ricobayo,41.5422222222222,-5.97916666666667,2002-07-18,7.511,,4.4,,0.0035617314684037,0.0045344244351648,0.0019538239857777,0.0002234009451109,1.2730955366483712,2.320794743114958,GID_4044,UVEG-CEDEX,4.791563
Ricobayo_2002_07,UVEG-CEDEX,5177,GID_4045,Spain,Ricobayo,41.5905555555555,-5.98,2002-07-18,4.707,,3.72,,0.0062576643630423,0.0103355611689712,0.0047230879817081,0.000713322741069,1.6516643541978564,2.1883058729796,GID_4045,UVEG-CEDEX,2.3989315
Valmayor_2002_07,UVEG-CEDEX,5178,GID_4046,Spain,Valmayor,40.5630555555556,-4.04888888888889,2002-07-24,57.16,,1.27,,0.003213390936889,0.0079159500757494,0.0041279691142219,0.0007592713917873,2.4634257801863093,1.9176379126667749,GID_4046,UVEG-CEDEX,1.7985518
Valmayor_2002_07,UVEG-CEDEX,5179,GID_4047,Spain,Valmayor,40.5366666666667,-4.055,2002-07-24,68.907,,1.0,,0.0031142779297557,0.0069339641495494,0.0036081111286645,0.0008496700427641,2.2265078152781745,1.921771226629576,GID_4047,UVEG-CEDEX,1.9141548
Ullívarri_2002_08,UVEG-CEDEX,5180,GID_4048,Spain,Ullívarri,42.9280554974076,-2.57100221602746,2002-08-19,1.5,,4.59,,0.0094786937704743,0.0096091975423395,0.0040936940397705,0.0011275647229398,1.013768117741256,2.347316982897483,GID_4048,UVEG-CEDEX,3.4433389
Aguilar_2002_08,UVEG-CEDEX,5181,GID_4049,Spain,Aguilar,42.7983333333333,-4.29611111111111,2002-08-20,8.661,,1.71,,0.0096069685729527,0.014648738678318,0.0091682814946916,0.0009491511794973,1.5248034348274873,1.5977627526815754,GID_4049,UVEG-CEDEX,1.3112506
Aguilar_2002_08,UVEG-CEDEX,5182,GID_4050,Spain,Aguilar,42.8102777777778,-4.31638888888889,2002-08-20,9.306,,1.75,,0.0106771428969393,0.0164483627528925,0.0099205443420801,0.0009701142127926,1.5405209906488722,1.6580101036515975,GID_4050,UVEG-CEDEX,1.3961949
Alcorlo_2002_10,UVEG-CEDEX,5196,GID_4064,Spain,Alcorlo,41.0169444444444,-3.02638888888889,2002-10-11,1.614,,2.08,,0.0104190343395183,0.0140111170862506,0.007797495086385,0.0008511063204355,1.344761580553383,1.7968741154726782,GID_4064,UVEG-CEDEX,1.7623792
Giribaile_2002_10,UVEG-CEDEX,5198,GID_4066,Spain,Giribaile,38.0938888888889,-3.48861111111111,2002-10-15,2.918,,2.29,,0.014918018482647,0.0199511867266229,0.0122804088377762,0.0041222475752749,1.3373885244766657,1.624635383901092,GID_4066,UVEG-CEDEX,1.2913121
Beniarrés_2002_10,UVEG-CEDEX,5201,GID_4069,Spain,Beniarrés,38.8127777777778,-0.355,2002-10-22,56.984,,0.98,,0.0013322726945202,0.0025539948320366,0.0020560268213449,0.0007293986601445,1.9170210742451543,1.242199180245113,GID_4069,UVEG-CEDEX,2.2532964
Albufera_2002_11,UVEG-CEDEX,5205,GID_4073,Spain,Albufera,39.3383333333333,-0.323888888888889,2002-11-13,674.695,,0.1,,0.0032073197487348,0.008115791213933,0.0052461752330337,0.0115924927299104,2.5303966706576286,1.5469920186482011,GID_4073,UVEG-CEDEX,0.8275614
Rosarito_2004_06,UVEG-CEDEX,5232,GID_4100,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-06-15,58.3438505,,0.55,,0.0057196777619709,0.0117419456399122,0.0079573700019543,0.0030421748988266,2.052903350252049,1.4756063419230754,GID_4100,UVEG-CEDEX,0.7961048
Rosarito_2004_06,UVEG-CEDEX,5233,GID_4101,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-06-15,45.081,,0.67,,0.0047506374918129,0.008953307518254,0.0065276627357941,0.0019522141442913,1.8846539088035763,1.3715946856688843,GID_4101,UVEG-CEDEX,0.7376647
Rosarito_2004_07,UVEG-CEDEX,5242,GID_4110,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-07-01,51.999,,0.67,,0.0065627813651781,0.0123518952637617,0.0088336624418626,0.0025830469363325,1.8821128689888167,1.398275669356149,GID_4110,UVEG-CEDEX,0.5807461
Rosarito_2004_07,UVEG-CEDEX,5243,GID_4111,Spain,Rosarito,40.0944444444444,-5.30972222222222,2004-07-01,58.0368685,,0.68,,0.0060288685435505,0.0106199763107498,0.0073151320684338,0.0022197164025004,1.7615206292913332,1.4517818969498908,GID_4111,UVEG-CEDEX,0.7944863
Rosarito_2004_07,UVEG-CEDEX,5244,GID_4112,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-07-01,54.6471255,,0.68,,0.0061963390473061,0.0108579977040147,0.0074782370085593,0.0022334006144787,1.7523246583376175,1.4519461861916194,GID_4112,UVEG-CEDEX,0.7624967
Rosarito_2004_07,UVEG-CEDEX,5245,GID_4113,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-07-01,50.4963739,,0.68,,0.0049491438486159,0.0096582499358272,0.0068565005697351,0.0020232531763657,1.951499134244859,1.4086267240258312,GID_4113,UVEG-CEDEX,0.8437534
Rosarito_2004_07,UVEG-CEDEX,5249,GID_4117,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-07-08,67.285307,,0.49,,0.0062044554825155,0.0134360654979015,0.0088826037531017,0.0031171141915987,2.165551116575029,1.5126269133878436,GID_4117,UVEG-CEDEX,0.6522285
Rosarito_2004_07,UVEG-CEDEX,5250,GID_4118,Spain,Rosarito,40.0944444444444,-5.30972222222222,2004-07-08,55.396422,,0.56,,0.0060216261044274,0.0118074118783856,0.0077827449493877,0.0026407974902164,1.960834444653447,1.5171269205365052,GID_4118,UVEG-CEDEX,0.8909328
Rosarito_2004_07,UVEG-CEDEX,5251,GID_4119,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-07-08,63.951536,,0.61,,0.0057544055867066,0.0114724899011172,0.0076411603464464,0.0029281184238923,1.993688093105584,1.5014067734428056,GID_4119,UVEG-CEDEX,0.88714826
Rosarito_2004_07,UVEG-CEDEX,5252,GID_4120,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-07-08,71.7962445,,0.49,,0.005534734068686,0.0111424517766478,0.0073131209479396,0.0028478474367878,2.013186476237173,1.5236247090631088,GID_4120,UVEG-CEDEX,1.0099888
Rosarito_2004_07,UVEG-CEDEX,5256,GID_4124,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-07-22,108.507752,,0.48,,0.0054983452537439,0.0116089951815782,0.0079170099598467,0.0024564447728828,2.111361627150182,1.466335806125851,GID_4124,UVEG-CEDEX,0.7597878
Rosarito_2004_07,UVEG-CEDEX,5257,GID_4125,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-07-22,137.016727,,0.36,,0.0052610399330052,0.0117984336800034,0.0075680051919993,0.0045848657804853,2.2426048519392103,1.558988581624706,GID_4125,UVEG-CEDEX,0.74311185
Rosarito_2004_07,UVEG-CEDEX,5258,GID_4126,Spain,Rosarito,40.0944444444444,-5.30972222222222,2004-07-22,76.8212215,,0.51,,0.0069926928281383,0.0158721041921616,0.0101290196830229,0.0039245223316137,2.269812872130308,1.5669931236054957,GID_4126,UVEG-CEDEX,0.47762626
Rosarito_2004_07,UVEG-CEDEX,5259,GID_4127,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-07-22,69.9652975,,0.42,,0.0055668615074029,0.0115324274521068,0.0078108035562674,0.0032571356897966,2.0716210447791443,1.4764713219362895,GID_4127,UVEG-CEDEX,0.8097569
Albufera_2005_05,UVEG-CEDEX,5274,GID_4142,Spain,Albufera,39.3294444444444,-0.329166666666667,2005-05-25,468.3792398,,0.27,,0.0064796214882437,0.0136408740403498,0.0092599746307516,0.0105494448629301,2.105196123739499,1.473100584428126,GID_4142,UVEG-CEDEX,0.6416359
Albufera_2005_05,UVEG-CEDEX,5275,GID_4143,Spain,Albufera,39.3183333333333,-0.354722222222222,2005-05-25,338.0299957,,0.22,,0.0039484095536903,0.0081836877304447,0.0055994297758536,0.008865633266082,2.072654221696932,1.4615216295300617,GID_4143,UVEG-CEDEX,1.2531806
Albufera_2005_05,UVEG-CEDEX,5276,GID_4144,Spain,Albufera,39.3213888888889,-0.384722222222222,2005-05-25,253.880237,,0.29,,0.0045818087547544,0.0121157436089908,0.0080097970198946,0.0089749013950506,2.644314561671452,1.512615560531424,GID_4144,UVEG-CEDEX,0.6274098
Albufera_2005_05,UVEG-CEDEX,5277,GID_4145,Spain,Albufera,39.3341666666667,-0.368888888888889,2005-05-25,448.7538415,,0.28,,0.0061816209720344,0.010764225123805,0.0078609469292837,0.0119166258683531,1.7413272622993647,1.369329321344986,GID_4145,UVEG-CEDEX,0.5860009
Albufera_2005_05,UVEG-CEDEX,5278,GID_4146,Spain,Albufera,39.3466666666667,-0.328888888888889,2005-05-26,376.8486075,,0.2,,0.0035978240369566,0.0077657788832907,0.0051592251193116,0.0085027248567581,2.1584654512063834,1.50522194781198,GID_4146,UVEG-CEDEX,1.2107002
Albufera_2005_05,UVEG-CEDEX,5279,GID_4147,Spain,Albufera,39.3336111111111,-0.368333333333333,2005-05-26,438.59828,,0.2,,0.0033714923205538,0.0078953362307092,0.0052296499655487,0.0086773297480587,2.3417927374701284,1.5097255615043468,GID_4147,UVEG-CEDEX,0.92223567
Albufera_2005_05,UVEG-CEDEX,5280,GID_4148,Spain,Albufera,39.3302777777778,-0.329722222222222,2005-05-26,237.3690935,,0.2,,0.0061255687578258,0.0126335173424139,0.0085425444212493,0.0088001369982281,2.062423562917939,1.4788939593908856,GID_4148,UVEG-CEDEX,0.71074253
Iznájar_2007_07,UVEG-CEDEX,5298,GID_4166,Spain,Iznájar,37.2816666666667,-4.34222222222222,2007-07-04,1.1359956,1.89,4.7,0.0696106803113211,0.0109674440615961,0.0109811262219134,0.0035474762079728,0.0003591387557283,1.0012475249693964,3.0954756503324226,GID_4166,UVEG-CEDEX,4.153901
