local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Lake Erie_2015_07,NOAA-GLERL,7800,GID_6820,United States of America (the),Lake Erie,41.7177333333333,-83.0147833333333,2015-07-27,8.6775,3.46666666666669,2.8,,0.0070484919276915,0.0081055850550758,0.0040790999509671,0.0004685971985574,1.149974368734294,1.987101358757849,GID_6820,NOAA-GLERL,3.0960662
Lake Erie_2015_07,NOAA-GLERL,7801,GID_6821,United States of America (the),Lake Erie,41.7440666666667,-83.1380666666667,2015-07-27,8.45,3.16666666666668,3.0,,0.0069766204535478,0.0086176714331704,0.0039303304134258,0.000547804235965,1.2352214787301607,2.192607370549024,GID_6821,NOAA-GLERL,3.2183485
Lake Erie_2015_07,NOAA-GLERL,7802,GID_6822,United States of America (the),Lake Erie,41.82585,-83.1943833333333,2015-07-27,4.654,2.05000000000003,3.3,,0.007912994525773,0.0077104417419311,0.0030029584608965,0.000328992788616,0.9744025118199976,2.5676151842703923,GID_6822,NOAA-GLERL,4.162809
Lake Erie_2015_07,NOAA-GLERL,7803,GID_6823,United States of America (the),Lake Erie,41.8336166666667,-83.3636666666667,2015-07-27,67.4375,11.8000000000001,0.9,,0.0044281076987884,0.0083253187122151,0.0059104797490087,0.0022224813008885,1.8801075489860009,1.4085690275161526,GID_6823,NOAA-GLERL,0.9208137
Lake Erie_2015_08,NOAA-GLERL,7804,GID_6824,United States of America (the),Lake Erie,41.7646166666667,-83.32635,2015-08-04,64.8916666666667,115.034482758621,0.6,,0.0073419994659849,0.011989802228134,0.0094479488115999,0.0025091543550064,1.633043189894269,1.269037594002763,GID_6824,NOAA-GLERL,0.8015348
Lake Erie_2015_08,NOAA-GLERL,7805,GID_6825,United States of America (the),Lake Erie,41.7030333333333,-83.2551333333333,2015-08-04,14.1483333333333,13.9285714285714,1.0,,0.0112745404620995,0.0150258392694386,0.0130183214133087,0.0022387710199428,1.332722989460144,1.1542071202879969,GID_6825,NOAA-GLERL,0.44977564
Lake Erie_2015_08,NOAA-GLERL,7807,GID_6827,United States of America (the),Lake Erie,41.7214666666667,-83.0138166666667,2015-08-04,15.3075,4.72164948453607,1.5,,0.0113598090578854,0.0141930858370903,0.0077104014156348,0.0010784727154829,1.2494123593774829,1.8407713259014251,GID_6827,NOAA-GLERL,2.0000143
Lake Erie_2015_08,NOAA-GLERL,7808,GID_6828,United States of America (the),Lake Erie,41.7432833333333,-83.0520166666667,2015-08-04,52.1083333333333,13.3666666666666,0.7,,0.0134972800743794,0.0184909653634573,0.0118796641405888,0.003458832521017,1.369977155512757,1.5565225703881571,GID_6828,NOAA-GLERL,1.1128662
Lake Erie_2015_08,NOAA-GLERL,7813,GID_6833,United States of America (the),Lake Erie,41.7647,-83.3327666666667,2015-08-17,171.52,18.15,0.5,,0.0071930119088286,0.014427943653893,0.0086285041323607,0.0049778876336116,2.005827855808823,1.672125716412633,GID_6833,NOAA-GLERL,0.9308315
Lake Erie_2015_08,NOAA-GLERL,7814,GID_6834,United States of America (the),Lake Erie,41.7098166666667,-83.3816333333333,2015-08-17,117.312,17.3333333333333,0.6,,0.0062101672261846,0.0110463995734838,0.0079399303527343,0.0033697923146134,1.7787604055020727,1.3912464067999937,GID_6834,NOAA-GLERL,0.8162594
Lake Erie_2015_08,NOAA-GLERL,7815,GID_6835,United States of America (the),Lake Erie,41.70425,-83.2556,2015-08-17,100.608,14.5,0.7,,0.0068087341636113,0.0129628444882675,0.0087500213094457,0.0038059755320106,1.903855280111584,1.4814643336095688,GID_6835,NOAA-GLERL,0.8042309
Lake Erie_2015_08,NOAA-GLERL,7816,GID_6836,United States of America (the),Lake Erie,41.6173833333333,-83.0115333333333,2015-08-17,115.584,20.6000000000001,0.4,,0.0107121709549678,0.0202544980163107,0.0134032885203821,0.0062245121147069,1.890793014922677,1.5111588462421075,GID_6836,NOAA-GLERL,0.40049788
Lake Erie_2015_08,NOAA-GLERL,7817,GID_6837,United States of America (the),Lake Erie,41.7179166666667,-83.01665,2015-08-17,41.216,7.84000000000003,1.4,,0.0107075405398266,0.0170560599641655,0.0097430994595983,0.0022468234921256,1.5929017406682364,1.7505784514354843,GID_6837,NOAA-GLERL,1.7476052
Lake Erie_2015_08,NOAA-GLERL,7818,GID_6838,United States of America (the),Lake Erie,41.7446833333333,-83.1347833333333,2015-08-17,41.664,7.66666666666671,1.3,,0.0115517308759539,0.0186896405617905,0.0102921583539669,0.0028191807924081,1.6179082392487938,1.8159107078436043,GID_6838,NOAA-GLERL,1.6030734
Lake Erie_2015_08,NOAA-GLERL,7819,GID_6839,United States of America (the),Lake Erie,41.8262333333333,-83.19375,2015-08-17,41.792,6.03333333333334,2.5,,0.0074170814871117,0.0103818453395867,0.0044130189342156,0.0006651271886337,1.399721084044543,2.352549466555153,GID_6839,NOAA-GLERL,3.1667657
Lake Erie_2015_08,NOAA-GLERL,7820,GID_6840,United States of America (the),Lake Erie,41.8332333333333,-83.3622666666667,2015-08-17,59.968,11.7619047619048,0.5,,0.007917540564416,0.0139215440750731,0.0084778896412355,0.0025874007603118,1.7583167350781934,1.6421001763646792,GID_6840,NOAA-GLERL,1.303056
Lake Erie_2015_08,NOAA-GLERL,7821,GID_6841,United States of America (the),Lake Erie,41.76525,-83.3318833333333,2015-08-24,87.1,13.4800000000001,0.5,,0.0107764411481612,0.0140209560146293,0.0086601862663304,0.0029437665672448,1.3010748002852237,1.6190132155864625,GID_6841,NOAA-GLERL,1.3939518
Lake Erie_2015_08,NOAA-GLERL,7822,GID_6842,United States of America (the),Lake Erie,41.76525,-83.3318833333333,2015-08-24,87.1,13.4800000000001,0.5,,0.0107764411481612,0.0140209560146293,0.0086601862663304,0.0029437665672448,1.3010748002852237,1.6190132155864625,GID_6842,NOAA-GLERL,1.3939518
Lake Erie_2015_08,NOAA-GLERL,7823,GID_6843,United States of America (the),Lake Erie,41.7105166666667,-83.3814,2015-08-24,134.225,18.625,0.6,,0.0097838857604111,0.0143798876141293,0.0093837178264424,0.0035252855389498,1.4697521993066571,1.5324296702111162,GID_6843,NOAA-GLERL,0.99667597
Lake Erie_2015_08,NOAA-GLERL,7824,GID_6844,United States of America (the),Lake Erie,41.7105166666667,-83.3814,2015-08-24,134.225,18.625,0.6,,0.0097838857604111,0.0143798876141293,0.0093837178264424,0.0035252855389498,1.4697521993066571,1.5324296702111162,GID_6844,NOAA-GLERL,0.99667597
Lake Erie_2015_08,NOAA-GLERL,7825,GID_6845,United States of America (the),Lake Erie,41.7024,-83.2561333333333,2015-08-24,81.575,12.96,0.7,,0.013356765736053,0.017027699257557,0.0107303749523216,0.0031487177345896,1.27483700725508,1.5868689895009611,GID_6845,NOAA-GLERL,1.1357063
Lake Erie_2015_08,NOAA-GLERL,7826,GID_6846,United States of America (the),Lake Erie,41.7024,-83.2561333333333,2015-08-24,81.575,12.96,0.7,,0.013356765736053,0.017027699257557,0.0107303749523216,0.0031487177345896,1.27483700725508,1.5868689895009611,GID_6846,NOAA-GLERL,1.1357063
Lake Erie_2015_08,NOAA-GLERL,7827,GID_6847,United States of America (the),Lake Erie,41.61655,-83.0087333333333,2015-08-24,78.65,21.08,0.5,,0.0137533720341466,0.0189338602053162,0.0140602835164875,0.0034240334023981,1.3766704018699985,1.3466200865091944,GID_6847,NOAA-GLERL,0.54568934
Lake Erie_2015_08,NOAA-GLERL,7828,GID_6848,United States of America (the),Lake Erie,41.61655,-83.0087333333333,2015-08-24,78.65,21.08,0.5,,0.0137533720341466,0.0189338602053162,0.0140602835164875,0.0034240334023981,1.3766704018699985,1.3466200865091944,GID_6848,NOAA-GLERL,0.54568934
Lake Erie_2015_08,NOAA-GLERL,7832,GID_6852,United States of America (the),Lake Erie,41.8334833333333,-83.3639166666667,2015-08-25,104.325,14.4666666666666,0.8,,0.0073920811288121,0.0141439745871729,0.0094008026858255,0.0034981232368361,1.913395475604828,1.5045496709019477,GID_6852,NOAA-GLERL,0.7450361
Lake Erie_2015_08,NOAA-GLERL,7833,GID_6853,United States of America (the),Lake Erie,41.7639166666667,-83.3286166666667,2015-08-31,68.20992,13.2,0.8,,0.0083169633557908,0.0145392834951486,0.0091970786994604,0.0033386131745288,1.748148076788799,1.580858875982178,GID_6853,NOAA-GLERL,1.1340225
Lake Erie_2015_08,NOAA-GLERL,7834,GID_6854,United States of America (the),Lake Erie,41.71135,-83.3793833333333,2015-08-31,50.964,15.55,0.5,,0.010005415906856,0.0179864457466268,0.0128892702665398,0.0036360853142402,1.7976709728080336,1.3954588099001328,GID_6854,NOAA-GLERL,0.55241287
Lake Erie_2015_08,NOAA-GLERL,7835,GID_6855,United States of America (the),Lake Erie,41.7044666666667,-83.2574833333333,2015-08-31,31.0,10.7333333333333,0.8,,0.0086548585551619,0.0141536058972689,0.009983773169827,0.0026057038703723,1.635336476854085,1.4176610041626332,GID_6855,NOAA-GLERL,0.7747474
Lake Erie_2015_08,NOAA-GLERL,7836,GID_6856,United States of America (the),Lake Erie,41.6180333333333,-83.0117333333333,2015-08-31,22.2456,8.02500000000002,1.2,,0.0091281307724653,0.0145344601892866,0.0097775435675683,0.0019072078601011,1.592271249348148,1.4865144899478426,GID_6856,NOAA-GLERL,0.89687866
Lake Erie_2015_08,NOAA-GLERL,7837,GID_6857,United States of America (the),Lake Erie,41.71825,-83.0170333333333,2015-08-31,49.104,10.3333333333333,1.0,,0.0105866931127411,0.0173033681446085,0.0108065459106967,0.0033535243560538,1.634445049113955,1.6011932293260345,GID_6857,NOAA-GLERL,1.3311574
Lake Erie_2015_08,NOAA-GLERL,7838,GID_6858,United States of America (the),Lake Erie,41.7442,-83.1336,2015-08-31,46.128,10.0,1.0,,0.007862829195454,0.0142698190246226,0.0085749779678998,0.0029225471054299,1.8148453527227688,1.6641231123906424,GID_6858,NOAA-GLERL,1.2797982
Lake Erie_2015_08,NOAA-GLERL,7839,GID_6859,United States of America (the),Lake Erie,41.8260666666667,-83.1918833333333,2015-08-31,114.54624,20.0,1.0,,0.0076444234546931,0.0159638212101325,0.0100756060496655,0.0050830152294416,2.088296299223445,1.5844030752534717,GID_6859,NOAA-GLERL,0.4622777
Lake Erie_2015_08,NOAA-GLERL,7840,GID_6860,United States of America (the),Lake Erie,41.8346333333333,-83.3625666666667,2015-08-31,88.47648,23.4,0.4,,0.008961635704495,0.0181186628669973,0.0133023874586844,0.0049640815165709,2.021803102073129,1.3620609776456796,GID_6860,NOAA-GLERL,0.43914345
Lake Erie_2016_07,NOAA-GLERL,7898,GID_6918,United States of America (the),Lake Erie,41.9336,-83.5683,2016-07-05,4.12918,4.28333333333332,1.5,,0.008458158615343,0.0083159983987455,0.0045388680087952,0.0005482249059919,0.9831925336160492,1.8321745383719368,GID_6918,NOAA-GLERL,3.7099652
Lake Erie_2016_07,NOAA-GLERL,7899,GID_6919,United States of America (the),Lake Erie,41.7367,-83.5747,2016-07-05,26.25348,27.3999999999999,0.25,,0.0143788270881416,0.0234623594690395,0.0228042281701457,0.0050460906769615,1.6317297179537824,1.0288600558625964,GID_6919,NOAA-GLERL,0.41353208
Lake Erie_2016_07,NOAA-GLERL,7900,GID_6920,United States of America (the),Lake Erie,41.7919,-83.4394,2016-07-05,11.78628,4.33333333333337,1.25,,0.0071871015269467,0.0094266702865834,0.0063668739643567,0.0008535491572976,1.311609450797356,1.4805806333463138,GID_6920,NOAA-GLERL,2.3582098
Lake Erie_2016_07,NOAA-GLERL,7901,GID_6921,United States of America (the),Lake Erie,41.7578,-83.35,2016-07-05,5.21378,10.9333333333333,0.5,,0.0190950154869786,0.0228900128822114,0.0169261153705856,0.0024814942902504,1.1987428288717916,1.3523488633422605,GID_6921,NOAA-GLERL,0.48054484
Lake Erie_2016_07,NOAA-GLERL,7902,GID_6922,United States of America (the),Lake Erie,41.6392,-83.2389,2016-07-05,4.92778,0.449999999999993,1.25,,0.0114117152507441,0.0116707925494089,0.005866908160021,0.0006136834121487,1.0227027482698454,1.9892577540138492,GID_6922,NOAA-GLERL,2.4076638
Lake Erie_2016_07,NOAA-GLERL,7903,GID_6923,United States of America (the),Lake Erie,41.8892,-83.2197,2016-07-05,3.23598,3.18333333333333,2.5,,0.009417817055961,0.0081838219170778,0.0032559540655921,0.0003142538066719,0.8689722754699144,2.513494279161325,GID_6923,NOAA-GLERL,3.8462977
Lake Erie_2016_07,NOAA-GLERL,7904,GID_6924,United States of America (the),Lake Erie,41.8260166666667,-83.1917833333333,2016-07-05,2.48358,1.81666666666665,2.5,,0.0094590931990414,0.0085860069428501,0.0034512721012541,0.0003533064401609,0.907698736250978,2.487780357778853,GID_6924,NOAA-GLERL,3.5902913
Lake Erie_2016_07,NOAA-GLERL,7905,GID_6925,United States of America (the),Lake Erie,41.8342666666667,-83.3598166666667,2016-07-05,3.53738,1.43333333333333,3.5,,0.0071910909111425,0.0076383820887727,0.0033465554749563,0.0002537831801505,1.0622007402155254,2.282460920171193,GID_6925,NOAA-GLERL,3.6410246
Lake Erie_2016_07,NOAA-GLERL,7906,GID_6926,United States of America (the),Lake Erie,,,2016-07-11,4.1448,5.0666666666667,2.0,,0.0098181530965567,0.0119822512380995,0.00661833226529,0.001342008791219,1.220418048105378,1.8104638385927976,GID_6926,NOAA-GLERL,2.352037
Lake Erie_2016_07,NOAA-GLERL,7907,GID_6927,United States of America (the),Lake Erie,,,2016-07-11,35.508,14.8666666666666,0.5,,0.0116318346794162,0.0185186005384131,0.0155506787616579,0.0032250391791677,1.5920618757747462,1.1908548059055128,GID_6927,NOAA-GLERL,0.39311457
Lake Erie_2016_07,NOAA-GLERL,7908,GID_6928,United States of America (the),Lake Erie,,,2016-07-11,36.036,6.50000000000001,1.0,,0.0029307042052092,0.0051275422351635,0.003431965539494,0.0008083205770799,1.7495939119510988,1.4940541145175634,GID_6928,NOAA-GLERL,1.8036312
Lake Erie_2016_07,NOAA-GLERL,7909,GID_6929,United States of America (the),Lake Erie,,,2016-07-11,12.5532,9.79999999999999,0.75,,0.0141395524379794,0.0183975114917021,0.013034726691387,0.0021595226693355,1.3011381776332362,1.4114228803783575,GID_6929,NOAA-GLERL,0.65809786
Lake Erie_2016_07,NOAA-GLERL,7910,GID_6930,United States of America (the),Lake Erie,,,2016-07-11,4.752,2.28333333333334,2.5,,0.0099236149390315,0.0098434147495362,0.0046037436942692,0.0005673185992363,0.99191824854269,2.138132659685076,GID_6930,NOAA-GLERL,2.7698576
Lake Erie_2016_07,NOAA-GLERL,7911,GID_6931,United States of America (the),Lake Erie,,,2016-07-11,3.4188,2.53333333333333,2.5,,0.0083286877255553,0.0087145890599372,0.0037356936997181,0.0002775029302975,1.0463339900711874,2.332790041269929,GID_6931,NOAA-GLERL,3.2933502
Lake Erie_2016_07,NOAA-GLERL,7912,GID_6932,United States of America (the),Lake Erie,,,2016-07-11,1.81632,1.8,3.0,,0.0080164192493374,0.0074003924522221,0.002758531227002,0.000406707868852,0.9231543688079664,2.682729265408724,GID_6932,NOAA-GLERL,4.6905518
Lake Erie_2016_07,NOAA-GLERL,7913,GID_6933,United States of America (the),Lake Erie,,,2016-07-11,9.8604,3.96666666666666,2.0,,0.007306891812748,0.009704035783847,0.0051544355291694,0.0006785617881443,1.328066164455427,1.882657320851336,GID_6933,NOAA-GLERL,2.526484
Lake Erie_2016_07,NOAA-GLERL,7914,GID_6934,United States of America (the),Lake Erie,41.7628,-83.3321,2016-07-18,60.59328,15.2666666666667,0.5,,0.0057273814944215,0.0110489659463125,0.0073300604851153,0.0020453514963614,1.929147893688285,1.5073499009658855,GID_6934,NOAA-GLERL,1.0843899
Lake Erie_2016_07,NOAA-GLERL,7915,GID_6935,United States of America (the),Lake Erie,41.7179666666667,-83.4245,2016-07-18,43.56,21.7,0.25,,0.0103995970893602,0.0176285404937774,0.0146596540275291,0.0031261174051687,1.6951176417991338,1.2025209094752904,GID_6935,NOAA-GLERL,0.4098522
Lake Erie_2016_07,NOAA-GLERL,7916,GID_6936,United States of America (the),Lake Erie,41.7055,-83.3865666666667,2016-07-18,52.536,10.9,0.75,,0.0064772568816355,0.0117233602175122,0.0078661775097418,0.0018216019962163,1.8099267068981928,1.4903503261900086,GID_6936,NOAA-GLERL,0.9324448
Lake Erie_2016_07,NOAA-GLERL,7917,GID_6937,United States of America (the),Lake Erie,41.7040666666667,-83.2565333333333,2016-07-18,7.9332,7.5,0.75,,0.014174398832385,0.0169987186152061,0.0109284288021533,0.0018517528304078,1.199254996012122,1.555458604612653,GID_6937,NOAA-GLERL,0.9964955
Lake Erie_2016_07,NOAA-GLERL,7918,GID_6938,United States of America (the),Lake Erie,41.6186166666667,-83.0145333333333,2016-07-18,4.3428,1.43333333333336,2.0,,0.0076829500874141,0.0078112347588094,0.0033550366643592,0.0004782484830847,1.01669731938067,2.328211444539107,GID_6938,NOAA-GLERL,3.587761
Lake Erie_2016_07,NOAA-GLERL,7919,GID_6939,United States of America (the),Lake Erie,41.7429833333333,-83.1377166666667,2016-07-18,6.2568,3.18333333333333,2.25,,0.0110504935217811,0.0118338815968055,0.006011319245136,0.0007829173118618,1.070891682211324,1.9685997555995327,GID_6939,NOAA-GLERL,2.333113
Lake Erie_2016_07,NOAA-GLERL,7920,GID_6940,United States of America (the),Lake Erie,41.826,-83.19465,2016-07-18,4.422,2.18333333333334,2.25,,0.0060744838586242,0.0068601456827364,0.003082092612138,0.0005700483589879,1.129338037995897,2.225807769604179,GID_6940,NOAA-GLERL,3.877154
Lake Erie_2016_07,NOAA-GLERL,7921,GID_6941,United States of America (the),Lake Erie,41.8338,-83.3511166666667,2016-07-18,16.2756,4.23333333333332,1.25,,0.0072096754509608,0.0102147932292134,0.0051311996201661,0.0010768955162887,1.416817344787985,1.9907222453533664,GID_6941,NOAA-GLERL,2.8624644
Lake Erie_2016_07,NOAA-GLERL,7922,GID_6942,United States of America (the),Lake Erie,41.76345,-83.33235,2016-07-25,19.668,8.56666666666665,0.75,,0.011158193011921,0.0164064683197433,0.0102854458384777,0.002066021599315,1.4703517229192251,1.595114939827591,GID_6942,NOAA-GLERL,1.2731287
Lake Erie_2016_07,NOAA-GLERL,7923,GID_6943,United States of America (the),Lake Erie,41.7178,-83.4238666666667,2016-07-25,41.844,,0.25,,0.0110278821110597,0.0184635714685886,0.0151208134879132,0.0035935995279721,1.6742626809613568,1.2210699829971072,GID_6943,NOAA-GLERL,0.3897514
Lake Erie_2016_07,NOAA-GLERL,7924,GID_6944,United States of America (the),Lake Erie,41.7059666666667,-83.3868333333333,2016-07-25,26.6112,6.96666666666668,0.75,,0.006997821355656,0.012381190004754,0.0077943983657521,0.001993633855159,1.7692920947098605,1.5884728267361672,GID_6944,NOAA-GLERL,1.0708343
Lake Erie_2016_07,NOAA-GLERL,7925,GID_6945,United States of America (the),Lake Erie,41.7038,-83.2553166666667,2016-07-25,6.7584,,0.75,,0.0148989915203428,0.018459272690978,0.0117376825212944,0.0017503678393184,1.2389612186686634,1.5726505345062238,GID_6945,NOAA-GLERL,1.002495
Lake Erie_2016_07,NOAA-GLERL,7926,GID_6946,United States of America (the),Lake Erie,41.6189333333333,-83.0096666666667,2016-07-25,8.8572,1.89999999999998,2.0,,0.0075753627021361,0.0101616393386239,0.0048668145804346,0.0007482438106866,1.34140631124613,2.087944623876852,GID_6946,NOAA-GLERL,2.9979212
Lake Erie_2016_07,NOAA-GLERL,7927,GID_6947,United States of America (the),Lake Erie,41.74205,-83.1395166666667,2016-07-25,8.2368,,1.75,,0.0081979363606235,0.0095854531960734,0.0047520541542252,0.0005781571436637,1.1692519646913155,2.017117836830768,GID_6947,NOAA-GLERL,2.5927246
Lake Erie_2016_07,NOAA-GLERL,7928,GID_6948,United States of America (the),Lake Erie,41.8257,-83.1926833333333,2016-07-25,11.3916,7.70000000000001,1.75,,0.0091667984271055,0.011933692146717,0.0060153548059416,0.0008720315095675,1.3018386126425572,1.983871696966176,GID_6948,NOAA-GLERL,2.5779524
Lake Erie_2016_07,NOAA-GLERL,7929,GID_6949,United States of America (the),Lake Erie,41.8325,-83.3604833333333,2016-07-25,13.7016,,1.25,,0.0087837610346443,0.0128293319876595,0.0068812982754209,0.0012952490743852,1.4605738859537434,1.864376673437366,GID_6949,NOAA-GLERL,2.3807216
Lake Erie_2016_08,NOAA-GLERL,7930,GID_6950,United States of America (the),Lake Erie,41.7649,-83.3300666666667,2016-08-01,22.6872,8.68000000000006,0.75,,0.0100655866172807,0.0136926820943396,0.0082702126953736,0.0017673389890821,1.3603461591430617,1.6556626290880472,GID_6950,NOAA-GLERL,1.377742
Lake Erie_2016_08,NOAA-GLERL,7931,GID_6951,United States of America (the),Lake Erie,41.7183166666667,-83.4218666666667,2016-08-01,48.438,18.24,0.25,,0.0111888986061388,0.0189072999314552,0.0143055010275541,0.0040786539694115,1.6898267288865851,1.321680372818644,GID_6951,NOAA-GLERL,0.48004764
Lake Erie_2016_08,NOAA-GLERL,7932,GID_6952,United States of America (the),Lake Erie,41.7060166666667,-83.3860833333333,2016-08-01,52.992,21.84,0.25,,0.0144657971700205,0.0233401217160873,0.0170071899081738,0.0056180983482584,1.6134694439417625,1.372367912753761,GID_6952,NOAA-GLERL,0.6840553
