local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,green_blue,green_red,station_id,organization.1,predicted
Rosarito_2004_04,UVEG-CEDEX,5223,GID_4091,Spain,Rosarito,40.1,-5.3,2004-04-22,44.2632095,,0.64,,0.0059930137274414,0.0132018725902719,0.0088026327573243,0.0024426886099139,2.202877081662915,1.499764099472079,GID_4091,UVEG-CEDEX,0.44094715
Rosarito_2004_04,UVEG-CEDEX,5224,GID_4092,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-04-22,17.60813,,0.91,,0.0054349796727656,0.0115495290947269,0.007785768371551,0.0021269561345575,2.1250363000621677,1.4834154502885784,GID_4092,UVEG-CEDEX,0.39195776
Rosarito_2004_04,UVEG-CEDEX,5225,GID_4093,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-04-22,15.4947785,,0.91,,0.0050643132473281,0.0090691978130976,0.0063412867666273,0.002347043598141,1.7908050648096172,1.430182571276646,GID_4093,UVEG-CEDEX,1.3734509
Rosarito_2004_05,UVEG-CEDEX,5226,GID_4094,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-05-13,54.490514,,0.69,,0.0063914788714808,0.0132390385553312,0.0088951526225782,0.002553366067088,2.071357634366072,1.4883430467204228,GID_4094,UVEG-CEDEX,0.46534836
Rosarito_2004_05,UVEG-CEDEX,5227,GID_4095,Spain,Rosarito,40.1,-5.3,2004-05-13,51.301062,,0.75,,0.0063914788714808,0.0132390385553312,0.0088951526225782,0.002553366067088,2.071357634366072,1.4883430467204228,GID_4095,UVEG-CEDEX,0.46534836
Rosarito_2004_05,UVEG-CEDEX,5228,GID_4096,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-05-20,39.7925805,,0.9,,0.0056980675279954,0.009957898004559,0.0069790430127428,0.0021501224701754,1.7475921363926383,1.426828576120997,GID_4096,UVEG-CEDEX,1.3698703
Rosarito_2004_05,UVEG-CEDEX,5229,GID_4097,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-05-20,32.5795585,,0.9,,0.0055334518880347,0.009099677593416,0.0062592644833203,0.0018149551340728,1.644484813013872,1.4537934317466277,GID_4097,UVEG-CEDEX,1.7968508
Rosarito_2004_05,UVEG-CEDEX,5230,GID_4098,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-05-20,41.0781717,,0.94,,0.0054078015982697,0.0098819873616459,0.0067577052739649,0.0020304406596989,1.8273576021738256,1.4623288470004423,GID_4098,UVEG-CEDEX,0.94415665
Rosarito_2004_05,UVEG-CEDEX,5231,GID_4099,Spain,Rosarito,40.0944444444444,-5.30972222222222,2004-05-20,46.782865,,0.94,,0.0055334518880347,0.009099677593416,0.0062592644833203,0.0018149551340728,1.644484813013872,1.4537934317466277,GID_4099,UVEG-CEDEX,1.7968508
Rosarito_2004_06,UVEG-CEDEX,5232,GID_4100,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-06-15,58.3438505,,0.55,,0.0057196777619709,0.0117419456399122,0.0079573700019543,0.0030421748988266,2.052903350252049,1.4756063419230754,GID_4100,UVEG-CEDEX,0.43418202
Rosarito_2004_06,UVEG-CEDEX,5233,GID_4101,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-06-15,45.081,,0.67,,0.0047506374918129,0.008953307518254,0.0065276627357941,0.0019522141442913,1.8846539088035763,1.3715946856688843,GID_4101,UVEG-CEDEX,0.96557844
Rosarito_2005_05,UVEG-CEDEX,5268,GID_4136,Spain,Rosarito,40.1091666666667,-5.28277777777778,2005-05-05,35.958492,,1.01,,0.0051540492124141,0.0107226736513072,0.0078667487678598,0.0015001684739853,2.080436800153256,1.363037509868816,GID_4136,UVEG-CEDEX,0.66616905
Almendra_2007_07,UVEG-CEDEX,5308,GID_4176,Spain,Almendra,41.2583333333333,-6.27777777777778,2007-07-10,59.48,2.2,1.75,0.309534220450151,0.0030826499100838,0.00728686213045,0.0039451756335948,0.0011323897216867,2.363830581803534,1.8470311101993429,GID_4176,UVEG-CEDEX,1.4148419
Almendra_2007_07,UVEG-CEDEX,5309,GID_4177,Spain,Almendra,41.2580555555556,-6.27027777777778,2007-07-10,,,1.85,,0.0037476467255853,0.0083336125916868,0.004618846367433,0.001576070439755,2.223692146539045,1.804262780950288,GID_4177,UVEG-CEDEX,1.3058244
Almendra_2007_07,UVEG-CEDEX,5310,GID_4178,Spain,Almendra,41.2558333333333,-6.27472222222222,2007-07-10,46.295035,3.35,1.85,0.40100400298129,0.0033983209727935,0.0074365940019904,0.0041075594810879,0.0012384656276318,2.1883141885439223,1.8104653228346668,GID_4178,UVEG-CEDEX,1.4153705
Almendra_2007_07,UVEG-CEDEX,5311,GID_4179,Spain,Almendra,41.2538888888889,-6.27722222222222,2007-07-10,,,1.75,,0.0038038422433661,0.0082204558610193,0.0045500939476834,0.0014201697625577,2.161092741255444,1.8066562922738327,GID_4179,UVEG-CEDEX,1.3260064
Almendra_2007_07,UVEG-CEDEX,5312,GID_4180,Spain,Almendra,41.2541666666667,-6.27111111111111,2007-07-10,42.078431,2.95,1.75,0.511794618547551,0.0035052245198866,0.0076051082737669,0.0041794561183008,0.0011301761198698,2.16964939923818,1.8196406562246268,GID_4180,UVEG-CEDEX,1.4065521
Almendra_2007_07,UVEG-CEDEX,5313,GID_4181,Spain,Almendra,41.2225,-6.295,2007-07-10,42.086623,3.31,1.85,0.747324230245066,0.0038261863913891,0.0087605286138415,0.0048703624457759,0.0013819229016652,2.2896241107221607,1.7987426421291437,GID_4181,UVEG-CEDEX,1.2294755
Almendra_2007_07,UVEG-CEDEX,5314,GID_4182,Spain,Almendra,41.2230555555555,-6.28888888888889,2007-07-10,,,1.8,,0.0035581949322278,0.0083329688322992,0.0045690684674624,0.0012087748764707,2.341909027193711,1.8237784991931232,GID_4182,UVEG-CEDEX,1.2713134
Almendra_2007_07,UVEG-CEDEX,5315,GID_4183,Spain,Almendra,41.2205555555556,-6.29222222222222,2007-07-10,36.654475,3.28,1.85,0.419710275456159,0.0037554728807199,0.0083786678984173,0.0046568611921399,0.0012620895756076,2.2310553596145697,1.7992092855503754,GID_4183,UVEG-CEDEX,1.3014781
Almendra_2007_07,UVEG-CEDEX,5316,GID_4184,Spain,Almendra,41.2183333333333,-6.29527777777778,2007-07-10,,,1.75,,0.0037067050011636,0.008692698174953,0.0048415340298646,0.0013687613544687,2.345128131918836,1.7954429569910724,GID_4184,UVEG-CEDEX,1.1995974
Almendra_2007_07,UVEG-CEDEX,5317,GID_4185,Spain,Almendra,41.2183333333333,-6.28916666666667,2007-07-10,37.482799,5.17,1.65,0.41393777174924,0.0036525454938405,0.0087932172742443,0.0048613541568544,0.0013559821342095,2.4074216978468344,1.808799974354072,GID_4185,UVEG-CEDEX,1.1782966
Alcántara_2007_07,UVEG-CEDEX,5318,GID_4186,Spain,Alcántara,39.7071618009912,-6.48067682537711,2007-07-11,349.650309,20.43,0.4,0.528874319440497,0.0067729606545786,0.0139275636498684,0.0078566841032678,0.0477491098477159,2.0563479341125666,1.7727025125110432,GID_4186,UVEG-CEDEX,1.0444984
Alcántara_2007_07,UVEG-CEDEX,5319,GID_4187,Spain,Alcántara,39.7139442495834,-6.4666525701624,2007-07-11,704.974012,6.88,0.6,1.00060541628041,0.0063559630735586,0.0133406110674813,0.0071850911033615,0.0108934753348422,2.0989126137279634,1.856707295087738,GID_4187,UVEG-CEDEX,1.2016401
Alcántara_2007_07,UVEG-CEDEX,5320,GID_4188,Spain,Alcántara,39.7052777777778,-6.47583333333333,2007-07-11,83.494909,4.35,1.3,0.804470397666059,0.006021860501976,0.0127104354459525,0.0069347057783906,0.0103182573199257,2.1107156902392084,1.8328730665920665,GID_4188,UVEG-CEDEX,1.1804839
Alcántara_2007_07,UVEG-CEDEX,5321,GID_4189,Spain,Alcántara,39.7167521251406,-6.46334288996369,2007-07-11,,,1.9,0.45484127411465,0.0054293029518398,0.0102263491591198,0.0057018579905643,0.0030439100915222,1.8835473448123663,1.793511724782139,GID_4189,UVEG-CEDEX,1.4859853
Alcántara_2007_07,UVEG-CEDEX,5322,GID_4190,Spain,Alcántara,39.7213888888889,-6.47916666666667,2007-07-11,199.662254,,1.2,0.395184182890623,0.0060706705323137,0.0125377908599519,0.0067414426465142,0.0046848720903616,2.065305767001228,1.859808281011605,GID_4190,UVEG-CEDEX,1.288446
Alcántara_2007_07,UVEG-CEDEX,5323,GID_4191,Spain,Alcántara,39.7277777777778,-6.47138888888889,2007-07-11,58.688569,20.0,0.9,0.612762564939425,0.0060680029618897,0.0131287569740726,0.0069880686053642,0.0069273797261913,2.1636042461627336,1.878738992916393,GID_4191,UVEG-CEDEX,1.1732794
Brovales_2005_05,UVEG-CEDEX,5329,GID_4197,Spain,Brovales,38.353384,-6.6647121,2005-05-11,53.7789745,,0.63,,0.0051356429750742,0.0089817625294461,0.0070466885765072,0.0022729692782706,1.748907113099374,1.2746075595550228,GID_4197,UVEG-CEDEX,1.0498726
Lake Winnipeg_2013_08,ECCC,1669,GID_470,Canada,Lake Winnipeg,50.79173333,-96.76238333,2013-08-01,3.2,7.849333333,0.7,2.137002246,0.0041824969413121,0.0074806115693384,0.0073887561131284,0.0005097757144477,1.7885515935348515,1.012431788897023,GID_470,ECCC,1.1717027
Lake Winnipeg_2013_08,ECCC,1670,GID_471,Canada,Lake Winnipeg,50.84631667,-96.76891667,2013-08-02,2.0,9.574666667,0.5,2.339379022,0.0074123350275793,0.0127438613799749,0.012369591336917,0.0021865033027979,1.719277573471575,1.0302572682365738,GID_471,ECCC,0.81318176
Lake Winnipeg_2013_08,ECCC,1671,GID_472,Canada,Lake Winnipeg,50.97446667,-96.87501667,2013-08-02,1.3,19.122,0.3,1.148316839,0.0144260307048879,0.0241670902565425,0.0260395430173779,0.0060181939296331,1.6752418423977211,0.9280919500167192,GID_472,ECCC,0.44278666
Lake Winnipeg_2013_08,ECCC,1673,GID_475,Canada,Lake Winnipeg,50.69656667,-96.7898,2013-08-02,2.0,13.46,0.4,2.291855733,0.0049115634307013,0.0113655885549519,0.0121010115012138,0.0017294334938631,2.3140469863236723,0.9392263244945984,GID_475,ECCC,0.5188496
Lake Erie_2013_08,ECCC,1686,GID_488,Canada,Lake Erie,41.69777778,-83.49416667,2013-08-13,21.1,32.0,0.2,2.446889279,0.0058381827885214,0.0132492293799763,0.0128563230740343,0.0047372155418999,2.2694098249246237,1.0305613279690788,GID_488,ECCC,0.56914943
Lake Erie_2013_08,ECCC,1687,GID_489,Canada,Lake Erie,41.73633333,-83.37266667,2013-08-13,7.8,13.76,0.5,1.827051117,0.0081103139705362,0.0165086445783876,0.0137703560329593,0.0043747737718925,2.0355123905636123,1.1988538668770958,GID_489,ECCC,0.62307006
Lake Erie_2013_08,ECCC,1688,GID_490,Canada,Lake Erie,41.754,-83.20966667,2013-08-13,4.2,2.66,1.5,0.261512059,0.0100311371643821,0.0150588839870787,0.0072047499005548,0.0005333916565462,1.5012140438622243,2.09013278669383,GID_490,ECCC,2.7489858
Lake Erie_2013_08,ECCC,1689,GID_491,Canada,Lake Erie,41.67166667,-83.17016667,2013-08-13,5.0,3.61,2.0,0.367268824,0.010786256237235,0.0170781283430318,0.0095249732080259,0.0006442432892774,1.5833230703417525,1.7929843969158346,GID_491,ECCC,1.5972931
Lake Erie_2013_08,ECCC,1690,GID_492,Canada,Lake Erie,41.7185,-83.03533333,2013-08-13,3.5,5.38,2.6,0.23895976,0.0064110549882055,0.0082371209313185,0.0036444626965266,0.000109645162401,1.284830803428209,2.2601743020086307,GID_492,ECCC,3.3213763
Lake Erie_2013_08,ECCC,1691,GID_493,Canada,Lake Erie,41.56966667,-82.90966667,2013-08-13,2.8,9.226666667,1.4,0.538960211,0.0072892567846659,0.0107252986478143,0.0067588844150552,0.000511469838172,1.4713843900213055,1.586844512967856,GID_493,ECCC,2.0827918
Lake Erie_2013_08,ECCC,1692,GID_494,Canada,Lake Erie,41.46833333,-82.70833333,2013-08-13,31.0,27.63333333,0.75,0.885879933,0.0039446862001834,0.0090422989010641,0.0065803371738168,0.0022068149964105,2.292273312042844,1.374139145489909,GID_494,ECCC,0.7750653
Lake Erie_2013_08,ECCC,1694,GID_496,Canada,Lake Erie,41.821,-82.96933333,2013-08-14,3.1,3.886666667,3.0,0.18482916,0.0094457463382364,0.0129581668901691,0.0066902861145703,0.0009112511871585,1.371852093647107,1.936862888710907,GID_496,ECCC,2.6775002
Lake Erie_2013_08,ECCC,1695,GID_497,Canada,Lake Erie,41.94316667,-83.043,2013-08-14,2.6,3.8125,2.25,0.14158453,0.0105718996433568,0.0142012594130393,0.006107447555041,0.0001496926668836,1.343302518196257,2.325236407690113,GID_497,ECCC,2.9937801
Lake Erie_2013_08,ECCC,1696,GID_498,Canada,Lake Erie,41.9215,-82.75466667,2013-08-14,2.8,4.09,2.8,0.126347434,0.0104008323535751,0.0127978637118637,0.0062272995130147,0.0001643240529845,1.230465339388406,2.0551225591633897,GID_498,ECCC,2.473277
Lake Erie_2013_08,ECCC,1697,GID_499,Canada,Lake Erie,41.97616667,-82.62166667,2013-08-14,3.2,3.24,2.6,0.128044014,0.0086343193301542,0.010701974345196,0.0048973406930725,4.94856076695418e-05,1.239469370540975,2.185262373176202,GID_499,ECCC,2.8086276
Lake Erie_2013_08,ECCC,1698,GID_500,Canada,Lake Erie,41.92416667,-82.46766667,2013-08-14,6.7,3.23,2.8,0.21801091,0.0049672169929466,0.0061261246156888,0.0037709611188211,0.0005843743540292,1.2333112534418844,1.624552580272688,GID_500,ECCC,3.0433755
Lake Erie_2013_08,ECCC,1699,GID_501,Canada,Lake Erie,41.98766667,-82.43666667,2013-08-14,3.2,2.36,3.5,0.172727785,0.00552697576846,0.0061269569481332,0.0028762398181721,0.000173680934383,1.108555058825665,2.1301968317881737,GID_501,ECCC,3.8495567
Lake Erie_2013_08,ECCC,1700,GID_502,Canada,Lake Erie,41.935,-81.64133333,2013-08-15,2.0,0.961111111,6.5,0.09500673,0.0032844538199079,0.0029828062703231,0.0012993095773243,0.0005858401623226,0.9081589919893414,2.2956855874684354,GID_502,ECCC,7.4422083
Lake Winnipeg_2014_08,ECCC,1701,GID_503,Canada,Lake Winnipeg,53.83335,-98.50061667,2014-08-02,1.4,1.066666667,3.9,,0.0029756553894547,0.0038389541673944,0.0025712513211044,0.0002156118001119,1.2901205499128388,1.49302953619699,GID_503,ECCC,3.5780678
Lake Winnipeg_2014_08,ECCC,1702,GID_504,Canada,Lake Winnipeg,53.6625,-98.48315,2014-08-02,1.4,0.733333333,3.0,0.859888188,0.0010820796045806,0.0018917618958062,0.0012396581289972,0.0001054240729969,1.748264996214786,1.5260351636918708,GID_504,ECCC,3.5959358
Lake Winnipeg_2014_08,ECCC,1704,GID_506,Canada,Lake Winnipeg,53.59975,-98.92546667,2014-08-03,1.0,0.866666667,4.0,0.871021586,0.0014747558590204,0.0024786686381153,0.0013939894515373,0.0001094477646814,1.6807315074928704,1.7781114737861248,GID_506,ECCC,4.200735
Lake Winnipeg_2014_08,ECCC,1705,GID_507,Canada,Lake Winnipeg,53.2125,-99.23275,2014-08-03,11.3,3.5,1.6,0.922203986,0.0048764758405254,0.0104662085049787,0.0068660711888077,0.0006224068582794,2.146264812387762,1.5243373127327229,GID_507,ECCC,0.4700564
Lake Winnipeg_2014_08,ECCC,1711,GID_513,Canada,Lake Winnipeg,53.2046,-98.61611667,2014-08-04,2.2,1.4,4.0,0.65104457,0.0021943497395605,0.003423650062474,0.001970839860878,0.0002094985101029,1.560211665784741,1.7371528404894243,GID_513,ECCC,3.8722925
Lake Winnipeg_2014_08,ECCC,1712,GID_514,Canada,Lake Winnipeg,53.07503333,-98.20003333,2014-08-04,2.6,3.733333333,4.5,0.72025059,0.0024468723934034,0.0038667028822617,0.0022844709912329,0.0001890581188623,1.5802633977505594,1.6926031878281325,GID_514,ECCC,3.5928884
Lake Winnipeg_2014_08,ECCC,1714,GID_516,Canada,Lake Winnipeg,52.82113333,-98.49631667,2014-08-04,2.7,2.133333333,2.9,0.638073922,0.0037794810105725,0.0060938466136744,0.0036052630294975,0.0001994384671919,1.6123501074956663,1.6902640844276369,GID_516,ECCC,2.8523626
Lake Winnipeg_2014_08,ECCC,1719,GID_521,Canada,Lake Winnipeg,52.6374,-98.32433333,2014-08-05,1.7,1.466666667,3.0,0.705945079,0.0024925322955532,0.0038088102118617,0.0018592608008957,0.0002343092137603,1.5280886103890428,2.048561562760213,GID_521,ECCC,4.4196644
Lake Winnipeg_2014_08,ECCC,1720,GID_522,Canada,Lake Winnipeg,52.64156667,-97.73303333,2014-08-05,37.8,,0.6,1.565231938,0.0033702378162123,0.0089066324133628,0.0066661538341222,0.0021029528432647,2.642731136217762,1.3360976411573655,GID_522,ECCC,0.77463984
Lake Winnipeg_2014_08,ECCC,1722,GID_524,Canada,Lake Winnipeg,52.17096667,-97.85395,2014-08-05,1.8,3.0,1.2,0.972362967,0.0131329026458622,0.0222943187063605,0.0167058089782729,0.0022423096689472,1.6975926272768644,1.3345249389212972,GID_524,ECCC,0.29839006
Lake Winnipeg_2014_08,ECCC,1723,GID_525,Canada,Lake Winnipeg,52.10373333,-97.41648333,2014-08-06,2.8,7.5,0.5,1.901557429,0.0035616589463529,0.0078141693557647,0.007743318556875,0.0008744276234197,2.193969010920129,1.0091499269169024,GID_525,ECCC,0.9624219
"Atlantic Ocean, VA_2006_10",ODU,6420,GID_5415,United States of America (the),"Atlantic Ocean, VA",36.91658,-75.88035,2006-10-27,,,3.0,0.202354883,0.0039833718930654,0.0049916844174471,0.0025243453389197,8.25840190604591e-05,1.253130400939229,1.9774174081836615,GID_5415,ODU,3.4334826
"Atlantic Ocean, VA_2006_10",ODU,6421,GID_5416,United States of America (the),"Atlantic Ocean, VA",36.90615,-75.71255,2006-10-27,,,9.0,0.137170858,0.0028223696691298,0.0024481813769833,0.0012229091326122,0.000774739791418,0.8674205238813132,2.0019323690500634,GID_5416,ODU,8.798721
Gulf of Mexico_2001_05,NRL,6483,GID_5484,United States of America (the),Gulf of Mexico,29.047,-89.02,2001-05-24,,,1.0,,0.0042552425925613,0.0073459978508656,0.0043830335380036,6.83652410485213e-05,1.7263405531114324,1.676007675316941,GID_5484,NRL,1.8015997
Gulf of Mexico_2001_05,NRL,6484,GID_5485,United States of America (the),Gulf of Mexico,28.969,-89.106,2001-05-24,8.50062,,2.0,,0.0067778278274774,0.0099182728617606,0.0063888177932894,0.0001397046852846,1.4633409278341056,1.5524425930848147,GID_5485,NRL,2.1098347
Gulf of Mexico_2001_05,NRL,6485,GID_5486,United States of America (the),Gulf of Mexico,28.93,-89.196,2001-05-24,,,1.5,,0.0036647203841043,0.0074944077909336,0.0052037749530073,0.0001305310885306,2.045014900301956,1.4401867603060978,GID_5486,NRL,0.9252176
Gulf of Mexico_2001_05,NRL,6486,GID_5487,United States of America (the),Gulf of Mexico,28.895,-89.284,2001-05-24,,,1.25,,0.0026449961301556,0.0050386782279457,0.0032571581586744,5.11593744468465e-05,1.9049851039476888,1.54695534649639,GID_5487,NRL,2.2647889
Gulf of Mexico_2001_05,NRL,6487,GID_5488,United States of America (the),Gulf of Mexico,28.886,-89.377,2001-05-24,25.0573,,1.0,,0.0047620494278979,0.0066484177538764,0.0041507910344824,9.34619444926575e-05,1.3961253142244672,1.601723068842817,GID_5488,NRL,2.3545008
Gulf of Mexico_2001_05,NRL,6488,GID_5489,United States of America (the),Gulf of Mexico,28.886,-89.458,2001-05-24,,,0.5,,0.0063106970489509,0.0124806426846752,0.0112367691579824,0.000310824115058,1.9776963761475448,1.11069672333788,GID_5489,NRL,0.75130713
Gulf of Mexico_2001_05,NRL,6490,GID_5491,United States of America (the),Gulf of Mexico,29.71,-88.006,2001-05-25,,,15.0,,0.0044885627239505,0.0024128814466752,0.0008897545017137,8.62825847625089e-05,0.5375621540945206,2.7118507880858163,GID_5491,NRL,12.435483
Gulf of Mexico_2001_05,NRL,6494,GID_5495,United States of America (the),Gulf of Mexico,30.223,-88.153,2001-05-25,,,2.25,,0.0063620609858382,0.0092540060876297,0.0054450713034702,0.0001397040862117,1.4545610468414092,1.699519725615352,GID_5495,NRL,2.6279287
Gulf of Mexico_2001_05,NRL,6496,GID_5497,United States of America (the),Gulf of Mexico,29.796,-86.913,2001-05-26,,,2.8,,0.0049814459734611,0.0018871970246172,0.0007359740002811,0.0001659472230873,0.3788452257981589,2.564216974915416,GID_5497,NRL,16.230766
Gulf of Mexico_2001_05,NRL,6498,GID_5499,United States of America (the),Gulf of Mexico,30.254,-86.844,2001-05-26,0.58994,,8.0,,0.0029688552648708,0.0020167275741415,0.0007035287989711,7.8187736560434e-05,0.6792946756295527,2.8665885136343143,GID_5499,NRL,11.852734
Gulf of Mexico_2001_05,NRL,6501,GID_5502,United States of America (the),Gulf of Mexico,28.932,-85.299,2001-05-27,,,4.0,,0.0054148534093097,0.0019382972773154,0.0007816377757411,2.07364905868338e-05,0.357959326097897,2.4797896640520323,GID_5502,NRL,16.30606
Gulf of Mexico_2001_05,NRL,6503,GID_5504,United States of America (the),Gulf of Mexico,29.262,-83.465,2001-05-28,0.536758,,9.5,,0.0045233287405577,0.0029998086910735,0.0006668877270754,2.58579913581321e-05,0.6631860877535161,4.498221468595619,GID_5504,NRL,9.123982
Gulf of Mexico_2002_05,NRL,6556,GID_5558,United States of America (the),Gulf of Mexico,30.27503333,-88.28926667,2002-05-20,,,0.2,,0.0056807025800161,0.0094645238648053,0.0068544954951274,0.000951516913174,1.6660833288650143,1.3807761448721163,GID_5558,NRL,1.3338981
Gulf of Mexico_2002_05,NRL,6558,GID_5560,United States of America (the),Gulf of Mexico,30.26801667,-88.37163333,2002-05-20,,,0.3,,0.0081879619638024,0.0117306611201,0.0076842976386407,0.0009176028655068,1.4326716674991011,1.5265755794143177,GID_5560,NRL,1.8795493
Gulf of Mexico_2002_05,NRL,6559,GID_5561,United States of America (the),Gulf of Mexico,30.26263333,-88.43585,2002-05-20,,,0.75,,0.0082980864985217,0.0118907096370187,0.008002045390563,0.0009552118710254,1.4329459736454937,1.485958783868146,GID_5561,NRL,1.7772499
Gulf of Mexico_2002_05,NRL,6562,GID_5564,United States of America (the),Gulf of Mexico,30.29455,-88.10991667,2002-05-21,,,0.3,,0.0084537854995971,0.0152575697487339,0.0123010927248384,0.0018924801064566,1.8048210176921409,1.2403426337829138,GID_5564,NRL,0.6630005
Gulf of Mexico_2002_05,NRL,6565,GID_5567,United States of America (the),Gulf of Mexico,30.2784,-88.20286667,2002-05-21,,,0.5,,0.007091002547719,0.0130051267983729,0.0098894559678389,0.0014779441913084,1.8340321711711027,1.3150497702468515,GID_5567,NRL,0.7034173
Gulf of Mexico_2002_05,NRL,6567,GID_5569,United States of America (the),Gulf of Mexico,30.29111667,-88.40106667,2002-05-21,,,2.0,,0.0058513735588076,0.0081570897601222,0.004293546423452,0.0004319491710531,1.3940470007839427,1.8998489723010663,GID_5569,NRL,3.325912
Gulf of Mexico_2002_05,NRL,6568,GID_5570,United States of America (the),Gulf of Mexico,30.30131667,-88.51696667,2002-05-21,,,1.0,,0.0073765663988819,0.0095882492070056,0.0058277659126744,0.0005897703092881,1.2998255134609695,1.645270134504337,GID_5570,NRL,2.6374855
Gulf of Mexico_2002_05,NRL,6570,GID_5572,United States of America (the),Gulf of Mexico,30.19493333,-88.51086667,2002-05-21,,,3.0,,0.0036886565087563,0.0036774872656341,0.0014926213813663,0.0001483136600005,0.996972002381982,2.4637776944263257,GID_5572,NRL,6.7345457
Gulf of Mexico_2002_05,NRL,6571,GID_5573,United States of America (the),Gulf of Mexico,30.18986667,-88.31511667,2002-05-21,,,4.5,,0.0045338504773832,0.0053451023514019,0.0022349478668222,0.0002093040394661,1.1789322074174202,2.39160046225236,GID_5573,NRL,4.5010943
